muzbaron.com/dll/artik%20i
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_61" data-sid="4457651" data-aid="0" data-id="61" data-playing='0'  data-tname="Assol  Final Produced by Artik">
							<a class="download" target="_blank" href="/mp3/Assol-Final-Produced-by-Artik.mp3?type=s&aid=0&sid=4457651&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/mp3/Assol-Final-Produced-by-Artik.mp3?type=s&aid=0&sid=4457651&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Ассоль</strong> -  Финал Produced by Artik</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="4456433" data-aid="0" data-id="62" data-playing='0'  data-tname="Artik pres Asti  Bez Tebya">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4456433&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/mp3/Artik-pres-Asti-Bez-Tebya.mp3?type=s&aid=0&sid=4456433&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Без Тебя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="4456125" data-aid="0" data-id="63" data-playing='0'  data-tname="Black Bros  Artik  Rozyi I SHipyi">
							<a class="download" target="_blank" href="/mp3/Black-Bros-Artik-Rozyi-I-SHipyi.mp3?type=s&aid=0&sid=4456125&dur=272"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/mp3/Black-Bros-Artik-Rozyi-I-SHipyi.mp3?type=s&aid=0&sid=4456125&dur=272"></a>
						  <div class="song_time">[<span class="track_duration">04:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Black Bros  Artik</strong> -  Розы И Шипы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="4454139" data-aid="0" data-id="64" data-playing='0'  data-tname="Djigan Geegun feat Artik  O Tebe">
							<a class="download" target="_blank" href="/mp3/Djigan-Geegun-feat-Artik-O-Tebe.mp3?type=s&aid=0&sid=4454139&dur=195"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/mp3/Djigan-Geegun-feat-Artik-O-Tebe.mp3?type=s&aid=0&sid=4454139&dur=195"></a>
						  <div class="song_time">[<span class="track_duration">03:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Джиган Geegun feat Artik</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="4454071" data-aid="0" data-id="65" data-playing='0'  data-tname="Artik  Asti  Do Neba Dostat Bestseller Remix">
							<a class="download" target="_blank" href="/mp3/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=4454071&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/mp3/Artik-Asti-Do-Neba-Dostat-Bestseller-Remix.mp3?type=s&aid=0&sid=4454071&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  До Неба Достать Bestseller Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="4453175" data-aid="0" data-id="66" data-playing='0'  data-tname="Artik pres Asti  Oblaka">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oblaka.mp3?type=s&aid=0&sid=4453175&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/mp3/Artik-pres-Asti-Oblaka.mp3?type=s&aid=0&sid=4453175&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="4452270" data-aid="0" data-id="67" data-playing='0'  data-tname="Artik feat Djigan Geegun  Glaza">
							<a class="download" target="_blank" href="/mp3/Artik-feat-Djigan-Geegun-Glaza.mp3?type=s&aid=0&sid=4452270&dur=150"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/mp3/Artik-feat-Djigan-Geegun-Glaza.mp3?type=s&aid=0&sid=4452270&dur=150"></a>
						  <div class="song_time">[<span class="track_duration">02:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik feat Джиган Geegun</strong> -  Глаза</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="4452023" data-aid="0" data-id="68" data-playing='0'  data-tname="Artik pres Asti  Oblaka Extended Mix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4452023&dur=254"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/mp3/Artik-pres-Asti-Oblaka-Extended-Mix.mp3?type=s&aid=0&sid=4452023&dur=254"></a>
						  <div class="song_time">[<span class="track_duration">04:14</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака Extended Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="4451707" data-aid="0" data-id="69" data-playing='0'  data-tname="Artik pres Asti  Styitsagerl">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4451707&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/mp3/Artik-pres-Asti-Styitsagerl.mp3?type=s&aid=0&sid=4451707&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Стыцагерл</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="4451273" data-aid="0" data-id="70" data-playing='0'  data-tname="Artik pres Asti  Oblaka Tonystar and Alex Polovnikov Radio Mix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oblaka-Tonystar-and-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4451273&dur=252"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/mp3/Artik-pres-Asti-Oblaka-Tonystar-and-Alex-Polovnikov-Radio-Mix.mp3?type=s&aid=0&sid=4451273&dur=252"></a>
						  <div class="song_time">[<span class="track_duration">04:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака Tonystar and Alex Polovnikov Radio Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_71" data-sid="4451054" data-aid="0" data-id="71" data-playing='0'  data-tname="Artik and Asti  Oblaka DFM MIX">
							<a class="download" target="_blank" href="/mp3/Artik-and-Asti-Oblaka-DFM-MIX.mp3?type=s&aid=0&sid=4451054&dur=217"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_71" href="/mp3/Artik-and-Asti-Oblaka-DFM-MIX.mp3?type=s&aid=0&sid=4451054&dur=217"></a>
						  <div class="song_time">[<span class="track_duration">03:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik and Asti</strong> -  Облака DFM MIX</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_71"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_72" data-sid="4449989" data-aid="0" data-id="72" data-playing='0'  data-tname="Artik pres Asti  Oblaka MC 77 Piano Version">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4449989&dur=162"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_72" href="/mp3/Artik-pres-Asti-Oblaka-MC-77-Piano-Version.mp3?type=s&aid=0&sid=4449989&dur=162"></a>
						  <div class="song_time">[<span class="track_duration">02:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Облака MC 77 Piano Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_72"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_73" data-sid="4449119" data-aid="0" data-id="73" data-playing='0'  data-tname="Artik  Veryu I Jdu">
							<a class="download" target="_blank" href="/mp3/Artik-Veryu-I-Jdu.mp3?type=s&aid=0&sid=4449119&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_73" href="/mp3/Artik-Veryu-I-Jdu.mp3?type=s&aid=0&sid=4449119&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik</strong> -  Верю И Жду</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_73"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_74" data-sid="4449105" data-aid="0" data-id="74" data-playing='0'  data-tname="Artik pres Asti  Sladkiy Son DJ Denis Rublev  DJ Anton Remix">
							<a class="download" target="_blank" href="/mp3/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4449105&dur=333"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_74" href="/mp3/Artik-pres-Asti-Sladkiy-Son-DJ-Denis-Rublev-DJ-Anton-Remix.mp3?type=s&aid=0&sid=4449105&dur=333"></a>
						  <div class="song_time">[<span class="track_duration">05:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik pres Asti</strong> -  Сладкий Сон DJ Denis Rublev  DJ Anton Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_74"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_75" data-sid="4449088" data-aid="0" data-id="75" data-playing='0'  data-tname="Irada feat Artik  Vernis">
							<a class="download" target="_blank" href="/mp3/Irada-feat-Artik-Vernis.mp3?type=s&aid=0&sid=4449088&dur=228"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_75" href="/mp3/Irada-feat-Artik-Vernis.mp3?type=s&aid=0&sid=4449088&dur=228"></a>
						  <div class="song_time">[<span class="track_duration">03:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Irada feat Artik</strong> -  Вернись</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_75"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/dll/artik%20i/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/dll/artik%20i/2/">2</a><a href="/dll/artik%20i/3/">3</a><a href="/dll/artik%20i/4/">4</a><a href="/dll/artik%20i/5/">5</a><a href="/dll/artik%20i/6/">6</a><a href="/dll/artik%20i/7/">7</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/dll/Da%20Hool%20Meet%20Her%20At%20The%20Love%20Parade%20Espanol/'>Da Hool Meet Her At The Love Parade Espanol</a> <a href='/dll/%D0%B4%D0%B8%D0%BA%D0%B0%D1%8F/'>дикая</a> <a href='/dll/No%20Pain%20No%20Gain%20Axel%20Karakasis%20Remix%20Axel%20Karakasis%20Alex%20Di%20Stefano/'>No Pain No Gain Axel Karakasis Remix Axel Karakasis Alex Di Stefano</a> <a href='/dll/No%20Regrets%20feat%20Baz%20Original%20Mix%20Baz%20Kate%20Simko%20Tevo/'>No Regrets feat Baz Original Mix Baz Kate Simko Tevo</a> <a href='/dll/%D0%9A%D1%83%D0%BA%D0%BE%D0%BD%20%D1%88%D0%B0%D0%BC%D0%BE%D0%BB%D0%B8%20%D0%BC%D1%803/'>Кукон шамоли мр3</a> <a href='/dll/%D0%90%20%D0%BA%D0%B0%D0%BA%20%D0%B6%D0%B5%20%D1%8F%20%D0%BA%D0%B0%D0%B1%D1%80%D0%B8%D0%BE%D0%BB%D0%B5%D1%82/'>А как же я кабриолет</a> <a href='/dll/Relay%20Skip%20%D0%A1%D1%83%D0%B4%D1%8C%D0%B1%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA%D0%B0/'>Relay Skip Судьба Человека</a> <a href='/dll/%D0%BF%D1%80%D0%B5%D1%81%D0%BD%D1%8F%D0%BA%D0%BE%D0%B2%20%D0%A2%D0%B0%D0%BC%20%D0%BD%D0%B5%D1%82%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D0%BC%D0%B8%D0%BD%D1%83%D1%81/'>пресняков Там нет меня минус</a> <a href='/dll/Yanni%20Hrisomallis%20One%20Man/'>Yanni Hrisomallis One Man</a> <a href='/dll/Culture%20Beat%20Walk%20The%20Same%20Line%20Extended%20Version/'>Culture Beat Walk The Same Line Extended Version</a> <a href='/dll/%D1%81%D0%B8%D0%B1%D0%B8%D1%80%D1%8C%20%D0%BA%D0%BB%D1%91%D0%BD/'>сибирь клён</a> <a href='/dll/gerti/'>gerti</a> <a href='/dll/%D0%A2%D0%93%D0%9A%20%D0%B5%D1%81%D0%BB%D0%B8%20%D0%B1%D1%8B%20%D1%8F%20%D0%B1%D1%8B%D0%BB%20%D0%B1%D1%8B%20%D1%83%20%D0%B2%D0%BB%D0%B0%D1%81%D1%82%D0%B8/'>ТГК если бы я был бы у власти</a> <a href='/dll/%D0%A5%D0%B0%D1%82%D0%B8%D0%BA%D0%BE%20piano/'>Хатико piano</a> <a href='/dll/%D0%BD%D0%B0%D0%BC%20%D0%B1%D1%8B%20%D0%BD%D0%B0%D0%BC%20%D0%B2%D1%81%D0%B5%D0%BC%20%D0%BD%D0%B0%20%D0%B4%D0%BD%D0%BE/'>нам бы нам всем на дно</a> <a href='/dll/Bamboleo%20%D0%91%D0%B0%D0%BC%D0%B1%D0%BE%D0%BB%D0%B5%D0%B9%D0%BB%D0%BE%20%D1%80%D0%B8%D0%BD%D0%B3%D1%82%D0%BE%D0%BD/'>Bamboleo Бамболейло рингтон</a> <a href='/dll/%D0%94%D0%B6%D0%B8%D0%BD%D0%BE%201000%20%D0%A1%D0%BB%D0%BE%D0%B2%20%D0%90%D0%B1%D0%BE%D0%BD%D0%B5%D0%BD%D1%82%20%D0%9D%D0%B5%20%D0%94%D0%BE%D1%81%D1%82%D1%83%D0%BF%D0%B5%D0%BD/'>Джино 1000 Слов Абонент Не Доступен</a> <a href='/dll/%D0%B0%D0%BD%D1%82%D0%B8%D1%80%D0%B5%D1%81%D0%BF%D0%B5%D0%BA%D1%82%20%D1%82%D0%B8%D1%88%D0%B8%D0%BD%D0%B8/'>антиреспект тишини</a> <a href='/dll/Vaiyasaki%20Prabhuji%D1%8F%20%D0%B1%D1%8B%20%D0%BD%D0%B5%20%D0%BF%D0%BE%D1%88%D0%B5%D0%BB%20%D0%B7%D0%B0%20%D1%82%D0%BE%D0%B1%D0%BE%D0%B9/'>Vaiyasaki Prabhujiя бы не пошел за тобой</a> <a href='/dll/%D0%98%D0%BB%D1%8C%D1%8F%20%D0%A7%D0%B5%D0%BD%D1%86%D0%BE%D0%B2/'>Илья Ченцов</a>	            </span>
	    	</div>
			
        <div class="footer">
        <span  style="color:#000000"><IDXSKIP>Качественная mp3 музыка на любой меломанский вкус.</IDXSKIP></span>
        </div>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/dll/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
