muzogig.net/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
                <a class="listen" target="_blank" id="playImg_57" href="/get/Pesni-K-8-Marta-Oleg-Bayanov-Samaya-Strannaya-Pesnya-O-Lyubvi.mp3?type=s&aid=0&sid=11397224&dur=232"></a>
						  <div class="song_time">[<span class="track_duration">03:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Песни К 8 Марта</strong> -  Олег Баянов  Самая Странная Песня О Любви</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="11394601" data-aid="0" data-id="58" data-playing='0'  data-tname="2 Samllyota  Poslednyaya Pesnya CHeburashki">
							<a class="download" target="_blank" href="/get/2-Samllyota-Poslednyaya-Pesnya-CHeburashki.mp3?type=s&aid=0&sid=11394601&dur=256"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/get/2-Samllyota-Poslednyaya-Pesnya-CHeburashki.mp3?type=s&aid=0&sid=11394601&dur=256"></a>
						  <div class="song_time">[<span class="track_duration">04:16</span>]</div> <div class="song_info"><span class="track_title"><strong>2 Самллёта</strong> -  Последняя Песня Чебурашки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="11394578" data-aid="0" data-id="59" data-playing='0'  data-tname="Algebra Slova  Pesnya">
							<a class="download" target="_blank" href="/get/Algebra-Slova-Pesnya.mp3?type=s&aid=0&sid=11394578&dur=218"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/get/Algebra-Slova-Pesnya.mp3?type=s&aid=0&sid=11394578&dur=218"></a>
						  <div class="song_time">[<span class="track_duration">03:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Алгебра Слова</strong> -  Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="11393623" data-aid="0" data-id="60" data-playing='0'  data-tname="2 Samoleta  Poslednyaya Pesnya CHeburashki">
							<a class="download" target="_blank" href="/get/2-Samoleta-Poslednyaya-Pesnya-CHeburashki.mp3?type=s&aid=0&sid=11393623&dur=256"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/get/2-Samoleta-Poslednyaya-Pesnya-CHeburashki.mp3?type=s&aid=0&sid=11393623&dur=256"></a>
						  <div class="song_time">[<span class="track_duration">04:16</span>]</div> <div class="song_info"><span class="track_title"><strong>2 Самолета</strong> -  Последняя Песня Чебурашки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="11393622" data-aid="0" data-id="61" data-playing='0'  data-tname="2Va Samoleta  Poslednyaya Pesnya CHeburashki">
							<a class="download" target="_blank" href="/get/2Va-Samoleta-Poslednyaya-Pesnya-CHeburashki.mp3?type=s&aid=0&sid=11393622&dur=256"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/get/2Va-Samoleta-Poslednyaya-Pesnya-CHeburashki.mp3?type=s&aid=0&sid=11393622&dur=256"></a>
						  <div class="song_time">[<span class="track_duration">04:16</span>]</div> <div class="song_info"><span class="track_title"><strong>2Ва Самолета</strong> -  Последняя Песня Чебурашки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="11393617" data-aid="0" data-id="62" data-playing='0'  data-tname="2Va Samoleta  Pesnya Lvenka I CHerepahi">
							<a class="download" target="_blank" href="/get/2Va-Samoleta-Pesnya-Lvenka-I-CHerepahi.mp3?type=s&aid=0&sid=11393617&dur=179"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/get/2Va-Samoleta-Pesnya-Lvenka-I-CHerepahi.mp3?type=s&aid=0&sid=11393617&dur=179"></a>
						  <div class="song_time">[<span class="track_duration">02:59</span>]</div> <div class="song_info"><span class="track_title"><strong>2Ва Самолета</strong> -  Песня Львенка И Черепахи</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="11392209" data-aid="0" data-id="63" data-playing='0'  data-tname="Clockwork Times  Pesnya Ni O CHyom">
							<a class="download" target="_blank" href="/get/Clockwork-Times-Pesnya-Ni-O-CHyom.mp3?type=s&aid=0&sid=11392209&dur=106"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/get/Clockwork-Times-Pesnya-Ni-O-CHyom.mp3?type=s&aid=0&sid=11392209&dur=106"></a>
						  <div class="song_time">[<span class="track_duration">01:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Clockwork Times</strong> -  Песня Ни О Чём</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="11384995" data-aid="0" data-id="64" data-playing='0'  data-tname="Zatknis  Pesnya Nepyuschego CHeloveka">
							<a class="download" target="_blank" href="/get/Zatknis-Pesnya-Nepyuschego-CHeloveka.mp3?type=s&aid=0&sid=11384995&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/get/Zatknis-Pesnya-Nepyuschego-CHeloveka.mp3?type=s&aid=0&sid=11384995&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Zatknись</strong> -  Песня Непьющего Человека</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="11381285" data-aid="0" data-id="65" data-playing='0'  data-tname="Znich  Pesnya Vlhvavannya">
							<a class="download" target="_blank" href="/get/Znich-Pesnya-Vlhvavannya.mp3?type=s&aid=0&sid=11381285&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/get/Znich-Pesnya-Vlhvavannya.mp3?type=s&aid=0&sid=11381285&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Znich</strong> -  Песня Влхвавання</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="11381075" data-aid="0" data-id="66" data-playing='0'  data-tname="Zoo10  Pesnya Pro Egorku ">
							<a class="download" target="_blank" href="/get/Zoo10-Pesnya-Pro-Egorku.mp3?type=s&aid=0&sid=11381075&dur=46"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/get/Zoo10-Pesnya-Pro-Egorku.mp3?type=s&aid=0&sid=11381075&dur=46"></a>
						  <div class="song_time">[<span class="track_duration">46</span>]</div> <div class="song_info"><span class="track_title"><strong>Zoo10</strong> -  Песня Про Егорку </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="11378729" data-aid="0" data-id="67" data-playing='0'  data-tname="Zombies Have Eaten My Parents  Pesnya Dlya Radio">
							<a class="download" target="_blank" href="/get/Zombies-Have-Eaten-My-Parents-Pesnya-Dlya-Radio.mp3?type=s&aid=0&sid=11378729&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/get/Zombies-Have-Eaten-My-Parents-Pesnya-Dlya-Radio.mp3?type=s&aid=0&sid=11378729&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Zombies Have Eaten My Parents</strong> -  Песня Для Радио</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="11377364" data-aid="0" data-id="68" data-playing='0'  data-tname="Zambezi  Daje Ne Pesnya Ft Naf">
							<a class="download" target="_blank" href="/get/Zambezi-Daje-Ne-Pesnya-Ft-Naf.mp3?type=s&aid=0&sid=11377364&dur=145"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/get/Zambezi-Daje-Ne-Pesnya-Ft-Naf.mp3?type=s&aid=0&sid=11377364&dur=145"></a>
						  <div class="song_time">[<span class="track_duration">02:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Zambezi</strong> -  Даже Не Песня Ft Naf</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="11372870" data-aid="0" data-id="69" data-playing='0'  data-tname="Zemfira  Pesnya">
							<a class="download" target="_blank" href="/get/Zemfira-Pesnya.mp3?type=s&aid=0&sid=11372870&dur=265"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/get/Zemfira-Pesnya.mp3?type=s&aid=0&sid=11372870&dur=265"></a>
						  <div class="song_time">[<span class="track_duration">04:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Zемфира</strong> -  Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="11372765" data-aid="0" data-id="70" data-playing='0'  data-tname="Zemfira  Zamok Iz Dojdya Pesnya V Presnyakova">
							<a class="download" target="_blank" href="/get/Zemfira-Zamok-Iz-Dojdya-Pesnya-V-Presnyakova.mp3?type=s&aid=0&sid=11372765&dur=73"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/get/Zemfira-Zamok-Iz-Dojdya-Pesnya-V-Presnyakova.mp3?type=s&aid=0&sid=11372765&dur=73"></a>
						  <div class="song_time">[<span class="track_duration">01:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Zемфира</strong> -  Замок Из Дождя Песня В Преснякова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/2/">2</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/3/">3</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/4/">4</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/5/">5</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/6/">6</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/7/">7</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/8/">8</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/9/">9</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/10/">10</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/11/">11</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/12/">12</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/13/">13</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/14/">14</a><a href="/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/15/">15</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

                    <div class="search_too">
                <span class="search_too_text">
                    <div class="listen_alse">
                        <IDXSKIP>На нашем сайте сейчас слушают:
                    </IDXSKIP></div>
                    <a href='/gig/%D0%A2%D1%80%D0%B8%D0%BE%20Smile%20Umbrella%20%D0%BC%D0%B8%D0%BD%D1%83%D1%81/'>Трио Smile Umbrella минус</a> <a href='/gig/%D0%B0%D0%B3%D0%BC%D1%8B%20%D0%BB%D0%B0%D0%B4%D0%BE%D0%B4%D0%B5%D1%8F/'>агмы ладодея</a> <a href='/gig/%D0%90%D0%BB%D1%8C%20%D0%B8%D0%A1%D0%A0%D0%90/'>Аль иСРА</a> <a href='/gig/%D0%A1%D0%98%D0%90%D0%9D%D1%83%D0%9A%D0%92%D0%98%D0%9B%D0%AC/'>СИАНуКВИЛЬ</a> <a href='/gig/ult%20ns%20ult%20z/'>ult ns ult z</a> <a href='/gig/%D0%9C%D0%A3%D0%97%D0%AB%D0%9A%D0%90%20%D0%B4%D0%BB%D1%8F%20%D0%BC%D0%BE%D0%B7%D0%B3%D0%B0/'>МУЗЫКА для мозга</a> <a href='/gig/2003%20House%20mix/'>2003 House mix</a> <a href='/gig/steely%20dan%20elliot%20randall/'>steely dan elliot randall</a> <a href='/gig/%D0%B4%D0%BB%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D1%83/'>для тебя достану</a> <a href='/gig/070%20ATENSION/'>070 ATENSION</a> <a href='/gig/nazdaR/'>nazdaR</a> <a href='/gig/%D1%81%D0%BA%D1%80%D0%B8%D0%BF%D1%82%D0%BE%D0%BD%D0%B8%D1%82%20104/'>скриптонит 104</a> <a href='/gig/%D0%9F%D1%80%D0%BE%20%D0%BB%D0%B8%D0%B7%D1%83/'>Про лизу</a> <a href='/gig/Barry%20White%20love%20you%20just%20a%20little/'>Barry White love you just a little</a> <a href='/gig/Midi%20Maxi%20EFTI%20Bad%20bad%20boys/'>Midi Maxi EFTI Bad bad boys</a> <a href='/gig/%D0%A0%D0%95%D0%9F%20%D0%9A%D0%9E%D0%A5%D0%90%D0%9D%D0%9D%D0%AF/'>РЕП КОХАННЯ</a> <a href='/gig/%D0%9F%D0%95%D0%A1%D0%9D%D0%98%2080%2090%20%D1%85%20%D0%B3%D0%BE%D0%B4%D0%BE%D0%B2/'>ПЕСНИ 80 90 х годов</a> <a href='/gig/%D0%AD%D1%82%D0%BE%20%D0%BF%D0%BE%20%D0%BD%D0%B0%D1%81%D1%82%D0%BE%D1%8F%D1%89%D0%B5%D0%BC%D1%83/'>Это по настоящему</a> <a href='/gig/van%20touch/'>van touch</a> <a href='/gig/Laura%20Welsh%20Cold%20Front/'>Laura Welsh Cold Front</a> <a href='/gig/minaj%20throw%20sum%20mo/'>minaj throw sum mo</a> <a href='/gig/eric%20morrilo%20dance/'>eric morrilo dance</a> <a href='/gig/%D1%85%D0%B2%D0%B0%D1%82%D0%B8%D1%82%20%D0%B2%20%D0%BF%D0%B0%D0%B4%D0%B8%D0%BA%D0%B5%20%D1%81%D0%B8%D0%B4%D0%B5%D1%82%D1%8C/'>хватит в падике сидеть</a> <a href='/gig/local%20sound%20style/'>local sound style</a> <a href='/gig/tipo%20suerte/'>tipo suerte</a> <a href='/gig/%D0%9D%D0%B5%D0%B3%D1%80%D0%B8%D1%82%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/'>Негритянская песня</a>                </span>
            </div>
            
        <div class="footer">
        <span><IDXSKIP>Слушай и качай самые популярные мп3 треки</IDXSKIP></span>
        </div>



<script type="text/javascript">
    $(document).ready(function () {
        $("form.search_area").on("submit", function(event) {
            event.preventDefault();
            window.location.href = "/gig/"+encodeURIComponent($("#searchfield").val());
        });
    });

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
