					<div class="Navbar-modal Navbar-accountModal is-animated is-scroll-blocking"><div class="Navbar-modalContent"><div class="Navbar-mobileModalHeader"></div><a href="http://blizzard.com" class="Navbar-logo Navbar-mobileModalLogo" data-analytics="global-nav" data-analytics-placement="Nav - Blizzard.com Icon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 151.15 68.46" focusable="false"><use xlink:href="#Navbar-logo-blizzard"></use></svg></a><div class="Navbar-accountDropdownLoggedOut"><IDXSKIP><div class="Navbar-modalSection"><a href="?login" class="Navbar-accountDropdownButtonLink" data-analytics="global-nav" data-analytics-placement="Nav - Account - Log In"><button class="Navbar-button is-full">Вход</button></a></div></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/support/" class="Navbar-accountDropdownLink Navbar-accountDropdownSupport" data-analytics="global-nav" data-analytics-placement="Nav - Support"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-question"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Поддержка</div><div class="Navbar-accountDropdownCounter">0</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/" class="Navbar-accountDropdownLink Navbar-accountDropdownSettings" data-analytics="global-nav" data-analytics-placement="Nav - Account - Settings"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-settings"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Параметры</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/creation/" class="Navbar-accountDropdownLink" data-analytics="global-nav" data-analytics-placement="Nav - Account - Create a Free Account"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-account-add"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Создать учетную запись</div></a></IDXSKIP></div><div class="Navbar-accountDropdownLoggedIn"><IDXSKIP><div class="Navbar-modalSection"><div class="Navbar-accountDropdownProfileInfo"><div class="Navbar-accountDropdownBattleTag">%USER_BATTLETAG%</div><div class="Navbar-accountDropdownBattleTagNumber">%USER_BATTLETAG_CODE%</div></div><div class="Navbar-accountDropdownEmail">%USER_EMAIL%</div></div></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/support/" class="Navbar-accountDropdownLink Navbar-accountDropdownSupport" data-analytics="global-nav" data-analytics-placement="Nav - Support"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-question"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Поддержка</div><div class="Navbar-accountDropdownCounter">0</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/" class="Navbar-accountDropdownLink Navbar-accountDropdownSettings" data-analytics="global-nav" data-analytics-placement="Nav - Account - Settings"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-settings"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Параметры</div></a></IDXSKIP><IDXSKIP><a href="?logout" class="Navbar-accountDropdownLink" data-analytics="global-nav" data-analytics-placement="Nav - Account - Log Out"><div class="Navbar-icon Navbar-accountDropdownLinkIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-logout"></use></svg></div><div class="Navbar-accountDropdownLinkLabel">Выход</div></a></IDXSKIP></div><IDXSKIP><a href="http://blizzard.com/" class="Navbar-modalLink is-noSelect" data-analytics="global-nav" data-analytics-placement="Nav - Blizzard.com Icon"><div class="Navbar-modalLinkLabel">На главную</div></a></IDXSKIP><div data-name="games" class="Navbar-expandable Navbar-gamesExpandable"><IDXSKIP><div class="Navbar-expandableToggle"><div class="Navbar-expandableLabel">Игры</div><div class="Navbar-icon Navbar-expandableIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-dropdown"></use></svg></div></div></IDXSKIP><div class="Navbar-expandableContainer"><div class="Navbar-expandableContent"><nav class="Navbar-expandableList Navbar-gameList"><IDXSKIP><a href="https://playoverwatch.com/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Overwatch"><img src="https://blznav.akamaized.net/img/games/logo-mobile-ow-e447cd757dd7e52b.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Overwatch™</div></a></IDXSKIP><IDXSKIP><a href="https://worldofwarcraft.com/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - World of Warcraft"><img src="https://blznav.akamaized.net/img/games/logo-mobile-wow-e09169bb480f819c.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">World of Warcraft<span class="Navbar-registered">®</span></div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/hearthstone/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Hearthstone"><img src="https://blznav.akamaized.net/img/games/logo-mobile-hs-6d297c90abd14937.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Hearthstone<span class="Navbar-registered">®</span></div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/heroes/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Heroes of the Storm"><img src="https://blznav.akamaized.net/img/games/logo-mobile-heroes-9b18acd85698e3f5.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Heroes of the Storm™</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/sc2/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - StarCraft II"><img src="https://blznav.akamaized.net/img/games/logo-mobile-sc2-9bcca3ce838c0ada.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">StarCraft<span class="Navbar-registered">®</span> II</div></a></IDXSKIP><IDXSKIP><a href="https://starcraft.com" class="Navbar-expandableItem" data-analytics="global-nav"><img src="https://blznav.akamaized.net/img/games/logo-mobile-scr-6ab1a55de1242f54.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">StarCraft<span class="Navbar-registered">®</span> Remastered</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/d3/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Diablo III"><img src="https://blznav.akamaized.net/img/games/logo-mobile-d3-d4ef1e9415a37fa4.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Diablo<span class="Navbar-registered">®</span> III</div></a></IDXSKIP><IDXSKIP><a href="http://eu.blizzard.com/games/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - More Games"><div class="Navbar-icon Navbar-expandableItemIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-grid9"></use></svg></div><div class="Navbar-expandableItemLabel">Другие игры</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/account/download/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Downloads"><div class="Navbar-icon Navbar-expandableItemIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-download"></use></svg></div><div class="Navbar-expandableItemLabel">Загрузка игр</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/forums/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Games - Game Forums"><div class="Navbar-icon Navbar-expandableItemIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-chat"></use></svg></div><div class="Navbar-expandableItemLabel">Форумы</div></a></IDXSKIP></nav></div></div></div><IDXSKIP><a href="https://battle.net/shop/" class="Navbar-modalLink is-noSelect" data-analytics="global-nav" data-analytics-placement="Nav - Shop"><div class="Navbar-modalLinkLabel">Магазин</div></a></IDXSKIP><IDXSKIP><a href="https://news.blizzard.com" class="Navbar-modalLink is-noSelect" data-analytics="global-nav" data-analytics-placement="Nav - News"><div class="Navbar-modalLinkLabel">Новости</div></a></IDXSKIP><div data-name="esports" class="Navbar-expandable Navbar-esportsExpandable"><IDXSKIP><div class="Navbar-expandableToggle"><div class="Navbar-expandableLabel">Киберспорт</div><div class="Navbar-icon Navbar-expandableIcon"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-dropdown"></use></svg></div></div></IDXSKIP><div class="Navbar-expandableContainer"><div class="Navbar-expandableContent"><nav class="Navbar-expandableList Navbar-esportList"><IDXSKIP><a href="https://overwatchleague.com/ru-ru" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Overwatch"><img src="https://blznav.akamaized.net/img/esports/esports-mobile-overwatch-ce8dd5ae960a11f8.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Overwatch League</div></a></IDXSKIP><IDXSKIP><a href="https://playoverwatch.com/ru-ru/worldcup/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Overwatch World Cup"><img src="https://blznav.akamaized.net/img/esports/esports-mobile-overwatch-world-cup-579dde27bfbaf5e9.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Чемпионат мира по&#160;Overwatch</div></a></IDXSKIP><IDXSKIP><a href="https://eu.battle.net/hearthstone/ru-ru/esports/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Hearthstone"><img src="https://blznav.akamaized.net/img/esports/esports-mobile-hs-a62d4895d3582c4f.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Hearthstone Championship Tour</div></a></IDXSKIP><IDXSKIP><a href="https://eu.heroesofthestorm.com/esports/ru-ru/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Esports - Heroes of the Storm"><img src="https://blznav.akamaized.net/img/esports/esports-mobile-heroes-627af86b8cf84845.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">Heroes Global Championship</div></a></IDXSKIP><IDXSKIP><a href="https://wcs.starcraft2.com/en-us/" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Esports - StarCraft II"><img src="https://blznav.akamaized.net/img/esports/esports-mobile-sc2-61ec4378c6def7c4.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">StarCraft II WCS</div></a></IDXSKIP><IDXSKIP><a href="https://worldofwarcraft.com/ru-ru/esports" class="Navbar-expandableItem" data-analytics="global-nav" data-analytics-placement="Nav - Esports - World of Warcraft"><img src="https://blznav.akamaized.net/img/esports/esports-mobile-wowwc-afe35a4e1b37eaf8.png" alt="" class="Navbar-expandableItemImage"/><div class="Navbar-expandableItemLabel">World of Warcraft World Championship</div></a></IDXSKIP></nav></div></div></div><div class="Navbar-icon Navbar-modalClose"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-close"></use></svg></div></div><div class="Navbar-modalCloseGutter"></div></div>
		</div>

		<div class="Navbar-modal Navbar-siteMenu is-animated is-scroll-blocking">
			<div class="Navbar-modalContent">
	

	<i class="Icon" data-hamburger-close="data-hamburger-close"></i><IDXSKIP><div class="nav-mobile-menu-title">Форумы</div></IDXSKIP>
	<div class="menu-content">

		<IDXSKIP><a href="/forums/ru/wow/" class="Community-banner">
			<div class="Community-header-menu">
				<img class="Community-logo" src="/forums/static/images/game-logos/game-logo-wow.png"/>
			</div>
		</a></IDXSKIP>

				<div class="menu-divider"></div>
				<IDXSKIP><span class="menu-item menu-item-disabled">ПОДДЕРЖКА</span></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/975484/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/H7630A7DXOFY1465340163715.png')"></i>Служба поддержки</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/975483/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/3J7DYJXHUEAL1465340164010.png')"></i>Техническая поддержка</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896179/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/Y3H0ZXKW6BS11465340163386.png')"></i>Перевод и локализация</a></IDXSKIP>

				<div class="menu-divider"></div>
				<IDXSKIP><span class="menu-item menu-item-disabled">СООБЩЕСТВО</span></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896071/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/ADSIU5U7W1F91465340164046.png')"></i>Ролевая игра</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896072/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/OHIIWXOXTQLV1465340163985.png')"></i>История</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896074/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/631CI140DCFX1465340163772.png')"></i>Общие темы</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369484/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/C8J7S9HL8RHB1465340163811.png')"></i>Поиск игроков</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896079/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/OHIIWXOXTQLV1465340163985.png')"></i>Жизнь сообщества</a></IDXSKIP>
				<div class="menu-divider"></div>
				<IDXSKIP><span class="menu-item menu-item-disabled">ИГРОВОЙ ПРОЦЕСС</span></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896045/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/OB1XX71CH6CZ1465340163932.png')"></i>Помощь новичкам и руководства</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369589/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/CGFP3LH4T20Y1465340163753.png')"></i>Подземелья и рейды</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369485/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Задания и достижения	</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/6088594/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/ZUFAMWGTP3KU1465340163878.png')"></i>Бои питомцев</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896047/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/A14TA6QKYP7I1465340163883.png')"></i>Профессии</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369576/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/2EDXXX9GSQ411465340164020.png')"></i>Трансмогрификация</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896076/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/1ANVSA4Z07B71465340164025.png')"></i>Интерфейс и макросы</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369526/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/OHIIWXOXTQLV1465340163985.png')"></i>Архив Blizzard</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896178/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/C8J7S9HL8RHB1465340163811.png')"></i>Тестовый игровой мир</a></IDXSKIP>
				<div class="menu-divider"></div>
				<IDXSKIP><span class="menu-item menu-item-disabled"> БОИ МЕЖДУ ИГРОКАМИ (PVP)</span></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369585/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/0DHCTVAA3F731465340163891.png')"></i>Арена</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369586/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/0DHCTVAA3F731465340163891.png')"></i>PvP на полях боя и за их пределами</a></IDXSKIP>
				<div class="menu-divider"></div>
				<IDXSKIP><span class="menu-item menu-item-disabled">КЛАССЫ</span></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/19369487/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/742W2C4VQJ651465340163518.png')"></i>Охотник на демонов</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896177/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/Q21ASBT2SDXX1465340163697.png')"></i>Воин</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896081/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/BIML5YS7P8XA1465340163522.png')"></i>Друид</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896173/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/MMF2M70OD4PY1465340163646.png')"></i>Жрец</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896171/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/KONFY3G21NRT1465340163602.png')"></i>Маг</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/6038098/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/MD3875H6PEN31465340163613.png')"></i>Монах</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896170/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/3AP8QPDFMH191465340163595.png')"></i>Охотник</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896172/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/FTPZBBV8LWHM1465340163625.png')"></i>Паладин</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896174/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/4K4NG17DH5OC1465340163651.png')"></i>Разбойник</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896080/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/6D5HKWY2GULD1465340163386.png')"></i>Рыцарь смерти</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/896176/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/Y65BR5SJIAKM1465340163689.png')"></i>Чернокнижник</a></IDXSKIP>

						<a href="/forums/ru/wow/896175/" class="menu-item activeForum"><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/TGVJ0Y6O051R1465340163670.png')"></i>Шаман</a>
				<div class="menu-divider"></div>
				<IDXSKIP><span class="menu-item menu-item-disabled">ИГРОВЫЕ МИРЫ</span></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940979/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Азурегос</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940978/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Борейская тундра</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940976/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Вечная Песня</a></IDXSKIP>



						<IDXSKIP><a href="/forums/ru/wow/940975/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Галакронд</a></IDXSKIP>


						<IDXSKIP><a href="/forums/ru/wow/1318339/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Голдринн</a></IDXSKIP>



						<IDXSKIP><a href="/forums/ru/wow/940974/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Гордунни</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/12643302/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Гром / Термоштепсель</a></IDXSKIP>



						<IDXSKIP><a href="/forums/ru/wow/940917/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Дракономор</a></IDXSKIP>


						<IDXSKIP><a href="/forums/ru/wow/12481142/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Пиратская бухта / Ткач Смерти</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/12309730/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Король-лич / Седогрив</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/10635503/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Подземье / Разувий</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940912/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Ревущий фьорд</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940911/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Свежеватель душ</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940909/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Страж Смерти</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940653/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Черный Шрам</a></IDXSKIP>

						<IDXSKIP><a href="/forums/ru/wow/940652/" class="menu-item "><i class="Forum-icon" style="background-image: url('//bnetcmsus-a.akamaihd.net/cms/forum_icon/L3B2BXGBMI8F1465340163947.png')"></i>Ясеневый лес</a></IDXSKIP>
	</div>
 
					<div class="Navbar-siteMenuLogo">
						<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 151.15 68.46" focusable="false">
							<use xlink:href="#Navbar-logo-blizzard"></use>
						</svg>
					</div>
				<div class="Navbar-modalClose Navbar-icon">
					<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false">
						<use xlink:href="#Navbar-icon-close"></use>
					</svg>
				</div>
			</div>
			<div class="Navbar-modalCloseGutter"></div>
		</div>
			<IDXSKIP><div class="Navbar-toast Navbar-promotion"><div class="Navbar-toastContainer Navbar-promotionContainer"><img src="" alt="" class="Navbar-toastImage Navbar-promotionImage"/><div class="Navbar-toastContent Navbar-promotionContent"><div class="Navbar-toastLabel Navbar-promotionLabel">%PROMO_LABEL%</div><div class="Navbar-toastText Navbar-promotionText">%PROMO_TEXT%</div><a href="%PROMO_LINK_URL" class="Navbar-toastLink Navbar-promotionLink">%PROMO_LINK_TEXT%</a></div><div class="Navbar-icon Navbar-toastClose"><svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 64 64" focusable="false"><use xlink:href="#Navbar-icon-close"></use></svg></div></div></div></IDXSKIP>

