mirkino.tv/news/show/201701/cw.php
<html>
<head>
 
   <meta http-equiv="content-language" content="ru">
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <link rel="icon" href="http://mirkino.tv/favicon.ico" />
  
  <meta property="og:type" content="article" />
<meta property="og:url" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta property="og:site_name" content="Мир Кино" />
<meta property="og:title" content="Судьба сериалов CW - Мир Кино" />
<meta property="og:description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.  " />
<meta property="og:image" content="http://mirkino.tv/news/show/201701/cw.png" />
  
    <meta name="description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.   " />
<meta name="keywords" content="Жестокое солнце, сериал, 1 сезон, 2017, обзор, новости, кино" />
<meta name="author" content="mirkino.tv" />
 
 <meta name="twitter:card" content="summary_large_image">
<meta name="twitter:site" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta name="twitter:title" content="Судьба сериалов CW" />
<meta name="twitter:image" content="http://mirkino.tv/news/pics/201701/cw.png" />


  <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-79515064-1', 'auto');
  ga('send', 'pageview');

</script>

 <!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter38026865 = new Ya.Metrika({ id:38026865, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/38026865" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  

  <title>Судьба сериалов CW - Мир Кино</title>
 <LINK REL="SHORTCUT ICON" HREF="favicon.ico" type="image/x-icon"> 
  <style type="text/css">
body {
    background-image: url("http://mirkino.tv/mainpagetitle/pop2.jpg");
	 background-repeat: repeat-x;
}
/* unvisited link */
a:link {
    color: black;
}

/* visited link */
a:visited {
    color: black;
}

/* mouse over link */
a:hover {
    color: black;
}

/* selected link */
a:active {
    color: blue;
	 }
   TABLE {
    table-layout: fixed; 
	margin: auto;
 border-collapse: collapse;
   }

   TD { 
    padding: 10px; /* Поля в ячейках */ 
Quotation[15] = "Кейт Бланшетт, сыгравшая роль Кэтрин Хепберн в фильме «Авиатор», стала первым актером, получившим Оскара за роль человека, получившего Оскар.";
Quotation[16] = "Скарлетт Йоханссон была беременна во время съемок фильма «Мстители: Эра Альтрона», поэтому многие из её сцен были запланированы к съёмкам заранее. А чтобы скрыть беременность, позже, во время съемок, были наняты три дублера, вызвав некоторую неразбериху на площадке, так как, по словам других актёров, все каскадерши были очень сильно похожи на Скарлетт. Крис Эванс утверждал, что дошло до того, что он здоровался, начинал беседу с одной из них, и только потом понимал, что этот человек — не Йоханссон.";
Quotation[17] = "В первоначальном сценарии фильма «Назад в Будущее», Док Браун из 50-х не знал, где взять энергию в 1.21 ГВт, и решил, что источник такой мощности может быть только при ядерном взрыве. Герои решают отправиться на атомную станцию. Снять такой эпизод было слишком дорого, и от него решили отказаться. Был придуман сюжетный ход с молнией и часами.";
Quotation[18] = "Демонстрируя Марти машину времени в фильме «Назад в Будущее», Док называет разные исторические даты, в любую из которых он мог бы отправиться, в том числе и 25 декабря нулевого года — Рождество Христово. Но в используемой во всём мире системе отсчёта времени нет нулевого года: до первого года нашей эры был первый год до нашей эры. Однако, для устройства набора даты нулевой год действительно есть.";
Quotation[19] = "Советская комедия «Иван Васильевич меняет профессию» американскому зрителю известна под названием «Иван Васильевич: Назад в будущее».";
Quotation[20] = "Сид Шайнберг, начальник студии «Юниверсал», потребовал от Роберта Земекиса и автора Боба Гейла изменить сценарий фильма «Назад в Будущее». Во-первых, мать Марти должна была получить имя Лоррэйн в честь жены Шайнберга. Доку Брауну в качестве спутника полагалась собака, вместо шимпанзе по сценарию. И наконец: Шайнберг потребовал поменять название на «Космический пришелец с Плутона». Шайнберг послал соответствующий меморандум. В первых двух случаях авторы фильма уступили, но название менять категорически не хотели. На помощь им пришёл Стивен Спилберг: он послал в ответ записку «Спасибо, Сид, за удачную шутку — мы очень смеялись». Чтобы сохранить лицо, Шайнберг не стал настаивать на изменении названия фильма.";
Quotation[21] = "Когда фильм «Назад в будущее» вышел в Австралии, Майклу Джей Фоксу пришлось сняться в специальном ролике для австралийского телевидения и предупредить общественность об опасности цепляния за автомобили на скейтборде.";
Quotation[22] = "Во время съемок третьей части фильма «Назад в будущее» съемочная группа была удивлена тем, как актер Майклу Джей Фокс реалистично изображал мучения во время сцены повешанья. Оказалось, что страховка не сработала и актер на самом деле задыхался. ";
Quotation[23] = "Фильм «Кавказская пленница» мог и не появиться на свет, если бы Леонид Гайдай не прочитал заметку о похищенной в Закавказье невесте.";
Quotation[24] = "Чаплин, уже будучи всемирно знаменитым актером, поучаствовал в конкурсе на лучшего «Двойника Чарли Чаплина» и проиграл, заняв только третье место.";
Quotation[25] = "Чарли Чаплин стал первым в истории актером, фотографию которого опубликовали на обложке журнала. 6 июля 1925 года это сделал журнал «Таймс».";
Quotation[26] = "Чарли Чаплину ни разу не удалось выиграть «Оскар» в актерской категории.";
Quotation[27] = "Образ «Бродяги» Чаплин считал настолько удачным, что использовал его в 70 фильмах в течение 26 лет. На все нападки о том, что он неоригинален, Чаплин отвел: «Это ваши претензии неоригинальны».";
Quotation[28] = "Слово «джедай», которым Джордж Лукас назвал своих космических рыцарей, родом из Японии. «Дзидай геки» (историческая драма) — жанр в японском кинематографе, который рассказывает о самураях, их легендах и реальных исторических событиях. Лукасу, который был в Стране восходящего солнца за год до начала съемок «Звездных войн» и видел эти фильмы по телевизору, очень понравилось слово «дзидай», и он трансформировал его в «джедай».";
Quotation[29] = "Советская комедия «Иван Васильевич меняет профессию» американскому зрителю известна под названием «Иван Васильевич: Назад в будущее».";
Quotation[30] = "Сид Шайнберг, начальник студии «Юниверсал», потребовал от Роберта Земекиса и автора Боба Гейла изменить сценарий фильма «Назад в Будущее». Во-первых, мать Марти должна была получить имя Лоррэйн в честь жены Шайнберга. Доку Брауну в качестве спутника полагалась собака, вместо шимпанзе по сценарию. И наконец: Шайнберг потребовал поменять название на «Космический пришелец с Плутона». Шайнберг послал соответствующий меморандум. В первых двух случаях авторы фильма уступили, но название менять категорически не хотели. На помощь им пришёл Стивен Спилберг: он послал в ответ записку «Спасибо, Сид, за удачную шутку — мы очень смеялись». Чтобы сохранить лицо, Шайнберг не стал настаивать на изменении названия фильма.";
Quotation[31] = "Все штурмовики в «Звездных войнах» вооружены бластерами E11. Прототипом для них послужил Sterling L2A3 — девятимиллиметровый пистолет-пулемет времен Второй мировой войны, использовавшийся британскими войсками. Из-за особенности конструкции пистолета (и как следствие — бластера), держать его можно только левой рукой, поэтому все штурмовики в фильме получились левшами.";
Quotation[32] = "Персонаж Хан Соло Джордж Лукас скопировал со своего друга — режиссера Фрэнсиса Форда Копполы, а сыграл его Харрисон Форд. Хотя по первоначальной задумке Лукаса Хан Соло должен был быть зеленым инопланетным монстром без носа и с жабрами. Помимо Форда на эту роль пробовались Курт Расселл, Ник Нолти и Кристофер Уокен.";
Quotation[33] = "На создание персонажа Оби-Ван Кеноби Джорджа Лукаса вдохновил фильм японского режиссера Акиры Куросавы «Три негодяя в скрытой крепости» (1958) и непосредственно главный герой картины — генерал Рокурота Макабэ. Именно поэтому образ мастера-джедая Оби-Ван Кеноби так напоминает самурая.";
Quotation[34] = "Персонаж Люк Скайуокер претерпел множество изменений, прежде чем стал таким, какой он есть. Сначала Джордж Лукас хотел сделать его девочкой. Потом подумывал о том, чтобы Люк был гномом. Согласно следующему варианту режиссера Скайуокер мог стать 60-летним генералом. Даже имя у героя изначально было Люк Старкиллер и только после начала съемок он стал Скайуокером.";
Quotation[35] = "Когда вышел фильм «Звездные войны. Эпизод 4: Новая надежда» (1977) он назывался «Звездные Войны». Новое название он получил лишь в 1999 году, когда начали выходить приквелы.";
Quotation[36] = "Имя учителя и джедая Йоды было взято Джорджем Лукасом из санскрита: Yoddha в переводе означает «воин».";
Quotation[37] = "В оригинальной трилогии «Звездных войн» Йода был куклой. Лукас был настолько впечатлен работой Фрэнка Оза, который не только озвучивал Йоду, но и управлял куклой, что потратил тысячи долларов на рекламную кампанию, пытаясь добиться для него номинации на Оскар в категории «Лучший актер второго плана». Но Киноакадемия режиссеру отказала, посчитав, что кукольник — не актер.";
Quotation[38] = "Изначально предполагалось, что космический корабль «Миллениум Фалкон» из «Звездных войн» будет иметь привычную для ракет форму вытянутого цилиндра. Но потом Джорджу Лукасу пришла в голову идея сделать его эллипсовидным — по форме своего любимого гамбургера с маслиной.";
Quotation[39] = "Имя смешному инопланетянину Джар-Джару Бинксу придумал пятилетний сын Джорджа Лукаса. Преданные фанаты «Звездных войн» невзлюбили этого забавного персонажа, впервые появившегося в фильме «Звездные войны I: Скрытая угроза», из-за его комичности и цинизма. Смеха ради Джордж Лукас пустил слух, что следующий фильм будет называться «Звездные войны II: Большое приключение Джар-Джара».";
Quotation[40] = "Для каждой расы в «Звездных войнах» был придуман свой язык. Так, например, эвоки общались на тагальском языке, распространенном на Филиппинах. Раса джавосов разговаривала на зулусском языке, ускоренном на компьютере. Гридо из расы родианов объяснялся на кечуа — языке перуанских индейцев, — проигранном задом наперед. А речь Джаббы Хатты была позаимствована у одного из вьетнамских диалектов.";
Quotation[41] = "Планета Татуин («Звездные войны»), на которой родился Энакин Скайуокер и где потом рос его сын Люк, была названа в честь реального города в Тунисе — Татуина. Съемки, соответственно, происходили в той же стране. Но однажды съемочная группа чуть не стала причиной международного конфликта. Ливии очень не понравилось, что на их с Тунисом границе находится огромное количество непонятной военной техники, и, посчитав это угрозой, власти едва не объявили о всеобщей мобилизации. Правительство Туниса вежливо попросило Лукаса переместиться в глубь страны.";
Quotation[42] = "Американской Гильдии Режиссеров, в которой состоял Лукас во время съемок первого фильма «Звездных войнах», не понравилось то, что в начале фильма нет никаких титров и они потребовали, чтобы Лукас вставил титры в начало. Лукас отказался, утверждая, что это испортит вступление. Организация оштрафовала его. Лукас заплатил и ушел навсегда из Гильдии. С тех пор, множество фильмов было без вступительных титров.";
Quotation[43] = "Чтобы скрыть шокирующую концовку в пятом эпизоде «Звездных войн», Лукас сказал актеру, игравшего Дарта Вейдера — Дэвиду Проузу, чтобы он сказал «Оби-Ван-Кеноби убил твоего отца!», а во время монтажа был вставлен другой текст. ";
Quotation[44] = "По одной из первых задумок Лукаса, в «Атаке Клонов» должен был образоваться «любовный треугольник»: повзрослевший Энакин, принцесса Амидала и Оби-Ван Кеноби.";
Quotation[45] = "Джеймс Эрл Джонс, озвучивавший Дарта Вейдера, отказался от гонорара, так считал, что не сделал ничего такого особенного. ";
Quotation[46] = "Вопреки распространённому мнению, в большинстве сцен «Звездных войн» королеву Амидалу под гримом играла не Натали Портман, а Кира Найтли.";
Quotation[47] = "Иэн Макдайармид сыграл императора Палпатина во всех фильмах «Звездных войн» (где присутствует его персонаж). В оригинальных фильмах он был еще молод и его гримировали, что бы он выглядел старше. А к началу съемок приквелов он уже был в соответствующем возрасте. ";
Quotation[48] = "Около 90% американских фильмов, снятых до 1929 года, были потеряны и их копии не сохранились.";
Quotation[49] = "В начале ХХ века в кинотеатрах трейлеры показывали после кинофильмов.";
Quotation[50] = "На производство фильма «Паранормальное явление» было потрачено менее $15000, а чистая прибыль от картины составила $193 млн.";
Quotation[51] = "Движения Брюса Ли были насколько быстрыми, что продюсерам нужно было замедлять съемку, чтобы увидеть все его движения.";
Quotation[52] = "Кастинг на роль Скарлетт О'Хара из фильма «Унесённые ветром» (1939) прошло более 1400 актрис. ";
Quotation[53] = "Казино Рояль это единственный фильм о Джеймсе Бонде, который соответствует требованиям китайской цензуры.";
Quotation[54] = "Первым анимированным фильмом, который был номинирован на премию «Оскар», стал мультфильм «Красавица и Чудовище» (1991).";
Quotation[55] = "В американском фильме «Криминальное чтиво» нецензурное слово на букву «F» используется 265 раз.";
Quotation[56] = "Фильмы, где описывается концепция путешествия во времени запрещены правительством Китая.";
Quotation[57] = "Первый российский фильм датирован 1908 годом. Это была лента «Понизовая вольница» режиссера Владимира Ромашкова, премьера которой состоялась 15 октября 1908 года. Сюжет создан по мотивам народной песни о Стеньке Разине «Из-за острова на стрежень». Длится картина всего семь минут.";
Quotation[58] = "Первый российский цветной фильм вышел на экраны в 1925 году. Это был знаменитый «Броненосец Потемкин» Сергея Эйзенштейна. Он лично кисточкой на киноплёнке раскрасил флаг, который подняли над кораблём восставшие матросы, в красный цвет.";
Quotation[59] = "Самую престижную кинонаграду планеты - ежегодную премию «Оскар» Американской академии киноискусств получали такие российские фильмы, как документальный фильм «Разгром немецко-фашистских войск под Москвой» Леонида Варламова и Ильи Копалина в 1942 году. Затем «Оскар» получила картина «Радуга» Марка Донского (1944), «Война и мир» Сергея Бондарчука (1968), «Дерсу Узала» Акиры Куросавы (1975, совместное производство СССР и Японии), «Москва слезам не верит» Владимира Меньшова (1980) и «Утомлённые солнцем» Никиты Михалкова в 1994 году.";
Quotation[60] = "«Пираты XX века» - популярный советский фильм, снятый в 1979 году режиссёром Борисом Дуровым. Многие кинокритики называют его «первым советским кинобоевиком». Премьера состоялась в кинотеатрах осенью 1979 года. Лидер проката 1980 года - его посмотрели около 90 миллионов человек, а к 1990 году число посмотревших достигло примерно 120 миллионов. Самый кассовый (по посещаемости) за всю историю советского и российского кинопроката фильм. Впервые в советском фильме было продемонстрировано искусство боя карате.";
Quotation[60] = "«Экипаж» - первый советский фильм-катастрофа. Лидер проката в 1980 году - более 70 млн зрителей. Фильм уникален тем, что состоит из двух серий, совершенно разных по жанру, но органично дополняющих друг друга. Первая серия фильма - бытовая мелодрама, вторая - фильм-катастрофа.";
Quotation[61] = "Первым российским фильмом ужасов считается «Вий» (1909), немой художественный короткометражный фильм Василия Гончарова. До наших дней он не сохранился.";
Quotation[62] = "Самой популярной исторической личностью в кино является Наполеон Бонапарт: он стал персонажем почти двухсот картин. На втором месте – Иисус Христос, «поучаствовавший» в 150 фильмах. На третьем – Владимир Ильич Ленин, который «сыграл» почти в 86 картинах и обошел Адольфа Гитлера, занявшего 4-е место с 84-мя кинолентами. ";
Quotation[63] = "Одна из самых массовых сцен в истории кинематографа – похороны президента в фильме «Ганди». В эпизоде продолжительностью всего две минуты снялись 300 000 человек, из них только 90 с лишним тысяч – статисты, нанятые по контракту.";
Quotation[64] = "В кино очень любят сниматься и политики: видимо, хотят увековечить себя не только в истории, но и на экране. В разные годы роли актеров примерили на себя Лев Троцкий, Бенито Муссолини, Теодор Рузвельт и Фидель Кастро.";
Quotation[65] = "Во время съёмок сцены под водой в фильме «Гравитация» Альфонсо Куарон задержал дыхание вместе с Сандрой Буллок, чтобы определить, не слишком ли много он от неё требует. Режиссёр быстро понял, что его лёгкие не готовы составить конкуренцию лёгким актрисы.";
Quotation[66] = "Николь Кидман во время съёмок в фильма «Мулен Руж» носила самое дорогое ожерелье за всю историю кинематографа. Оно было инкрустировано 1,308 бриллиантами общим весом 134 карат, а его цена составляла один миллион долларов. ";
Quotation[67] = "За месяц до съёмок «Горбатой горы» Джейк Джилленхол был обязан посещать «ковбойский тренировочный лагерь», чтобы вкусить все прелести сельской жизни. Хиту Леджеру не пришлось этого делать, так как всё своё детство он провёл на ферме в Западной Австралии. ";
Quotation[68] = "К моменту выхода фильма «Гарри Поттер и философский камень» были опубликованы только 4 книги из 7. Дж. К. Роулинг была приглашена на съёмки в качестве консультанта не только, чтобы обеспечить согласованность сюжета с первой книгой, но и также, чтобы избежать противоречий с её видением будущего сюжета романа. ";
Quotation[69] = "Джим Керри отклонил предложение киностудии Walt Disney сыграть Джека Воробья в «Пиратах Карибского моря». Именно его продюсеры изначально представляли в роли капитана Черной Жемчужины.";
Quotation[70] = "Еще в начале 1990-х сам Джеймс Кэмерон активно интересовался проектом фильма «Человек-паук». Чарли Шин должен был сыграть Питера Паркера, а Арнольд Шварценеггер - Доктора Осьминога. Но проекту не суждено было сбыться, так как права на фильм постоянно переходили от одной студии к другой. В фильме Сэма Рэйми, который мы увидели, ничего не осталось от идей, предложенных Кэмероном.";
Quotation[71] = "Стивен Спилберг традиционно не приходит на съемки финальных сцен своих фильмов. Эта традиция началась с киноленты «Челюсти»: режиссер был уверен, что актеры сговорились сбросить его в воду после команды «Стоп, снято!», и предпочел отсидеться в вагончике.";
Quotation[72] = "Ян Флеминг - автор романа о крутом шпионе - увлекался наблюдением за птицами и однажды прочел книгу орнитолога по имени Джеймс Бонд. Это имя показалось ему очень обыденным, неромантичным и прекрасно подходящим для героя. Именно поэтому в фильме «Умри, но не сейчас» Джеймс под видом орнитолога проникает на Кубу, имея при себе книгу того самого настоящего Бонда.";
Quotation[73] = "В комедии «Брюс Всемогущий» Богу можно было позвонить по телефону 776-23-23. В Буффало, где происходило действие фильма, кинокомпания выкупила этот номер для съемок. Но в других городах владельцы таких номеров получали сотни звонков в день от зрителей, которые хотели поговорить со «Всевышним».";
Quotation[74] = "Для съемок «Титаника» в Мексике на побережье построили совершенно новую студию. В огромном бассейне был сооружен макет корабля 231 метр в длину, что всего на 34 метра короче настоящего лайнера. Съемки велись с 50-метрового крана, установленного на рельсах. Кадры подводной съемки в фильме занимают всего 12 минут, но, для того чтобы их получить, создателям фильма пришлось опускаться на глубину 12 раз и проводить под водой по несколько часов.";
Quotation[75] = "Знаменитый шрам Гарри Поттеру наносился гримерами приблизительно 5800 раз. Только самому Дэниэлу Рэдклиффу этот знак отличия рисовали около 2000 раз, и это не считая его дублеров и каскадеров.";
Quotation[76] = "Всего на съёмках франшизы «Гарри Поттера» было задействовано 250 животных, и это не считая насекомых. Самым большим животным на площадке франшизы стал бегемот, а самым маленьким – сороконожка.";
Quotation[77] = "На съемочной площадке фильмов «Гарри Поттера» всегда находился зубной врач, он должен был следить за тем, чтобы шатающиеся или выпадавшие зубы у множества занятых в съемках детей не вызывали визуальных нестыковок в ходе повествования.";
Quotation[78] = "Цитата «Сыграй ещё раз, Сэм» стала одной из самых известных в фильме «Касабланка». На самом деле, она не звучит в картине ни разу (это примерно как фраза Шерлока Холмса «Элементарно, Ватсон», которой у Конан-Дойля вообще нет).";
Quotation[79] = "По контракту, когда Пирс Броснан играл роль Джеймса Бонда, ему было запрещено носить смокинг в каком-либо другом фильме.";
Quotation[80] = "Фильм «Помни» снят Кристофером Ноланом по мотивам рассказа, написанного его братом.";
Quotation[81] = "Кристофер Нолан любит вкладывать скрытый смысл в имена персонажей. Инициалы главных героев кинофильма «Престиж», которых сыграли Кристиан Бэйл и Хью Джекман, если их сложить вместе, образуют слово «АБРА» (Альфред Бордон и Роберт Анжер), являющееся частью волшебного заклинания «абракадабра». В картине «Начало» первые буквы в именах основных персонажей составляют слово «dreams», в переводе означающее «сны».";
Quotation[82] = "Кристофер Нолан рассказал, что роли каждого главного персонажа в фильме «Начало» имеют «эквивалент» в мире киноиндустрии. Архитектор символизирует художника-постановщика, Имитатор – актёра, Проводник – продюсера, Извлекатель – самого режиссёра, а Сайто – зрительскую аудиторию.";
Quotation[83] = "Работа над сценарием фильма «Начало» длилась более 8 лет.";
Quotation[84] = "Правильный перевод названия фильма «Начало» - «Зарождение» или «Возникновение». Хоть слово «начало» и является самым популярным переводом слова «Inception», он не передает смысла, который был вложен в название фильма.  ";
Quotation[85] = "Прежде чем остановиться на 'Друзьях', продюсеры рассматривали такие названия сериала, как 'Однажды в Вест-Виллидж', 'Друзья как мы', 'Шестеро за одного', 'Напротив по коридору' и 'Кафе Бессонница'.  ";
Quotation[86] = "Первоначально сериал 'Друзья' планировалось сосредоточить на четырех основных персонажах: Монике, Россе, Рэйчел и Джоуи, а Фиби и Чендлер должны были остаться второстепенными.  ";
Quotation[87] = "Дэвид Швиммер, Мэтт ЛеБлан, Дженнифер Энистон, Лиза Кудроу и Мэттью Перри были настолько малоизвестны в США в 1994 году, что в газетах сериал 'Друзья' пытались раскручивать за счет Кортни Кокс, рассказывая о ее роли в сериале 'Семейные узы' и мимолетном появлении в клипе Брюса Спрингстина.  ";
Quotation[88] = "Несмотря на то, что действие сериала 'Друзья' проходит в Нью-Йорке, ни одного кадра с участием героев в Нью-Йорке снято не было.   ";
Quotation[89] = "За первые эпизоды сериала 'Друзья' актеры получали по 20,5 тысяч долларов. За последние — 1 миллион!   ";
Quotation[90] = "Прическа Рэйчел из сериала 'Друзья' — стала официальной прической с названием 'Рэйчел'. Дженнифер Энистон призналась, что ненавидела эту прическу.  ";
Quotation[91] = "Брюс Уиллис снялся бесплатно в трех эпизодах сериала 'Друзья', проспорив Меттью Перри. Тот побился с ним об заклад, что фильм 'Девять ярдов' победит в американском прокате, и выиграл пари. ";
Quotation[92] = "Телекомпания NBC заработала 70 миллионов долларов на показе последнего эпизода 'Друзей'  ";
Quotation[93] = "Последнюю серию сериала 'Друзья' посмотрели более 52 миллионов зрителей, и она стала четвертым среди самых просматриваемых финальных эпизодов за всю историю американских сериалов.  ";
Quotation[94] = "Самуэль Л. Джексон очень сильно напоминает Ника Фьюри из комиксов Марвел, вышедших в 2000 году. Это связано с тем, что Марвел создавала Ника Фьюри по образу Самуэля Л. Джексона.  ";
Quotation[95] = "Когда начались съемки фильма 'Железный человек' сценарий еще не был закончен. Поэтому многие сцены и диалоги были импровизированны. Дауни импровизация давалось очень легко, в то время как Гвинет Пэлтроу не знала что говорить.   ";
Quotation[96] = "В начале создания фильма 'Железный человек' более 30 разных писателей отказались от работы над сценарием, считая, что Железный человек является неинтересным персонажем Вселенной Марвел.   ";
Quotation[97] = "'Железный человек' стал первым фильмом студии Марвел, который она сняла полностью на собственные деньги.  ";
Quotation[98] = "После выхода фильма «Пираты Карибского моря», «Disney» закрыла аттракцион в Диснейлэнде, для того чтобы сделать его более похожим на фильм.  ";
Quotation[99] = "Если сложить продолжительность всех погружений Джеймса Кэмерона на место крушения лайнера, то получится, что он провел на 'Титанике' больше времени, чем его пассажиры.   ";
Quotation[101] = "Роль капитана 'Титаника' была предложена Роберту ДеНиро, но ему пришлось отказаться из-за болезни.  ";
Quotation[102] = "Глория Стюард, которая сыграла пожилую Роуз в фильме «Титаник», единственная, кто снимался в фильме и при этом действительно жил в то время, когда затонул Титаник. За свою роль она была напинирована на Оскар, как лучшая актриса второго плана. На тот момент ей было 87 лет. ";
Quotation[103] = "Единственную женщину, вытащенную из воды после гибели Титаника, также звали Роуз (Роуз Абботт). Биография этой женщины не имеет ничего общего с историей фильма, кроме того, что она так же спаслась благодаря тому, что зацепилась за дрейфующий «плот».  ";
Quotation[104] = "Во время написания сценария Джеймс Кэмерон создал вымышленных персонажей Джека Доусона и Роуз ДеВитт Букатер. После завершения работы над текстом он узнал, что на борту «Титаника» действительно был пассажир Дж. Доусон. ";
Quotation[105] = "Рисунок с изображением обнаженной Роуз в фильме «Титаник» был сделан самим Джеймсом Кэмероном. Именно его руки мы и видим в кадре.   ";
Quotation[106] = "Кейт Уинслет отказался надевать гидрокостюм для съёмок сцен в воде в фильме «Титаник». Как итог, актриса заработала пневмонию.  ";
Quotation[107] = "Пожилая пара в фильме «Титаник», которая осталась в каюте и лежала обнавшись пока прибывала вода, на самом деле существовала. Это были Ида и Исидор Штраус. Иде была предложено место в спасательной шлюпке, но она отказалась, не захотев оставлять своего мужа. Она сказала: Всю жизнь мы прожили вместе, так же мы и умрем.  ";
Quotation[108] = "Реплика Леонардо ДиКаприо «Я король мира!» в фильме «Титаник» является чистейшей импровизацией. ";
Quotation[109] = "Фильм «Титаник» установил мировой рекорд по сбору денег, став первым в истории фильмом, заработавшим больше миллиарда долларов. ";
Quotation[110] = "Изначально планировалось, что главная роль в фильме «День Сурка» достанется Тому Хэнксу, однако режиссер фильма Гарольд Рамис решил, что Хэнкс «слишком милый» для того, чтобы играть циничного телеведущего.  ";
Quotation[111] = "Билл Мюррей не поладил с сурком Филом и тот дважды укусил артиста во время съёмок фильма «День Сурка». ";
Quotation[112] = "«День сурка» (спустя 14 лет после премьеры) был внесён в Национальный Регистр Фильмов США, как произведение киноискусства, имеющее культурное, историческое и эстетическое значение.  ";
Quotation[113] = "В 2006 году фильм «День сурка» был включён изданием Premiere в список «50 лучших комедий всех времён» ";
Quotation[114] = "В 1967 году Шварценеггер становится самым молодым обладателем титула «Мистер Вселенная» в истории. Всего этот титул он завоевал 4 раза, а «Мистером Олимпия» он становился 7 раз. Последний раз в этом конкурсе Арнольд участвовал в 1980 году. Тогда он уже был довольно известен в Голливуде и, в отличие от других участников, у него было мало времени на подготовку. Но это не помешало ему в рекордные сроки набрать форму и завоевать еще один титул. ";
Quotation[115] = "Из-за акцента по началу роли Шварценеггера были немногословны. В Голливуде одно время ходила шутка, что «тверже мускулов Шварценеггера, только его акцент». А Робин Уильямс пошутил, что «меньше слов, чем Арнольд Шварценеггер, в истории кино сказала только шотландская овчарка Лесси». ";
Quotation[116] = "Шварценеггер стал вторым актером, которого выбрали губернатором штата Калифорния. Первым был Рональд Рейган.";
Quotation[117] = "После выхода сериала «Игра престолов» более 150 семей дали своим девочкам имя Кхалиси. Также в США набирает популярность женское имя Арья.";
Quotation[118] = "Лошадиное сердце, которое Дейнерис Таргариен съела на свадьбе перед Дрого в «Игре престолов», на самом деле полтора килограмма жевательного мармелада. Ненастоящее и мясо, которое в фильме ест Тирион, так как актер Питер Динклэйдж - вегетарианец.";
Quotation[119] = "Лютоволков из первого сезона «Игры престолов» сыграли собаки породы Северный инуит, а в четвёртом сезоне это настоящие волки, немного увеличенные с помощью компьютерной графики. ";
Quotation[120] = "Доспехи Джейми Ланнистера в «Игре престолов» сделаны из настоящей латуни для придания происходящему большей аутентичности. Лишь в первом сезоне актер наслаждался весом пластиковой брони. ";
Quotation[121] = "Все летящие стрелы в «Игре престолов» из соображений безопасности нарисованы с помощью спецэффектов. ";
Quotation[122] = "Каскадерам в «Игре престолов» оплачивают каждый дубль, в котором они горят, так что те вовсе не возражают против многочисленных пересъемок. ";
Quotation[123] = "В 1917 году, заключив со студией «Фёрст Нэшнл» контракт на $1 млн, Чарли Чаплин стал самым дорогим актером того времени. ";
Quotation[124] = "Во время съёмок фильмов Чарли Чаплина произошёл всего один несчастный случай. Травму получил он сам на съёмках фильма «Тихая улица». ";
Quotation[125] = "Чарли Чаплин стал первым в истории актером, фотографию которого опубликовали на обложке журнала «Times». ";
Quotation[126] = "Образ «Бродяги» Чаплин считал настолько удачным, что использовал его в 70 фильмах (в течение 26 лет). На все нападки о том, что он неоригинален, Чаплин отвечал: «Это ваши претензии неоригинальны». ";
Quotation[127] = "Чаплин, уже будучи всемирно знаменитым актером, принял участие в конкурсе лучшего «Двойника Чарли Чаплина» и занял третье место.";
Quotation[128] = "Чаплин также был неплохим композитором. Музыкальное сопровождение для многих фильмов он написал сам. ";
