umorina.info/track/bad%20girl%20club
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Света  Bad Girls</strong> -  Три Четыре Пять Dj Балу Club Extended Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="2930924" data-aid="0" data-id="59" data-playing='0'  data-tname="Olga Sinyaeva Feat Live Sax Party  Bad Girls Cover Legran  Alex Rosco Club Mix">
							<a class="download" target="_blank" href="/file/Olga-Sinyaeva-Feat-Live-Sax-Party-Bad-Girls-Cover-Legran-Alex-Rosco-Club-Mix.mp3?type=s&aid=0&sid=2930924&dur=368"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/file/Olga-Sinyaeva-Feat-Live-Sax-Party-Bad-Girls-Cover-Legran-Alex-Rosco-Club-Mix.mp3?type=s&aid=0&sid=2930924&dur=368"></a>
						  <div class="song_time">[<span class="track_duration">06:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Olga Sinyaeva Feat Live Sax Party</strong> -  Bad Girls Cover Legran  Alex Rosco Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="2066089" data-aid="0" data-id="60" data-playing='0'  data-tname="David Guetta feat Taio Cruz  Little Bad Girl Martin  Souza Club Mix">
							<a class="download" target="_blank" href="/file/David-Guetta-feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=2066089&dur=443"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/file/David-Guetta-feat-Taio-Cruz-Little-Bad-Girl-Martin-Souza-Club-Mix.mp3?type=s&aid=0&sid=2066089&dur=443"></a>
						  <div class="song_time">[<span class="track_duration">07:23</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta feat Taio Cruz</strong> -  Little Bad Girl Martin  Souza Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="2058889" data-aid="0" data-id="61" data-playing='0'  data-tname="David Guetta feat Taio Cruz  Ludacris  Little Bad Girl New Club Edit">
							<a class="download" target="_blank" href="/file/David-Guetta-feat-Taio-Cruz-Ludacris-Little-Bad-Girl-New-Club-Edit.mp3?type=s&aid=0&sid=2058889&dur=255"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/file/David-Guetta-feat-Taio-Cruz-Ludacris-Little-Bad-Girl-New-Club-Edit.mp3?type=s&aid=0&sid=2058889&dur=255"></a>
						  <div class="song_time">[<span class="track_duration">04:15</span>]</div> <div class="song_info"><span class="track_title"><strong>David Guetta feat Taio Cruz  Ludacris</strong> -  Little Bad Girl New Club Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="2051947" data-aid="0" data-id="62" data-playing='0'  data-tname="MIA  Dada Life  Kick Out The Bad Girl Moscow Club Bangaz  Dj ViTar  Dj Ice Boot">
							<a class="download" target="_blank" href="/file/M-I-A-Dada-Life-Kick-Out-The-Bad-Girl-Moscow-Club-Bangaz-Dj-ViTar-Dj-Ice-Boot.mp3?type=s&aid=0&sid=2051947&dur=365"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/file/M-I-A-Dada-Life-Kick-Out-The-Bad-Girl-Moscow-Club-Bangaz-Dj-ViTar-Dj-Ice-Boot.mp3?type=s&aid=0&sid=2051947&dur=365"></a>
						  <div class="song_time">[<span class="track_duration">06:05</span>]</div> <div class="song_info"><span class="track_title"><strong>MIA  Dada Life</strong> -  Kick Out The Bad Girl Moscow Club Bangaz  Dj ViTar  Dj Ice Boot</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="1395782" data-aid="0" data-id="63" data-playing='0'  data-tname="Night Club  Bad Girl">
							<a class="download" target="_blank" href="/file/Night-Club-Bad-Girl.mp3?type=s&aid=0&sid=1395782&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/file/Night-Club-Bad-Girl.mp3?type=s&aid=0&sid=1395782&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Night Club</strong> -  Bad Girl</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="780102" data-aid="0" data-id="64" data-playing='0'  data-tname="Girls Generation  BAD GIRL">
							<a class="download" target="_blank" href="/file/Girls-Generation-BAD-GIRL.mp3?type=s&aid=0&sid=780102&dur=125"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/file/Girls-Generation-BAD-GIRL.mp3?type=s&aid=0&sid=780102&dur=125"></a>
						  <div class="song_time">[<span class="track_duration">02:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Girls Generation</strong> -  BAD GIRL</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="780018" data-aid="0" data-id="65" data-playing='0'  data-tname="Girls Generation  Bad Girl">
							<a class="download" target="_blank" href="/file/Girls-Generation-Bad-Girl.mp3?type=s&aid=0&sid=780018&dur=226"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/file/Girls-Generation-Bad-Girl.mp3?type=s&aid=0&sid=780018&dur=226"></a>
						  <div class="song_time">[<span class="track_duration">03:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Girls Generation</strong> -  Bad Girl</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="291403" data-aid="0" data-id="66" data-playing='0'  data-tname="Bad MF  Let It Be Feat Bad Girl Bes Remix">
							<a class="download" target="_blank" href="/file/Bad-M-F-Let-It-Be-Feat-Bad-Girl-Bes-Remix.mp3?type=s&aid=0&sid=291403&dur=376"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/file/Bad-M-F-Let-It-Be-Feat-Bad-Girl-Bes-Remix.mp3?type=s&aid=0&sid=291403&dur=376"></a>
						  <div class="song_time">[<span class="track_duration">06:16</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad MF</strong> -  Let It Be Feat Bad Girl Bes Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/track/bad%20girl%20club/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/track/bad%20girl%20club/2/">2</a><a href="/track/bad%20girl%20club/3/">3</a><a href="/track/bad%20girl%20club/4/">4</a><a href="/track/bad%20girl%20club/5/">5</a><a href="/track/bad%20girl%20club/6/">6</a><a href="/track/bad%20girl%20club/7/">7</a><a href="/track/bad%20girl%20club/8/">8</a><a href="/track/bad%20girl%20club/9/">9</a><a href="/track/bad%20girl%20club/10/">10</a><a href="/track/bad%20girl%20club/11/">11</a><a href="/track/bad%20girl%20club/12/">12</a><a href="/track/bad%20girl%20club/13/">13</a><a href="/track/bad%20girl%20club/14/">14</a><a href="/track/bad%20girl%20club/15/">15</a><a href="/track/bad%20girl%20club/16/">16</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/track/Pitbul%20Ne%20YO/'>Pitbul Ne YO</a> <a href='/track/hollywood%20studio%20orchestra/'>hollywood studio orchestra</a> <a href='/track/EMINEM%20FEAT%20RIHANNA%20THE%20MONSTER/'>EMINEM FEAT RIHANNA THE MONSTER</a> <a href='/track/%D0%97%D0%B0%D0%B9%D0%BD%D0%B0%D0%B1%20%D0%91%D0%B8%D0%B8%D1%88%D0%B5%D0%B2%D0%B0/'>Зайнаб Биишева</a> <a href='/track/love%20you%20like%20i%20love/'>love you like i love</a> <a href='/track/%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D1%8B/'>зарегистрированы</a> <a href='/track/Ten%20days%20till%20Get%20them%20hands%20hi/'>Ten days till Get them hands hi</a> <a href='/track/skeme%20Millions/'>skeme Millions</a> <a href='/track/%D0%BE%D0%BB%D1%8F%20%D1%8F%20%D1%83%D1%85%D0%BE%D0%B6%D1%83/'>оля я ухожу</a> <a href='/track/%D0%95%D1%81%D0%BB%D0%B8%D0%B1%20%D0%BC%D0%BE%D1%80%D0%B5%20%D0%B1%D1%8B%D0%BB%D0%BE%20%D0%BF%D0%B8%D0%B2%D0%BE%D0%BC/'>Еслиб море было пивом</a> <a href='/track/Best%20Female%20Vocal%20Dubstep%20Mix%202016%20Melodic%20Dubstep%20Mix%202016/'>Best Female Vocal Dubstep Mix 2016 Melodic Dubstep Mix 2016</a> <a href='/track/%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8E%20%D0%BF%D0%BE%D0%B5%D1%82/'>сердце песню поет</a> <a href='/track/Burak%20Yeter%20Ft%20Denelle%20Tuesday/'>Burak Yeter Ft Denelle Tuesday</a> <a href='/track/Desireless%20Francois/'>Desireless Francois</a> <a href='/track/bad%20girl%20club/'>bad girl club</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">&copy; Umorina.info, 2011-2016</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/track/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
