samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- К несчастью у нас есть только фактор неожиданности.
<br/>&nbsp;&nbsp;- Забудь, - Джим развернулся ко входу в барак, но фортфит перехватил его за руку.
<br/>&nbsp;&nbsp;- Такого шанса больше не будет.
<br/>&nbsp;&nbsp;- Парень не справится.
<br/>&nbsp;&nbsp;- Даже если накачать его боевыми стимуляторами?
<br/>&nbsp;&nbsp;- Откуда... Не важно. Мы не знаем какая у него на них реакция. Даже некоторым инвитро голову напрочь сносит.
<br/>&nbsp;&nbsp;- Успокойтесь. Давайте представим, что бежать необходимо, каков план тогда?
<br/>&nbsp;&nbsp;- Даже если нас не пристрелят, не активируют детонацию ошейников, кто-то там, - Джим указал на административный корпус, - активирует наши ошейники с компьютера.
<br/>&nbsp;&nbsp;- Предположим, что Эм разберется с охраной.
<br/>&nbsp;&nbsp;- Как!? Их семнадцать человек. Сколько дежурит ночью, мы не имеем понятия...
<br/>&nbsp;&nbsp;- Ночью дежурит пятеро. Вы с ними справитесь.
<br/>&nbsp;&nbsp;- Я не могу войти в административное здание.
<br/>&nbsp;&nbsp;- Но к леди-доктору вы захаживали довольно регулярно.
<br/>&nbsp;&nbsp;- Садистка договаривалась с охраной и те временно меняли охранный статус ее комнаты.
<br/>&nbsp;&nbsp;- Поясните.
<br/>&nbsp;&nbsp;- Могу только предположить, что у нас тут не простой передатчик. За всеми передвижениями следит программа, и когда раб оказывается в зоне приоритетного охранного статуса, на его ошейник приходит предупреждение и начинается отсчет.
<br/>&nbsp;&nbsp;- Но пульты сносят голову любому.
<br/>&nbsp;&nbsp;- Мастеркод.
<br/>&nbsp;&nbsp;- Логично. Значит нужно просто отключить компьютер.
<br/>&nbsp;&nbsp;- И бесшумно убрать пять человек.
<br/>&nbsp;&nbsp;- Двоих или троих. Это единственные комнаты, где люди есть и днем и ночью. Большую часть времени в комнате где сидит троица - спят.
<br/>&nbsp;&nbsp;- Так это же дежурный наряд. Они и в столовую на разборку втроем примчались.
<br/>&nbsp;&nbsp;- Значит двоих.
<br/>&nbsp;&nbsp;- А у садистки есть огнестрел.
<br/>&nbsp;&nbsp;- Сможете изготовить глушитель?
<br/>&nbsp;&nbsp;- Раз плюнуть.
<br/>&nbsp;&nbsp;- Ну вот, картинка вырисовывается. Думайте Джим, думайте, - фортфит развернулся к двери. - Если вопросов нет, я пожалуй пойду спать. Завтра на этом же месте в это же время.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 28
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;С момента моего пробуждения прошло уже пять дней, и с каждым я чувствовал себя все лучше и лучше. Рука уже почти перестала чесаться и повиновалась охотно, но временами меня пробирал страх. Из-за моего компаньона. Фортфит медленно, но верно загибался. Да и попахивало от него. Особенно из провала, что остался на месте рта. Открытые раны на перекошенной шее даже не собирались обрастать новым хитином и только слезились. Муравей переросток ни на что не обращал внимания, сидел себе в углу и тихо гнил. Пару раз я даже подумал, что он таки издох, но вода в пластиковых трубах, что заменяли здесь бутылки, исправно убывала и без моего участия. Можно было бы заподозрить неладное, но я уже видел, что хитиновая мумия умеет пить.
<br/>&nbsp;&nbsp;Сам я воду экономил. Ее было много, но и расходилась она в здешнем климате куда быстрее сухпайков. Трой - та еще жучара, хоть и похож на муравья, предупредил, что появится не раньше, чем через неделю, а я, куда уж деваться, принял его предложение. Ведь никто в лагере не додумался использовать обрезки труб как тару. Их каждый день выбрасывали на мусорку десятками. Это вселяло надежду. Вот я сидел, глядел на унылый горный пейзаж и ждал. Неправильные это горы. Совсем здесь нет растительности, только голые камни. Вот однажды за этим занятием я и услышал фортфита. Кривошеяя мумия наконец выбрался из своего закутка. Никак подыхать собрался. Но нет, я не угадал. Фортфит попытался положить правую руку мне на плече, но я отстранился. Повторяться он не стал, просто указал клешней на выход из пещеры и двинулся сам. О таком варианте событий Трой тоже предупреждал. Хотя думается мне именно на него он и рассчитывал.
<br/>&nbsp;&nbsp;- Стой, - скомандовал я. А что, Трой дал мне на это право. Быстро сбегав в глубь пещеры, я выбрал самую длинную и тонкую трубу с водой. Внутренний будильник говорил, что уже вечер, но солнце до сих пор основательно припекало. - Двигай. ... Чего вылупился, пошли.
<br/>&nbsp;&nbsp;С водой я не прогадал. Пока фортфит вывел меня к лагерю, метровая труба почти опустела. Слава Богу и солнце опустилось. Троя на месте не было, но гнилой дал мне понять, что мы пришли. Попытки подремать на камнях ни к чему не привели. Скалы настолько раскалились под солнцем, что припекали даже сквозь толстый рабочий комбинезон. Пришлось конкретно помучиться, чтобы не поджарить зад. И вот уже когда температура упала настолько, что можно было отдохнуть, явился Трой.
