muz-muz.net/storage/%D0%BA%D1%83%D0%BD%D0%B3%20%D1%84%D1%8C%D1%8E%D1%80%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="2874303" data-aid="0" data-id="58" data-playing='0'  data-tname="Mumiy Troll  Mastera KungFu">
							<a class="download" target="_blank" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu.mp3?type=s&aid=0&sid=2874303&dur=152"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/dll2/Mumiy-Troll-Mastera-Kung-Fu.mp3?type=s&aid=0&sid=2874303&dur=152"></a>
						  <div class="song_time">[<span class="track_duration">02:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Мумий Тролль</strong> -  Мастера КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="2783731" data-aid="0" data-id="59" data-playing='0'  data-tname="Stimul Ft Karandash  Slovesnoe KungFu">
							<a class="download" target="_blank" href="/dll2/Stimul-Ft-Karandash-Slovesnoe-Kung-Fu.mp3?type=s&aid=0&sid=2783731&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/dll2/Stimul-Ft-Karandash-Slovesnoe-Kung-Fu.mp3?type=s&aid=0&sid=2783731&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Стимул Ft Карандаш</strong> -  Словесное КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="2783524" data-aid="0" data-id="60" data-playing='0'  data-tname="Stimul Feat Karandash  Slovesnoe KungFu">
							<a class="download" target="_blank" href="/dll2/Stimul-Feat-Karandash-Slovesnoe-Kung-Fu.mp3?type=s&aid=0&sid=2783524&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/dll2/Stimul-Feat-Karandash-Slovesnoe-Kung-Fu.mp3?type=s&aid=0&sid=2783524&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Стимул Feat Карандаш</strong> -  Словесное КунгФу</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/storage/%D0%BA%D1%83%D0%BD%D0%B3%20%D1%84%D1%8C%D1%8E%D1%80%D0%B8/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/storage/%D0%BA%D1%83%D0%BD%D0%B3%20%D1%84%D1%8C%D1%8E%D1%80%D0%B8/2/">2</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>Так же у нас находят следующие mp3 треки:
		            </IDXSKIP></div>
		            <a href='/storage/omen/'>omen</a> <a href='/storage/liem/'>liem</a> <a href='/storage/%D0%BF%D0%BE%D0%BB%D0%B8%D0%BD%D0%B0%20%D0%B0%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B0/'>полина андреева</a> <a href='/storage/NEW%20Electro%20House%20Music%202016/'>NEW Electro House Music 2016</a> <a href='/storage/%D0%97%D0%B5%D0%BC%D1%84%D0%B8%D1%80%D0%B0%20%D0%9D%D0%B0%D1%85%D0%B5%D1%80%20%D0%BC%D0%BD%D0%B5%20%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%20%D0%B2%20%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%BC%20%D0%BD%D0%B5%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F/'>Земфира Нахер мне город в котором нет тебя</a> <a href='/storage/drum%20and%20bass%20Terror/'>drum and bass Terror</a> <a href='/storage/%D1%84%D0%B0%D1%83%D1%81%D1%82%D0%BE%20%D0%BF%D0%B0%D0%BF%D0%B5%D1%82%D1%82%D0%B8%20%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B0%20%D0%B2%20%D1%80%D0%B0%D0%B9/'>фаусто папетти дорога в рай</a> <a href='/storage/%D0%9A%D0%B0%D1%80%D0%BF%D0%BE%D0%B2%20%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9/'>Карпов Николай</a> <a href='/storage/Blok%20teat%20lilu%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%B8/'>Blok teat lilu прости</a> <a href='/storage/%D0%BF%D0%BE%D0%BF%D1%83%D1%82%D1%87%D0%B8%D0%BA%20%D0%B1%D1%80%D0%B0%D1%82%D1%83%D1%88%D0%BA%D0%B0/'>попутчик братушка</a> <a href='/storage/Uncharted%204%20ringtones/'>Uncharted 4 ringtones</a> <a href='/storage/choyxona/'>choyxona</a> <a href='/storage/lalo%20project%20feat%20aelyn%20listen%20to%20me%20looking%20at%20me%20remix/'>lalo project feat aelyn listen to me looking at me remix</a> <a href='/storage/%D0%BA%D0%BE%D0%B7%D0%B8%D0%BD%20%D1%88%D0%B5%D0%BB%20%D0%BE%D1%82%D1%80%D1%8F%D0%B4%20%D0%B5%D0%B6%D0%B8%D0%BA/'>козин шел отряд ежик</a> <a href='/storage/BORNS%20Dopamine/'>BORNS Dopamine</a> <a href='/storage/freak%20of%20the%20week/'>freak of the week</a> <a href='/storage/%D0%9B%D0%B0%D0%B4%D0%B0%20%D0%A1%D0%B5%D0%B4%D0%B0%D0%BD%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/'>Лада Седан припев</a> <a href='/storage/%D0%93%D0%B5%D0%BD%D0%B4%D0%B5%D0%BB%D1%8C%20%D0%B4%D0%BB%D1%8F%20%D0%B4%D0%B2%D1%83%D1%85%20%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%B1%D0%B0%D1%81%D0%BE%D0%B2/'>Гендель для двух контрабасов</a> <a href='/storage/%D1%80%D1%83%D0%BA%D0%B8%20%D0%B2%D0%B2%D0%B5%D1%80%D1%85%20%D0%B7%D0%B0%D0%B1%D0%B5%D1%80%D0%B8%20%D0%BA%D0%BB%D1%8E%D1%87%D0%B8%20%D0%B8%20%D0%BE%D1%82%D0%B4%D0%B0%D0%B9%20%D0%B8%D1%85%20%D1%82%D0%BE%D0%BC%D1%83%20%D0%BA%D0%BE%D0%B3%D0%BE%20%D1%83%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D0%B7%D0%B0%20%D1%81%D0%BF%D0%B8%D0%BD%D0%BE%D0%B9%20%D0%BE%D0%B1%D0%BD%D0%B8%D0%BC%D0%B0%D0%B5%D1%88%D1%8C/'>руки вверх забери ключи и отдай их тому кого у меня за спиной обнимаешь</a> <a href='/storage/%D0%A2%D1%83%D0%B3%D0%B0%D0%BD%20%D0%96%D0%B5%D1%80%D0%B8%D0%BC/'>Туган Жерим</a> <a href='/storage/%D0%BA%D1%83%D0%BD%D0%B3%20%D1%84%D1%8C%D1%8E%D1%80%D0%B8/'>кунг фьюри</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">Самая интересная и попсовая музыка</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/storage/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
