samread.ru/read_book.php?a=y&sn=Ditya-Nenavisti-Dorogi-Peremen
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Аннотация всё ещё не придумана." />
    <meta type="keywords" content="Дю Евгений Викторович, Дитя Ненависти. Дороги Перемен., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен." />
<meta property="og:description" content="Аннотация всё ещё не придумана." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen"><span itemprop="title">Дю Евгений Викторович - Дитя Ненависти. Дороги Перемен.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/' title='Дю Евгений Викторович'><span itemprop='author'>Дю Евгений Викторович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/d/dju_e_w/ditjanenawistidorogiperemen.shtml' title='Дитя Ненависти. Дороги Перемен.'><span itemprop='name'>Дитя Ненависти. Дороги Перемен.</span></a></li>
		<li style="display:none"><span itemprop='description'>Аннотация всё ещё не придумана.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-05-10 22:46:50</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 08:30:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Ditya-Nenavisti-Dorogi-Peremen" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Теперь же он служит основой для Наруко.
<br/>&nbsp;&nbsp;- Остаётся только одна проблема. Мне требуется собственный источник чакры.
<br/>&nbsp;&nbsp;Да. Вот и получается что без источника чакры Наруко не сможет получить полную свободу. Её система расходует только заложенную при создании чакру, но вырабатывать собственную не может, отсутствует источник. Я же, имея даже три источника, не могу отдать ей ни одного. Это как из фундамента дома вырвать кусок и после этого надеяться что дом не рухнет.
<br/>&nbsp;&nbsp;- Наруто? - Я заметил в глазах сестры ликование. - Скажи, а как образовался твой источник чистой чакры?
<br/>&nbsp;&nbsp;Мне только и оставалось треснуть себя по лбу.
<br/>&nbsp;&nbsp;- Вот кретин. Как можно было забыть.
<br/>&nbsp;&nbsp;А ведь и правда. Мой третий источник, пусть и самый слабый, появился самостоятельно. Просто долгое время часть чакры, пусть и мизерная по сравнению с остальными запасами, уходила в резерв, который был отрезан от всей системы. Пусть я не понимаю всего процесса формирования, но факт остаётся фактом. В результате появился третий источник. И что мне мешает попробовать провернуть такой же фокус и с Наруко?
<br/>&nbsp;&nbsp;Сестра, наблюдая за мной, вдруг засмеялась, вызвав моё удивление.
<br/>&nbsp;&nbsp;- Представляешь реакцию Конохи, если они узнают о появлении второго Девятихвостого?
<br/>&nbsp;&nbsp;Я тоже усмехнулся.
<br/>&nbsp;&nbsp;Наруко права, и если мне удастся это провернуть, в мире шиноби появится второй девятихвостый демон. Ведь кровавый клон может существовать только при использовании демонической чакры. Парадокс, но факт. Ядовитая демоническая чакра восстанавливает и усиливает организм кровавого клона. 
<br/>&nbsp;&nbsp;- Ну и что нам делать? - Я в задумчивости завалился на спину. - Тебе придётся долгое время находиться в этом теле, а мне постоянно подпитывать тебя чакрой. Сколько времени займёт формирование твоего источника? Годы? Да и после этого источник будет весьма слаб для высокоранговой куноичи. А ведь ты можешь стать новой мишенью охотников.
<br/>&nbsp;&nbsp;Послышался смешок Наруко.
<br/>&nbsp;&nbsp;- Ну, мишенью я вряд ли стану. Они охотятся за Удзумаки Наруто, а не Наруко - девушкой которой просто не существует. Да и принять меня за джинчуурики ни у кого не хватит ума. Если только как сосуд для части чакры. Возможно, ты не помнишь, но в этом мире уже есть такой сосуд.
<br/>&nbsp;&nbsp;Я резко сел.
<br/>&nbsp;&nbsp;- Не понял. А ты откуда это знаешь?
<br/>&nbsp;&nbsp;Наруко чуть смутилась.
<br/>&nbsp;&nbsp;- Не знаю, а помню. Только мизерный обрывок воспоминаний о том что тебе предстоит встретиться с парнем, который стал вместилищем части демонической энергии, собранной после нападения на Коноху. Я просто знаю о существовании этого парня, но подробностей нет.
<br/>&nbsp;&nbsp;- Оч-ч-чень интересно. - Я погладил свой подбородок и обратно завалился на спину. - То есть у нас есть теоретический источник демонической чакры, который уже несколько лет созревает в ком-то. Мы не знаем в ком и где, но точно знаем что вскоре встретимся с этим сосудом. Если судить логически, произойти это должно в ближайшие два года, до моего ухода из деревни.
<br/>&nbsp;&nbsp;- Только ты не забывай что извлечение даже фантомного источника демонической энергии может убить носителя.- Наруко присела рядом. - Только Удзумаки Кушина смогла пережить такую операцию.
<br/>&nbsp;&nbsp;Я вскочил, как и Наруко.
<br/>&nbsp;&nbsp;- Печати!!!
<br/>&nbsp;&nbsp;Наши голоса прозвучали синхронно.
<br/>&nbsp;&nbsp;Сложив печати, я извлёк библиотеку Удзумаки, спрятанную на моём теле.
<br/>&nbsp;&nbsp;После часа просмотра мне пришлось признать что наши надежды не оправдались. В библиотеке не было печати, которая смогла бы помочь в извлечении.
