dietplan.ru/hudet/skolko-kalorij-nuzhno-v-den-chtoby-poxudet
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">



<html xmlns="http://www.w3.org/1999/xhtml">



<head>







<title>Сколько калорий нужно употреблять в день, чтобы похудеть? Норма калорий в день |  Dietplan.ru</title>




<meta name="description" content="В этой статье мы рассмотрим, сколько калорий нужно в день, чтобы похудеть. Рассмотрим низкокалорийную диету с диетологом и составим меню на целый день" />
<meta name="keywords" content="похудение, диетическое меню, диетологи советуют, калории, лучшие статьи, углеводы" />

<link rel='stylesheet' id='asmh-styles-css'  href='http://www.dietplan.ru/asmh/styles?ver=3.5.1' type='text/css' media='all' />
<link rel='stylesheet' id='asmh-custom-fonts-css'  href='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/fonts/asmh.css?ver=3.5.1' type='text/css' media='all' />
<script type='text/javascript' src='http://www.dietplan.ru/wp-includes/js/jquery/jquery.js?ver=1.8.3'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var asmhObject = {"sticky_scroll_position":"20","middle_hide_header_width":"0","header_paddings":"15","menu_padding":"17"};
/* ]]> */
</script>
<script type='text/javascript' src='http://www.dietplan.ru/wp-content/plugins/awesome-sticky-header/assets/js/asmh.js?ver=3.5.1'></script>

<!-- Start Of Script Generated By WP-PageNavi 2.40 -->
<link rel="stylesheet" href="http://www.dietplan.ru/wp-content/plugins/wp-pagenavi/pagenavi-css.css" type="text/css" media="screen" />
<!-- End Of Script Generated By WP-PageNavi 2.40 -->

<style>
.social h3 {
	margin: 30px 0 7px 1px;
                <IDXSKIP><span style="color:#B2B4B5;margin-top:18px;">9 ноября 2012</span></IDXSKIP>

                <IDXSKIP><ul>

                    <li class="clear" style="padding-top:3px;width:260px;"><a href="http://www.dietplan.ru/blogs/6601352463195/" rel="bookmark">Что есть на завтрак?  ›</a></li>

                </ul></IDXSKIP>

				
                <IDXSKIP><span style="color:#B2B4B5;margin-top:18px;">1 августа 2012</span></IDXSKIP>

                <ul>

                    <IDXSKIP><li class="clear" style="padding-top:3px;width:260px;"><a href="http://www.dietplan.ru/blogs/6601343782309/" rel="bookmark">Гормоны советуют: худеем сразу после месячных  ›</a></li></IDXSKIP>

                </ul>

				</div>

            <br/>



        </div>


        <div style="padding-top:30px;"></div>



		
		
		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/diety/dieta-uzhin-minus-menyu/" rel="bookmark" title="Диета «Ужин минус» &#8211; меню на неделю">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/2014.-.02.-.uzhin_minus.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/diety/dieta-uzhin-minus-menyu/" rel="bookmark">

						Диета «Ужин минус» &#8211; меню на неделю</a></li>

            </ul>

        </div>









		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/recepes/kapreze-s-zapechenoj-svekloj/" rel="bookmark" title="Капрезе с запеченной свеклой">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/2011.-.11.-.MG_1665-1.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/recepes/kapreze-s-zapechenoj-svekloj/" rel="bookmark">

						Капрезе с запеченной свеклой</a></li>

            </ul>

        </div>









		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/lekarstva/goldlajn-tabletki-dlya-poxudeniya-kak-ix-prinimat/" rel="bookmark" title="Голдлайн &#8211; таблетки для похудения. Как их принимать?">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/2014.-.10.-.gg-450x360.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/lekarstva/goldlajn-tabletki-dlya-poxudeniya-kak-ix-prinimat/" rel="bookmark">

						Голдлайн &#8211; таблетки для похудения. Как их принимать?</a></li>

            </ul>

        </div>









		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/stars/kristina-agilera-poxudela-na-1600-kkal-v-den/" rel="bookmark" title="Кристина Агилера похудела на 1600 ккал в день">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/2013.-.06.-.christina-aguilera_pohudela.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/stars/kristina-agilera-poxudela-na-1600-kkal-v-den/" rel="bookmark">

						Кристина Агилера похудела на 1600 ккал в день</a></li>

            </ul>

        </div>









		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/detox/pravda-o-chistke-pecheni/" rel="bookmark" title="Вся правда о чистке печени">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/2014.-.04.-.pechen-450x305.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/detox/pravda-o-chistke-pecheni/" rel="bookmark">

						Вся правда о чистке печени</a></li>

            </ul>

        </div>









		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/pitanie/laim/" rel="bookmark" title="Полезные свойства лайма">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/2011.-.06.-.caipirinha.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/pitanie/laim/" rel="bookmark">

						Полезные свойства лайма</a></li>

            </ul>

        </div>









		


        <div class="also">

            <ul>

                <li class="clear" style="padding-top:5px;">

					


                        <a href="http://www.dietplan.ru/hudet/belkovaya-dieta/" rel="bookmark" title="Как остаться в живых на белковой диете">

	                       <img src="http://www.dietplan.ru/phpthumb/thumbs/87x76/images.-.belkova-dieta_thumb.jpg" alt="" width="87" height="76" class="leftrandom"/>

                        </a>



						
                    <a href="http://www.dietplan.ru/hudet/belkovaya-dieta/" rel="bookmark">

						Как остаться в живых на белковой диете</a></li>

            </ul>

        </div>









		
    </div>
     

 <div style="padding-top:30px;"></div>

  <div class="blogs" style="margin-bottom: 20px;">

        <div id="related_posts_forum" style="line-height: 20px;">

            <h3>Форум худеющих</h3>



            <div style="padding-top:10px;"></div>

			<!--noindex--><ul class='forumtwo'><IDXSKIP><li class='forum'><a href='http://www.dietplan.ru/forum/?mingleforumaction=viewtopic&amp;t=1682.221#postid-33476'>Худеем вместе</a><br /><small>13 июня 2017 20:02</small></li></IDXSKIP><IDXSKIP><li class='forum'><a href='http://www.dietplan.ru/forum/?mingleforumaction=viewtopic&amp;t=1183#postid-33467'>Бросил курить и поправился (((</a><br /><small>13 июня 2017 19:05</small></li></IDXSKIP><IDXSKIP><li class='forum'><a href='http://www.dietplan.ru/forum/?mingleforumaction=viewtopic&amp;t=52.3#postid-33420'>Выпадают волосы. Помогите, пожалуйста</a><br /><small>13 июня 2017 15:37</small></li></IDXSKIP><IDXSKIP><li class='forum'><a href='http://www.dietplan.ru/forum/?mingleforumaction=viewtopic&amp;t=418.18#postid-33410'>Голдлайн - препарат для похудения, пишем отзывы</a><br /><small>13 июня 2017 14:19</small></li></IDXSKIP><IDXSKIP><li class='forum'><a href='http://www.dietplan.ru/forum/?mingleforumaction=viewtopic&amp;t=232.351#postid-33399'>Редуксин кто принимал? Оставляем отзывы</a><br /><small>13 июня 2017 11:12</small></li></IDXSKIP></ul><!--/noindex-->

        </div>

    </div>


   

    <!--END SIDELIST-->





    <div style="width:100%;"></div>

</div><!--END SIDEBAR-->






















<script type="text/javascript">







      function PrintElem(elem)







      {







          Popup($(elem).html());







      }















      function Popup(data)







      {







          var mywindow = window.open('', 'my div', 'height=600,width=900');







          mywindow.document.write('<html><head><title>Купон</title>');







          /*optional stylesheet*/ //mywindow.document.write('<link rel="stylesheet" href="main.css" type="text/css" />');







          mywindow.document.write('</head><body >');







          mywindow.document.write(data);







          mywindow.document.write('</body></html>');















          mywindow.print();







          mywindow.close();















          return true; }



</script>















<div id="footer"> 

    <script type="text/javascript">var eps_redirect_ajax_url = "http://www.dietplan.ru/wp-admin/admin-ajax.php"</script><script type="text/html" id="asmh-tpl">      <div class="asmh-header">
          <div>
              
                    <div class="middle" data-bgcolor="ffffff" data-bgcolorsm="FFFFFF">
        <div class="container">    <div class="nav-wrap">
      
      <div class="brand-wrap"><a class="brand logo" href="http://www.dietplan.ru"><img src="http://www.dietplan.ru/wp-content/uploads/2017/02/logo-ph.jpg"></a></div>
      
            <div class="toggle-wrap">
        <div class="toggle">
          <span class="icon-bar"></span>
          <span class="icon-bar"></span>
          <span class="icon-bar"></span>
          <span class="icon-bar"></span>
        </div>
      </div>
    </div><nav class="primary" role="navigation"><ul id="menu-sticky" class="menu"><li id="menu-item-25617" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-25617"><a href="http://www.dietplan.ru/blogs/?cat2=6040">Истории похудения</a></li>
<li id="menu-item-25608" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-25608"><a href="http://www.dietplan.ru/recepes/">Диетические рецепты</a></li>
<li id="menu-item-25612" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-25612"><a href="http://www.dietplan.ru/hudet/">Как похудеть</a></li>
<li id="menu-item-25607" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-25607"><a href="http://www.dietplan.ru/forum/">Форум</a></li>
</ul></nav></div>
      </div>
              
          </div>
      </div></script>
      <script src="http://www.dietplan.ru/wp-content/themes/mimbo3.1/scripts/jquery.clever-infinite-scroll.js"></script>
    <script>
        // When you use default selectors
        // $('#contentsWrapper').cleverInfiteScroll();

        // When you use custom selectors
        $('#page').cleverInfiteScroll({
            contentsWrapperSelector: '#content',
            contentSelector: '.pokaz',
            nextSelector: '.navigation a',
            loadImage: 'ajax-loader.gif'
        });

    </script>
       
</div> 



<div class="copyright"><IDXSKIP>Copyright 2006-2017 &copy; DietPlan.ru </IDXSKIP><IDXSKIP><span class="copyright_hide">Все права защищены</span></IDXSKIP> </div>






<div class="bottom"><IDXSKIP>Использование и перепечатка материалов Dietplan.ru возможны только при наличии прямой активной dofollow ссылки на источник.<br /></IDXSKIP>

<IDXSKIP><a href="http://www.dietplan.ru/kontakty/">Контакты редакции</a></IDXSKIP> <IDXSKIP>| <a href="http://www.dietplan.ru/reklama/">Реклама на сайте</a></IDXSKIP> <IDXSKIP>| <a href="http://www.dietplan.ru/sitemap/">Карта сайта</a></IDXSKIP> <IDXSKIP>| <a href="http://www.dietplan.ru/usloviya/">Условия использования Dietplan.ru</a></IDXSKIP>

</div>







<IDXSKIP><div class="counters">

    

    <div style="float: left;">



        <!--Rating@Mail.ru counter-->

        

        <img src="http://d9.ca.b1.a1.top.mail.ru/counter?id=1157598" 

        

        border="0" height="1" width="1" alt="Рейтинг@Mail.ru"/>

        

        <!--// Rating@Mail.ru counter-->

        

        <!--Rating@Mail.ru logo-->

        

        <a rel="nofollow" target="_top" href="http://top.mail.ru/jump?from=1157598">

        

        <img src="http://d9.ca.b1.a1.top.mail.ru/counter?id=1157598;t=55;l=1" 

        

        border="0" height="31" width="88" alt="Рейтинг@Mail.ru"/></a>

        

        <!--// Rating@Mail.ru logo-->



    </div>

    

    <div style="padding-left: 10px; display: inline;">



        <!-- begin of Top100 code -->

        <script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2843529"></script>

        <noscript><a rel="nofollow" href="http://top100.rambler.ru/navi/2843529/"><img src="http://counter.rambler.ru/top100.cnt?2843529" alt="Rambler's Top100" border="0" /></a></noscript>

        <!-- end of Top100 code -->

        

        

        <!-- begin of Top100 code -->

        <!-- 

        <script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?1014455"></script><noscript><img src="http://counter.rambler.ru/top100.cnt?1014455" alt="" width="1" height="1" border="0"/></noscript>

        -->

        <!-- end of Top100 code -->

        

        <!--LiveInternet counter--><script type="text/javascript"><!--

        new Image().src = "http://counter.yadro.ru/hit;healthbeautynetwork?r"+

        escape(document.referrer)+((typeof(screen)=="undefined")?"":

        ";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?

        screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+

        ";"+Math.random();//-->

        </script>

        <!--/LiveInternet-->

    </div>

       

</div></IDXSKIP>



</div><!-- Close #page -->

<script type="text/javascript" src="http://www.dietplan.ru/wp-content/themes/mimbo3.1/scripts/jquery-scrolltofixed-min.js"></script>

<script type="text/javascript">
	var $ = jQuery.noConflict();
	$(document).ready(function(){
		//$('.header_block').scrollToFixed({ maxWidth:950 });

		$('#forum-theme-form textarea').after('<div class="forum-description">Сообщение должно содержать не менее 100 символов.</div>');	
		$('#forum-theme-form form').submit(function(){
			var msg = $('#forum-theme-form textarea').val();
			if(msg.length<50){
				$('#forum-theme-form textarea').addClass('error');
				return false;
			}
		});
	});
</script>



<!-- Yandex.Metrika counter -->

<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>

<script type="text/javascript">

try { var yaCounter53421 = new Ya.Metrika({id:53421,

          webvisor:true,

          clickmap:true,

          accurateTrackBounce:true,type:1});

} catch(e) { }

</script>

<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/53421?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>

<!-- /Yandex.Metrika counter -->
<script src="https://yastatic.net/pcode/adfox/loader.js"></script> 
	<script type="text/javascript">
	var _dbg=true;
    (function(w, d, t, s) {
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "https://202422.selcdn.ru/healthbeautynetwork/adfoxbanners_network.js?" + (Date.now() / 1000 | 0);

        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document);
	</script>
</body>

</html>
<!-- lite cache 2017-06-13 04:12:37 -->
