muzogig.net/gig/%D0%90%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
                <a class="listen" target="_blank" id="playImg_57" href="/get/Vadim-Galyigin-Aleksandr-Revva-Margarita.mp3?type=s&aid=0&sid=2272003&dur=132"></a>
						  <div class="song_time">[<span class="track_duration">02:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Вадим Галыгин  Александр Ревва</strong> -  Маргарита</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="2272002" data-aid="0" data-id="58" data-playing='0'  data-tname="Dima Bilan  Aleksandr Revva  Pesnya Druzey Alex Astero Remix">
							<a class="download" target="_blank" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Remix.mp3?type=s&aid=0&sid=2272002&dur=310"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Remix.mp3?type=s&aid=0&sid=2272002&dur=310"></a>
						  <div class="song_time">[<span class="track_duration">05:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Билан  Александр Ревва</strong> -  Песня Друзей Alex Astero Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="2272001" data-aid="0" data-id="59" data-playing='0'  data-tname="Aleksandr Revva  Artur Pirojkov">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Artur-Pirojkov.mp3?type=s&aid=0&sid=2272001&dur=140"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/get/Aleksandr-Revva-Artur-Pirojkov.mp3?type=s&aid=0&sid=2272001&dur=140"></a>
						  <div class="song_time">[<span class="track_duration">02:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Артур Пирожков</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="2272000" data-aid="0" data-id="60" data-playing='0'  data-tname="Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2272000&dur=244"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/get/Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2272000&dur=244"></a>
						  <div class="song_time">[<span class="track_duration">04:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="2271999" data-aid="0" data-id="61" data-playing='0'  data-tname="Lerika I Aleksandr Revva  Mir Tantsuet S Nami">
							<a class="download" target="_blank" href="/get/Lerika-I-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=2271999&dur=317"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/get/Lerika-I-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=2271999&dur=317"></a>
						  <div class="song_time">[<span class="track_duration">05:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Лерика И Александр Ревва</strong> -  Мир Танцует С Нами</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="2271998" data-aid="0" data-id="62" data-playing='0'  data-tname="Soprano Turetskogo I Aleksandr Revva  Na Letu Leto">
							<a class="download" target="_blank" href="/get/Soprano-Turetskogo-I-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=2271998&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/get/Soprano-Turetskogo-I-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=2271998&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Soprano Турецкого И Александр Ревва</strong> -  На Лету Лето</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="2271997" data-aid="0" data-id="63" data-playing='0'  data-tname="Aleksandr Revva  Bud Soboy">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=2271997&dur=222"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=2271997&dur=222"></a>
						  <div class="song_time">[<span class="track_duration">03:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="2271996" data-aid="0" data-id="64" data-playing='0'  data-tname="Dima Bilan  Aleksandr Revva  Pesnya Druzey Alex Astero Club Mix">
							<a class="download" target="_blank" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2271996&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2271996&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Билан  Александр Ревва</strong> -  Песня Друзей Alex Astero Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="2271995" data-aid="0" data-id="65" data-playing='0'  data-tname="Dj Smash  Aleksandr Revva  Tantsuy Club Remix">
							<a class="download" target="_blank" href="/get/Dj-Smash-Aleksandr-Revva-Tantsuy-Club-Remix.mp3?type=s&aid=0&sid=2271995&dur=309"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/get/Dj-Smash-Aleksandr-Revva-Tantsuy-Club-Remix.mp3?type=s&aid=0&sid=2271995&dur=309"></a>
						  <div class="song_time">[<span class="track_duration">05:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Smash  Александр Ревва</strong> -  Танцуй Club Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="2271994" data-aid="0" data-id="66" data-playing='0'  data-tname="Dj Smash Vs Aleksandr Revva  Tantsuy">
							<a class="download" target="_blank" href="/get/Dj-Smash-Vs-Aleksandr-Revva-Tantsuy.mp3?type=s&aid=0&sid=2271994&dur=309"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/get/Dj-Smash-Vs-Aleksandr-Revva-Tantsuy.mp3?type=s&aid=0&sid=2271994&dur=309"></a>
						  <div class="song_time">[<span class="track_duration">05:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Smash Vs Александр Ревва</strong> -  Танцуй</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="2271993" data-aid="0" data-id="67" data-playing='0'  data-tname="Dj Vini Feat Mihail Galustyan  Aleksandr Revva  Gadya Hrenova">
							<a class="download" target="_blank" href="/get/Dj-Vini-Feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=2271993&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/get/Dj-Vini-Feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=2271993&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Vini Feat Михаил Галустян  Александр Ревва</strong> -  Гадя Хренова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="2271992" data-aid="0" data-id="68" data-playing='0'  data-tname="Aleksandr Revva  Artur Pirojkov Sogreet Teplom Svoih Pirojkov">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Artur-Pirojkov-Sogreet-Teplom-Svoih-Pirojkov.mp3?type=s&aid=0&sid=2271992&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/get/Aleksandr-Revva-Artur-Pirojkov-Sogreet-Teplom-Svoih-Pirojkov.mp3?type=s&aid=0&sid=2271992&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Артур Пирожков Согреет Теплом Своих Пирожков</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="2227883" data-aid="0" data-id="69" data-playing='0'  data-tname="Amakarskiy Vmorozova Arevva  SHiroka Strana Moya Rodnaya">
							<a class="download" target="_blank" href="/get/A-makarskiy-V-morozova-A-revva-SHiroka-Strana-Moya-Rodnaya.mp3?type=s&aid=0&sid=2227883&dur=241"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/get/A-makarskiy-V-morozova-A-revva-SHiroka-Strana-Moya-Rodnaya.mp3?type=s&aid=0&sid=2227883&dur=241"></a>
						  <div class="song_time">[<span class="track_duration">04:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Амакарский Вморозова Аревва</strong> -  Широка Страна Моя Родная</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="2215492" data-aid="0" data-id="70" data-playing='0'  data-tname="Artur Pirojkov Revva Aleksandr  Peredayz">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Revva-Aleksandr-Peredayz.mp3?type=s&aid=0&sid=2215492&dur=225"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/get/Artur-Pirojkov-Revva-Aleksandr-Peredayz.mp3?type=s&aid=0&sid=2215492&dur=225"></a>
						  <div class="song_time">[<span class="track_duration">03:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Ревва Александр</strong> -  Пэрэдайз</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/gig/%D0%90%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/gig/%D0%90%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0/2/">2</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

                    <div class="search_too">
                <span class="search_too_text">
                    <div class="listen_alse">
                        <IDXSKIP>На нашем сайте сейчас слушают:
                    </IDXSKIP></div>
                    <a href='/gig/gucio/'>gucio</a> <a href='/gig/%D0%9A%D0%B0%D0%BD%D0%BE%D0%BD%D0%B0%20%D0%B0%D0%BD%D0%B4%D1%80%D0%B5%D1%8F%20%D0%BA%D1%80%D0%B8%D1%82%D1%81%D0%BA%D0%BE%D0%B3%D0%BE/'>Канона андрея критского</a> <a href='/gig/%D0%A0%D0%B8%D1%81%D0%B0%D0%BB%D0%B5%20%D0%9D%D1%83%D1%80/'>Рисале Нур</a> <a href='/gig/Skepta%20it%20ain%20t%20safe/'>Skepta it ain t safe</a> <a href='/gig/dj%20viduta%20back%20in%20the%20past%20original%20mix/'>dj viduta back in the past original mix</a> <a href='/gig/%D0%93%D0%B0%D1%80%D1%80%D0%B8%20%D0%9F%D0%BE%D1%82%D1%82%D0%B5%D1%80%20%D0%B8%20%D0%BF%D1%80%D0%B8%D0%BD%D1%86%20%D0%BF%D0%BE%D0%BB%D1%83%D0%BA%D1%80%D0%BE%D0%B2%D0%BA%D0%B0%20%D0%BA%D0%BB%D1%8E%D0%BA%D0%B2%D0%B8%D0%BD/'>Гарри Поттер и принц полукровка клюквин</a> <a href='/gig/dash%20berlin%20disarm%20yourself%20original/'>dash berlin disarm yourself original</a> <a href='/gig/Misterwives%20Reflections/'>Misterwives Reflections</a> <a href='/gig/%D0%BC%D0%B0%D1%80%D1%88%20%D0%93%D0%BB%D0%B5%D0%BD%D0%B0%20%D0%9C%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B0/'>марш Глена Миллера</a> <a href='/gig/%D1%88%D0%BA%D0%BE%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D0%BA%D0%B0%D0%BD%D0%B8%D0%BA%D1%83%D0%BB%D1%8B/'>школьные каникулы</a> <a href='/gig/%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%20%D0%B1%D0%B5%D0%B7%20%D0%90%D0%9F%20%D0%94%D0%BB%D1%8F%20youtube/'>Музыка без АП Для youtube</a> <a href='/gig/%D0%A1%D0%B0%D0%BC%D1%8B%D0%B5%20%D0%B8%D0%B7%D0%B2%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B5%20%D1%84%D1%80%D0%B0%D0%B7%D1%8B%20%D0%B8%D0%B7%20%D1%81%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D0%B0%20%D0%A3%D0%BD%D0%B8%D0%92%D0%B5%D1%80/'>Самые известные фразы из сериала УниВер</a> <a href='/gig/KUb/'>KUb</a> <a href='/gig/%D0%91%D0%BE%D1%81%D1%8B%D0%B9/'>Босый</a> <a href='/gig/%D0%BA%D1%83%D0%BA%D1%83%D1%88%D0%BA%D0%BE%D0%B9%20%D0%BE%D0%B4%D0%B8%D0%BD%D0%BE%D0%BA%D0%BE%D0%B9%20%D0%B1%D0%B5%D1%81%D0%BF%D0%B5%D1%87%D0%BD%D0%BE%20%D1%8F%20%D0%B6%D0%B8%D0%B2%D1%83%20%D0%B8%20%D1%81%D0%BB%D1%8B%D1%88%D0%BD%D0%BE/'>кукушкой одинокой беспечно я живу и слышно</a> <a href='/gig/%D0%B1%D0%B5%D0%BB%D1%8B%D0%BC%20%D0%B4%D1%8B%D0%BC%D0%BE%D0%BC/'>белым дымом</a> <a href='/gig/%D0%BC%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D1%88%D0%BA%D0%B5%2015%20%D0%BB%D0%B5%D1%82/'>мальчишке 15 лет</a> <a href='/gig/%D0%BC%D0%BE%D1%85%D0%BD%D0%B0%D1%82%D1%8B%D0%B9%20%D1%88%D0%BC%D0%B5%D0%BB%D1%8C%20%D0%BC%D0%B8%D0%BD%D1%83%D1%81%20%D0%BF%D0%BE%D0%B4%20%D0%B3%D0%B8%D1%82%D0%B0%D1%80%D1%83/'>мохнатый шмель минус под гитару</a> <a href='/gig/%D0%A0%D0%B5%D0%BA%D0%BB%D0%B0%D0%BC%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%BE%D0%BC/'>Реклама на Русском</a> <a href='/gig/%D0%BF%D0%BE%D0%BB%20%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/'>пол слова</a> <a href='/gig/Marcus%20Viana%20Jornada%20Da%20Alma/'>Marcus Viana Jornada Da Alma</a> <a href='/gig/%D0%9A%D0%B0%D1%82%D1%8F%20%D0%91%D1%83%D0%B6%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%97%D0%B2%D0%B5%D0%B7%D0%B4%D1%8B/'>Катя Бужинская Звезды</a> <a href='/gig/xoruz%20sesi/'>xoruz sesi</a> <a href='/gig/%D0%9C%D0%BD%D0%B5%20%D0%B1%D1%8B%D0%BB%D0%BE%20%D1%82%D0%B0%D0%BA%20%D1%85%D0%BE%D1%80%D0%BE%D1%88%D0%BE%20%D1%81%20%D1%82%D0%BE%D0%B1%D0%BE%D0%B9%20%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D0%B8%D0%B9%20%D0%9A%D0%BE%D1%80%D0%B6/'>Мне было так хорошо с тобой Анатолий Корж</a> <a href='/gig/iD%20Sweet%20and%20Sour/'>iD Sweet and Sour</a> <a href='/gig/%D0%90%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0/'>А Ревва</a>                </span>
            </div>
            
        <div class="footer">
        <span><IDXSKIP>Слушай и качай самые популярные мп3 треки</IDXSKIP></span>
        </div>



<script type="text/javascript">
    $(document).ready(function () {
        $("form.search_area").on("submit", function(event) {
            event.preventDefault();
            window.location.href = "/gig/"+encodeURIComponent($("#searchfield").val());
        });
    });

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
