tfdm.ru/novinki/93
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<title>Детский Мир, Камчатка | Новинки</title>
	<base href="" />
	</div><IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/gallery.jpg" height="41" width="190" alt="Фотогалерея" title="Фотогалерея" /></h3></div></IDXSKIP><div id="gallery" style="margin-top: 5px">
		<center><div id="image_frame"><table cellpadding="0" cellspacing="6" border="0" class="frame">
	<tr><td class="image" align="center" valign="middle" ><a href="/galereya/foto/316/index.html"><img src="/include/tools/image.php@src=images-pages-gallery-big-098e71cf.jpg&mode=square&limit=150" border="0" /></a></td></tr>
	<tr><td class="caption" align="center"><a href="/galereya/foto/316/index.html">На доске</a></td></tr>
	</table></div></center>
		<br />
		<a href="/galereya/index.html" class="all">Все фотографии</a><br />
		<br />
		</div><IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/games.jpg" height="41" width="190" alt="Flash-игры" title="Flash-игры" /></h3></div></IDXSKIP><IDXSKIP><div id="games" style="margin-top: 5px">
	<center><div id="image_frame"><table cellpadding="0" cellspacing="6" border="0" class="frame">
	<tr><td class="image" align="center" valign="middle" ><a onclick="window.open('/flash-igry/4/', '_blank', 'width=600,height=600,toolbar=no,menubar=no,location=no,scrollbars=yes,directories=yes,resizable=yes,status=no');return false;" href="/flash-igry/4/index.html" target="_blank"><img src="/images/pages/games/4.jpg" border="0" /></a></td></tr>
	<tr><td class="caption" align="center"><a onclick="window.open('/flash-igry/4/', '_blank', 'width=600,height=600,toolbar=no,menubar=no,location=no,scrollbars=yes,directories=yes,resizable=yes,status=no');return false;" href="/flash-igry/4/index.html" target="_blank">Кроссворд</a></td></tr>
	</table></div></center>
	<br />
	<a href="/flash-igry/index.html" class="all">Все игры</a><br />
	<br />
	</div></IDXSKIP></div></td>
		<td></td>
		<td></td>
		<td><div id="sidebar"><div id="sidebar_auth">
	<center><a href="/vhod/novinki__93/index.html">Вход</a> &nbsp;<span class="vr" >&nbsp;</span>&nbsp; <a href="/registratsiya/novinki__93/index.html">Регистрация</a></center>
	<br />
	<br />
	</div>	<a id="sidebar_shop" href="/internet-magazin/index.html"></a>
	<IDXSKIP><a id="sidebar_basket" href="/internet-magazin/korzina/index.html"><u>&nbsp;</u><s>Ваша корзина</s><i id="basket2_">0</i><b>кол-во<br/>шт.</b></a></IDXSKIP>
	<IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/advices.jpg" height="41" width="190" alt="Советы эксперта" title="Советы эксперта" /></h3></div></IDXSKIP><div id="advices" style="margin-top: 5px"><div class="one"><a href="/sovety-eksperta/122/index.html"><IDXSKIP>Ранец для первоклашки - каким он должен быть?</IDXSKIP></a></div><div class="one"><a href="/sovety-eksperta/121/index.html"><IDXSKIP>Выбираем школьную одежду. Как отличить хороший костюм?</IDXSKIP></a></div><div class="one"><a href="/sovety-eksperta/120/index.html"><IDXSKIP>Что подарить ребенку на Новый 2014 год?  Лучшие идеи подарков!</IDXSKIP></a></div><div class="one"><a href="/sovety-eksperta/119/index.html"><IDXSKIP>Начинаем прикорм: меню на разные случаи жизни!</IDXSKIP></a></div><div class="one"><a href="/sovety-eksperta/118/index.html"><IDXSKIP>Соки для профилактики и лечения детских болезней!</IDXSKIP></a></div><div class="one"><a href="/sovety-eksperta/76/index.html">В чем отличие слинга от «кенгуру»? Польза слинга для правильного физического развития ребенка</a></div><div class="one"><a href="/sovety-eksperta/109/index.html">Как правильно подобрать пустышку?</a></div><div class="one"><a href="/sovety-eksperta/36/index.html">Как развивать память ребенка?</a></div><div class="one"><a href="/sovety-eksperta/74/index.html">Такие разные – ранцы и портфели</a></div><div class="one"><a href="/sovety-eksperta/45/index.html"><IDXSKIP>Что необходимо малышу для развития? Учусь, играя</IDXSKIP></a></div><IDXSKIP><a href="/sovety-eksperta/index.html" class="all">Все советы</a></IDXSKIP><br />
	<br />
	</div><IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/help_info.jpg" height="41" width="190" alt="В помощь родителям" title="В помощь родителям" /></h3></div></IDXSKIP><div id="help_info" style="margin: 5px 0"><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/detskie-sady/index.html">Детские сады</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/teatry-kinoteatry/index.html">Театры, кинотеатры</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/detskie-polikliniki/index.html">Детские поликлиники</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/tsentry-rannego-razvitiya/index.html">Центры раннего развития</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/kruzhki/index.html">Кружки</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/muzykalnye-shkoly/index.html">Музыкальные школы</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/sportivnye-organizatsii/index.html">Спортивные организации, федерации</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/sportivnye-shkoly/index.html">Спортивные школы</a></div></IDXSKIP><IDXSKIP><div class="one"><a href="/v-pomosch-roditelyam/shkoly-obscheobrazovatelnye/index.html">Школы общеобразовательные</a></div></IDXSKIP><br />
	</div><IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/riddles.jpg" height="41" width="190" alt="Загадки" title="Загадки" /></h3></div></IDXSKIP><div id="riddles" style="margin-top: 5px">
	<div style="padding-left:5px;"><div id="textarea">Смотрите: мы раскрыли пасть,<br />
В неё бумагу можно класть.<br />
Бумага в нашей пасти<br />
Разделится на части</div></div>
	<div class="answer">
		<a href="/#" class="show" onclick="answer(this);return false;">Отгадка</a>
		<span class="answer">Ножницы</span>
		<a href="/#" class="hide" onclick="answer(this);return false;">Скрыть</a>
	</div>
	<IDXSKIP><a href="/zagadki/index.html" class="all">Все загадки</a></IDXSKIP><br />
	<br />
	</div><IDXSKIP><div style="height: 40px"><h3 class="img"><img src="/images/sidebars/partners.jpg" height="41" width="190" alt="Наши партнёры" title="Наши партнёры" /></h3></div></IDXSKIP>	<IDXSKIP><p><a href="http://www.kamzamok.ru/" target="_blank">Замки и двери на Камчатке</a></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.kambass.ru/" target="_blank">Бассейны на Камчатке</a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.marioland.ru/" target="_blank"><img src="/images/banners/mario.gif" width="180" height="53" border="0" alt="Марио - онлайн-магазин компьютерных игр" title="Марио - онлайн-магазин компьютерных игр" /></a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.appkam.ru/" target="_blank"><img src="/images/banners/appkam.gif" width="180" height="50" border="0" alt="АППК - Ассоциация предприятий и предпринимателей Камчатки" title="АППК - Ассоциация предприятий и предпринимателей Камчатки" /></a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://profc.vulcan.ru/" target="_blank"><img src="/images/banners/proforientcenter.gif" width="180" height="53" border="0" alt="Кадровое агентство «Профориентцентр»" title="Кадровое агентство «Профориентцентр»" /></a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.dvrecruter.ru/" target="_blank"><img src="/images/banners/dvrecruiter.gif" width="180" height="53" border="0" alt="Работа на Дальнем Востоке" title="Работа на Дальнем Востоке" /></a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.dvrecruter.ru/" target="_blank"><img src="/images/banners/donory_detyam.gif" width="180" height="53" border="0" alt="Доноры - детям" title="Доноры - детям" /></a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.kamteatr-kukol.com/" target="_blank"><img src="/images/banners/teatr_kukol.jpg" width="180" height="86" border="0" alt="Театр кукол" title="Театр кукол" /></a></noindex></p></IDXSKIP>
	<IDXSKIP><p><noindex><a rel="nofollow" href="http://www.veselo-vsem.com/" target="_blank"><img src="/images/banners/veselyi_gorod.jpg" width="180" height="86" border="0" alt="Проект «Счастливый город!»" title="Проект «Счастливый город!»" /></a></noindex></p></IDXSKIP>
	</div></td>
		</tr>
		</table>
		
		<div class="bottom"></div>
		
		<table id="bottom" align="center" cellpadding="0" cellspacing="0" border="0" style="width: 970px">
		<tr>
		<td align="left"><table cellpadding="0" cellspacing="0" border="0">
				<tr>
				<IDXSKIP><td><img src="/images/tel_hot.jpg" alt="Телефон горячей линии: 34-44-44" title="Телефон горячей линии: 34-44-44" /></td></IDXSKIP>
				<td width="20"></td>
				<td><div class="vr" style="height: 80px;"></div></td>
				<td width="20"></td>
				<td><div id="textarea"><p><IDXSKIP>683031 г. Петропавловск-Камчатский,<br />Проспект Карла Маркса, 21<br />Наш телефон: (4152) 34-44-44<br />Тел. сот: +7-924-894-44-40<br />Факс: (4152) 266-534<br />E-mail: info@kamdm.ru</IDXSKIP></p></div></td>
				</tr>
				</table></td>
				
		<td align="center">
        <IDXSKIP><b>Режим работы:</b></IDXSKIP><br />
        <IDXSKIP>Понедельник-суббота: с 10</IDXSKIP><IDXSKIP><sup>00</sup></IDXSKIP> <IDXSKIP>до 20<sup>00</sup></IDXSKIP><br />
		<IDXSKIP>Воскресенье: с 11</IDXSKIP><IDXSKIP><sup>00</sup></IDXSKIP> <IDXSKIP>до 19<sup>00</sup></IDXSKIP><br />
		<br />
        <IDXSKIP>© 2010 ЗАО ТФ "Детский Мир"</IDXSKIP></td>
		
		<td align="right" width="250"><table style="text-align: center" cellpadding="0" cellspacing="0" border="0">
				<tr>
				<td><IDXSKIP>Дизайн сайта &mdash; <img src="/images/39MarketingGroup.gif" alt="39 Marketing group" title="39 Marketing group" /></IDXSKIP><br />
                    <br />
                    <IDXSKIP>Создание и поддержка сайта &mdash;<br /></IDXSKIP>
	<IDXSKIP><div id="biramax"><table height="20" cellpadding="0" cellspacing="0" border="0">
<tr>
<td>&nbsp;&nbsp;</td>
<td><div id="biramax_logo"></div></td>
<td><noindex><a rel="nofollow" href="http://www.biramax.ru/" target="_blank" class="biramax">&nbsp;<span class="biramax"><span class="b">B</span>iramax</span></a></noindex> <span class="period">2005-2016</span>&nbsp;&nbsp;</td>
</tr>
</table>
</div></IDXSKIP>                    <br />
<!--LiveInternet logo--><noindex><a rel="nofollow" href="http://www.liveinternet.ru/click"
target="_blank"></a></noindex><!--/LiveInternet-->
				</tr>
				</table></td>
		</tr>
		</table>
		<br />
	</div>
	    <script type="text/javascript" src="http://www.google.com/jsapi"></script>
    <script type="text/javascript">google.load("elements", "1", {packages: "transliteration"});</script>
    <script type="text/javascript" src="http://www.google.com/cse/brand?form=cse-search-box&lang=ru"></script>
	<script type="text/javascript" src="http://site.yandex.net/load/form/1/form.js" charset="utf-8"></script>
	<IDXSKIP><div id="count_form">
	Введите необходимое количество:<br /><br/>
	<b id="count_message"></b>
	<input name="count" id="count" style="width: 172px" class="input" onkeyup="switch(event.keyCode){case 27:hide_count_form();break;case 13:sendCount();break;}"/><br /><br/>
	<div class="clear"></div>
	<input type="button" value="Отправить" style="float:left; margin-bottom: 5px; font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 12px;cursor:pointer;" onclick="sendCount();"/>
	<input type="button" value="Отмена" style="float:left; margin-left:20px; margin-bottom: 5px; font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 12px;cursor:pointer;" onclick="hide_count_form();" />
	<div class="clear"></div>
</div></IDXSKIP>
<IDXSKIP><div id="ok_form" style="text-align:center;">
	<div id="ok_form_inner">Товар добавлен в <a href="/internet-magazin/korzina/index.html">корзину</a></div>
	<br/>
	<div class="clear"></div>
	<input type="button" value="Ок" style="float:left; margin-left:70px; margin-bottom: 5px; font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 12px;cursor:pointer;" onclick="hide_ok_form();" />
	<div class="clear"></div>
</div></IDXSKIP>
	</body>
<script language="javascript">
	on_load();
	//show_forum_topics();
</script>
	<IDXSKIP><noindex>
<!--Openstat-->
<span id="openstat1"></span>
<script type="text/javascript">
var openstat = { counter: 1, next: openstat };
(function(d, t, p) {
var j = d.createElement(t); j.async = true; j.type = "text/javascript";
j.src = ("https:" == p ? "https:" : "http:") + "//openstat.net/cnt.js";
var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
})(document, "script", document.location.protocol);
</script>
<!--/Openstat-->

<div id="qoo-counter">
<a href="http://qoo.by/" title="Бесплатный счетчик посещений на сайт" rel="nofollow" target="_blank">
<img src="http://qoo.by/counter/standard/017.png" alt="Счетчик посещаемости и статистика сайта">
<div id="qoo-counter-visits"></div>
<div id="qoo-counter-views"></div>
</a>
</div>
<script type="text/javascript" src="http://qoo.by/counter.js"></script>
</noindex></IDXSKIP>
</html>
