mp3davalka.com/files/t%20max%20fight%20the%20bad%20feeling%20dance%20version
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_60" data-sid="8072204" data-aid="0" data-id="60" data-playing='0'  data-tname="The Motors  Dancing The Night Away Single Version">
							<a class="download" target="_blank" href="/get/The-Motors-Dancing-The-Night-Away-Single-Version.mp3?type=s&aid=0&sid=8072204&dur=195"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/get/The-Motors-Dancing-The-Night-Away-Single-Version.mp3?type=s&aid=0&sid=8072204&dur=195"></a>
						  <div class="song_time">[<span class="track_duration">03:15</span>]</div> <div class="song_info"><span class="track_title"><strong>The Motors</strong> -  Dancing The Night Away Single Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="8025025" data-aid="0" data-id="61" data-playing='0'  data-tname="The Grateful Dead  Not Fade Away  Goin Down The Road Feeling Bad">
							<a class="download" target="_blank" href="/get/The-Grateful-Dead-Not-Fade-Away-Goin-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=8025025&dur=566"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/get/The-Grateful-Dead-Not-Fade-Away-Goin-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=8025025&dur=566"></a>
						  <div class="song_time">[<span class="track_duration">09:26</span>]</div> <div class="song_info"><span class="track_title"><strong>The Grateful Dead</strong> -  Not Fade Away  Goin Down The Road Feeling Bad</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="7973446" data-aid="0" data-id="62" data-playing='0'  data-tname="The Alliance  Action Remix The Ultimate DanceVersion">
							<a class="download" target="_blank" href="/get/The-Alliance-Action-Remix-The-Ultimate-Dance-Version.mp3?type=s&aid=0&sid=7973446&dur=410"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/get/The-Alliance-Action-Remix-The-Ultimate-Dance-Version.mp3?type=s&aid=0&sid=7973446&dur=410"></a>
						  <div class="song_time">[<span class="track_duration">06:50</span>]</div> <div class="song_info"><span class="track_title"><strong>The Alliance</strong> -  Action Remix The Ultimate DanceVersion</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="7686254" data-aid="0" data-id="63" data-playing='0'  data-tname="The Music  Fight The Feeling Acoustic">
							<a class="download" target="_blank" href="/get/The-Music-Fight-The-Feeling-Acoustic.mp3?type=s&aid=0&sid=7686254&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/get/The-Music-Fight-The-Feeling-Acoustic.mp3?type=s&aid=0&sid=7686254&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>The Music</strong> -  Fight The Feeling Acoustic</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="6790443" data-aid="0" data-id="64" data-playing='0'  data-tname="The Marshall Tucker Band  Going Down The Road Feeling Bad">
							<a class="download" target="_blank" href="/get/The-Marshall-Tucker-Band-Going-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=6790443&dur=214"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/get/The-Marshall-Tucker-Band-Going-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=6790443&dur=214"></a>
						  <div class="song_time">[<span class="track_duration">03:34</span>]</div> <div class="song_info"><span class="track_title"><strong>The Marshall Tucker Band</strong> -  Going Down The Road Feeling Bad</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="6766395" data-aid="0" data-id="65" data-playing='0'  data-tname="Micheal Jackson  The Way You Make Me Feel Extended Dance Version">
							<a class="download" target="_blank" href="/get/Micheal-Jackson-The-Way-You-Make-Me-Feel-Extended-Dance-Version.mp3?type=s&aid=0&sid=6766395&dur=476"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/get/Micheal-Jackson-The-Way-You-Make-Me-Feel-Extended-Dance-Version.mp3?type=s&aid=0&sid=6766395&dur=476"></a>
						  <div class="song_time">[<span class="track_duration">07:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Micheal Jackson</strong> -  The Way You Make Me Feel Extended Dance Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="6691904" data-aid="0" data-id="66" data-playing='0'  data-tname="Michael Jackson  The Way You Make Me Feel Dance Extended Version">
							<a class="download" target="_blank" href="/get/Michael-Jackson-The-Way-You-Make-Me-Feel-Dance-Extended-Version.mp3?type=s&aid=0&sid=6691904&dur=472"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/get/Michael-Jackson-The-Way-You-Make-Me-Feel-Dance-Extended-Version.mp3?type=s&aid=0&sid=6691904&dur=472"></a>
						  <div class="song_time">[<span class="track_duration">07:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Michael Jackson</strong> -  The Way You Make Me Feel Dance Extended Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="6413462" data-aid="0" data-id="67" data-playing='0'  data-tname="The Free  Dance The Night Away Extended Version">
							<a class="download" target="_blank" href="/get/The-Free-Dance-The-Night-Away-Extended-Version.mp3?type=s&aid=0&sid=6413462&dur=378"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/get/The-Free-Dance-The-Night-Away-Extended-Version.mp3?type=s&aid=0&sid=6413462&dur=378"></a>
						  <div class="song_time">[<span class="track_duration">06:18</span>]</div> <div class="song_info"><span class="track_title"><strong>The Free</strong> -  Dance The Night Away Extended Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="6358265" data-aid="0" data-id="68" data-playing='0'  data-tname="Magic Slim  The Teardrops  Going Down The Road Feeling Bad">
							<a class="download" target="_blank" href="/get/Magic-Slim-The-Teardrops-Going-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=6358265&dur=141"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/get/Magic-Slim-The-Teardrops-Going-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=6358265&dur=141"></a>
						  <div class="song_time">[<span class="track_duration">02:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Magic Slim  The Teardrops</strong> -  Going Down The Road Feeling Bad</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="6343058" data-aid="0" data-id="69" data-playing='0'  data-tname="2 Dance 2  Feel The Rhythm 2 Dance 2 Mix">
							<a class="download" target="_blank" href="/get/2-Dance-2-Feel-The-Rhythm-2-Dance-2-Mix.mp3?type=s&aid=0&sid=6343058&dur=274"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/get/2-Dance-2-Feel-The-Rhythm-2-Dance-2-Mix.mp3?type=s&aid=0&sid=6343058&dur=274"></a>
						  <div class="song_time">[<span class="track_duration">04:34</span>]</div> <div class="song_info"><span class="track_title"><strong>2 Dance 2</strong> -  Feel The Rhythm 2 Dance 2 Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="6111530" data-aid="0" data-id="70" data-playing='0'  data-tname="The Legendary Pink Dots  The Way I Feel Today  Version 1">
							<a class="download" target="_blank" href="/get/The-Legendary-Pink-Dots-The-Way-I-Feel-Today-Version-1.mp3?type=s&aid=0&sid=6111530&dur=228"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/get/The-Legendary-Pink-Dots-The-Way-I-Feel-Today-Version-1.mp3?type=s&aid=0&sid=6111530&dur=228"></a>
						  <div class="song_time">[<span class="track_duration">03:48</span>]</div> <div class="song_info"><span class="track_title"><strong>The Legendary Pink Dots</strong> -  The Way I Feel Today  Version 1</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_71" data-sid="6086815" data-aid="0" data-id="71" data-playing='0'  data-tname="The Grateful Dead  Goin Down The Road Feeling Bad">
							<a class="download" target="_blank" href="/get/The-Grateful-Dead-Goin-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=6086815&dur=388"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_71" href="/get/The-Grateful-Dead-Goin-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=6086815&dur=388"></a>
						  <div class="song_time">[<span class="track_duration">06:28</span>]</div> <div class="song_info"><span class="track_title"><strong>The Grateful Dead</strong> -  Goin Down The Road Feeling Bad</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_71"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_72" data-sid="5979447" data-aid="0" data-id="72" data-playing='0'  data-tname="The Free  Dance The Night Away Extended Version">
							<a class="download" target="_blank" href="/get/The-Free-Dance-The-Night-Away-Extended-Version.mp3?type=s&aid=0&sid=5979447&dur=378"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_72" href="/get/The-Free-Dance-The-Night-Away-Extended-Version.mp3?type=s&aid=0&sid=5979447&dur=378"></a>
						  <div class="song_time">[<span class="track_duration">06:18</span>]</div> <div class="song_info"><span class="track_title"><strong>The Free</strong> -  Dance The Night Away Extended Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_72"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_73" data-sid="5951741" data-aid="0" data-id="73" data-playing='0'  data-tname="Nick Cave And The Bad Seeds  Jack The Ripper Acoustic Version">
							<a class="download" target="_blank" href="/get/Nick-Cave-And-The-Bad-Seeds-Jack-The-Ripper-Acoustic-Version.mp3?type=s&aid=0&sid=5951741&dur=286"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_73" href="/get/Nick-Cave-And-The-Bad-Seeds-Jack-The-Ripper-Acoustic-Version.mp3?type=s&aid=0&sid=5951741&dur=286"></a>
						  <div class="song_time">[<span class="track_duration">04:46</span>]</div> <div class="song_info"><span class="track_title"><strong>Nick Cave And The Bad Seeds</strong> -  Jack The Ripper Acoustic Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_73"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_74" data-sid="5453267" data-aid="0" data-id="74" data-playing='0'  data-tname="The Grateful Dead  Not Fade AwayGoinDown The Road Feeling Bad">
							<a class="download" target="_blank" href="/get/The-Grateful-Dead-Not-Fade-Away-Goin-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=5453267&dur=552"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_74" href="/get/The-Grateful-Dead-Not-Fade-Away-Goin-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=5453267&dur=552"></a>
						  <div class="song_time">[<span class="track_duration">09:12</span>]</div> <div class="song_info"><span class="track_title"><strong>The Grateful Dead</strong> -  Not Fade AwayGoinDown The Road Feeling Bad</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_74"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_75" data-sid="5257148" data-aid="0" data-id="75" data-playing='0'  data-tname="The Music  fight the feeling">
							<a class="download" target="_blank" href="/get/The-Music-fight-the-feeling.mp3?type=s&aid=0&sid=5257148&dur=253"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_75" href="/get/The-Music-fight-the-feeling.mp3?type=s&aid=0&sid=5257148&dur=253"></a>
						  <div class="song_time">[<span class="track_duration">04:13</span>]</div> <div class="song_info"><span class="track_title"><strong>The Music</strong> -  fight the feeling</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_75"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_76" data-sid="5037214" data-aid="0" data-id="76" data-playing='0'  data-tname="The Sopranos  Ive Got A Feeling Album Version  The Campbell Brothers with Katie Jackson">
							<a class="download" target="_blank" href="/get/The-Sopranos-I-ve-Got-A-Feeling-Album-Version-The-Campbell-Brothers-with-Katie-Jackson.mp3?type=s&aid=0&sid=5037214&dur=237"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_76" href="/get/The-Sopranos-I-ve-Got-A-Feeling-Album-Version-The-Campbell-Brothers-with-Katie-Jackson.mp3?type=s&aid=0&sid=5037214&dur=237"></a>
						  <div class="song_time">[<span class="track_duration">03:57</span>]</div> <div class="song_info"><span class="track_title"><strong>The Sopranos</strong> -  Ive Got A Feeling Album Version  The Campbell Brothers with Katie Jackson</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_76"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_77" data-sid="4813791" data-aid="0" data-id="77" data-playing='0'  data-tname="The Prodigy  Everybody in the Place Moby Dance Hall Version">
							<a class="download" target="_blank" href="/get/The-Prodigy-Everybody-in-the-Place-Moby-Dance-Hall-Version.mp3?type=s&aid=0&sid=4813791&dur=336"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_77" href="/get/The-Prodigy-Everybody-in-the-Place-Moby-Dance-Hall-Version.mp3?type=s&aid=0&sid=4813791&dur=336"></a>
						  <div class="song_time">[<span class="track_duration">05:36</span>]</div> <div class="song_info"><span class="track_title"><strong>The Prodigy</strong> -  Everybody in the Place Moby Dance Hall Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_77"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_78" data-sid="4809377" data-aid="0" data-id="78" data-playing='0'  data-tname="Bad Boys Blue  Dancing With The Bad Boys">
							<a class="download" target="_blank" href="/get/Bad-Boys-Blue-Dancing-With-The-Bad-Boys.mp3?type=s&aid=0&sid=4809377&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_78" href="/get/Bad-Boys-Blue-Dancing-With-The-Bad-Boys.mp3?type=s&aid=0&sid=4809377&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Boys Blue</strong> -  Dancing With The Bad Boys</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_78"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_79" data-sid="4772799" data-aid="0" data-id="79" data-playing='0'  data-tname="Magic Slim  The Teardrops  Going Down The Road Feeling Bad">
							<a class="download" target="_blank" href="/get/Magic-Slim-The-Teardrops-Going-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=4772799&dur=141"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_79" href="/get/Magic-Slim-The-Teardrops-Going-Down-The-Road-Feeling-Bad.mp3?type=s&aid=0&sid=4772799&dur=141"></a>
						  <div class="song_time">[<span class="track_duration">02:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Magic Slim  The Teardrops</strong> -  Going Down The Road Feeling Bad</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_79"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_80" data-sid="4396715" data-aid="0" data-id="80" data-playing='0'  data-tname="Nick Cave  The Bad Seeds  Jack The Ripper Acoustic Version">
							<a class="download" target="_blank" href="/get/Nick-Cave-The-Bad-Seeds-Jack-The-Ripper-Acoustic-Version.mp3?type=s&aid=0&sid=4396715&dur=285"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_80" href="/get/Nick-Cave-The-Bad-Seeds-Jack-The-Ripper-Acoustic-Version.mp3?type=s&aid=0&sid=4396715&dur=285"></a>
						  <div class="song_time">[<span class="track_duration">04:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Nick Cave  The Bad Seeds</strong> -  Jack The Ripper Acoustic Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_80"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_81" data-sid="4364982" data-aid="0" data-id="81" data-playing='0'  data-tname="Dj Feel  The Orange Feat Boris Bredin  Kissing Your Lips The Orange Mix Radio Version">
							<a class="download" target="_blank" href="/get/Dj-Feel-The-Orange-Feat-Boris-Bredin-Kissing-Your-Lips-The-Orange-Mix-Radio-Version.mp3?type=s&aid=0&sid=4364982&dur=315"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_81" href="/get/Dj-Feel-The-Orange-Feat-Boris-Bredin-Kissing-Your-Lips-The-Orange-Mix-Radio-Version.mp3?type=s&aid=0&sid=4364982&dur=315"></a>
						  <div class="song_time">[<span class="track_duration">05:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Feel  The Orange Feat Boris Bredin</strong> -  Kissing Your Lips The Orange Mix Radio Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_81"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_82" data-sid="3516949" data-aid="0" data-id="82" data-playing='0'  data-tname="Bad Boys Blue  Dancing With The Bad Boys">
							<a class="download" target="_blank" href="/get/Bad-Boys-Blue-Dancing-With-The-Bad-Boys.mp3?type=s&aid=0&sid=3516949&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_82" href="/get/Bad-Boys-Blue-Dancing-With-The-Bad-Boys.mp3?type=s&aid=0&sid=3516949&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Boys Blue</strong> -  Dancing With The Bad Boys</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_82"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_83" data-sid="3391016" data-aid="0" data-id="83" data-playing='0'  data-tname="Nick Cave And The Bad Seeds  Jack The Ripper Acoustic Version">
							<a class="download" target="_blank" href="/get/Nick-Cave-And-The-Bad-Seeds-Jack-The-Ripper-Acoustic-Version.mp3?type=s&aid=0&sid=3391016&dur=285"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_83" href="/get/Nick-Cave-And-The-Bad-Seeds-Jack-The-Ripper-Acoustic-Version.mp3?type=s&aid=0&sid=3391016&dur=285"></a>
						  <div class="song_time">[<span class="track_duration">04:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Nick Cave And The Bad Seeds</strong> -  Jack The Ripper Acoustic Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_83"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_84" data-sid="3368587" data-aid="0" data-id="84" data-playing='0'  data-tname="Jerimiah Weed And The Bad Seed  Plant The Seed Studio Version">
							<a class="download" target="_blank" href="/get/Jerimiah-Weed-And-The-Bad-Seed-Plant-The-Seed-Studio-Version.mp3?type=s&aid=0&sid=3368587&dur=114"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_84" href="/get/Jerimiah-Weed-And-The-Bad-Seed-Plant-The-Seed-Studio-Version.mp3?type=s&aid=0&sid=3368587&dur=114"></a>
						  <div class="song_time">[<span class="track_duration">01:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Jerimiah Weed And The Bad Seed</strong> -  Plant The Seed Studio Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_84"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_85" data-sid="1733097" data-aid="0" data-id="85" data-playing='0'  data-tname="SECOND VERSION  Under The Sun Dance Version">
							<a class="download" target="_blank" href="/get/SECOND-VERSION-Under-The-Sun-Dance-Version.mp3?type=s&aid=0&sid=1733097&dur=224"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_85" href="/get/SECOND-VERSION-Under-The-Sun-Dance-Version.mp3?type=s&aid=0&sid=1733097&dur=224"></a>
						  <div class="song_time">[<span class="track_duration">03:44</span>]</div> <div class="song_info"><span class="track_title"><strong>SECOND VERSION</strong> -  Under The Sun Dance Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_85"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_86" data-sid="290523" data-aid="0" data-id="86" data-playing='0'  data-tname="The Bad Boys  Bad Boys Special Acapella Dub Version">
							<a class="download" target="_blank" href="/get/The-Bad-Boys-Bad-Boys-Special-Acapella-Dub-Version.mp3?type=s&aid=0&sid=290523&dur=480"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_86" href="/get/The-Bad-Boys-Bad-Boys-Special-Acapella-Dub-Version.mp3?type=s&aid=0&sid=290523&dur=480"></a>
						  <div class="song_time">[<span class="track_duration">08:00</span>]</div> <div class="song_info"><span class="track_title"><strong>The Bad Boys</strong> -  Bad Boys Special Acapella Dub Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_86"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_87" data-sid="11343805" data-aid="0" data-id="87" data-playing='0'  data-tname="Xdream  Can You Feel The Rhythm Original Radio Version">
							<a class="download" target="_blank" href="/get/Xdream-Can-You-Feel-The-Rhythm-Original-Radio-Version.mp3?type=s&aid=0&sid=11343805&dur=245"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_87" href="/get/Xdream-Can-You-Feel-The-Rhythm-Original-Radio-Version.mp3?type=s&aid=0&sid=11343805&dur=245"></a>
						  <div class="song_time">[<span class="track_duration">04:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Xdream</strong> -  Can You Feel The Rhythm Original Radio Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_87"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_88" data-sid="11194463" data-aid="0" data-id="88" data-playing='0'  data-tname="The Valentines  Naked In The Kitchen Couple Dancing">
							<a class="download" target="_blank" href="/get/The-Valentines-Naked-In-The-Kitchen-Couple-Dancing.mp3?type=s&aid=0&sid=11194463&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_88" href="/get/The-Valentines-Naked-In-The-Kitchen-Couple-Dancing.mp3?type=s&aid=0&sid=11194463&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>The Valentines</strong> -  Naked In The Kitchen Couple Dancing</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_88"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_89" data-sid="11193612" data-aid="0" data-id="89" data-playing='0'  data-tname="The Countdowns  Mouse On The Moon 1995 Remastered Version">
							<a class="download" target="_blank" href="/get/The-Countdowns-Mouse-On-The-Moon-1995-Remastered-Version.mp3?type=s&aid=0&sid=11193612&dur=119"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_89" href="/get/The-Countdowns-Mouse-On-The-Moon-1995-Remastered-Version.mp3?type=s&aid=0&sid=11193612&dur=119"></a>
						  <div class="song_time">[<span class="track_duration">01:59</span>]</div> <div class="song_info"><span class="track_title"><strong>The Countdowns</strong> -  Mouse On The Moon 1995 Remastered Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_89"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_90" data-sid="11191568" data-aid="0" data-id="90" data-playing='0'  data-tname="The Scrantones  The Office Theme Full Version">
							<a class="download" target="_blank" href="/get/The-Scrantones-The-Office-Theme-Full-Version.mp3?type=s&aid=0&sid=11191568&dur=149"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_90" href="/get/The-Scrantones-The-Office-Theme-Full-Version.mp3?type=s&aid=0&sid=11191568&dur=149"></a>
						  <div class="song_time">[<span class="track_duration">02:29</span>]</div> <div class="song_info"><span class="track_title"><strong>The Scrantones</strong> -  The Office Theme Full Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_90"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_91" data-sid="11191366" data-aid="0" data-id="91" data-playing='0'  data-tname="The Members  Sound Of The Suburbs 1991 Remastered Version">
							<a class="download" target="_blank" href="/get/The-Members-Sound-Of-The-Suburbs-1991-Remastered-Version.mp3?type=s&aid=0&sid=11191366&dur=235"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_91" href="/get/The-Members-Sound-Of-The-Suburbs-1991-Remastered-Version.mp3?type=s&aid=0&sid=11191366&dur=235"></a>
						  <div class="song_time">[<span class="track_duration">03:55</span>]</div> <div class="song_info"><span class="track_title"><strong>The Members</strong> -  Sound Of The Suburbs 1991 Remastered Version</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_91"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_92" data-sid="11189069" data-aid="0" data-id="92" data-playing='0'  data-tname="The Story  The Perfect Crime  Lp Version ">
							<a class="download" target="_blank" href="/get/The-Story-The-Perfect-Crime-Lp-Version.mp3?type=s&aid=0&sid=11189069&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_92" href="/get/The-Story-The-Perfect-Crime-Lp-Version.mp3?type=s&aid=0&sid=11189069&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>The Story</strong> -  The Perfect Crime  Lp Version </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_92"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_93" data-sid="11181340" data-aid="0" data-id="93" data-playing='0'  data-tname="The Microphones  The Gleam Pt 2 Version">
