umorina.info/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
						  <div class="song_time">[<span class="track_duration">05:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон Club Stars Feat Rustamov  Pushkarev Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="3235682" data-aid="0" data-id="60" data-playing='0'  data-tname="Artik Pres Asti  Oblaka Dj Alex Radioso Radio Edit">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Oblaka-Dj-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=3235682&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/file/Artik-Pres-Asti-Oblaka-Dj-Alex-Radioso-Radio-Edit.mp3?type=s&aid=0&sid=3235682&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Облака Dj Alex Radioso Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="3235681" data-aid="0" data-id="61" data-playing='0'  data-tname="Artik Pres Asti  Odin Na Million Allen Heinz Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Odin-Na-Million-Allen-Heinz-Remix.mp3?type=s&aid=0&sid=3235681&dur=213"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/file/Artik-Pres-Asti-Odin-Na-Million-Allen-Heinz-Remix.mp3?type=s&aid=0&sid=3235681&dur=213"></a>
						  <div class="song_time">[<span class="track_duration">03:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Один На Миллион Allen Heinz Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="3235680" data-aid="0" data-id="62" data-playing='0'  data-tname="Artik Pres Asti  Ochen Ochen Ural Djs Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Ochen-Ochen-Ural-Djs-Remix.mp3?type=s&aid=0&sid=3235680&dur=255"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/file/Artik-Pres-Asti-Ochen-Ochen-Ural-Djs-Remix.mp3?type=s&aid=0&sid=3235680&dur=255"></a>
						  <div class="song_time">[<span class="track_duration">04:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Очень Очень Ural Djs Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="3235679" data-aid="0" data-id="63" data-playing='0'  data-tname="Artik Pres Asti  Ochen Ochen Dj Loyza Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Ochen-Ochen-Dj-Loyza-Remix.mp3?type=s&aid=0&sid=3235679&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/file/Artik-Pres-Asti-Ochen-Ochen-Dj-Loyza-Remix.mp3?type=s&aid=0&sid=3235679&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Очень Очень Dj Loyza Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="3235678" data-aid="0" data-id="64" data-playing='0'  data-tname="Artik Pres Asti  Sladkiy Son Dj Nejtrino  Dj Baur Ru Edit">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Sladkiy-Son-Dj-Nejtrino-Dj-Baur-Ru-Edit.mp3?type=s&aid=0&sid=3235678&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/file/Artik-Pres-Asti-Sladkiy-Son-Dj-Nejtrino-Dj-Baur-Ru-Edit.mp3?type=s&aid=0&sid=3235678&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Сладкий Сон Dj Nejtrino  Dj Baur Ru Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="3235677" data-aid="0" data-id="65" data-playing='0'  data-tname="Artik Pres Asti  Bolshe CHem Lyubov Funky Sidechain  Soloist Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Funky-Sidechain-Soloist-Remix.mp3?type=s&aid=0&sid=3235677&dur=207"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Funky-Sidechain-Soloist-Remix.mp3?type=s&aid=0&sid=3235677&dur=207"></a>
						  <div class="song_time">[<span class="track_duration">03:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Больше Чем Любовь Funky Sidechain  Soloist Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="3235676" data-aid="0" data-id="66" data-playing='0'  data-tname="Artik Pres Asti  Bolshe CHem Lyubov Kd Division  Dj ProkurorMusic Remix">
							<a class="download" target="_blank" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Kd-Division-Dj-Prokuror-Music-Remix.mp3?type=s&aid=0&sid=3235676&dur=373"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/file/Artik-Pres-Asti-Bolshe-CHem-Lyubov-Kd-Division-Dj-Prokuror-Music-Remix.mp3?type=s&aid=0&sid=3235676&dur=373"></a>
						  <div class="song_time">[<span class="track_duration">06:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik Pres Asti</strong> -  Больше Чем Любовь Kd Division  Dj ProkurorMusic Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/2/">2</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/3/">3</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/4/">4</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/5/">5</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/6/">6</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/7/">7</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/8/">8</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/9/">9</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/10/">10</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/11/">11</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/12/">12</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/13/">13</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/14/">14</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/15/">15</a><a href="/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/16/">16</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/track/%D0%A5%D0%B0%D0%BB%D0%B8%D1%84%D0%B0%D1%82%D0%B0/'>Халифата</a> <a href='/track/%D1%80%D0%B8%D0%B7%D0%BE%D0%BB%D1%8C/'>ризоль</a> <a href='/track/%D1%81%D1%82%D1%80%D0%B5%D0%BB%D0%BA%D0%B8%20%D0%B1%D1%83%D0%BC%D0%B5%D1%80%D0%B0%D0%BD%D0%B3/'>стрелки бумеранг</a> <a href='/track/%D0%BD%D0%B8%D0%BA%D0%B8%20%D0%BC%D0%B8%D0%BD%D0%B0%D0%B6%20va/'>ники минаж va</a> <a href='/track/garrix%20Hold%20On%20Never%20Leave/'>garrix Hold On Never Leave</a> <a href='/track/%D0%BF%D0%BE%D1%82%D0%BE%D0%BA%20%D0%B2%D0%B5%D1%82%D1%80%D0%B0/'>поток ветра</a> <a href='/track/%D0%97%D0%B1%D0%B8%D0%B3%D0%BD%D0%B5%D0%B2%D1%81%D0%BA%D0%B0%D1%8F%20%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BC%D0%B0%20%D0%B8%20%D0%B4%D0%BE%D1%87%D0%BA%D0%B0/'>Збигневская Кристина Мама и дочка</a> <a href='/track/Tinashe%202%20On%20feat%20Brooke%20Candy/'>Tinashe 2 On feat Brooke Candy</a> <a href='/track/%D1%81%D0%B8%D0%B6%D1%83%20%D0%B8%20%D0%BA%D1%83%D1%80%D1%8E/'>сижу и курю</a> <a href='/track/%D1%81%D1%83%D1%85%D1%80%D0%BE%D0%B1%20%D0%BE%D1%82%D0%B0%D0%B5%D0%B2%20%D1%87%D0%B0%D1%88%D0%BC%D0%BE%D0%BD%D0%B8%20%D0%BC%D0%B0%D1%81%D1%82%D0%B8%20%D1%87%D0%BE%D0%B4%D1%83%D1%8F%D1%82/'>сухроб отаев чашмони масти чодуят</a> <a href='/track/%D1%85%D0%BE%D1%87%D1%83%20%D0%BE%D1%81%D1%82%D0%B0%D1%82%D1%8C%D1%81%D1%8F%20%D1%81%20%D1%82%D0%BE%D0%B1%D0%BE%D0%B9/'>хочу остаться с тобой</a> <a href='/track/track%20sk8ters/'>track sk8ters</a> <a href='/track/%D1%82%D0%B8%D0%BC%D1%83%D1%80%20%D0%BC%D1%83%D1%86%D1%83%D1%80%D0%B0%D0%B5%D0%B2%20%D0%B5%D0%B4%D0%B8%D0%BD%D0%BE%D0%B1%D0%BE%D0%B6%D0%B8%D0%B5/'>тимур муцураев единобожие</a> <a href='/track/Artik%20pres%20Asti%20%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%BD%D0%B0%D0%B2%D1%81%D0%B5%D0%B3%D0%B4%D0%B0/'>Artik pres Asti вместе навсегда</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">&copy; Umorina.info, 2011-2016</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/track/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
