        Сеть ресторанов, в котором Вам предложат вкусное самарское пиво, разнообразные блюда, которые приготовят специально для Вас с настоящей любовью. Место приятное и тихое, интерьер выполнен в традиционном пивно-барном стиле, дерево и приглушенный свет как нельзя кстати, подходят для размеренного отдыха после продолжительной пешей прогулки. Мы были в двух заведениях этой сети на улице Куйбышева, и на улице Спортивная, и никаких недочетов не нашли. Остались довольны, и кухней и атмосферой.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Beerloga-44580/Otzyv/Set-restoranov-V-Beerloge-v-Samare-70855/photo1937220/" id="photoid_1937220"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/2/2/7/3/1937220/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Сеть ресторанов В \"Beerлоге\" в Самаре","albumType":"advice","albumId":70855,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/0/2/2/7/3/1937220/little.photo/Set-restoranov-V-Beerlo.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Beerloga-44580/Otzyv/Set-restoranov-V-Beerloge-v-Samare-70855/photo1937217/" id="photoid_1937217"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/1/2/7/3/1937217/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Сеть ресторанов В \"Beerлоге\" в Самаре","albumType":"advice","albumId":70855,"photoDate":"20 апреля 2013"}' width="74" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/1/2/7/3/1937217/little.photo/Set-restoranov-V-Beerlo.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/Beerloga-44580/Otzyv/Set-restoranov-V-Beerloge-v-Samare-70855/photo1937218/" id="photoid_1937218"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/1/2/7/3/1937218/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Сеть ресторанов В \"Beerлоге\" в Самаре","albumType":"advice","albumId":70855,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/1/2/7/3/1937218/little.photo/Set-restoranov-V-Beerlo.jpg" /></a></div></div><div class="tip">3 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice70855]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"70855" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_70852" class="material advice_OlgaTraize advice with_user_vc short clearfix" data-params='{ "id":"70852" , "type":"advice", "realid":"131612", "objid":"70852", "user":"OlgaTraize" }'><div class="user_card vert centered large id_OlgaTraize" ><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/OlgaTraize/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 15 дек 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Shannon-44578/Otzyv/Irlandskiy-pab-Shannon-v-Samare-70852/">Ирландский паб Shannon в Самаре</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Shannon-44578/">Shannon</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							бары, пабы					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>3</b></span><div class="info" ><span class="date">20 апреля 2013</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>6</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 2090</span></div>	
    <div class="text">
        Близка мне все же Ирландия по духу! И очень меня привлекают ирландские пабы, привлекают своим уютом и домашней атмосферой, которую начинаешь чувствовать еще с порога! Наверное, Вы заметили что, я уже несколько раз писала об ирландских пабах «Маленький кусочек Ирландии в Праге - паб Джеймс Джойс» , их посещение для меня что-то вроде хобби. Вот и в Самаре, гуляя по исторической части, мы с мужем заметили ирландский паб Shannon.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Shannon-44578/Otzyv/Irlandskiy-pab-Shannon-v-Samare-70852/photo1937115/" id="photoid_1937115"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/1/1/7/3/1937115/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Ирландский паб Shannon в Самаре","albumType":"advice","albumId":70852,"photoDate":"20 апреля 2013"}' width="143" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/1/1/7/3/1937115/little.photo/Irlandskiy-pab-Shannon-v.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Shannon-44578/Otzyv/Irlandskiy-pab-Shannon-v-Samare-70852/photo1937118/" id="photoid_1937118"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/1/1/7/3/1937118/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Ирландский паб Shannon в Самаре","albumType":"advice","albumId":70852,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/1/1/7/3/1937118/little.photo/Irlandskiy-pab-Shannon-v.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Bary-Paby/3/0/Shannon-44578/Otzyv/Irlandskiy-pab-Shannon-v-Samare-70852/photo1937117/" id="photoid_1937117"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/1/1/7/3/1937117/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Ирландский паб Shannon в Самаре","albumType":"advice","albumId":70852,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/1/1/7/3/1937117/little.photo/Irlandskiy-pab-Shannon-v.jpg" /></a></div></div><div class="tip">3 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice70852]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"70852" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_70847" class="material advice_OlgaTraize advice with_user_vc short clearfix" data-params='{ "id":"70847" , "type":"advice", "realid":"131599", "objid":"70847", "user":"OlgaTraize" }'><div class="user_card vert centered large id_OlgaTraize" ><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/OlgaTraize/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 15 дек 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/U-Vakano-44576/Otzyv/Restoran-U-Vakano-v-Samare-70847/">Ресторан “У Вакано” в Самаре</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/U-Vakano-44576/">У Вакано</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							рестораны, фастфуд					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>2</b></span><div class="info" ><span class="date">20 апреля 2013</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>5</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 2045</span></div>	
    <div class="text">
        Ресторан выполнен в стиле “Охота и Рыбалка”, на стенах развешаны чучела и шкуры убитых животных, по углам стоят медведи. Отделан деревом, столы отделены друг от друга деревянными перегородками.  Не знаю как Вам, а по мне так мрачновато, хотя посещение этого ресторана оставило приятные воспоминания. Вежливый персонал, чисто и тихо (мы были в обеденное время). Меню смотрите на сайте, приведенном ниже. Я являюсь автором материала (текста и фотографий).
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/U-Vakano-44576/Otzyv/Restoran-U-Vakano-v-Samare-70847/photo2527907/" id="photoid_2527907"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/0/9/7/2/2527907/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Ресторан “У Вакано” в Самаре","albumType":"advice","albumId":70847,"photoDate":"16 декабря 2014"}' width="74" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/0/9/7/2/2527907/little.photo/Restoran-U-Vakano-v.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/U-Vakano-44576/Otzyv/Restoran-U-Vakano-v-Samare-70847/photo1937073/" id="photoid_1937073"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/7/0/7/3/1937073/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Ресторан “У Вакано” в Самаре","albumType":"advice","albumId":70847,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/7/0/7/3/1937073/little.photo/Restoran-U-Vakano-v.jpg" /></a></div></div><div class="tip">2 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice70847]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"70847" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_70844" class="material advice_OlgaTraize advice with_user_vc short clearfix" data-params='{ "id":"70844" , "type":"advice", "realid":"131592", "objid":"70844", "user":"OlgaTraize" }'><div class="user_card vert centered large id_OlgaTraize" ><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/OlgaTraize/"><img src="/data/users/46223/avatar/fx.54820a95588ff.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/OlgaTraize/"><span >OlgaTraize</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"OlgaTraize","userId":"46223" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/OlgaTraize/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 15 дек 2012</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Kofeynya-pitstseriya-44574/Otzyv/Kofeynya-pitstseriya-70844/">Кофейня-пиццерия</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Kofeynya-pitstseriya-44574/">Кофейня-пиццерия</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							кафе					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>2</b></span><div class="info" ><span class="date">20 апреля 2013</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>4</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 1214</span></div>	
    <div class="text">
        Дожидаясь открытия визового центра «Объединенный визовый центр в Самаре» , мы с мужем бродили рядом с Самарской площадью «Самарская площадь» , в надежде найти рано открывающуюся кофейню. Таковой мы не обнаружили, но разведка не прошла бездарно, мы заприметили заведение, в которое пошли сразу после того как сдали документы. Тихое место, где можно съесть комплексный обед, выпить кофе с выпечкой, которую производят на Самарском Булочно-кондитерском комбинате…
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Kofeynya-pitstseriya-44574/Otzyv/Kofeynya-pitstseriya-70844/photo1936985/" id="photoid_1936985"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/8/9/6/3/1936985/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Кофейня-пиццерия","albumType":"advice","albumId":70844,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/8/9/6/3/1936985/little.photo/Kofeynya-pitstseriya.jpg" /></a><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Kofeynya-pitstseriya-44574/Otzyv/Kofeynya-pitstseriya-70844/photo1936986/" id="photoid_1936986"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/8/9/6/3/1936986/big.photo.jpg","photoTitle":"","photoUserNick":"OlgaTraize","photoAlbum":"Кофейня-пиццерия","albumType":"advice","albumId":70844,"photoDate":"20 апреля 2013"}' width="164" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/8/9/6/3/1936986/little.photo/Kofeynya-pitstseriya.jpg" /></a></div></div><div class="tip">2 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice70844]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"70844" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_65864" class="material advice_kirych78 advice with_user_vc short clearfix" data-params='{ "id":"65864" , "type":"advice", "realid":"112939", "objid":"65864", "user":"kirych78" }'><div class="user_card vert centered large id_kirych78" ><a class="avatar" href="/authors/kirych78/"><img src="/data/users/14957/avatar/fx.IMG_1490-site.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/kirych78/"><span >kirych78</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/kirych78/"><img src="/data/users/14957/avatar/fx.IMG_1490-site.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/kirych78/"><span >kirych78</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"kirych78","userId":"14957" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"kirych78","userId":"14957" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/kirych78/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 29 мар 2011</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Restorany/3/0/U-Palytcha-41032/Otzyv/Traktir-nedaleko-ot-zh-d-65864/">Трактир недалеко от ж/д</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Drugie/3/0/U-Palytcha-41032/">У Палыча</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							рестораны, фастфуд, 							другое					</span>
	</div>
	<div class="info" style="margin-left: 0px;padding-left: 10px;"><span class="date">24 июня 2012</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>3</b></span></span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 753</span></div>	
    <div class="text">
        Данное заведение выбирали не из-за еды, а просто чтобы скоротать часок до прибытия поезда. Рядом с Ж\д вокзалом есть много мест где можно поесть подешевле.  Пиво Карлсберг 140 рублей, салат из кальмаров 125 рублей. Обслуживали очень долго, в итоге платить отправилась на кассу т.к. официанты все куда-то пропали, интерьерчик тоже оставляет желать лучшего, всё огорожено тыном, да так что никого не видно, хочешь как в лабиринте, туалеты грязные.
		<div class="fade"></div>    </div>

	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice65864]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"65864" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element bottom_dotted">
					<div id="advice_65863" class="material advice_kirych78 advice with_user_vc short clearfix" data-params='{ "id":"65863" , "type":"advice", "realid":"112937", "objid":"65863", "user":"kirych78" }'><div class="user_card vert centered large id_kirych78" ><a class="avatar" href="/authors/kirych78/"><img src="/data/users/14957/avatar/fx.IMG_1490-site.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/kirych78/"><span >kirych78</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/kirych78/"><img src="/data/users/14957/avatar/fx.IMG_1490-site.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
