<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/admin/controls/combobox.js?hash=2629101305"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume_button_handler.js?hash=2111775499"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/jquery.attachvacancy.js?hash=2198027677"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/resume-buy-contacts.js?hash=3286927656"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/resume-search-result-controller.js?hash=2062009506"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/sj-confirmation-popup.factory.js?hash=3450221907"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/resume-toolbar-service.js?hash=2240538769"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/resume-contacts-toggle-service.js?hash=3250010436"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/resume/resume-blank-service.js?hash=3277283759"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/popupinviterejectsendmail/PopupInviteRejectSendMail.html.blitz.js?hash=4256558992"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular/services/pluralize.factory.js?hash=4136200906"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/angular-sanitize.min.js?hash=1796737926"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/yii/protected/views/resumesearchresultnew/ResumeSearchResultNew.html.blitz.js?hash=1423917175"></script>
<script type="text/javascript" src="https://www.superjob.ru/cdn/min/file/sj/js/spin.min.js?hash=2336875237"></script>
<script type="text/javascript">angular.module('angie').value('UrlProps', {"prefix":"https:\/\/novorossiysk.superjob.ru","servicesBaseUrl":"https:\/\/services.superjob.ru"});</script>
<script type="text/javascript">var httpVersion = 'HTTP/1.1';</script>
<script type="text/javascript">
                $(function(){
                    $('.social-register a').on('click', function(){
                        
		(function(){
			function send(src){if ((location.href.indexOf('mngcgi')!=-1)||(!src)){return false;}src=('https:'==document.location.protocol?'https:':'http:')+src;src+='&tail256='+escape(document.referrer?document.referrer:'unknown');src=src.split('![rnd]').join(Math.round(Math.random()*1000000000));var d=document,b=d.body;if (b){var i=d.createElement('img');i.style.position='absolute';i.style.width=i.style.height=0;i.onload=i.onerror=function(){b.removeChild(i)};i.src=src;b.insertBefore(i,b.firstChild)}else{new Image().src=src}}
			send('//ad.adriver.ru/cgi-bin/rle.cgi?sid=191180&sz=social&bt=55&pz=0&rnd=![rnd]')
		}())

                    });
                });
            </script>

	<script>
		// IE 8 вместо DOMContentLoaded
		window.initialCode = [];
		window.initCode = function (code) {
			if (typeof code == 'function') {
				window.initialCode.push(code);
			}
		};
		dataLayer = [];
	</script>
</head>
<body  data-ng-app="angie" id="ng-app">
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-PJPF4V"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-PJPF4V');</script>
<!-- End Google Tag Manager -->

<!-- Yandex.Metrika counter -->
			<script src="https://mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
			<script type="text/javascript">
				

			try {
				window.yaCounter1605911 = new Ya.Metrika({
	                id:1605911,
	                webvisor:true,
	                clickmap:true,
	                trackLinks:true,
	                params: {"search_resume_motivator_devit_1693":"__skip__","is_anonymous":1},
	                accurateTrackBounce:true,
	                trackHash:true
				});
				window["yaCounterId"] = "1605911"
			} catch(e){};
			</script>
			<IDXSKIP><noscript>
				
				<div><img src="https://mc.yandex.ru/watch/1605911" style="position:absolute; left:-9999px;" alt="" /></div>
			</noscript></IDXSKIP>
			<!-- /Yandex.Metrika counter -->

<script type="text/javascript">(function(){(new Image()).src='//novorossiysk.superjob.ru/ws/hit/';})();</script>



<script type="text/javascript">
dataLayer.push({"event":"init","YANDEX_METRIKA_ID":1605911,"GA-CODE":"UA-964811-1","additionalYamID":0,"hrUser":0,"regUser":0,"sjFeatures":{"emp_2200_newdesign":"1","search_resume_motivator_devit_1693":"__skip__","devit_2073_step1":"1","devit_2073_step2":"0"},"sjSearchId":null,"resourceType":"desktop_version","idCriteo":"0"});
</script>

<div style="width: 1px; height: 1px; overflow: hidden;position: absolute;"></div>




	<div class="l_page">
		<div class="l_page_wr">

		

			<!-- Header -->
			<div class="l_header h_clearfix">
				 <div
    class="InnerPageHeader h_clearfix m_guest m_search_page"
    data-ng-class="{
        m_1050: screen_width_1050,
        m_1215: screen_width_1215
    }"
    data-header-adaptive=""
>
    <div class="InnerPageHeader_open_btn" ng-click="showHrHeader = !showHrHeader"></div>
    <div class="InnerPageHeader_profiarticles_btn" ng-click="showArticlesMenu = !showArticlesMenu"></div>
    <div class="InnerPageHeader_mobile_menu" ng-class="{'m_menu_opened': showHrHeader}">
        <div class="InnerPageHeader_close" ng-click="showHrHeader = false; $event.stopPropagation();"></div>
        <div class="InnerPageHeader_left">
            <IDXSKIP><div class="InnerPageHeader_logo_wr" ng-hide="showHrHeader">
                 <a href="/">
                     <img
                         alt="Работа в Новороссийске"
                         class="InnerPageHeader_logo"
                         src="https://img.superjob.ru/img/_redesign/svg/logo.svg"
                         title="Superjob"
                     >
                 </a>
            </div></IDXSKIP>

            <div class="InnerPageHeader_searchline">
                <div class="HeaderSearchField" data-ng-controller="SuggestCtrl" id="js-header-search-field">
	<div class="HeaderSearchField_field" data-search-manager="">
		<div class="h_position_relative">
			<div class="sj_input HeaderSearchField_field_input"
				maxlength="100"
				data-model="headerSearchValue"
				id="header_search_field"
				data-g-suggest="searchOptions"
				data-g-focus></div>
			<a href="https://novorossiysk.superjob.ru/resume/search_resume.html?page=1&keywords%5B0%5D%5Bkeys%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&keywords%5B0%5D%5Bsrws%5D=7&keywords%5B0%5D%5Bskwc%5D=and" data-clean-vacancy-search-form="" class="HeaderSearchField_link h_color_gray" rel="nofollow" title="Расширенный поиск">Расширенный поиск</a>
			<a href="https://novorossiysk.superjob.ru/resume/search_resume.html?page=1&keywords%5B0%5D%5Bkeys%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&keywords%5B0%5D%5Bsrws%5D=7&keywords%5B0%5D%5Bskwc%5D=and" data-clean-vacancy-search-form="" class="HeaderSearchField_ico h_color_gray h_border_none" rel="nofollow" title="Расширенный поиск">
				<i class="sj_icon m_cog_gray_17x17"></i>
			</a>
		</div>
	</div>
	<div class="HeaderSearchField_btn_block" id="header-search-field-submit-button">
		<button class="sj_btn m_blue m_stretch HeaderSearchField_btn"><i class="sj_icon m_search_white_17x17"></i></button>
	</div>
</div>
<script>
	
	
	
	window.header_search_field_params = {"submit_url":"https:\/\/novorossiysk.superjob.ru\/resume\/search_resume.html","placeholder":"Поиск резюме","param_name":"keywords[0][keys]","value":"Менеджер коммерческого отдела"};
</script>


                
            </div>
            <IDXSKIP><div class="InnerPageHeader_menu" ng-class="{'m_menu_opened': showHrHeader}">
                <div class="HeaderUserMenu">
		<div class="HeaderUserMenu_item HeaderUserMenu_vacancy_create">
			<a href="https://novorossiysk.superjob.ru/registration.html?ref=main&from_header=1" class="HeaderUserMenu_link h_color_blue">
				<span class="HeaderUserMenu_text">Разместить вакансию</span>
			</a>
		</div>
</div>
            </div></IDXSKIP>
        </div>
        <div class="InnerPageHeader_right" ng-class="{'m_menu_opened': showHrHeader}">
        <div
            ng-click="advMessageShow = !advMessageShow"
            class="InnerPageHeader_adv_envelope h_color_gray_dark h_position_relative"
        >
            <i class="sj_icon m_envelope_gray_dark_18x18"></i>
            <IDXSKIP><div class="InnerPageHeader_adv_number h_color_white"><span>1</span></div></IDXSKIP>
            <div
                class="sj_tooltip m_arrow_top_left InnerPageHeader_adv_message"
                popup="advMessageShow"
            >
                <div class="sj_block m_b_2"><IDXSKIP>Специальные условия размещения вакансии для новых клиентов</IDXSKIP></div>
                <IDXSKIP><a
                    class="sj_btn m_blue m_stretch"
                    href="/registration.html?ref=konvert"
                    target="_blank"
                    title="Разместить вакансию"
                >
                    Начать работу
                </a></IDXSKIP>
            </div>
        </div>
        <div class="InnerPageHeader_contacts">
            
	<div ng-controller="HelpBlockCtrl" class="HeaderContactPhoneBlock">

		<IDXSKIP><a href="" ng-click="showHelpBlock = !showHelpBlock" class="HeaderContactPhoneBlock_toggle h_border_none toggleswitch_help h_color_gray_dark">
			<i class="HeaderContactPhoneBlock_ico sj_icon m_question_gray_dark_10x13" title="Помощь"></i>
			<span class="HeaderContactPhoneBlock_text h_border_dotted h_cursor_pointer">Контакты</span>
		</a></IDXSKIP>

		<div class="sj_tooltip m_arrow_top_right HeaderContactPhoneBlock_tooltip" id="toggleblock_help" popup="showHelpBlock">
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Москва</div> +7 495 790-72-77
				</div></IDXSKIP>
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Россия</div> 8 800 200-72-77
				</div></IDXSKIP>



			<!--noindex-->
			<IDXSKIP><div>
				<a
					href="javascript:void(0)"
					rel="nofollow"
					class="h_color_black h_border_none js-order-call"
					ng-click="orderCall('https://novorossiysk.superjob.ru/feedback/orderCall/')"
				>
					Заказать звонок
				</a>
			</div></IDXSKIP>

			<IDXSKIP><div class="sj_block m_t_3 HeaderContactPhoneBlock_feedback">
				<a 
					class="h_color_black h_border_none"
					href="https://novorossiysk.superjob.ru/feedback/" 
					rel="nofollow" 
				>
					Обратная связь
				</a>

				
			</div></IDXSKIP>
			<!--/noindex-->
		</div>
	</div>

            
        </div>
        <div class="InnerPageHeader_login">
            <!-- Login Form -->
<div class="LoginForm" ng-controller="LoginFormCtrl">
	<!--noindex-->

	<IDXSKIP><a ng-click="showLoginForm = !showLoginForm"
	   class="LoginForm_link toggleswitch_loginform h_color_gray_dark"
	   ng-class="{'h_color_orange':showLoginForm}"
	   title="Вход и регистрация">
		<i class="sj_icon m_sign_in_gray_dark_19x16 LoginForm_ico" ></i>
		<span class="LoginForm_text h_border_dotted">Вход и регистрация</span>
	</a></IDXSKIP>

	<div
        class="sj_tooltip m_arrow_top_right LoginForm_tooltip"
        id="login-form-popup"
        ng-cloak
        popup="showLoginForm"
    >
		<div class="LoginForm_form">
			<form id="login_form" action="https://novorossiysk.superjob.ru/user/login/" method="post" name="login_form">
				<input type="hidden" name="returnUrl" value="https://novorossiysk.superjob.ru/resume/menedzher-kommercheskogo-otdela.html" />
				<div class="login-popup-top-wrong LoginForm_msg">
					
				</div>
				<div class="sj_block m_b_2 h_position_relative">
					<input
							class="sj_input js-placeholder"
							id="LoginForm_login"
							name="LoginForm[login]"
							placeholder="Логин, эл.почта или моб.телефон"
							type="text"
							value=""
					>
				</div>
				<div class="h_position_relative js-viewable-password">
					<input
							class="sj_input LoginForm_input_pass js-input-pass js-new-sj-input js-placeholder"
							id="LoginForm_password"
							name="LoginForm[password]"
							placeholder="Пароль"
							type="password"
							value=""
					>
					<span class="LoginForm_ico_eye js-show-pass"
						data-text-title="Скрыть пароль"
						data-password-title="Показать пароль"
						title="Показать пароль"></span>
				</div>
				<div class="sj_block m_t_1 h_text_align_center">
					<a href="https://novorossiysk.superjob.ru/user/forgot/?at=loginform" rel="nofollow" target="_blank" class="h_color_blue h_border_none password-recovery-link">Забыли пароль?</a>
				</div>
				<button type="submit"
						class="sj_block m_t_2 sj_btn m_blue m_stretch LoginForm_enter_button js-submit-btn">
					<span class="sj_btn_content">Войти</span>
					<div class="sj_loader m_white"></div>
				</button>
			</form>
		</div>
		<div class="sj_block m_t_3 m_b_3 h_position_relative h_white_space_nowrap social-register">
			<div class="sj_block m_b_1 LoginForm_socials_header h_color_gray_dark">
				<IDXSKIP>Вход для соискателя через соцсети
			</IDXSKIP></div>
			<div class="LoginForm_socials_ico">
				<a href="https://novorossiysk.superjob.ru/sn/external/ok/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_ok m_short" alt="Вход через Одноклассники" title="Вход через Одноклассники"></a>
				<a href="https://novorossiysk.superjob.ru/sn/external/vk/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_vk m_short" alt="Вход через Вконтакте" title="Вход через Вконтакте"></a>
				<a href="https://novorossiysk.superjob.ru/sn/external/fb/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_fb m_short" alt="Вход через Facebook" title="Вход через Facebook"></a>
				<a href="https://novorossiysk.superjob.ru/sn/external/mail/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_mr m_short" alt="Вход через Mail.ru" title="Вход через Mail.ru"></a>
				<a href="https://novorossiysk.superjob.ru/sn/external/google/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_gp m_short" alt="Вход через Google+" title="Вход через Google+"></a>
				<a href="https://novorossiysk.superjob.ru/sn/external/yandex/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_ya m_short" alt="Вход через Яндекс" title="Вход через Яндекс"></a>
				<a href="https://novorossiysk.superjob.ru/sn/external/li/?source=main&amp;returnUrl=https%3A%2F%2Fnovorossiysk.superjob.ru%2Fresume%2Fmenedzher-kommercheskogo-otdela.html" class="sj_social m_ln m_short" alt="Вход через LinkedIn" title="Вход через LinkedIn"></a>
			</div>
		</div>
		<IDXSKIP><div class="h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://novorossiysk.superjob.ru/registration.html?ref=main"
				rel="nofollow"
				target="_blank"
			>
				Регистрация работодателя
			</a>
		</div></IDXSKIP>
		<IDXSKIP><div class="sj_block m_t_2 h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://novorossiysk.superjob.ru/resume/create/"
				rel="nofollow"
			>
				Разместить резюме
			</a>
		</div></IDXSKIP>
	</div>
	<!--/noindex-->
</div>
<!-- /Login Form -->

        </div>
    </div>
    </div>

</div>
				 
			</div>
			<!-- /Header -->
			<div class="l_content h_clearfix">
				
				<div
    class="sj_flex"
        ng-controller="ResumeSearchResultController"
>
    <div class="sj_flex_col2">
        <div class="sj_block m_b_1 m_t_1 sj_panel">
                <h1 class="sj_h3">Резюме «Менеджер коммерческого отдела» в Новороссийске</h1>
            <div>
                <div>
                    
                </div>
                <div class="sj_justify">
                    <div class="">
                        <div>
                                <span>Найдено 332 резюме</span>
                                    <br><IDXSKIP>После <a target="_blank" href="https://novorossiysk.superjob.ru/registration.html">регистрации</a></IDXSKIP>
