podarki.ru/idei/Druzyam-4998
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="ru-RU" xmlns="http://www.w3.org/1999/xhtml" xmlns:og="http://opengraphprotocol.org/schema/" xmlns:fb="http://www.facebook.com/2008/fbml">
			<span class="header2"><a href="/kupit/Dvuhyarusnaya-koptilnya-s-poddonom-4311512" target="_self"><span class='text' title='Двухъярусная коптильня с&nbsp;поддоном'>Двухъярусная коптильня с&nbsp;поддоном</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=01272b6c-3ce7-45ab-b1d0-ec51cb7d48da&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Двухъярусная коптильня с поддоном', 'egidius.ru' ,'6.0', '368250e8-a3e1-4e87-a082-103ebf64690b');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>990&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="93997f34-3efb-4ca6-b5d4-097646c3335c">
		<div class="image">
				<a href="/kupit/Nastolnaya-igra-Ruletka-4293079" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/3919dff6-eaa8-4b20-b0d9-a65ed37a6fb0.jpg" alt="Настольная игра Рулетка" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nastolnaya-igra-Ruletka-4293079" target="_self"><span class='text' title='Настольная игра &laquo;Рулетка&raquo;'>Настольная игра &laquo;Рулетка&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=c4cf7ebf-17f7-43b8-9bdc-04e95cd20efe&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Настольная игра Рулетка', 'egidius.ru' ,'6.0', '93997f34-3efb-4ca6-b5d4-097646c3335c');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>440&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="2ca905b8-28f6-4c12-9dfa-42de1e0795ea">
		<div class="image">
				<a href="/kupit/Nabor-skladnoy-mebeli-FTFS-1-4341190" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/5495b6ec-150e-496e-b4ad-1519ab5affa4.jpg" alt="Набор складной мебели FTFS-1" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nabor-skladnoy-mebeli-FTFS-1-4341190" target="_self"><span class='text' title='Набор складной мебели FTFS-1'>Набор складной мебели FTFS-1</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=88cc7393-0baa-44aa-b203-bddf11b4f8df&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Набор складной мебели FTFS-1', 'egidius.ru' ,'6.0', '2ca905b8-28f6-4c12-9dfa-42de1e0795ea');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>7990&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="ce6a74d9-4530-42e1-ae96-34e6b47a8f1d">
		<div class="image">
				<a href="/kupit/Dvuhyarusnaya-koptilnya-s-poddonom-4311510" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/9700219e-3535-42b7-af2c-a4a9d722fb95.jpg" alt="Двухъярусная коптильня с поддоном" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Dvuhyarusnaya-koptilnya-s-poddonom-4311510" target="_self"><span class='text' title='Двухъярусная коптильня с&nbsp;поддоном'>Двухъярусная коптильня с&nbsp;поддоном</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=0aa13367-c87a-4822-ba6a-aae1b8e7252e&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Двухъярусная коптильня с поддоном', 'egidius.ru' ,'6.0', 'ce6a74d9-4530-42e1-ae96-34e6b47a8f1d');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>910&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="156cfa77-5467-44a1-8f5b-f0a92bc5566f">
		<div class="image">
				<a href="/kupit/Futbolka-Gerb-Latviyskoy-SSR-4167161" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/bd8c687f-a326-4976-86e2-20daa1033bad.jpg" alt="Футболка «Герб Латвийской ССР»" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Futbolka-Gerb-Latviyskoy-SSR-4167161" target="_self"><span class='text' title='Футболка «Герб Латвийской ССР»'>Футболка «Герб Латвийской ССР»</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						дефицита.net
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=46147bb7-21a6-457e-a8f6-30e5c1cb4d90&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Футболка «Герб Латвийской ССР»', 'дефицита.net' ,'6.0', '156cfa77-5467-44a1-8f5b-f0a92bc5566f');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>690&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="1e558ea6-6dab-4a5d-9d4b-b50e88d225f4">
		<div class="image">
				<a href="/kupit/Medal-Veteranu-lyubovnogo-fronta-4307475" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/f5110afb-1fff-4ac6-9b3e-f3c2bf215265.jpg" alt="Медаль Ветерану любовного фронта" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Medal-Veteranu-lyubovnogo-fronta-4307475" target="_self"><span class='text' title='Медаль &laquo;Ветерану любовного фронта&raquo;'>Медаль &laquo;Ветерану любовного фронта&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						podarkina.com
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=bfb5195e-7ee7-451b-95ba-5bd830591d60&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Медаль Ветерану любовного фронта', 'podarkina.com' ,'6.0', '1e558ea6-6dab-4a5d-9d4b-b50e88d225f4');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>630&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="ccda1b3b-b649-4580-a5c5-693b34e4fd42">
		<div class="image">
				<a href="/kupit/Medal-Zvezda-pervoy-velichiny-4309402" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/fa6825dd-c127-4225-90c4-daa0f330c9df.jpg" alt="Медаль Звезда первой величины" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Medal-Zvezda-pervoy-velichiny-4309402" target="_self"><span class='text' title='Медаль &laquo;Звезда первой величины&raquo;'>Медаль &laquo;Звезда первой величины&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						podarkina.com
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=4337867b-50a6-4fe8-b3d8-c7467437662a&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Медаль Звезда первой величины', 'podarkina.com' ,'6.0', 'ccda1b3b-b649-4580-a5c5-693b34e4fd42');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>630&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="cd6f69c5-c751-45cb-b678-3f084bb7623d">
		<div class="image">
				<a href="/kupit/Medal-Luchshemu-tusovshchiku-4307476" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/cba12704-0f84-4e68-a676-df1b83fb2cb5.jpg" alt="Медаль Лучшему тусовщику" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Medal-Luchshemu-tusovshchiku-4307476" target="_self"><span class='text' title='Медаль &laquo;Лучшему тусовщику&raquo;'>Медаль &laquo;Лучшему тусовщику&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						podarkina.com
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=65ec20a5-9b4f-465b-92cc-e0f2d8434124&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Медаль Лучшему тусовщику', 'podarkina.com' ,'6.0', 'cd6f69c5-c751-45cb-b678-3f084bb7623d');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>630&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="64f43988-d51f-47a7-ab36-2eafa0d4cf76">
		<div class="image">
				<a href="/kupit/Mangal-s-sumkoy-Krepysh-2-4341203" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/5393cd11-a550-4ff7-b78e-4b3f5d31ea81.jpg" alt="Мангал с сумкой Крепыш-2" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Mangal-s-sumkoy-Krepysh-2-4341203" target="_self"><span class='text' title='Мангал с&nbsp;сумкой &laquo;Крепыш-2&raquo;'>Мангал с&nbsp;сумкой &laquo;Крепыш-2&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=90d38466-ad55-4e14-b61d-414ff606f4af&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Мангал с сумкой Крепыш-2', 'egidius.ru' ,'6.0', '64f43988-d51f-47a7-ab36-2eafa0d4cf76');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1840&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="3fabbbef-c8b9-44fb-a106-91d1c27dce3c">
		<div class="image">
				<a href="/kupit/Nastolnaya-igra-Ruletka-4293078" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/dab5d995-d4c0-4c07-8010-8e3380663a52.jpg" alt="Настольная игра Рулетка" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nastolnaya-igra-Ruletka-4293078" target="_self"><span class='text' title='Настольная игра &laquo;Рулетка&raquo;'>Настольная игра &laquo;Рулетка&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=afe49873-13ce-48a0-b2ff-739075f0aec4&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Настольная игра Рулетка', 'egidius.ru' ,'6.0', '3fabbbef-c8b9-44fb-a106-91d1c27dce3c');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>440&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="ad415d85-f992-4280-8429-dba2c6210078">
		<div class="image">
				<a href="/kupit/Nabor-skladnoy-mebeli-Premier-4341187" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/3c53c9b5-2abc-4e49-9426-86d970de86df.jpg" alt="Набор складной мебели Premier" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nabor-skladnoy-mebeli-Premier-4341187" target="_self"><span class='text' title='Набор складной мебели Premier'>Набор складной мебели Premier</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=1001813a-4183-4a54-967d-272d0deeb87f&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Набор складной мебели Premier', 'egidius.ru' ,'6.0', 'ad415d85-f992-4280-8429-dba2c6210078');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>5580&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="be6960d3-229c-4766-9775-474736ab11ad">
		<div class="image">
				<a href="/kupit/Platinoviy-prinimatel-resheniya-4293088" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/c5cdb6f7-7015-45b3-a367-a2b4c75e3db1.jpg" alt="Платиновый приниматель решения" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Platinoviy-prinimatel-resheniya-4293088" target="_self"><span class='text' title='Платиновый приниматель решения'>Платиновый приниматель решения</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=e948f039-87ab-400b-9fce-fabb76c77a25&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Платиновый приниматель решения', 'egidius.ru' ,'6.0', 'be6960d3-229c-4766-9775-474736ab11ad');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>890&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="7284a1a7-109b-4051-8b0b-5dc80e0a9ded">
		<div class="image">
				<a href="/kupit/Mangal-s-sumkoy-Krepysh-1-4341202" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/b0a0e69e-b334-4ba8-916e-cacd64f35de7.jpg" alt="Мангал с сумкой Крепыш-1" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Mangal-s-sumkoy-Krepysh-1-4341202" target="_self"><span class='text' title='Мангал с&nbsp;сумкой &laquo;Крепыш-1&raquo;'>Мангал с&nbsp;сумкой &laquo;Крепыш-1&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=81d475ae-af69-4c59-a5cd-cb79ed3ba1e2&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Мангал с сумкой Крепыш-1', 'egidius.ru' ,'6.0', '7284a1a7-109b-4051-8b0b-5dc80e0a9ded');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1620&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="88ddb938-bb33-4e8f-a2cb-9ba09e8e787e">
		<div class="image">
				<a href="/kupit/Pesochnye-chasy-na-podstavke-na-60-minut-4299855" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/4fa9dfa2-9d76-4945-9abe-d5a778daa466.jpg" alt="Песочные часы на подставке на 60 минут" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Pesochnye-chasy-na-podstavke-na-60-minut-4299855" target="_self"><span class='text' title='Песочные часы на&nbsp;подставке на&nbsp;60 минут'>Песочные часы на&nbsp;подставке на&nbsp;60 минут</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=b6eb237a-87fd-4bb2-a6a8-e799ffbec8db&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Песочные часы на подставке на 60 минут', 'egidius.ru' ,'6.0', '88ddb938-bb33-4e8f-a2cb-9ba09e8e787e');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>2880&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="f9caf4f9-7eea-47c1-89ff-e278d321cb6e">
		<div class="image">
				<a href="/kupit/Futbolka-Gerb-Uzbekskoy-SSR-4167155" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/395bf9c2-0550-4822-8217-1f185272bb4e.jpg" alt="Футболка «Герб Узбекской ССР»" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Futbolka-Gerb-Uzbekskoy-SSR-4167155" target="_self"><span class='text' title='Футболка «Герб Узбекской ССР»'>Футболка «Герб Узбекской ССР»</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						дефицита.net
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=8d2e292b-d419-4de8-817f-6d2612032c84&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Футболка «Герб Узбекской ССР»', 'дефицита.net' ,'6.0', 'f9caf4f9-7eea-47c1-89ff-e278d321cb6e');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>690&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="9c30a7cf-3693-4264-bde9-8762173ea6a6">
		<div class="image">
				<a href="/kupit/Koptilnya-iz-nerjaveyki-s-gidrozamkom-Fortuna-4298826" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/3b653ae1-8cca-4e68-96c8-d73e5a0e7fc2.jpg" alt="Коптильня из нержавейки с гидрозамком Фортуна" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Koptilnya-iz-nerjaveyki-s-gidrozamkom-Fortuna-4298826" target="_self"><span class='text' title='Коптильня из&nbsp;нержавейки с&nbsp;гидрозамком &laquo;Фортуна&raquo;'>Коптильня из&nbsp;нержавейки с&nbsp;гидрозамком &laquo;Фортуна&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=8f798908-d31c-4aeb-ae41-74cebdfad13c&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Коптильня из нержавейки с гидрозамком Фортуна', 'egidius.ru' ,'6.0', '9c30a7cf-3693-4264-bde9-8762173ea6a6');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>4950&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="d6b42cdf-26d7-4e34-939f-0e88856baba8">
		<div class="image">
				<a href="/kupit/Pesochnye-chasy-na-podstavke-na-30-minut-4299857" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/f36a3aed-3598-45b1-85a4-cdc5cb2d9bd5.jpg" alt="Песочные часы на подставке на 30 минут" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Pesochnye-chasy-na-podstavke-na-30-minut-4299857" target="_self"><span class='text' title='Песочные часы на&nbsp;подставке на&nbsp;30 минут'>Песочные часы на&nbsp;подставке на&nbsp;30 минут</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=32c72254-27ba-45e7-918d-da3216e63d82&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Песочные часы на подставке на 30 минут', 'egidius.ru' ,'6.0', 'd6b42cdf-26d7-4e34-939f-0e88856baba8');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>2310&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="6b96b5f1-5112-45c0-aba0-f4bf4ebd00a8">
		<div class="image">
				<a href="/kupit/Nabor-skladnoy-mebeli-Sledopyt-4341193" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/5c5fa791-5674-44b5-8367-eac79e0bad23.jpg" alt="Набор складной мебели Следопыт" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Nabor-skladnoy-mebeli-Sledopyt-4341193" target="_self"><span class='text' title='Набор складной мебели &laquo;Следопыт&raquo;'>Набор складной мебели &laquo;Следопыт&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=0e1b1fae-9ab5-44a4-b330-624b0c1b6dc9&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Набор складной мебели Следопыт', 'egidius.ru' ,'6.0', '6b96b5f1-5112-45c0-aba0-f4bf4ebd00a8');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>8550&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="26cbd727-2228-4343-85e4-5ca420f7f481">
		<div class="image">
				<a href="/kupit/Mujskie-ganteli-Shake-Weight-4197591" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/cf967358-c432-4d4f-a555-8b82d231437d.jpg" alt="Мужские гантели Shake Weight" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Mujskie-ganteli-Shake-Weight-4197591" target="_self"><span class='text' title='Мужские гантели Shake Weight'>Мужские гантели Shake Weight</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						agmashop.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=20860ff6-00ad-45fd-aa8e-b5f610aa7f66&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
