Жаль, что темнело и мы не насладись величием Кавказа. <div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215090/" id="photoid_2215090" class="wiki photo"><img title="Кавказ, Грузия" alt="Кавказ, Грузия" src="http://im3.turbina.ru/photos.4/0/9/0/5/1/2215090/feed.photo.jpg" data-params='{"width":750,"height":497}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215090&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215090 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">1</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto4--><p class="wiki photo description">Кавказ, Грузия</p></div> На ночлег остановились за Крестовым перевалом. <br /><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215071/" id="photoid_2215071" class="wiki photo"><img title="За крестовым перевалом" alt="За крестовым перевалом" src="http://im3.turbina.ru/photos.4/1/7/0/5/1/2215071/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215071&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215071 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto5--><p class="wiki photo description">За крестовым перевалом</p></div> Хозяйка гостиницы и кафе, молодая женщина, свободно разговаривает на русском. Доброжелательно ответила на наши вопросы. Меня интересовал уровень преступности, есть ли в грузинских горах хулиганы, в какой мере опасно русским появляться в Грузии после известных событий 2008 года? Из разговора, я пришел к выводу, что вполне безопасно. Мы покушали харчо, хачапури с сыром, сказали «гмадлобт» (большое спасибо) и пошли спать.<div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215074/" id="photoid_2215074" class="wiki photo"><img title="Утро в горах -5 градусов" alt="Утро в горах -5 градусов" src="http://im3.turbina.ru/photos.4/4/7/0/5/1/2215074/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215074&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215074 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto6--><p class="wiki photo description">Утро в горах -5 градусов</p></div> Рано утром градусник показывал -5. Машина покрылась инеем. Поехали по вполне достойной горной дороге – кавказскому серпантину. <div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215072/" id="photoid_2215072" class="wiki photo"><img title="Горная грузинская дорога" alt="Горная грузинская дорога" src="http://im3.turbina.ru/photos.4/2/7/0/5/1/2215072/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215072&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215072 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto7--><p class="wiki photo description">Горная грузинская дорога</p></div> Нужно отметить, что мы не увидели по грузинской горной дороге шикарных или больших домов, как в Северной Осетии. Все строения довольно бедно выглядят. <div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215075/" id="photoid_2215075" class="wiki photo"><img title="Памятник истории" alt="Памятник истории" src="http://im3.turbina.ru/photos.4/5/7/0/5/1/2215075/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215075&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215075 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto8--><p class="wiki photo description">Памятник истории</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215076/" id="photoid_2215076" class="wiki photo"><img title="На берегу озера" alt="На берегу озера" src="http://im3.turbina.ru/photos.4/6/7/0/5/1/2215076/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215076&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215076 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">1</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto9--><p class="wiki photo description">На берегу озера</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215077/" id="photoid_2215077" class="wiki photo"><img title="" alt="" src="http://im3.turbina.ru/photos.4/7/7/0/5/1/2215077/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215077&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215077 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">1</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto10--></div> <div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215073/" id="photoid_2215073" class="wiki photo"><img title="На ночлеге" alt="На ночлеге" src="http://im3.turbina.ru/photos.4/3/7/0/5/1/2215073/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215073&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215073 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto11--><p class="wiki photo description">На ночлеге</p></div><br />На равнине, между Тбилиси и Батуми километров 100 ехали по замечательной автостраде с тремя полосами в одном направлении и разграничительным бруствером и дорожными развязками. Разрешенная скорость 110 км/час, без ненужных отвлекающих дорожных знаков и с достаточным количеством дорожных указателей. Вот так нужно строить дороги и в России, а не как трасса Уфа – Самара в две полосы и максимальной скоростью 90, которую никто не соблюдает.<br />До Батуми трасса проходит через поселки, поэтому средняя скорость по Грузии получилась не высокой, 450 км мы преодолели за 8 часов. 
<b>Турция</b>
Границу с Турцией прошли за 5 минут, цивилизованно и красиво. Пошел дождь, но на идеальных турецких дорогах он не помеха. По побережью Черного моря мы доехали до Самсуна, а потом повернули на Анкару.<div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215078/" id="photoid_2215078" class="wiki photo"><img title="Анкара" alt="Анкара" src="http://im3.turbina.ru/photos.4/8/7/0/5/1/2215078/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215078&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215078 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto12--><p class="wiki photo description">Анкара</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215079/" id="photoid_2215079" class="wiki photo"><img title="Гуливер пошел в Анкару" alt="Гуливер пошел в Анкару" src="http://im3.turbina.ru/photos.4/9/7/0/5/1/2215079/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215079&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215079 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto13--><p class="wiki photo description">Гуливер пошел в Анкару</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215080/" id="photoid_2215080" class="wiki photo"><img title="" alt="" src="http://im3.turbina.ru/photos.4/0/8/0/5/1/2215080/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215080&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215080 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto14--></div><br /> По Турции заблудиться очень сложно, четкие дорожные указатели, в достаточном количестве присутствуют в каждом населенном пункте и на каждом шоссе.<div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215081/" id="photoid_2215081" class="wiki photo"><img title="Идеальная турецкая дорога" alt="Идеальная турецкая дорога" src="http://im3.turbina.ru/photos.4/1/8/0/5/1/2215081/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215081&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215081 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto15--><p class="wiki photo description">Идеальная турецкая дорога — четыре полосы в одном направлении</p></div><div class="wiki_photo_wrap"><div class="photo_wrap" data='test1_'><a href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215082/" id="photoid_2215082" class="wiki photo"><img title="Горная дорога в Турции с " alt="Горная дорога в Турции с " src="http://im3.turbina.ru/photos.4/2/8/0/5/1/2215082/feed.photo.jpg" data-params='{"width":750,"height":562}' /></a><div class="material" data-params="{&quot;id&quot;:&quot;2215082&quot;,&quot;type&quot;:&quot;photo&quot;}"><div class="like_button_wr  clearfix likeintext"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params="{ &quot;voted_text&quot;: &quot;Рейтинг фотографии&quot;, &quot;photo_id&quot;: 2215082 }"><div class="float_l like_button_text ">Понравилось!</div><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div><span class="help_tip_box float_l"></span></div></div><p class="wiki photo author">Автор: <a class="wiki user_name" href="/authors/Teploturk/">Teploturk</a></p></div><!--endphoto16--><p class="wiki photo description">Горная дорога в Турции с четкими указателями</p></div> К вечеру следующего дня мы прибыли в Аланью – жемчужину турецкого Средиземноморья, где и пробудем до весны 2014 г. (материал опубликован на сайте <a href="http://www.teploturk.ru/" target="_blank">teploturk.ru</a>)</p></div></div><!-- seedr, video --><!-- links / memo_81390 --></div><!-- end of contents --></div><div class="material_likes_wr clearfix"><div class="float_l"><span class="material_global_raiting"><div class="like_button_wr clearfix"><div class="button_wr float_l"><IDXSKIP><div class="tell_friends_wr"><div class="tell_friends">Рассказать друзьям</div></div></IDXSKIP><div class="like_button clearfix float_l" data-params='{ "voted_text": "Рейтинг заметки" }'><div class="float_l like_button_text">Понравилась заметка?</div><span class="icon float_l"></span><div class="material_rating float_l">4</div></div></div><span class="help_tip_box float_l">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Нажатием кнопки вы&nbsp;поблагодарите автора и&nbsp;повысите его рейтинг.</IDXSKIP></p>
	</div>
	</span></div></span></div><div class="float_r"><div class="compact_link_wr"><div id="81390"  class="service_btn open_wiki expand with_icon small"><span class="icon"></span>постоянный адрес</div><div class="dde help_tip_bubble link_bubble close_right"><span class="close ir right"></span><div class="direct-link"><noindex><span class="link-info">Ссылка:</span> <a id="direct-link-addr" href="http://turbina.ru/q/memo/81390/">http://turbina.ru/q/memo/81390/</a> <div class="service_btn small direct-link-copy">копировать</div></noindex></div></div></div><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
