umorina.info/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
							<a class="download" target="_blank" href="/file/Artik-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=2010027&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/file/Artik-Asti-Sladkiy-Son.mp3?type=s&aid=0&sid=2010027&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Сладкий Сон</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="2009179" data-aid="0" data-id="62" data-playing='0'  data-tname="Artik  Asti feat Djigan Geegun  O Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=2009179&dur=190"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/file/Artik-Asti-feat-Djigan-Geegun-O-Tebe.mp3?type=s&aid=0&sid=2009179&dur=190"></a>
						  <div class="song_time">[<span class="track_duration">03:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti feat Джиган Geegun</strong> -  О Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="2004392" data-aid="0" data-id="63" data-playing='0'  data-tname="Artik  Asti  Tiesto  Bolshe chem lyubov Alex Mutti MashUp">
							<a class="download" target="_blank" href="/file/Artik-Asti-Tiesto-Bolshe-chem-lyubov-Alex-Mutti-Mash-Up.mp3?type=s&aid=0&sid=2004392&dur=435"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/file/Artik-Asti-Tiesto-Bolshe-chem-lyubov-Alex-Mutti-Mash-Up.mp3?type=s&aid=0&sid=2004392&dur=435"></a>
						  <div class="song_time">[<span class="track_duration">07:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti  Tiesto</strong> -  Больше чем любовь Alex Mutti MashUp</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="2000088" data-aid="0" data-id="64" data-playing='0'  data-tname="Artik  Asti  Odin na million Sergey Litvinov remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Odin-na-million-Sergey-Litvinov-remix.mp3?type=s&aid=0&sid=2000088&dur=222"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/file/Artik-Asti-Odin-na-million-Sergey-Litvinov-remix.mp3?type=s&aid=0&sid=2000088&dur=222"></a>
						  <div class="song_time">[<span class="track_duration">03:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Один на миллион Sergey Litvinov remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="1997332" data-aid="0" data-id="65" data-playing='0'  data-tname="Artik  Asti  Polovina Keem  Burlyaev Remix">
							<a class="download" target="_blank" href="/file/Artik-Asti-Polovina-Keem-Burlyaev-Remix.mp3?type=s&aid=0&sid=1997332&dur=201"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/file/Artik-Asti-Polovina-Keem-Burlyaev-Remix.mp3?type=s&aid=0&sid=1997332&dur=201"></a>
						  <div class="song_time">[<span class="track_duration">03:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Половина Keem  Burlyaev Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="1995426" data-aid="0" data-id="66" data-playing='0'  data-tname="Artik  Asti  Kto YA Tebe">
							<a class="download" target="_blank" href="/file/Artik-Asti-Kto-YA-Tebe.mp3?type=s&aid=0&sid=1995426&dur=188"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/file/Artik-Asti-Kto-YA-Tebe.mp3?type=s&aid=0&sid=1995426&dur=188"></a>
						  <div class="song_time">[<span class="track_duration">03:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Artik  Asti</strong> -  Кто Я Тебе</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/2/">2</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/3/">3</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/4/">4</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/5/">5</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/6/">6</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/7/">7</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/8/">8</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/9/">9</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/10/">10</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/11/">11</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/12/">12</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/13/">13</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/14/">14</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/15/">15</a><a href="/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/16/">16</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/track/%D0%93%D0%B4%D0%B5%20%D0%B6%D0%B5%20%D1%82%D1%8B%20%D0%B3%D0%B4%D0%B5%20%D0%B6%D0%B5%20%D1%82%D1%8B%20%D0%B3%D0%B4%D0%B5%20%D0%B6%D0%B5%20%D1%82%D1%8B%20%D0%B3%D0%B4%D0%B5/'>Где же ты где же ты где же ты где</a> <a href='/track/%D0%B3%D1%80%D1%83%D0%BF%D0%BF%D0%B0%20%D0%9D%D0%95%20%D1%83%D1%85%D0%BE%D0%B4%D0%B8/'>группа НЕ уходи</a> <a href='/track/Nasim%20Ft/'>Nasim Ft</a> <a href='/track/%D0%B3%D0%BE%D1%81%D0%BA%D0%BE%D0%BD%D1%8C%20%D1%82%D1%80%D0%B8%20%D0%BC%D1%83%D1%88%D0%BA%D0%B5%D1%82%D0%B5%D1%80%D0%B0/'>госконь три мушкетера</a> <a href='/track/artik%20asti%20%D1%8F%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BD%D0%B0%D1%88%D0%BB%D0%B0/'>artik asti я тебя нашла</a> <a href='/track/%D0%97%D0%B5%D0%BB%D0%B8%D0%BC%20%D0%90%D1%80%D0%B0%D0%BC%D0%B8%D1%81%20%D1%8D%D1%82%D0%BE%20%D0%B2%D1%81%D0%B5/'>Зелим Арамис это все</a> <a href='/track/%D0%BF%D0%B5%D1%81%D0%BD%D1%8F%20%D0%BF%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%BE/'>песня павлово</a> <a href='/track/stim%20%D0%BC%D0%B8%D0%BC%D0%B8%D0%BC%D0%B8/'>stim мимими</a> <a href='/track/%D0%B4%D1%81%D0%BE%D0%BB/'>дсол</a> <a href='/track/%D0%B1%D0%B5%D0%BD%D0%B5%D1%84%D0%B8%D1%86%D0%B8%D0%B0%D1%80/'>бенефициар</a> <a href='/track/%D0%91%D0%B5%D1%81%D0%BA%D0%BE%D0%BD%D0%B5%D1%87%D0%BD%D0%BE%D0%B5%20%D0%BB%D0%B5%D1%82%D0%BE%20Main%20Theme/'>Бесконечное лето Main Theme</a> <a href='/track/%D0%B1%D0%BB%D0%B0%D1%82%D0%BD%D1%8B%D0%B5%20%D0%BF%D0%B5%D1%81%D0%BD%D0%B8%20%D1%81%D0%B5%D0%BA%D1%82%D0%BE%D1%80%20%D0%B3%D0%B0%D0%B7%D0%B0/'>блатные песни сектор газа</a> <a href='/track/%D1%81%D0%B0%D0%BB%D1%82%D1%8B%D0%BA%D0%BE%D0%B2%20%D1%8F%20%D0%B7%D0%BC%D0%B5%D0%B5%D0%BC/'>салтыков я змеем</a> <a href='/track/%D1%80%D0%B0%D0%B7%D1%80%D1%83%D1%88%D0%B8%D1%82%D0%B5%D0%BB%D0%B8/'>разрушители</a> <a href='/track/quest%20pistols%20%D1%82%D0%BE%20%D1%81%D0%B0%D0%BC%D0%BE%D0%B5%20%D1%87%D1%83%D0%B2%D1%81%D1%82%D0%B2%D0%BE/'>quest pistols то самое чувство</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">&copy; Umorina.info, 2011-2016</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/track/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
