	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82660]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82660" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element">
					<div id="advice_82657" class="material advice_ERCHOV advice with_user_vc short clearfix" data-params='{ "id":"82657" , "type":"advice", "realid":"169573", "objid":"82657", "user":"ERCHOV" }'><div class="user_card vert centered large id_ERCHOV" ><a class="avatar" href="/authors/ERCHOV/"><img src="/data/users/245/avatar/fx.573cc1ff534ff.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/ERCHOV/"><span >ERCHOV</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/ERCHOV/"><img src="/data/users/245/avatar/fx.573cc1ff534ff.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/ERCHOV/"><span >ERCHOV</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"ERCHOV","userId":"245" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"ERCHOV","userId":"245" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/ERCHOV/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 6 апр 2009</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/">Двенадцать стульев из дворца? Нет, они украшают крепость!</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Muzei/3/0/Petropavlovskaya-krepost-3793/">Петропавловская крепость</a>
							<span class="advice_category">
			Что делать&nbsp;&rarr;
							архитектура, памятники, парки, 							музеи, выставки					</span>
	</div>
	<span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true"></i> <b>17</b></span><div class="info" ><span class="date">27 февраля 2017</span><span class="splitter">|</span><span class="comment_count">5 (3)</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>9</b></span></span><span class="splitter">|</span><span class="views" title="просмотров" style="visibility: visible;"><i class="fa fa-eye"></i> 1298</span></div>	
    <div class="text">
        Как известно, действие романа "12 стульев" частично происходило в Москве. Коренные москвичи, читая роман, по описанию узнают в нём знакомые места. Ильф и Петров в своём романе Ленинграду внимания не уделили.   Возможно, что подобная несправедливость натолкнула художника Валерия Галкина на создание своих 12 стульев. Будучи в Петропавловской крепости, нам довелось его работу увидеть. В осуществлении проекта ему помогли кузнецы из Гильдии Мастеров.    Изначально (2007 г.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913652/" id="photoid_2913652"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/5/6/3/1/2913652/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/2/5/6/3/1/2913652/little.photo/Dvenadtsat-stulev-iz.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913653/" id="photoid_2913653"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/5/6/3/1/2913653/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="83" height="110" alt="" src="http://im3.turbina.ru/photos.4/3/5/6/3/1/2913653/little.photo/Dvenadtsat-stulev-iz.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913654/" id="photoid_2913654"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/5/6/3/1/2913654/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/4/5/6/3/1/2913654/little.photo/Dvenadtsat-stulev-iz.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913655/" id="photoid_2913655"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/5/6/3/1/2913655/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/5/5/6/3/1/2913655/little.photo/Dvenadtsat-stulev-iz.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913656/" id="photoid_2913656"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/5/6/3/1/2913656/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/6/5/6/3/1/2913656/little.photo/Dvenadtsat-stulev-iz.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913657/" id="photoid_2913657"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/5/6/3/1/2913657/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="83" height="110" alt="" src="http://im3.turbina.ru/photos.4/7/5/6/3/1/2913657/little.photo/Dvenadtsat-stulev-iz.jpg" /></a><a href="/guide/Sankt-Peterburg-Rossiya-112311/Otzyvy/Tchto-delat-dostoprimetchatelnosti/Arkhitektura-Pamyatniki/3/0/Petropavlovskaya-krepost-3793/Otzyv/Dvenadtsat-stulev-iz-dvortsa-Net-oni-ukrashayut-krepost-82657/photo2913658/" id="photoid_2913658"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/5/6/3/1/2913658/big.photo.jpg","photoTitle":"","photoUserNick":"ERCHOV","photoAlbum":"Двенадцать стульев из дворца? Нет, они украшают крепость!","albumType":"advice","albumId":82657,"photoDate":"27 февраля 2017"}' width="146" height="110" alt="" src="http://im3.turbina.ru/photos.4/8/5/6/3/1/2913658/little.photo/Dvenadtsat-stulev-iz.jpg" /></a></div></div><div class="tip">7 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice82657]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"82657" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
			
            <!-- promo / direct_adv_list -->
            <div class="_ads direct_adv_list">
                
                    <!-- Яндекс.Директ -->
                    <div id="yandex_direct_adv_list" style="margin: -25px 0px 15px 0px"></div>
                    <script type="text/javascript">
                        (function(w, d, n, s, t) {
                            w[n] = w[n] || [];
                            w[n].push(function() {
                                Ya.Direct.insertInto(131153, "yandex_direct_adv_list", {
                                    ad_format: "direct",
                                    font_size: 0.8,
                                    type: "horizontal",
                                    limit: 3,
                                    title_font_size: 1.4,
                                    links_underline: true,
                                    site_bg_color: "FFFFFF",
                                    header_bg_color: "FFFFFF",
                                    title_color: "026987",
                                    url_color: "026987",
                                    text_color: "000000",
                                    hover_color: "f34915",
                                    sitelinks_color: "026987",
                                    favicon: true,
                                    no_sitelinks: true
                                });
                            });
                            t = d.getElementsByTagName("script")[0];
                            s = d.createElement("script");
                            s.src = "//an.yandex.ru/system/context.js";
                            s.type = "text/javascript";
                            s.async = true;
                            t.parentNode.insertBefore(s, t);
                        })(window, document, "yandex_context_callbacks");
                    </script>
                
            </div>

			<!--noindex--><div class="promo new_post round_bordered_box"><img class="float_l" src="/static/blocks/promos/promo_icon_post_new.png" alt="" /><p>Есть, что сказать о Санкт-Петербурге? <a href="/create/?material_type=advice&geo=112311">Поделитесь советом с&nbsp;другими&hellip;</a></p></div><!--/noindex-->

		
	</div>

	<div class="paginator_box float_r">
		<div class="paginator scrollable" data-params='{ "mode":"scrollable", "scrollToIndex":"1" }'><div class="viewport"><span class="shadow left ir">left_shadow</span><span class="shadow right ir">right_shadow</span><div class="overview"><ul><li  class="current_page"><span>1</span></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page2//?sort=date&display=advices">2</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page3//?sort=date&display=advices">3</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page4//?sort=date&display=advices">4</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page5//?sort=date&display=advices">5</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page6//?sort=date&display=advices">6</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page7//?sort=date&display=advices">7</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page8//?sort=date&display=advices">8</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page9//?sort=date&display=advices">9</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page10//?sort=date&display=advices">10</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page11//?sort=date&display=advices">11</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page12//?sort=date&display=advices">12</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page13//?sort=date&display=advices">13</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page14//?sort=date&display=advices">14</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page15//?sort=date&display=advices">15</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page16//?sort=date&display=advices">16</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page17//?sort=date&display=advices">17</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page18//?sort=date&display=advices">18</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page19//?sort=date&display=advices">19</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page20//?sort=date&display=advices">20</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page21//?sort=date&display=advices">21</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page22//?sort=date&display=advices">22</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page23//?sort=date&display=advices">23</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page24//?sort=date&display=advices">24</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page25//?sort=date&display=advices">25</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page26//?sort=date&display=advices">26</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page27//?sort=date&display=advices">27</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page28//?sort=date&display=advices">28</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page29//?sort=date&display=advices">29</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page30//?sort=date&display=advices">30</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page31//?sort=date&display=advices">31</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page32//?sort=date&display=advices">32</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page33//?sort=date&display=advices">33</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page34//?sort=date&display=advices">34</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page35//?sort=date&display=advices">35</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page36//?sort=date&display=advices">36</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page37//?sort=date&display=advices">37</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page38//?sort=date&display=advices">38</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page39//?sort=date&display=advices">39</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page40//?sort=date&display=advices">40</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page41//?sort=date&display=advices">41</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page42//?sort=date&display=advices">42</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page43//?sort=date&display=advices">43</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page44//?sort=date&display=advices">44</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page45//?sort=date&display=advices">45</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page46//?sort=date&display=advices">46</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page47//?sort=date&display=advices">47</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page48//?sort=date&display=advices">48</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page49//?sort=date&display=advices">49</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page50//?sort=date&display=advices">50</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page51//?sort=date&display=advices">51</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page52//?sort=date&display=advices">52</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page53//?sort=date&display=advices">53</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page54//?sort=date&display=advices">54</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page55//?sort=date&display=advices">55</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page56//?sort=date&display=advices">56</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page57//?sort=date&display=advices">57</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page58//?sort=date&display=advices">58</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page59//?sort=date&display=advices">59</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page60//?sort=date&display=advices">60</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page61//?sort=date&display=advices">61</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page62//?sort=date&display=advices">62</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page63//?sort=date&display=advices">63</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page64//?sort=date&display=advices">64</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page65//?sort=date&display=advices">65</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page66//?sort=date&display=advices">66</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page67//?sort=date&display=advices">67</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page68//?sort=date&display=advices">68</a></li><li ><a href="/guide/112311/Otzyvy/3/Все/-1/page69//?sort=date&display=advices">69</a></li></ul></div></div><div class="scrollbar"><div class="track"><div class="thumb"></div></div></div></div>	</div>

			<p class="summary">
			1—10 из	683 советов
		</p>
	</div>

			</div>
		</div>
        

    </div>

            <script type='text/javascript'>
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=2");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
</script>


<IDXSKIP><div id="totop_wrapper"><div id="totop"><div>Наверх</div></div></div></IDXSKIP><!-- FOOTER start --><div id="footer"><img src="/static/design/footer/bg_footer_decor.png" class="decor" alt="" /><div class="bottom_dotted clearfix"><div class="help_links_box clearfix"><div class="col"><IDXSKIP><p class="title">Что такое Турбина?</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/conception/" class="strongtext">О проекте и зачем он нужен</a></li></IDXSKIP><IDXSKIP><li><a href="/help/geo/">Географическая база</a></li></IDXSKIP><IDXSKIP><li><a href="/help/begin/">С чего начать?</a></li></IDXSKIP></ul><IDXSKIP><p class="title">Сообщество сайта <!----></p></IDXSKIP><IDXSKIP><ul><li><a href="/help/community/">Общение</a></li><li><a href="/help/ratings/">Рейтинги</a></li><li><a href="/help/forums/">Форумы</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Ваша информация на сайте</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/materials/">Виды материалов</a></li></IDXSKIP><IDXSKIP><li><a href="/help/rules/" class="strongtext">Правила сайта</a></li></IDXSKIP><IDXSKIP><li><a href="/help/moderation/">Модерация</a></li></IDXSKIP><IDXSKIP><li><a href="/help/makegood/">Советы авторам (гайдлайны)</a></li></IDXSKIP><IDXSKIP><li><a href="/help/photos/">Работа с фотографиями</a></li></IDXSKIP></ul></div><div class="col"><IDXSKIP><p class="title">Использование базы знаний</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/guide/">Города и страны</a></li><li><a href="/help/feeds/">Ленты</a></li><li><a href="/help/allphoto/">Все фото</a></li><li><a href="/help/search/">Поиск</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Об инструментах сайта</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/journals/">Дневники</a></li><li><a href="/help/pigs/">Копилки</a></li><li><a href="/help/booking/">Бронирование</a></li></ul></IDXSKIP></div><div class="col last"><p class="title"><IDXSKIP>Читайте Турбину удобным для вас способом</IDXSKIP></p><ul class="soc_opps"><IDXSKIP><li><a class="rss ir" href="/feed/All/All/Yes/All/">RSS</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="lj ir" href="http://tourbina.livejournal.com/">Livejournal</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="twi ir" href="http://twitter.com/turbina_ru/">Twitter</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="vk ir" href="http://vk.com/tourbina">Вконтакте</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="fb ir" href="https://www.facebook.com/turbina.ru">Facebook</a></li></IDXSKIP><!--<li><a class="li ir" href="http://www.liveinternet.ru/users/tourbina/profile/">LiveInternet</a></li>--><IDXSKIP><li><a target="_blank" class="google ir" href="http://www.google.com/reader/view/feed/http://tourbina.ru/feed/All/All/Yes/All/">Google Reader</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="yandex ir" href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://tourbina.ru/feed/All/All/Yes/All/">Яндекс Ленты</a></li></IDXSKIP></ul></div></div><div class="adslnks"><!-- /guide/Sankt-Peterburg-Rossiya-112311/advices/3/?display=advices --><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=tl889fc3a479d34adf401d28de152c7d1dc93967a6" type="text/javascript"></script><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=1307249" type="text/javascript"></script></div><p style="padding-bottom: 10px; color: #555;"><IDXSKIP>Перепечатка любых материалов без согласования с авторами запрещается.</IDXSKIP></p></div><div id="social_box"><IDXSKIP><div class="block vk"><div class="icon vk"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><!-- VK Widget --><div id="vk_like_all"></div><div id="vk_groups"></div></div></div></IDXSKIP><IDXSKIP><div class="block fb"><div class="icon fb"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><img class="ajaxLoader" src="/static/blocks/_cmn/ajax_loader_66.gif" width="66" height="66"><div class="fb-like-box" data-href="https://www.facebook.com/turbina.ru" data-width="350" data-height="215" data-show-faces="true" data-stream="false" data-header="false"></div></div></div></IDXSKIP><IDXSKIP><div class="block tw"><div class="icon tw"><img src="/static/_cmn/spacer.gif" /></div><a href="https://twitter.com/turbina_ru" class="twitter-follow-button" data-show-count="false" data-lang="ru">Читать @turbina_ru</a>&nbsp;<a href="https://twitter.com/share"class="twitter-share-button"data-url="turbina.ru"data-text="Turbina.ru — русскоязычное сообщество путешественников и туристов: отзывы, фотографии со всего мира. Присоединяйтесь! http://turbina.ru"data-lang="ru"data-related="turbina_ru">Твитнуть</a></div></IDXSKIP><div class="block lj"><IDXSKIP><div class="icon lj"><img src="/static/_cmn/spacer.gif" /></div></IDXSKIP><IDXSKIP><a href="http://tourbina.livejournal.com" target="_blank">Читать сообщество</a></IDXSKIP><IDXSKIP>&nbsp;<a href="http://www.livejournal.com/friends/add.bml?user=tourbina" target="_blank"><img src="http://l-stat.livejournal.com/img/profile_icons/watch-comm.gif?v=14658" alt="">Добавить в друзья</a></IDXSKIP></div></div><div class="site_links_box clearfix"><div class="site_links float_l"><IDXSKIP><a href="/">Главная</a></IDXSKIP><IDXSKIP><a href="http://advertising.turbina.ru/">Реклама</a></IDXSKIP><IDXSKIP><a href="/help/">Помощь</a></IDXSKIP><IDXSKIP><a href="/owners/">Владельцам объектов</a></IDXSKIP><IDXSKIP><a href="/feedback/">Обратная связь</a></IDXSKIP><IDXSKIP><a href="/contacts/">Контакты</a></IDXSKIP><IDXSKIP><a href="/pay" rel="nofollow">Оплата на сайте</a></IDXSKIP></div><IDXSKIP><div class="float_r statistic"><!--GA--><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-55374160-1']);_gaq.push(['_setDomainName', 'turbina.ru']);_gaq.push(['_setAllowLinker', true]);_gaq.push(['_setCustomVar', 1, 'Section', 'ГС']);
_gaq.push(['_setCustomVar', 2, 'Continent', 'Европа (78068)']);
_gaq.push(['_setCustomVar', 3, 'Country', 'Россия (86546)']);
_gaq.push(['_setCustomVar', 4, 'Region', 'Санкт-Петербург и Ленинградская область (86595)']);
_gaq.push(['_setCustomVar', 5, 'City', 'Санкт-Петербург (112311)']);
_gaq.push(['_setCustomVar', 1, 'Section', 'ГС: Советы: Список советов']);_gaq.push(['_trackPageview']);(function() {var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);})();</script><script type="text/javascript">try {var pageTracker = _gat._getTracker("UA-55374160-1");pageTracker._trackPageview();} catch(err) {}</script><!--/GA--><!--LiveInternet counter--><span class="counter liveinternet"></span><!--/LiveInternet--><!-- begin of Top100 code --><span class="counter top100"></span><!-- end of Top100 code -->&copy; 2008—2017 <a href="http://turbina.ru/">Турбина.ру</a>.</div></IDXSKIP></div></div><!--script src="//d2wy8f7a9ursnm.cloudfront.net/bugsnag-2.min.js" data-apikey="1c38b21328640af88db974c1209e7702"></script><script> Bugsnag.user = { id: '',name: '',email: '' }; </script--><!-- FOOTER end -->
                </div>
</div>
