muz-muz.net/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
						  <div class="song_time">[<span class="track_duration">01:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Rifugio Bianco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="3657540" data-aid="0" data-id="57" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii Parte">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/dll2/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"></a>
						  <div class="song_time">[<span class="track_duration">06:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii Parte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="3657519" data-aid="0" data-id="58" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preghero Stand By Me">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preghero Stand By Me</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="3657518" data-aid="0" data-id="59" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Cia Ragazzi">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Cia Ragazzi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="3657517" data-aid="0" data-id="60" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Pregher">
							<a class="download" target="_blank" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/dll2/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Pregher</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/2/">2</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/3/">3</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/4/">4</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/5/">5</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/6/">6</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/7/">7</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/8/">8</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/9/">9</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/10/">10</a><a href="/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/11/">11</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>Так же у нас находят следующие mp3 треки:
		            </IDXSKIP></div>
		            <a href='/storage/Detka%202016%20Jah%20Khalib/'>Detka 2016 Jah Khalib</a> <a href='/storage/jaskaz/'>jaskaz</a> <a href='/storage/AnlyKara%20no%20Kokoro/'>AnlyKara no Kokoro</a> <a href='/storage/%D1%81%D1%82%D0%BE%D0%BB%D0%BA%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%BC%D0%B0%D1%88%D0%B8%D0%BD/'>столкновение машин</a> <a href='/storage/Izevry/'>Izevry</a> <a href='/storage/Deep%20Xscape/'>Deep Xscape</a> <a href='/storage/rafet%20el%20roman%20bir%20damla%20sevgi/'>rafet el roman bir damla sevgi</a> <a href='/storage/eurodance%20High/'>eurodance High</a> <a href='/storage/Dram%20and%20bass%20and%20klassik/'>Dram and bass and klassik</a> <a href='/storage/%D1%81%D0%B5%D1%82%D1%8C%20%D0%B8%D0%B4%D0%B5%D1%84%D0%B8%D0%BA%D1%81/'>сеть идефикс</a> <a href='/storage/%D0%BC%D1%8B%20%D1%81%D1%82%D1%80%D0%BE%D0%B8%D0%BC%20%D0%B4%D0%BE%D0%BC/'>мы строим дом</a> <a href='/storage/the%20logo/'>the logo</a> <a href='/storage/dj%20done/'>dj done</a> <a href='/storage/pop%20it%20tyga/'>pop it tyga</a> <a href='/storage/Headphone%20Activist%20Cloud%20City/'>Headphone Activist Cloud City</a> <a href='/storage/%D0%BB%D0%BE%D0%B3%20%D0%B4%D0%BE%D0%B3%20%D0%BE%D0%BD%20%D0%BE%D0%B1%D0%B0%D0%B6%D0%B0%D0%BB%20%D1%82%D0%B2%D0%BE%D0%B8%20%D0%B3%D0%BB%D0%B0%D0%B7%D0%B0/'>лог дог он обажал твои глаза</a> <a href='/storage/faiq%20agayev%20dahi/'>faiq agayev dahi</a> <a href='/storage/%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%B0%D0%B9%D1%81%D1%8F%20%D0%BC%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA%20%D1%81%20%D0%BD%D0%B0%D0%BC%D0%B8%20%D0%BC%D0%B8%D0%BD%D1%83%D1%81/'>оставайся мальчик с нами минус</a> <a href='/storage/%D0%B2%D0%B8%D0%BD%D1%82%D0%B8%D0%BA/'>винтик</a> <a href='/storage/%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%B8%20%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B0%D1%8F%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%B8/'>прости дорогая прости</a> <a href='/storage/%D1%8F%20%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D1%80%D0%B5%D0%B2%D0%B2%D0%B0/'>я челентано ревва</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">Самая интересная и попсовая музыка</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/storage/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
