      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div id="feed-privacy-dialog">
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a class="sign-in-link" href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;hl=ru&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dplaylist%26app%3Ddesktop%26hl%3Dru%26next%3D%252Fwatch%253Fv%253DZRXObjh5-ME">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflz-OhP4/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflfKKoYP/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflfKKoYP/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>      <script>
    yt.setConfig({
      'VIDEO_ID': "ZRXObjh5-ME",
      'THUMB_LOADER_PAUSE_MS': 0,
      'THUMB_LOADER_GROUP_PX': 400,
      'THUMB_LOADER_IGNORE_FOLD': false,
      'WAIT_TO_DELAYLOAD_FRAME_CSS': true,
      'IS_UNAVAILABLE_PAGE': false,
      'DROPDOWN_ARROW_URL': "\/yts\/img\/pixel-vfl3z5WfW.gif",
      'AUTONAV_EXTRA_CHECK': false,

      'JS_PAGE_MODULES': [
        'www/watch',
        'www/ypc_bootstrap',
          'www/watch_transcript',
          'www/watch_autoplayrenderer',
        ''       ],


      'REPORTVIDEO_JS': "\/yts\/jsbin\/www-reportvideo-vfl7HoHp0\/www-reportvideo.js",
      'REPORTVIDEO_CSS': "\/yts\/cssbin\/www-watch-reportvideo-vflFvdTR0.css",


      'TIMING_AFT_KEYS': ['pbp', 'pbs'],
      'YPC_CAN_RATE_VIDEO': true,


        'RELATED_PLAYER_ARGS': {"rvs":"length_seconds=336\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FtxOqYCjtHAA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dd-RbQKWuMv8YtPV97A8ulpmuCCo\u0026endscreen_autoplay_session_data=playnext%3D1%26itct%3DCBQQ4ZIBIhMI0Lq-nsDz0wIVA8sYCh0s1AowKPgdMgxyZWxhdGVkLWF1dG9IwfHnw-PN84pl%26autonav%3D1\u0026id=txOqYCjtHAA\u0026session_data=itct%3DCBMQvU4YACITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%9B%D1%8E%D0%B1%D0%B8%D1%82%D1%8C+%D0%94%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD%D0%BE%D0%B2+%D0%94%D0%BE+%D0%A1%D0%BC%D0%B5%D1%80%D1%82%D0%B8%2C+%D0%9F%D1%80%D0%B0%D0%B2%D0%B4%D0%B0+%D0%BE+%D0%94%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD%D0%B0%D1%80%D0%B8%D1%8F%D1%85\u0026short_view_count_text=42%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FtxOqYCjtHAA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3Dd-RbQKWuMv8YtPV97A8ulpmuCCo\u0026author=ScubaFilmFactory,length_seconds=3293\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXZdeYkgujms%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DtlBMkDz3qsc5MVzMDZM562MCuC4\u0026id=XZdeYkgujms\u0026session_data=itct%3DCBIQvU4YASITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%22%D0%97%D0%B0+%D0%BF%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%D0%B0%D0%BC%D0%B8+%D1%81%D0%BB%D0%BE%D0%B2%22+-+%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D1%8C+%D0%B8+%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80+%D0%93%D1%80%D0%B0%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%2C+%D0%BE+%D0%B4%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD%D0%B0%D1%85%2C+%D0%BE+%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8%2C+%D0%BE+%D0%BB%D1%8E%D0%B1%D0%B2%D0%B8\u0026short_view_count_text=2%2C7%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FXZdeYkgujms%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DtlBMkDz3qsc5MVzMDZM562MCuC4\u0026author=%D0%93%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0+%D0%A2%D0%BE%D0%BA%D0%B0%D1%80%D0%B5%D0%B2%D0%B0,length_seconds=1440\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHb1Y5aR3fiM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DkkTJhMgxchLeDqMyC7MliGh--7M\u0026id=Hb1Y5aR3fiM\u0026session_data=itct%3DCBEQvU4YAiITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%97%D0%B5%D0%BC%D0%BB%D1%8F.+%D0%A2%D0%B5%D1%80%D1%80%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D1%8F+%D0%B7%D0%B0%D0%B3%D0%B0%D0%B4%D0%BE%D0%BA.+%D0%A6%D0%B8%D0%B2%D0%B8%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F+%D0%B4%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD%D0%BE%D0%B2+%282015%29+HD\u0026short_view_count_text=8%2C6%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FHb1Y5aR3fiM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DkkTJhMgxchLeDqMyC7MliGh--7M\u0026author=Terra+incognita,length_seconds=208\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FmoCVw4EpcOg%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DIsejRYCMlhW1ZB9I3yVrJn79FD4\u0026id=moCVw4EpcOg\u0026session_data=itct%3DCBAQvU4YAyITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%9A%D0%BE%D1%81%D0%B0%D1%82%D0%BA%D0%B8+%D0%B7%D0%B0%D1%89%D0%B8%D1%89%D0%B0%D0%BB%D0%B8+%D0%BB%D1%8E%D0%B4%D0%B5%D0%B9+%D0%BE%D1%82+%D0%B0%D0%BA%D1%83%D0%BB+%D0%B8+%D1%81%D0%BF%D0%B0%D1%81%D0%B0%D0%BB%D0%B8+%D1%82%D0%BE%D0%BD%D1%83%D1%89%D0%B8%D1%85\u0026short_view_count_text=187+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FmoCVw4EpcOg%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DIsejRYCMlhW1ZB9I3yVrJn79FD4\u0026author=rybak+dac,length_seconds=3088\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FqvTSmVmcsZk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DTYW6Ds4iXw20PvjVWT1rQo9ktZI\u0026id=qvTSmVmcsZk\u0026session_data=itct%3DCA8QvU4YBCITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=Ocean+%28Be+a+predator%29+Documentary+HD\u0026short_view_count_text=45%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FqvTSmVmcsZk%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DTYW6Ds4iXw20PvjVWT1rQo9ktZI\u0026author=imineo+Documentaires,length_seconds=423\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FEE-otDAepu0%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DExPJRRF6I8oEYpHbvUE7xuaPGQA\u0026id=EE-otDAepu0\u0026session_data=itct%3DCA4QvU4YBSITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%94%D1%91%D0%BC%D0%B8%D0%BD+%D0%BE+%D0%BF%D1%80%D0%BE%D0%B8%D1%81%D1%85%D0%BE%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D1%81%D0%B2%D0%B0%D1%81%D1%82%D0%B8%D0%BA%D0%B8\u0026short_view_count_text=424+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FEE-otDAepu0%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DExPJRRF6I8oEYpHbvUE7xuaPGQA\u0026author=MegaNewinfo,length_seconds=268\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FiQ5Zmi82UcM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DXtWFHnio8qah66_XoxTnahI8ySw\u0026id=iQ5Zmi82UcM\u0026session_data=itct%3DCA0QvU4YBiITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%94%D0%B5%D0%B4%2C%D0%BD%D0%B5+%D1%81%D1%82%D0%B5%D1%81%D0%BD%D1%8F%D1%8F%D1%81%D1%8C+%D0%B2%D1%8B%D1%80%D0%B0%D0%B6%D0%B5%D0%BD%D0%B8%D0%B9%2C+%D1%81%D0%BA%D0%B0%D0%B7%D0%B0%D0%BB+%D1%82%D0%BE%2C+%D1%87%D1%82%D0%BE+%D0%B1%D0%BE%D1%8F%D1%82%D1%81%D1%8F+%D1%81%D0%BA%D0%B0%D0%B7%D0%B0%D1%82%D1%8C+%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B8.+%D0%94%D0%9D%D0%A0.+%D0%9F%D0%B5%D1%80%D0%B5%D0%BC%D0%B8%D1%80%D0%B8%D0%B5\u0026short_view_count_text=153%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FiQ5Zmi82UcM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DXtWFHnio8qah66_XoxTnahI8ySw\u0026author=News-Front,length_seconds=1934\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FlAi9YMZp3jM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DoS8qt-0JdrD1ehw8MTvnwqm44z4\u0026id=lAi9YMZp3jM\u0026session_data=itct%3DCAwQvU4YByITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%94%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD%D1%8B+-+%D1%80%D0%B0%D0%B7%D1%83%D0%BC%D0%BD%D1%8B%D0%B5+%D1%81%D1%83%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%B0\u0026short_view_count_text=238%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FlAi9YMZp3jM%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DoS8qt-0JdrD1ehw8MTvnwqm44z4\u0026author=%D0%97%D0%BD%D0%B0%D0%BD%D0%B8%D1%8F+%D0%BE%D0%B1+%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%B5+%D0%BC%D0%B8%D1%80%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F,length_seconds=195\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcG63dbdalgo%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DE9li74h0fDdTVSx2_ebu0hlv85Q\u0026id=cG63dbdalgo\u0026session_data=itct%3DCAsQvU4YCCITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=10+%D0%A4%D0%90%D0%9A%D0%A2%D0%9E%D0%92+%D0%9E+%D0%94%D0%95%D0%9B%D0%AC%D0%A4%D0%98%D0%9D%D0%90%D0%A5\u0026short_view_count_text=11%C2%A0%D1%82%D1%8B%D1%81.+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcG63dbdalgo%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DE9li74h0fDdTVSx2_ebu0hlv85Q\u0026author=MegaShow+TV,length_seconds=99\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcUPJW15CbuA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DtJncVZEav4Cf8jnnCLsbjkVyCQA\u0026id=cUPJW15CbuA\u0026session_data=itct%3DCAoQvU4YCSITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%94%D0%BE%D0%BC+%D0%B4%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD%D0%BE%D0%B2\u0026short_view_count_text=130+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FcUPJW15CbuA%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DtJncVZEav4Cf8jnnCLsbjkVyCQA\u0026author=Ksenia+Koritskaya,length_seconds=226\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FdWNaYjTQlCc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DxJChwQE2GCUN64ninu3ItMUXKrs\u0026id=dWNaYjTQlCc\u0026session_data=itct%3DCAkQvU4YCiITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%9E%D1%82%D1%87%D0%B5%D0%B3%D0%BE+%D0%BD%D0%B5+%D1%81%D0%BF%D0%B8%D1%82%D1%81%D1%8F+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D1%83+%D0%9F%D0%B5%D0%BD%D1%82%D0%B0%D0%B3%D0%BE%D0%BD%D0%B0+%D0%B2%D0%BE%D0%B7%D0%BB%D0%B5+%D0%BA%D0%B0%D1%80%D1%82%D1%8B+%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8\u0026short_view_count_text=1%2C6%C2%A0%D0%BC%D0%BB%D0%BD+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B0\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2FdWNaYjTQlCc%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DxJChwQE2GCUN64ninu3ItMUXKrs\u0026author=Potol+OK,length_seconds=512\u0026iurlmq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F62BzfQ7jAR8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DDgFXmYGuGY9nHb2bE9skrFc70sI\u0026id=62BzfQ7jAR8\u0026session_data=itct%3DCAgQvU4YCyITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIJZW5kc2NyZWVuSMHx58PjzfOKZQ%253D%253D\u0026title=%D0%94%D0%B5%D0%BB%D1%8C%D1%84%D0%B8%D0%BD+%D0%BF%D0%BE%D0%BF%D1%80%D0%BE%D1%81%D0%B8%D0%BB+%D0%B4%D0%B0%D0%B9%D0%B2%D0%B5%D1%80%D0%B0+%D0%BE+%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D0%B8\u0026short_view_count_text=156+%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%BE%D0%B2\u0026iurlhq=https%3A%2F%2Fi.ytimg.com%2Fvi%2F62BzfQ7jAR8%2Fhqdefault.jpg%3Fcustom%3Dtrue%26w%3D336%26h%3D188%26stc%3Dtrue%26jpg444%3Dtrue%26jpgq%3D90%26sp%3D68%26sigh%3DDgFXmYGuGY9nHb2bE9skrFc70sI\u0026author=%D0%A0%D0%A3%D0%A1%D0%AB+%D0%BF%D1%80%D0%B8%D1%88%D0%BB%D0%B8+%D1%81%D0%BE+%D0%97%D0%92%D0%81%D0%97%D0%94+..."},



