sportguide.kiev.ua/section/store/132-tennis-nastolnyyi
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8">
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3876'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Орбитреки, фитнес-станции, беговые дорожки, велотренажеры, батуты, гребные тренажеры, спортивные уголки, шведские стенки, спидбайки, орбитреки, степперы, мини-стадионы, райдеры, турники, теннисные столы, товары для настольного тенниса, тренажеры для зала, джамперы, аквакаты, гимнастические маты<br />
                                              </div><br />
                       <div>

                                          
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> (067) 365-31-32, (050) 280-02-22<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Все
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Global sport</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf768'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Интернет-магазин спорттоваров<br />
                                              </div><br />
                       <div>

                                          
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 228-55-28, (067) 235-42-00 <br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Все
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">СпортИнвент</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf922'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              тренажеры для зала и для дома, теннисные столы, шведские стенки, гантели, грифы, диски<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Петровка<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Вершигоры 1'>ул. Вершигоры 1</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 540-59-94, (050) 994-98-04<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Днепровский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Sportmagazin</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3852'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Вам нужен тренажер или боксерские перчатки? Шведская стенка или гантели? С большим удовольствием познакомим Вас с разнообразным ассортиментом товаров для спорта, фитнеса и активного отдыха. В ассортименте есть продукция для разных видов спорта и для различных категорий занимающихся: для малышей и людей в возрасте, для прекрасного и для сильного пола, для новичков и экспертов. <br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Контрактовая площадь<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Почайнинская 28'>ул. Почайнинская 28</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 428-73-33, (063) 186-89-29<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Подольский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"Terrasport"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3762'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Силовые тренажеры (фитнес-станции, стойки и скамейки, штанги и гантели, шведские стенки).<br />
Кардиотренажеры: эллиптические тренажеры (орбитреки), степперы и мини-степперы, беговые дорожки, велотренажеры, гребные тренажеры, спортивные уголки. Баскетбольные щиты и кольца, теннисные столы и товары настольного тенниса.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Черниговская<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев бул. Верховного Совета 33/1'>бул. Верховного Совета 33/1</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 240-57-47, (050) 462-57-47 <br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Днепровский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Спорт Олимп</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf8350'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Клуб настольного тенниса. Оборудованный зал с первых минут покоряет своим уютом, идеальной освещенностью и конечно же специально разработанным оформлением помещения. На базе клуба работает секция для детей от 8 лет. А для более подготовленных теннисистов есть услуга «Спарринг-партнер». В клубе также работает магазин теннисного инвентаря<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Вокзальная, Университет<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Жилянская 46'>ул. Жилянская 46</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> (067) 442-42-28<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'></span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          <IDXSKIP>Шевченковский
                                                                      </IDXSKIP></div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">«Master»</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf960'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              ролики для детей, скейты, товары для туризма, коньки, футбольная форма, печать на футболках, теннисеные столы<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Дарница<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Строителей 28/15'>ул. Строителей 28/15</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 296-11-94, (096) 221-00-95<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля,Другое<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Днепровский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Клуб 58</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf891'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              домашние и проффесиональные тренажеры, штанги, грифы, теннисные столы<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> <IDXSKIP>Петровка<br /></IDXSKIP>
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев метро "Петровка"'>метро "Петровка"</a>,<a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев  Детский рынок "Петрик"'> Детский рынок "Петрик"</a>,<a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев  ряд 13.'> ряд 13.</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> (050) 312-19-22, (067) 448-15-43<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          <IDXSKIP>Оболонский
                                                                      </IDXSKIP></div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">ГрандФит</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf969'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              тренажеры для дома и зала, шведские стенки, фитнес товары, батуты, теннисные столы, гантели, штанги<br />
                                              </div><br />
                       <div>

                                          
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 353-88-33, 383-36-00<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Все
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Концепт Фитнес</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3776'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Спортивные тренажеры (степ-платформы, батуты, беговые дорожки, велотренажеры, орбитреки, шведские стенки, теннисные столы, степперы, министадионы, мультистанции, скамьи для жима,  тренажеры для пресса, профессиональные спортивные и силовые тренажеры BH Fitness, Bremshey, Kettler, CYBEX, Johnson, Life fitness, Pulse, House Fit, Steel Flex,  Leader Sport, Life Gear, Christopeit, Panatta<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Оболонь,Минская<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Бережанская 9'>ул. Бережанская 9</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 360-53-00, (098) 205-07-00, (094) 925-23-00 <br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Оболонский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"на Олимпе"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3948'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Широкий ассортимент товаров для плавания, дайвинга, зимних видов спорта, легкой атлетики, велоспорта, тенниса, пинг-понга, водного поло, волейбола, роллеров, скейтеров, . Все товары соответствуют европейским стандартам качества, имеют санитарно-эпидемиологические заключения МОЗ Украины. Вся продукция поступает к нам на прямую от производителя.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Осокорки,Позняки<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Здолбуновская 3а'>ул. Здолбуновская 3а</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 229-22-41, 233-86-76<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          <IDXSKIP>Дарницкий
                                                                      </IDXSKIP></div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Волна Спорт</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf8063'></a>

                              
                                  
                                                                                          <a class="fancybox" href='#mustreglink' rel="nofollow"><img src='http://sportguide.kiev.ua/_imgs/logos/8063.jpg' ></a>
                                                                          
                             
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              <IDXSKIP>Компания «CHAMPION trophy» - украинское предприятие, производитель наградной и сувенирной продукции. Мы предлагаем широкий ассортимент наградной продукции, а также элитную наградную продукцию известного итальянского бренда «Golden Life». Визитной карточкой нашей компании является высокое качество выпускаемой продукции, минимальные сроки выполнения заказа, огромный модельный ряд, изготовление наград по эскизу заказчика. <br />
Комплектующие для наград изготавливаются только европейскими фабриками, что позволяет держать высокую планку качества. Новейшее немецкое оборудование позволяет выполнять нанесение на металл эскизов любой сложности и любой цветовой гаммы.<br /></IDXSKIP>
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> <IDXSKIP>Голосеевская<br /></IDXSKIP>
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <IDXSKIP><a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Васильковская 14'>ул. Васильковская 14</a></IDXSKIP><IDXSKIP>,<a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев  оф. 314а'> оф. 314а</a></IDXSKIP><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> <IDXSKIP>338-02-35, (096) 321-78-99, (095) 030-36-07<br /></IDXSKIP>
                                          
                                          <IDXSKIP><span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span></IDXSKIP>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          <IDXSKIP>Голосеевский
                                                                      </IDXSKIP></div>

                   </td>
               </tr>

               <IDXSKIP><tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">«CHAMPION trophy»</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr></IDXSKIP>

               <IDXSKIP><tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                       <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='Ссылка на сайт "«CHAMPION trophy»"' src='http://sportguide.kiev.ua/_imgs/ieg.png' ></a>
                                                                                                         <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='"«CHAMPION trophy»" в VKontakte' src='http://sportguide.kiev.ua/_imgs/vkont31g.png'></a>
                                                                                                         <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='"«CHAMPION trophy»" в FaceBook' src='http://sportguide.kiev.ua/_imgs/faceb31g.png' ></a>
                                  
                                                                       <a class="fancybox" href='#mustreglink' rel="nofollow"><img title='Отправить письмо для "«CHAMPION trophy»"' src='http://sportguide.kiev.ua/_imgs/mail31g.png' ></a>
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
