consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
      <p class="header-promo__block"><IDXSKIP>Получить консультацию юриста — просто</IDXSKIP></p>
      <p class="header-promo__subtitle"><IDXSKIP>Вам готовы помочь 6 юристов прямо сейчас</IDXSKIP></p>
      <IDXSKIP><a href="/consultation/comment" class="btn" onclick="yaCounter29147885.reachGoal('click_header')">Задать вопрос</a></IDXSKIP> <IDXSKIP><a href="/consultation/testimonials" class="btn-reviews">Отзывы</a></IDXSKIP>
    </div>  
  </section>
</header>
	

<footer id="footer">
<section class="wrapper">  
<div class="spoiler visible-xs">
    <IDXSKIP><div class="spoiler__link">Контент</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>       
			<IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP><!--<li><a href="/read/">Свежее на сайте</a></li>
			<li><a href="/comments">Свежие комментарии</a></li><li><a href="/diary">Дневники</a></li>-->
		</ul>
    </div>
    <IDXSKIP><div class="spoiler__link">Сервисы</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
			<li><a href="/consultation">Консультации</a></li>
			<li><a href="/consultation/testimonials">Отзывы нашим юристам</a></li>
		</ul>
    </div></IDXSKIP>
    <IDXSKIP><div class="spoiler__link">Услуги и сервисы</div></IDXSKIP>
    <div class="spoiler__content">
		<ul>
			<IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP>
           <IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
		</ul>
    </div>
	<IDXSKIP><div class="spoiler__link">Разное</div></IDXSKIP>
    <IDXSKIP><div class="spoiler__content">
		<ul>
           <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
		</ul>
    </div></IDXSKIP>
</div>

<nav class="nav-foot hidden-xs">
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/service/law_info"><b>Юридическая информация</b></a></li></IDXSKIP>
			<IDXSKIP><li><a href="/consultation/archive">Архив консультаций</a></li></IDXSKIP>
            </ul>
        </div>
        <div class="nav-foot-block">
            <ul>
				<!--<li><a href="/diary">Дневники</a></li>--><IDXSKIP><li><a href="/consultation">Консультации</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/testimonials">Отзывы о консультациях</a></li></IDXSKIP>
            </ul>        
        </div>
        <div class="nav-foot-block">
            <ul><IDXSKIP><li><a href="/consultation">Юридический консультант</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment">Задать вопрос юристу</a></li></IDXSKIP><IDXSKIP><li><a href="/consultation/comment?rubric_id=25">Задать вопрос бухгалтеру</a></li></IDXSKIP>
            </ul>        
        </div>
        <IDXSKIP><div class="nav-foot-block">
           <ul>
               <li><a href="/consultation/pinned">Правомерность действий</a></li><li><a href="/service/search-jurist">Юристам</a></li>
            </ul>
        </div></IDXSKIP>
</nav>

<div class="footer-connects mini-connects">
    <div class="footer-social">
    </div>

    <div class="distribution">
    </div>

    <div class="distribution">
    </div>

    <div class="footer-feedback"><div class="as-h2"><IDXSKIP>Техническая поддержка: </IDXSKIP><IDXSKIP><span>support@consjurist.ru 8 903 351-88-25</span></IDXSKIP></div>
    <!--<a href="mailto:predlozhi@bk.ru" class="btn grey"><span class="ico-feedback"></span>Напишите нам</a>-->
    </div>
</div><!-- /footer-connects -->

<div class="footer-btm">
  <div class="footer-contacts">
        <IDXSKIP><div class="as-h2">Нужна помощь юриста?</div></IDXSKIP>
        <IDXSKIP><span class="call_phone"><a href="/consultation/comment" class="footer-phone" onclick="yaCounter29147885.reachGoal('addQfotter')">Задать вопрос юристу</a></span></IDXSKIP>
        <div class="copyright"><IDXSKIP>&laquo;ConsJurist.ru&raquo; — Круглосуточная юридическая онлайн консультация по интернету.<br /></IDXSKIP>
          <IDXSKIP><a href="/">Консультации юристов</a></IDXSKIP> <IDXSKIP>и бухгалтеров онлайн с 2015 - 2017 г. </IDXSKIP></div>
  </div>

  <IDXSKIP><div class="footer__counters">
 
      <noindex><!-- Yandex.Metrika informer -->
<a href="https://metrika.yandex.ru/stat/?id=29147885&amp;from=informer"
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/29147885/3_0_BBDFEFFF_BBDFEFFF_0_pageviews"
style="width:1px; height:1px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:29147885,lang:'ru'});return false}catch(e){}"/></a>
<!-- /Yandex.Metrika informer -->

<!--LiveInternet logo--><a rel="nofollow" href="//www.liveinternet.ru/click" target="_blank"><img src="//counter.yadro.ru/logo?18.5" border="0" width="1" height="1" alt="" title="LiveInternet: показано число просмотров за 24 часа, посетителей за 24 часа и за сегодня"/></a><!--/LiveInternet-->
</noindex>
  </div></IDXSKIP>
</div>

  </section>  
</footer>

<script async type="text/javascript" src="/js/common_footer.js?v=2"></script>
<script src="/js/owl-carousel/owl.carousel.js"></script>

<!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter29147885 = new Ya.Metrika({id:29147885, webvisor:true, clickmap:true, accurateTrackBounce:true, trackHash:true}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/29147885" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->
