</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>5.</p>
</td>
<td  >
<p>Ознакомиться с ведением документации первичного учёта и отчётности по внутренним незаразным болезням.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>7</p>
</td>
<td>
<p>6</p>
</td>
</tr>
</table>
<p>2.5 ПРОГРАММА ПЕРВОГО ЭТАПА ПРАКТИКИ ПО ЭПИЗООТОЛОГИИ И ИНФЕКЦИОННЫМ БОЛЕЗНЯМ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить эпизоотическое состояние и планы ветеринарно-санитарных, профилактических и противоэпизоотических мероприятий в зоне обслуживания предприятий ветеринарной медицины. Составить карту эпизоотического состояния</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Принять участие в проведении лабораторной диагностики инфекционных болезней.</p>
</td>
<td>
<p>7</p>
</td>
<td>
<p>5</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>9</p>
</td>
<td>
<p>6</p>
</td>
</tr>
</table>
<p>2.6 ПРОГРАММА ПЕРВОГО ЭТАПА ПРАКТИКИ ПО ПАРАЗИТОЛОГИИ И ИНВАЗИОННЫМ БОЛЕЗНЯМ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить эпизоотическую ситуацию по паразитарным и инвазионным болезням в районе (городе, республике, области).</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Принять участие в лабораторной диагностике гельминтозов, протозоонозов, арахноэнтомозов.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Принять участие в приёме домашних животных, принадлежащих гражданам.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>4</p>
</td>
<td>
<p>2</p>
</td>
</tr>
</table>
<p>2.7 ПРОГРАММА ПЕРВОГО ЭТАПА ПРАКТИКИ ПО ХИРУРГИИ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить травматизм продуктивных животных в районе (городе, республике, области).</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Принять участие в приёме мелких домашних животных и оказании им хирургической помощи.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1,5</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>2</p>
</td>
</tr>
</table>
<p>2.8 ПРОГРАММА ПЕРВОГО ЭТАПА ПРАКТИКИ ПО АКУШЕРСТВУ, ГИНЕКОЛОГИИ И БИОТЕХНОЛОГИИ РАЗМНОЖЕНИЯ СЕЛЬСКОХОЗЯЙСТВЕННЫХ ЖИВОТНЫХ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить состояние по воспроизводству крупного рогатого скота, овец, свиней в районе.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Ознакомиться с организацией осеменения животных в хозяйствах с различной формой собственности (на примере района), предоставить данные о наличии пунктов искусственного осеменения, обеспеченностью и квалификацией специалистов по воспроизводству стада.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>4</p>
</td>
<td>
<p>2</p>
</td>
</tr>
</table>
<p>2.9 ПРОГРАММА ПЕРВОГО ЭТАПА ПРАКТИКИ ПО ТОКСИКОЛОГИИ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить нозологию, причины отравлений животных (на примере района) по данным лабораторий ветеринарной медицины.</p>
</td>
<td>
<p>1</p>
</td>
<td></td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Принять участие в проведении лабораторных анализов материала по обнаружению токсинов растительного, грибного и химического происхождения.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
</table>
<p>2.10 Общие затраты времени на выполнение заданий программы первого этапа практики составляют 45 дней и 27 дней.</p>
<p>3. ПРОГРАММА ВТОРОГО ЭТАПА ПРОИЗВОДСТВЕННОЙ ПРАКТИКИ</p>
<p>Второй этап производственной практики проводится в государственных, кооперативных, фермерских и других хозяйствах сельскохозяйственного производства.</p>
<p>Основным объектом практики служат сельскохозяйственные животные.</p>
<p>3.1 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ВНУТРЕННИМ БОЛЕЗНЯМ ЖИВОТНЫМ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить заболеваемость, падеж и вынужденный убой животных в конкретном хозяйстве.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Провести диспансеризацию контрольных групп животных (по выбору) с определением клинического статуса и состояния обмена веществ, анализа рационов, заключения и предложений.</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>3</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Принять непосредственное участие в приёме больных животных (КРС, свиней, овец и др., не менее 25 голов) оказании им лечебной помощи.</p>
</td>
<td>
<p>12</p>
</td>
<td>
<p>9</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>Принять участие в проведении мероприятий по общей профилактике внутренних болезней животных (витаминизация, обработка ферродекстрановыми препаратами др.).</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>5.</p>
</td>
<td  >
<p>Провести анализ кормовой базы в хозяйстве.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>6.</p>
</td>
<td  >
<p>Изучить ситуацию по отравлению животных, хранению пестицидов в хозяйстве.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>21</p>
</td>
<td>
<p>17</p>
</td>
</tr>
</table>
<p>3.2 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ХИРУРГИИ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить особенность травматизма продуктивных животных.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Ставить диагноз и назначить лечение при хирургических заболеваниях в различных областях тела животного.</p>
</td>
<td>
<p>4</p>
</td>
<td>
<p>4</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Изучить клинические проявления хирургической инфекции и методы борьбы с ней. Закрепить навыки по хирургической обработке ран. Освоить приёмы диагностики при специфических хирургических инфекциях и проанализировать эффективность лечебно-</p>
<p>профилактических мероприятий.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>Изучить частоту заболевания глаз у животных с учётом времени года и условий содержания. Отработать способы исследования глаз. Оказывать помощь при болезнях век, коньюнктивы, слёзного аппарата, роговицы и внутренних сред глаза.</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>5.</p>
</td>
<td  >
<p>Осуществлять подготовку животного к выполнению лечебных процедур или хирургических операций. Отработать методику выполнения этих процедур при наиболее распространенных хирургических операциях.</p>
</td>
<td>
<p>4</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>6.</p>
</td>
<td  >
<p>Изучить асептические и гнойные заболевания дистальной части конечности.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>7.</p>
</td>
<td  >
<p>Проводить послеоперационное лечение животных при различных хирургических заболеваниях.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>8.</p>
</td>
<td  >
<p>Отработать методы кастрации животных.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>21</p>
</td>
<td>
<p>17</p>
</td>
</tr>
</table>

<p>3.3ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО АКУШЕРСТВУ, ГИНЕКОЛОГИИ И БИОТЕХНОЛОГИИ РАЗМНОЖЕНИЯ СЕЛЬСКОХОЗЯЙСТВЕННЫХ ЖИВОТНЫХ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить технологию воспроизводства животных в хозяйствах с устройством пунктов искусственного осеменения, обеспеченностью и квалификацией специалистов по воспроизводству стада.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Изучить организацию работ по подготовке самок к осеменению. Научиться диагностировать феномены полового цикла, определять оптимальные сроки для осеменения самок различных видов животных, оценивать качество спермы. Освоить методы осеменения коров, свиней и овец.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Изучить правила запуска коров. Закрепить навыки по диагностике заболеваний беременных животных.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>Оказывать помощь при нормальных и патологических родах крупным и мелким животным. Проводить мероприятия по профилактике послеродовых осложнений. Освоить методы ухода за новорожденными.</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>5.</p>
</td>
<td  >
<p>Изучить распространение акушерских заболеваний животных в послеродовой период. Провести прием больных животных, оказать лечение.</p>
</td>
<td>
<p>4</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>6.</p>
</td>
<td  >
<p>Провести гинекологическую диспансеризацию коров. Оказать лечение при различных гинекологических заболеваниях животных (гипофункция, кисты яичников, персистентные желтые тела).</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>7.</p>
</td>
<td  >
<p>Освоить приемы ухода за молочной железой, методы диагностики и лечения различных форм маститов. Выявить причины их возникновения. Провести диагностику и лечение маститов в период сухостоя, провести профилактику воспаления молочной железы при запуске.</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>8.</p>
</td>
<td  >
<p>По результатам обследования животных хозяйства наметить пути профилактики бесплодия.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>18</p>
</td>
<td>
<p>12</p>
</td>
</tr>
</table>
<p>3.4ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ЭПИЗООТОЛОГИИ, ИНФЕКЦИОННЫМ БОЛЕЗНЯМ И ВЕТЕРИНАРНОЙ САНИТАРИИ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Карантинирование вновь завезённых животных, изоляция больных животных, наблюдение за режимом работы санпропускника и дезбарьеров, за содержанием и использованием пароформалиновых камер и дезинфекционных установок, за санитарным состоянием биотермических ям, организация уборки и утилизация трупов, биотермического обеззараживание навоза.</p>
</td>
<td>
<p>5</p>
</td>
<td>
<p>3</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Организация и проведение профилактических и вынужденных прививок. Проведение групповых лечебно-профилактических обработок животных. Диагностика и лечение инфекционно-больных животных.</p>
</td>
<td>
<p>6</p>
</td>
<td>
<p>4</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Проведение дезинфекции, дезинсекции и дератизации животноводческих помещений.</p>
</td>
<td>
<p>5</p>
</td>
<td>
<p>3</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>16</p>
</td>
<td>
<p>12</p>
</td>
</tr>
</table>
<p>3.5 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ИНВАЗИОННЫМ</p>
<p>БОЛЕЗНЯМ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучение эпизоотической ситуации в хозяйстве по основным видам паразитарных и инвазионных заболеваний.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Проведение полного гельминтологического вскрытия трупов животных. Составление акта.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Принять участие в проведении массовых обработок животных (дегельминтизация, химиопрофилактика, купка).</p>
</td>
<td>
<p>7</p>
</td>
<td>
<p>7</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>Проведение лечебно-профилактических мероприятий против паразитарных болезней пчёл и рыб.</p>
</td>
<td>
<p>6</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>5.</p>
</td>
<td  >
<p>Составление плана мероприятий по борьбе с одним из инвазионных заболеваний.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>16</p>
</td>
<td>
<p>12</p>
</td>
</tr>
</table>
<p>3.6 ПРОГРАММА ВТОГОГО ЭТАПА ПРАКТИКИ ПО ТОКСИКОЛОГИИ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить причины наиболее распространённых отравлений животных в хозяйствах. Оказывать лечебную помощь животным при отравлении.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Отбор образцов воды, кормов, патматериала для токсикологического анализа. Оформление сопроводительных документов.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Изучить правила и порядок хранения ядохимикатов в хозяйстве.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>2</p>
</td>
</tr>
</table>
<p>3.7. ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ПАТОЛОГИЧЕСКОЙ АНАТОМИИ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Ознакомиться с местами вскрытия трупов животных, способами транспортировки трупов к месту вскрытия.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>—</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Провести вскрытие трупов животных. Оформить и представить в отчёте протокол вскрытия трупа животного.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Освоить методы личной гигиены и техники безопасности при вскрытии трупов животных. Ознакомиться со способами уничтожения и обезвреживания трупного материала.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>Освоить технику изготовления музейных препаратов.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>5</p>
</td>
<td>
<p>3</p>
</td>
</tr>
</table>
<p>3.8 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ОРГАНИЗАЦИИ И ЭКОНОМИКЕ ВЕТЕРИНАРНОГО ДЕЛА</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Ознакомиться со структурой ветслужбы хозяйства, определить необходимый штат специалистов согласно имеющегося количества животных в общественном и частном секторе. Сравнить с существующим штатом.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Изучить вопросы учёта всех проводимых ветеринарных мероприятий и отчётности, представляемой в районную или городскую ветлечебницу, а также финансирование за предыдущий год и материально-техническое обеспечение.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Изучить, как осуществляется ветеринарно-санитарный надзор и контроль за выполнением Ветеринарного устава и Закона Украины «О ветеринарной медицине».</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>По одному из наиболее распространенных заболеваний животных (заразному или незаразному) в данном хозяйстве сделать расчёты по экономическому ущербу и определить эффективность проводимых профилактических и лечебных мероприятий.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>5</p>
</td>
<td>
<p>3</p>
</td>
</tr>
</table>
<p>3.9 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ВЕТЕРИНАРНО-САНИТАРНОЙ ЭКСПЕРТИЗЕ</p>
<table  border="1" cellspacing="0" cellpadding="0">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Предубойный осмотр животных.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Послеубойная ветсанэкспертиза туш и органов здоровых и вынужденно убитых животных. Составление актов на вынужденный убой.</p>
</td>
<td>
<p>3</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Ознакомиться с работой убойно-санитарного пункта хозяйства.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>4.</p>
</td>
<td  >
<p>Технология получения и ветсанэкспертиза молока в хозяйстве. Ознакомиться с работой пунктов закупки молока от животных, которые содержаться в личных подсобных хозяйствах населения.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>2</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>7</p>
</td>
<td>
<p>5</p>
</td>
</tr>
</table>

<p>3.10 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО ВЕТЕРИНАРНОЙ ЭКОЛОГИИ</p>
<table  border="1" cellspacing="0" cellpadding="0" width="840">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Изучить ветеринарно-санитарное и экологическое состояние ветеринарных объектов и животноводческих ферм.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Установить возможные источники загрязнения окружающей среды отходами производства и переработки продуктов животноводства. Ознакомиться с мероприятиями по санитарной охране водоисточников воздуха и почв от загрязнений.</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
<tr  >
<td>
<p>3.</p>
</td>
<td  >
<p>Оценка санитарного состояния кормов и воды. Рациональное использование кормовых угодий.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>—</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>4</p>
</td>
<td>
<p>2</p>
</td>
</tr>
</table>
<p>3.11 ПРОГРАММА ВТОРОГО ЭТАПА ПРАКТИКИ ПО БЕЗОПАСНОСТИ ЖИЗНЕДЕЯТЕЛЬНОСТИ (ОХРАНА ТРУДА)</p>
<table  border="1" cellspacing="0" cellpadding="0" width="840">
<tr>
<td>
<p>№</p>
</td>
<td>
<p>Задания</p>
</td>
<td>
<p>Затраты времени</p>
</td>
</tr>
<tr>
<td>
<p>5,5 лет</p>
</td>
<td>
<p>4 г. 10 мес</p>
</td>
</tr>
<tr  >
<td>
<p>1.</p>
</td>
<td  >
<p>Анализ мероприятий по охране труда на рабочих местах, предупреждению несчастных случаев и профессиональных заболеваний.</p>
<p>Обеспечение рабочих и специалистов специальной и санитарной одеждой.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr  >
<td>
<p>2.</p>
</td>
<td  >
<p>Состояние противопожарной охраны на животноводческих фермах.</p>
<p>Знакомство с планом обеспечения безопасности жизнедеятельности на животноводческих фермах.</p>
</td>
<td>
<p>1</p>
</td>
<td>
<p>0,5</p>
</td>
</tr>
<tr>
<td></td>
<td>
<p>ИТОГО</p>
</td>
<td>
<p>2</p>
</td>
<td>
<p>1</p>
</td>
</tr>
</table>


					 
					<span >Метки: </span>
				</div><td  colspan="2"  >
		
		
	<p>ВУЗ: Абакан<br>
Предмет: Ветеринария<br>
Год сдачи: 2012<br>
Объем: 67<br>
Цена: 500<br>
№ заявки: 90</p>



<p><strong>Содержание</strong></p>

<p><br>
ВВЕДЕНИЕ 3<br>
1. ХАРАКТЕРИСТИКА КФХ 5<br>
2. ДНЕВНИК-ОТЧЕТ ПОВСЕДНЕВНЫХ РАБОТ 6<br>
3. ОХРАНА ТРУДА, ПРИРОДЫ, ГО 34<br>
ЗАКЛЮЧЕНИЕ 35<br>
СПИСОК ИСПОЛЬЗОВАННОЙ ЛИТЕРАТУРЫ 37<br>
ПРИЛОЖЕНИЯ 38</p>

<p><br>
<strong>Введение</strong></p>

<p><br>
Главной задачей производственной практики является обобщение, углубление и закрепление знаний студентов по соответствующим дисциплинам, установление связей между ними  и решение междисциплинарных вопросов.<br>
Цели практики: подготовить студентов для  более подробного усвоения теоретических знаний, приобрести профессиональные умения и навыки, освоить методики научных исследований.<br>
Во время прохождения практики учащийся должен ознакомиться с районом, выяснить роль и направление животноводства, определить обеспеченность кормами, пастбищами и другими угодьями. Ознакомиться с перспективным планом развития животноводства и его выполнение, с работой передовиков животноводства и ветеринарии, увязав это с решением правительства.<br>
Изучить систему ветеринарного обслуживания животноводства зоны вет. участка, планирование ветеринарной работы, учет, обеспечение ветеринарным имуществом, организацию рабочего дня и рабочего места. Ознакомиться с обязанностями ветеринарного фельдшера лечебницы, с планированием противоэпизоотических мероприятий, с оформлением заявок и требований на оборудование, медикаменты, биопрепараты, с отчетностью о заболеваемости и смертности животных от заразных и незаразных болезней, оформление ветеринарных свидетельств при транспортировке животных, мясных продуктов и живсырья. Принять активное участие во внедрении в производство достижений ветеринарной науки и передового опыта, в ветеринарно-просветительной работе.<br>
