4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<br /><br />Спасибо <strong>schturmann'у</strong> за этот фикс.<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (2. Автозапись телефонных разговоров)</div><div style="padding:5px">Активируем автозапись вызовов без сторонних приложений (отключаемая).<br />Прописываем в наш <strong>build.prop</strong> следущее :<br /><strong>ro.gn.auto.record.call=yes</strong><br />Сохраняем и перезагружаем аппарат.<br />После перезагрузки в расширенных настройках звонилки видим новый пункт (см. скрин).<br /><br /><strong>ТЕЛЕФОН -=&gt; ещё -=&gt; настройки -=&gt; настройки -=&gt; расширенные настройки -=&gt; Auto Recording</strong><br /><br />---------<br /><u>Либо прошить патч через TWRP: </u><br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7257221/P4_CallRecords_v2_wfonts_V5714.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5714.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5714.zip</a> ( 538,07 КБ )<br /> * + Добавлена поддержка шрифтов. Ставить только на заводскую прошивку PowerFour_0203_V5714 <br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7516568/P4_CallRecords_v2_wfonts_V5754.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5754.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5754.zip</a> ( 538,1 КБ )<br /> * + Добавлена поддержка шрифтов. Ставить только на заводскую прошивку PowerFour_0203_V5754 <br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/9024927/P4_CallRecords_v2_wfonts_V5832.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5832.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5832.zip</a> ( 1,42 МБ )<br /> * + Добавлена поддержка шрифтов. Ставить только на заводскую прошивку PowerFour_0203_V5832 <br />---------<br /><table style="width:auto;display:inline;" id="ipb-attach-table-7130276-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130276-bb"><div id="ipb-attach-ct-7130276-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7130276-bb" href="//4pda.ru/forum/dl/post/7130276/Screenshot_2015-11-21-18-01-00.png" title="Screenshot_2015-11-21-18-01-00.png - Размер: 48,1 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130276.png" id="ipb-attach-img-7130276-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130276-bb" style="margin:0px"></div></div></td></tr></table>
<br />подсмотрено у Highscreen P5. Спасибо <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showuser=1570719" target="_blank"><strong>noskojv</strong></a> за этот патч.<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (3. Поддержка шрифтов)</div><div style="padding:5px">Либо вручную подправить build.prop:<br />ro.gn.oversea.ifont_support=yes (Поддержка шрифтов)<br />ro.gn.switch.font=yes (меню шрифтов в настройках)<br /><br />Либо скачать готовый патч + комплект шрифтов:<br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7130478/P4_CallRecords_v2_wfonts_V5687.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5687.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5687.zip</a> ( 538,06 КБ )<br /> *Ставить только на заводскую прошивку PowerFour_0203_V5687 <br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7257221/P4_CallRecords_v2_wfonts_V5714.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5714.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5714.zip</a> ( 538,07 КБ )<br /> *Ставить только на заводскую прошивку PowerFour_0203_V5714 <br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7516568/P4_CallRecords_v2_wfonts_V5754.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5754.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5754.zip</a> ( 538,1 КБ )<br /> *Ставить только на заводскую прошивку PowerFour_0203_V5754 <br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/9024927/P4_CallRecords_v2_wfonts_V5832.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_CallRecords_v2_wfonts_V5832.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_CallRecords_v2_wfonts_V5832.zip</a> ( 1,42 МБ )<br /> *Ставить только на заводскую прошивку PowerFour_0203_V5832 <br /><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7130277-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130277-bb"><div id="ipb-attach-ct-7130277-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7130277-bb" href="//4pda.ru/forum/dl/post/7130277/Screenshot_2015-11-21-18-01-37.png" title="Screenshot_2015-11-21-18-01-37.png - Размер: 44,24 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130277.png" id="ipb-attach-img-7130277-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130277-bb" style="margin:0px"></div></div></td></tr></table>
 <table style="width:auto;display:inline;" id="ipb-attach-table-7130473-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130473-bb"><div id="ipb-attach-ct-7130473-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7130473-bb" href="//4pda.ru/forum/dl/post/7130473/Screenshot_2015-11-21-18-49-21.png" title="Screenshot_2015-11-21-18-49-21.png - Размер: 37,26 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130473.png" id="ipb-attach-img-7130473-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130473-bb" style="margin:0px"></div></div></td></tr></table>
 <table style="width:auto;display:inline;" id="ipb-attach-table-7130474-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130474-bb"><div id="ipb-attach-ct-7130474-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7130474-bb" href="//4pda.ru/forum/dl/post/7130474/Screenshot_2015-11-21-18-50-00.png" title="Screenshot_2015-11-21-18-50-00.png - Размер: 52,07 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130474.png" id="ipb-attach-img-7130474-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130474-bb" style="margin:0px"></div></div></td></tr></table>
<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (4.<span style="color:green"> Патч Аккумулятора</span>)</div><div style="padding:5px"><br /><span style="color:red"><strong><em>Только для прошивки PowerFour_0203_V5687</em></strong></span><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7203393/P4_B9_4000Fw-P20.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_B9_4000Fw-P20.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_B9_4000Fw-P20.zip</a> ( 5,17 МБ )<br /> <em><span style="color:green">*предупреждение об окончании заряда будет срабатывать на 20%</span></em><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7203350/P4_B9_4000Fw-P30.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_B9_4000Fw-P30.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_B9_4000Fw-P30.zip</a> ( 5,17 МБ )<br /> <em><span style="color:green">*предупреждение об окончании заряда будет срабатывать на 30%</span></em><br /><br /><span style="color:red"><strong><em>Только для прошивки PowerFour_0203_V5714</em></strong></span><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7284787/P4_Battery5714_W20.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_Battery5714_W20.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_Battery5714_W20.zip</a> ( 5,18 МБ )<br /> <em><span style="color:green">*предупреждение об окончании заряда будет срабатывать на 20%</span></em><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7284789/P4_Battery5714_W30.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_Battery5714_W30.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_Battery5714_W30.zip</a> ( 5,18 МБ )<br /> <em><span style="color:green">*предупреждение об окончании заряда будет срабатывать на 30%</span></em><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7284792/P4_Battery5714_STOCK.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_Battery5714_STOCK.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_Battery5714_STOCK.zip</a> ( 6,03 МБ )<br /> <em><span style="color:green">*возврат к заводскому виду</span></em><br /><br /><span style="color:red"><strong><em>Только для прошивки PowerFour_0203_V5754</em></strong></span><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7516895/P4_Battery5754.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_Battery5754.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_Battery5754.zip</a> ( 5,09 МБ )<br /> <em><span style="color:green">*предупреждение об окончании заряда будет срабатывать на 15%</span></em><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7516898/P4_Battery5754_STOCK.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_Battery5754_STOCK.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_Battery5754_STOCK.zip</a> ( 6,03 МБ )<br /> <em><span style="color:green">*возврат к заводскому виду</span></em><br /><br />1. рекомендуется сделать бэкап<br />2. Прошить патч через TWRP и сразу по завершению согласиться на предложение сделать "Wipe Caches"<br /><br />К сожалению, вся основная проблема некорректного подсчёта расхода аккумулятора зашита в ядре и исправить это может только сам производитель.<br />Патч же прописывает корректные параметры расхода электроэнергии каждым встроенным модулем (процессором, экраном, 3Г и т.п.) + прописывается реальная ёмкость аккумулятора, т.к. китайцы и этого не сделали и прописали ёмкость 1000мАч.<br /><br />+ Уведомление об окончании заряда теперь будет срабатывать на 20% / 30% (в зависимости от установленного патча), что явно удобнее, учитывая непредсказуемость окончания заряда. <br /><br />проверить ёмкость аккумулятор можно приложением CPU Z  -  <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/dl/post/6537615/CPU-Z.v.1.12.b.12.%28Ad-Free%29_%28RUS%29_andknik_.apk" target="_blank">CPU Z v.1.2 RUS</a> Не забудьте в настройках включить отображение ёмкости!<br /><br /><strong>До установки патча и после!</strong><br /><table style="width:auto;display:inline;" id="ipb-attach-table-7200352-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7200352-bb"><div id="ipb-attach-ct-7200352-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7200352-bb" href="//4pda.ru/forum/dl/post/7200352/Screenshot_2015-12-03-22-25-37.png" title="Screenshot_2015-12-03-22-25-37.png - Размер: 44,58 КБ" target="_blank"><img src="//cs5-3.4pda.to/7200352.png" id="ipb-attach-img-7200352-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7200352-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7200353-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7200353-bb"><div id="ipb-attach-ct-7200353-bb"></div><a rel="nofollow" data-rel="lytebox[44622130]" id="ipb-attach-url-7200353-bb" href="//4pda.ru/forum/dl/post/7200353/Screenshot_2015-12-03-22-35-18.png" title="Screenshot_2015-12-03-22-35-18.png - Размер: 45,31 КБ" target="_blank"><img src="//cs5-3.4pda.to/7200353.png" id="ipb-attach-img-7200353-bb" class="attach" data-rel="lytebox[44622130]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7200353-bb" style="margin:0px"></div></div></td></tr></table>
<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (5. Патч Read/Write - полный доступ к памяти)</div><div style="padding:5px">Файл platform.xml определяет права доступа к различным объектам Androd, в частности ко внутренней и внешней картам памяти. Модифицированный platform.xml исправляет ошибку доступа к внутренней карте памяти при установленной внешней. Эта "ошибка" имеет место во всех прошивках. Она может привести к ситуации невозможности установки новых программ и данных, хотя встроенная карта памяти не заполнена. Или просто вызывает неудобство постоянными дополнительными разрешениями и ручными указания папки, которой нужно дать права на запись. <br /><br />Патч открывающий полные права на чтение и запись встроенной и внешней памяти: <br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7329533/P4_ReadWrite_patch.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_ReadWrite_patch.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_ReadWrite_patch.zip</a> ( 126,09 КБ )<br /><br /><br />Возврат к заводскому виду:<br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7329534/P4_ReadWrite_stock.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_ReadWrite_stock.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_ReadWrite_stock.zip</a> ( 126,1 КБ )<br /><br /><br /><span style="color:green"><em>*Устанавливать через TWRP. Совместимо со всеми версиями прошивок (в т.ч. кастомы)</em></span><br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (6. Мягкий виброотклик клавиш)</div><div style="padding:5px"><img src="//cs5-3.4pda.to/7394686.png" class="linked-image" alt="Прикрепленное изображение" /><br /><br />Уменьшение силы вибрации клавиш при нажатии на сенсорные и наэкранные кнопки.<br /><br /><strong>Мягкий виброотклик для прошивки 5687:</strong> <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7394744/P4_softVibro%285687%29.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_softVibro(5687).zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_softVibro(5687).zip</a> ( 5,17 МБ )<br /><br /><strong>Возврат к заводскому виду 5687:</strong> <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7394753/P4_StockVibro%285687%29.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_StockVibro(5687).zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_StockVibro(5687).zip</a> ( 5,17 МБ )<br /><br /><br /><strong>Мягкий виброотклик для прошивки 5714:</strong> <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7394660/P4_softVibro%285714%29.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_softVibro(5714).zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_softVibro(5714).zip</a> ( 5,18 МБ )<br /><br /><strong>Возврат к заводскому виду 5714:</strong> <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7394661/P4_StockVibro%285714%29.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_StockVibro(5714).zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_StockVibro(5714).zip</a> ( 5,18 МБ )<br /><br /><br /><strong>Мягкий виброотклик для прошивки 5754:</strong> <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7516910/P4_softVibro%285754%29.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать P4_softVibro(5754).zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>P4_softVibro(5754).zip</a> ( 5,09 МБ )<br /><br /><br />*Устанавливать через TWRP. Сбрасывать кэш не нужно!<br /></div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">yaveh</div><div class="postdate">21.11.15, 11:22</div></div>
<div class="postcontent">Решил прошиться, но застопорился на бэкапе nvram. Все делаю по инструкции, дохожу до пункта №5 (Вверху нажимаем кнопку Read Back и подключаем выключенный смартфон к ПК) - и потом ничего не происходит ( <br /><br />Что я делаю не так? Дрова устанавливал, но при подключении тела в диспетчере 2 проблемных устройства<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"><img src="//cs5-3.4pda.to/7128586.png" class="linked-image" alt="Прикрепленное изображение" /></div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 11:29</div></div>
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44687459" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>yaveh,</strong><br />мтп? ты точно ОТКЛЮЧИЛ смартфон и в таком состоянии его подключаешь к ПК?<br /><br />и отключи антивирус, если есть. может мешать.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">yaveh</div><div class="postdate">21.11.15, 11:39</div></div>
