motor-masla.ru/keywords/smazka
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
 
<p>Силоксановые пластические <strong class="found">смазки</strong> состоят из метилсилоксановых или метилфенилсилоксановых жидкостей и загустителей. Смазки с низкой температурой застывания приготовляют из метилсилоксанов и метнлфенилсилоксанов с небольшим содержанием фенильных групп. В некоторые композиции смазок входят также диэтилсилоксаны. Высокотемпературные <strong class="found">смазки</strong> изготовляют из силоксановых жидкостей с большим содержанием фенильных групп. Наиболее распространенными загустителями являются литиевые мыла, которые улучшают механические свойства силоксанов при температуре до 200°. Загустителями смазок, работающих при более высокой температуре (до 320°), служат сажа, фталоцианин меди, индентрен голубой, производные мочевины. Иногда в качестве загустителей используют слюду, мел, окись цинка, сульфид молибдена и другие вещества.</p>
 
<p>Смазки на основе силоксановых полимерных соединений получили <b>Многообразное применение</b> в широком диапазоне температур (от -75° до +260°). Ими смазывают подшипники вала, работающие при температуре выше 170°, шариковые и роликовые подшипники. Испытания показали, что низкотемпературная силоксановая <strong class="found">смазка</strong> обеспечивает нормальную работу шариковых подшипников при 1750 об/мин и 150° в течение 1500 часов; при работе на парафиновой <strong class="found">смазке</strong> в тех же условиях подшипники разрушаются через 500 часов. Силоксановая <strong class="found">смазка</strong> в шариковых подшипниках выдерживает в 8 раз большее давление, чем нефтяное масло. Срок службы силоксановых смазок в 8-10 раз превосходит срок службы лучших органических смазок.</p>
 
<p>Силоксановые <strong class="found">смазки</strong> с успехом используются в шариковых подшипниках сигнальных систем аэропортов, в радарных вращающихся устройствах, в автомобильных и многих других механизмах, в электромоторах, печных вентиляторах, сушилках, зубчатых коробках, стержнях задвижек и т. д.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/polidimetilsiloksanovye_zhidkosti">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/polifenilovye_masla_i_zhidkosti">&minus; </a></h2>


<p>Исследования физико-химических и эксплуатационных свойств полифениловых эфиров</p>
 
<p>Водороды в полифениловых эфирах могут быть замещены Например, в простейшем диениловом эфире (окись дифенила) два водорода можно заместить на метильную п этильную группы.</p>
 
<p>Полифениловые эфиры обладают свойствами ароматических соединений: они бромируются, алкилпруются, устойчивы к сильным кислотам, инертны к воде даже при высокой температуре; под действием сильных щелочей они начинают медленно расщепляться только при 315°.</p>
 
<p>Исследования физико-химических и эксплуатационных свойств полифениловых эфиров различного строения показали, что из них наиболее ценными смазочными маслами являются незамещенные эфиры, содержащие в молекуле не менее четырех бензольных колец, у которых эфирные связи находятся преимущественно в метаположении.</p>
 
<p><b>Вязкость </b>Этих маслянистых прозрачных жидкостей светло - или темно-желтого цвета колеблется в пределах 3-69 ест (при 100°). Вязкость замещенных эфиров с небольшими боковыми алкильными группами изменяется с температурой менее резко, чем вязкость незамещенных. По индексу вязкости эти масла занимают среднее место между нефтяными и диэфирными маслами: они лучше первых и хуже вторых. Температура застывания полифениловых эфиров сравнительно высока. Эфиры, содержащие в молекуле четыре бензольных кольца, застывают при -12°; при наличии пяти колец эфир застывает уже при +4°. Введение в молекулу эфира боковых алкильных групп значительно понижает температуру застывания. Например, 2,4-ди-(3-метилфенокси)-1-этилбензол вязкостью 4,1 ест при 99° застывает при -26°, температура термического разложения 304°. Многие полифениловые эфиры и особенно их смеси склонны к устойчивому переохлаждению, т. е. они способны оставаться жидкими при температуре ниже температуры застывания. В таком состоянии эфиры могут оставаться жидкими несколько лет. Это свойство эфиров весьма благоприятно для их использования при низких температурах.</p>
 
<p>Отличительной чертой полифениловых эфиров является стойкость к действию высокой температуры; в этом отношении они могут соревноваться даже с фторуглеродами. Эфиры, не содержащие алкильных групп, начинают разлагаться только при 440-465°.</p>
 
<p>Молекулярный вес соединения и расположение связей в его молекулах не оказывают значительного влияния на температуру и скорость разложения. Эфиры, содержащие алкильные группы, менее термоустойчивы. Из них наиболее высокую температуру (350-380°) выдерживают метильные производные.</p>
 
<p>Незамещенные полифениловые эфиры независимо от положения эфирной связи более устойчивы к окислению, чем эфиры, у которых водородные атомы замещены на алкильные группы. Эфиры, содержащие четыре или пять фенильных групп, не поддаются термоокислению при 316° в течение 50 часов. При испытании масел через них пропускают воздух в присутствии металлов: меди, магния, железа, серебра, алюминия и титана. Металлы при испытании масел на термоокислительную стабильность служат одновременно катализаторами и объектами для определения коррозионного действия масла. Вязкость полифениловых масел при 100° увеличивается только на 7-29%, осадка в них не образуется, коррозия металлов очень незначительна. В аналогичных условиях диэфирное масло (диоктилсебацинат) превращается в твердую массу уже при 230°, а нефтяное масло - при 200°.</p>
 
<p>Благодаря хорошей термоокислительной стабильности масла на основе полифениловых эфиров почти не образуют коксообразного осадка на нагретых деталях двигателя. При 480° на металлической пластинке за один час осаждается не более 0,6-2 (эфиры без алкильных групп) или 9-23 г кокса (эфиры с алкильными группами). В этих условиях диэфирное масло на основе диоктилсебацината образует 37 г кокса.</p>
 
<p><b>Температура самовоспламенения</b> полифениловых эфиров очень высока - 550-590°.</p>
 
<p>В ядерных установках <strong class="found">смазки</strong> в узлах трения подвергаются сильному радиационному облучению, что приводит к разложению и быстрому окислению масел. Здесь полифениловые масла значительно превосходят нефтяные и все синтетические масла за исключением метатерфенила - одного из наиболее радиационностойких соединений. Под действием ядерных излучений алкилзамещенные эфиры <b>Загустевают несколько быстрее</b>, чем незамещенные эфиры того же молекулярного веса.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/polifenilovye_masla_i_zhidkosti">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/polihlortriftoryetilenovye_masla">&minus; </a></h2>


<p>Важно отметить, что при <strong class="found">смазке</strong> трущихся деталей из стали, титана и многих других металлов в условиях граничной <strong class="found">смазки</strong>, когда поверхности покрыты только очень тонким адсорбированным слоем смазочных веществ, они имеют по сравнению с углеводородными маслами более высокие смазывающие свойства. Хлорфторуглероды, добавленные в незначительных количествах к углеводородным маслам, значительно улучшают их смазывающие свойства в условиях высоких давлений. Высокая термоокислительная стабильность полихлортрифторэтиленовых соединений в сочетании с прекрасной смазывающей способностью и невоспламеняемостью делает их очень ценными для кислородной промышленности. Низкая коррозионная активность полихлор-трифторэтиленовых масел допускает использование их в присутствии почти всех металлов. Коррозия мягкой углеродистой стали, стали с кадмиевым покрытием, алюминия и других распространенных металлов и сплавов в этих маслах ничтожна или практически не наблюдается. Только медь и некоторые ее сплавы изменяют цвет при соприкосновении с ними при 50°. Опасность коррозии возникает только, когда хлортрифторуглеродными полимерами смазывают кислородные компрессоры, особенно в присутствии влаги. В этих случаях к ним добавляют ингибиторы коррозии.</p>
 
<p>Хлорфторуглеродные масла - это почти единственный смазочный материал, пригодный для турбонасосов ракетных установок, при подаче жидкого кислорода, перекиси водорода и других сильных окислителей. Они служат <strong class="found">смазкой</strong> для кислородных компрессоров, вакуумных насосов, для перекачки галогенов и кислорода, гелиевых установок для проверки герметичности систем с жидким кислородом. Обычные масла в последнем случае не применимы, так как они могут попасть в систему с жидким кислородом и быть причиной взрыва. Этим же определяется ценность хлорфторуглеродных масел как смазочных материалов для транспортеров, смесителей, дробилок и прочего оборудования для твердых сильных окислителей (например, хлоратов, перхлоратов); с обычными смазочными маслами эти продукты дают огне - и взрывоопасные смеси. Хлорфторуглеродные масла имеют большие преимущества перед нефтяными и другими синтетическими маслами при холодной прокатке металлов в производстве тонких листов (2 мм и ниже).</p>
 <b><br/>
</b>


<br /><a href="/polihlortriftoryetilenovye_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/poluchenie_polimernyh_sinteticheskih_masel">&minus; </a></h2>


<p>В США развито производство полибутеновых масел, получаемых полимеризацией изобутилена в присутствии хлористого алюминия. Вязкость масел при 100° колеблется в широких пределах -4 - 750 ест, температура застывания - от -53 до -2°. Эти масла очень похожи на нефтяные, отличаясь от них более низкой температурой застывания и очень незначительной коксуемостью. Однако при нагреве полибутеновые масла сильно окисляются и загустевают; при температуре выше 250° они деполимеризуются с образованием полимеров меньшего молекулярного веса. Это препятствует применению масел в двигателях внутреннего сгорания, но они вполне пригодны в тех случаях, когда происходит быстрое испарение <strong class="found">смазки</strong> (например, в печах обжига). В таких условиях количество углеродистых отложений незначительно, так как они не успевают образовываться из продуктов разложения, которые быстро испаряются. Кроме того, полибутеновые масла с успехом используются в качестве пластификаторов, водостойких покрытий, диэлектриков и т. д.</p>
 
<p>Алкилированные углеводородные масла. При получении синтетических масел путем алкилирования исходным сырьем служат ароматические углеводороды - бензол, ксилол, нафталин. Вторым компонентом являются непредельные углеводороды, спирты или хлорпроизводные парафиновых углеводородов. Реакция алкилирования протекает обычно в присутствии хлористого алюминия. В результате реакции атом водорода в молекуле ароматического углеводорода замещается алкильным радикалом. Например, при алкилировании бензола этиленом получается этилбензол</p>
 
<p>Интересен метод получения углеводородных масел, получивший название вольтолизация. Низкокипящие керосиновые фракции нефти, нефтяные и растительные масла подвергают действию электрических разрядов высокого напряжения. При этом протекают одновременно реакции крекинга, полимеризации, циклизации и изомеризации молекул углеводородного вещества. В результате получаются масла с низкой температурой застывания и с пологой кривой вязкости, весьма стойкие к окислению при высоких температурах и обладающие хорошими смазывающими свойствами.</p>
 <b><br/>
</b>


<br /><a href="/poluchenie_polimernyh_sinteticheskih_masel">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/poliglikolevye_masla_vygodno_otlichayutsya_ot_neftyanyh">&minus; </a></h2>


<p>Тем и отличаются, что продукты их окисления более летучие и хорошо растворяются в самом масле; это резко снижает количество отложений на деталях машин. Стабильность ингибированных полигликолей подтверждается опытом использования в рабочих условиях. Полигликолевые теплоносители без заметного изменения свойств работают в присутствии воздуха многие месяцы при 260°. Только при 320° начинается разложение полигликолей; при этой температуре уже через 6 часов вязкость полигликолей, содержащих эфирные группы, уменьшается на 54%; 34% масла испаряется.</p>
 
<p>По смазывающим свойствам полигликоли, содержащие эфирные группы, равноценны диэфирным маслам и значительно превосходят нефтяные. Температуру вспышки, воспламенения и самовоспламенения полигликолевые масла имеют более высокую, чем нефтяные масла той же вязкости, и это делает их менее огнеопасными. Температура вспышки полигликолевых масел колеблется в пределах 204-260°; при наличии антиокислительной присадки она повышается на 10-60°. Воспламеняются полигликоли при температуре на 10-38° выше температуры вспышки, а если в них содержатся антиокислители, то температура воспламенения повышается па 20-80°. При распылении полигликоли воспламеняются труднее, чем нефтяные масла, и это повышает их эксплуатационную ценность. Самовоспламенение полигликолей происходит при 340-400°.</p>
 
<p>Все виды полигликолевых масел, не содержащих влагу, вызывают крайне незначительную коррозию стали, луженого железа, алюминия, латуни, меди. Но полигликолевые соединения способны поглощать воду и, попадая на металлическую поверхность, эта вода корродирует металл. Особо сильную коррозию могут вызвать полигликоли, хорошо растворяющие воду. Во избежание этого в полигликолевые масла вводят антикоррозионные присадки.</p>
 
<p>Одной из характерных особенностей полигликолей является их растворимость в воде, что объясняется наличием в их молекулах большого числа атомов кислорода. Степень растворимости полигликолей в воде изменяется в широких пределах в зависимости от состава и строения молекул.</p>
 
<p></p>
 
<p>Самая высокая растворимость наблюдается у полиэтиленгликолей, содержащих по две гидроксильных группы на концах молекул. Замена оксиэтиленовых групп на оксипропиленовые приводит к растворимости. Повышение молекулярного веса и замещение гидроксильных групп эфирными также снижает растворимость. Благодаря этой особенности на основе полигликолей получают смазочные масла для текстильных машин, очень удобные тем, что их легко смывать с пряжи и тканей. Бывают случаи, что из-за загрязнения нефтяными смазочными маслами, не растворимыми в воде, бракуется до 20-30% тканей. Очень хорошей <strong class="found">смазкой</strong> для текстильных машин является карбовакс - высоковязкий полигликолевый продукт, растворимый в воде и масле.</p>
 
<p>Первые промышленные продукты на основе полигликолей нашли широкое применение в качестве гидравлических жидкостей для тормозных систем двигателей и машин. Затем стали выпускать полигликолевые смазочные масла для автомобильных и стационарных двигателей, а также для многих машин и авиационных приборов. Исключительную ценность эти масла приобрели для двигателей городского транспорта, работающих с малыми нагрузками. В этих условиях на деталях двигателя отлагается много продуктов разложения нефтяных масел. С полигликоле-выми маслами этого не происходит, так как смолистые и углеродистые продукты разложения легко растворяются в них самих.</p>
 
<p>Не менее пригодны эти масла для <strong class="found">смазки</strong> компрессоров и воздушных насосов. Для компрессоров, в которых масло может попадать в газовый поток, применяются полигликоли, растворимые в воде, так как их легко удалить из газа промыванием водой. Часто, когда стойкость нефтяных масел к термоокислению оказывается недостаточной, их заменяют полигликолями. В качестве масел полигликоли можно использовать при температуре до 200-240°, а непродолжительное время - до 260°; как теплоносители они хорошо работают при 250-260°. Это позволяет успешно применять их в подшипниках каландров бумагоделательных машин, где температура вала часто достигает 200-270°, а температура смазочного масла - 200°. Удачным оказался также опыт использования полигликолей для <strong class="found">смазки</strong> зубчатых передач, в которых из-за больших перегрузок создаются высокие температуры.</p>
 <b><br/>
</b>


<br /><a href="/poliglikolevye_masla_vygodno_otlichayutsya_ot_neftyanyh">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/pribornye_masla_i_smazki">&minus; </a></h2>


<p>Разнообразны конструкция и назначение приборов и не менее разнообразны условия их работы. Например, приборы, установленные на самолете, часто начинают 1 работать при плюсовых температурах, а через несколько минут оказываются при -60-70°. Этим объясняется многочисленность сортов приборных масел и смазок; их число давно превысило сотню. Масло, как правило, работает в приборе очень долго и не требует особого ухода, его не приходится ни менять, ни добавлять в прибор. Благодаря мизерному расходу ресурсы сырья и стоимость масла не имеют существенного значения. При подборе масла для прибора все подчиняется требованию самого высокого качества, которое обеспечило бы:</p>
 
<p>· 1) высокую чувствительность и плавность работы прибора (масло должно обладать высокими смазочными свойствами);</p>
 
<p>· 2) длительность работы (масло не должно испаряться, окисляться и корродировать металлические детали);</p>
 
<p>· 3) надежность показаний прибора при резком изменении температурных условий (масло должно обладать хорошими низкотемпературными свойствами).</p>
 
<p>В приборах используют самые различные <strong class="found">смазки</strong>, начиная от чистых нефтяных масел и кончая сложными смесями, в составе которых могут быть костное, оливковое, касторовое и горчичное масла, стеариновая кислота, сложные эфиры, силиконовые жидкости, присадки и т. д.. Для приборных масел характерны малая вязкость (5-25 сст при 50°) и низкая температура застывания (от -15 до -70°).</p>
 
<p>Контрольно-измерительные приборы часто смазывают чистыми нефтяными маслами сернокислотной очистки: приборным (МБП), вазелиновым, телеграфным. Для <strong class="found">смазки</strong> часов выпускается несколько сортов часовых масел, представляющих собой смеси костного масла (70- 80 %) с нефтяным маслом и присадками. Смеси силиконовых жидкостей с минеральными маслами используются для <strong class="found">смазки</strong> приборных подшипников и узлов трения, работающих при температуре от +120 до -60°. Иногда в приборах используют консистентные <strong class="found">смазки</strong>, в частности ГОИ-54, ЦИАТИМ-201, и специальные сорта смазок, получаемых путем загущения приборных масел церезином, литиевым или натриевым мылом.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/pribornye_masla_i_smazki">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/primenenie_poliglikolevyh_smazochnyh_masel_i_zhidkostej">&minus; </a></h2>


<p>Смазочные вещества, представляющие собой смесь полигликолей, с графитом или двусернистым молибденом, пригодны для <strong class="found">смазки</strong> подшипников обжиговых печей. Хорошие результаты дает использование полигликолей в качестве смазочно-охлаждающих жидкостей, работающих в очень тяжелых условиях. Полигликолевые яшдкости обеспечивают увеличение срока службы инструмента, хорошую отделку металлических поверхностей и эффективное охлаждение; удаление смазывающих жидкостей с деталей не вызывает никаких затруднений. Водные растворы полигликолей применяются в качестве невоспламеняющихся жидкостей в гидравлических системах самолетов и промышленных установок, в частности в прокатных станах.</p>
 
<p>В Германии во время второй мировой войны в качестве смазочного масла использовали полимерный продукт присоединения примерно двадцати молекул окиси этилена к одной молекуле триметилолпропана</p>
 
<p>Полимер хорошо растворяется в воде и не растворим в углеводородных жидкостях. И наоборот, при замене гидроксильных групп эфирными получается полимер, полностью растворимый в углеводородах и почти не растворимый в воде. Вязкость масел на основе этих соединений - 14 ест при 100°, индекс вязкости 117, температура застывания минус 38°. Масла обладают превосходными смазывающими свойствами и хорошей термоокислитеной стабильностью.</p>
 
<p>В США полигликолевые масла имеют широкое распространение.</p>
 
<p>Когда химики научились синтезировать соединения, в которых бензольные кольца связаны между собой атомами кислорода, - были созданы новые не существующие в природе соединения, на редкость стойкие к действию тепла, кислорода и ядерных излучений. Эти соединения получили название полифениловых эфиров.</p>
 
<p>Первые представители полифениловых эфиров синтезированы еще в 1906 г., но в то время они не нашли практического применения представляли только научный интерес. Начиная примерно с 1934 г., работы по синтезу и изучению свойств полифениловых эфиров возобновились, но развивались очень медленно. И только в 1955-1958 гг., когда были открыты ценные свойства этих соединений, интерес к ним резко возрос, и исследованиям полифениловых эфиров с целью использования их в технике начали уделять большое внимание.</p>
 
<p>Полифениловые эфиры синтезируют из галоидопроизводных ароматических углеводородов и фенольных соединений, которые получают из нефтепродуктов и каменноугольной смолы. Наиболее типичными реакциями получения эфиров в присутствии катализаторов могут служить следующие</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/primenenie_poliglikolevyh_smazochnyh_masel_i_zhidkostej">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/primenenie_silonsanov_smazyvayuschie_svojstva">&minus; </a></h2>


<p>Хлорфенильные силоксановые жидкости имеют прекрасные смазывающие свойства, благодаря чему их употребляют для <strong class="found">смазки</strong> часовых механизмов и винтовых нарезок. Предполагается также, что их будут использовать для некоторых узлов трения реактивных двигателей.</p>
 
<p>Полиорганосилоксаны являются очень ценными техническими жидкостями для гидравлических систем, амортизаторов, тормозов, демпферов и т. п. Они незаменимы как демпфирующее средство при колебаниях, возникающих в стрелках измерительных приборов, спидометров, амперметров, газовых счетчиков, реле максимального тока и токопрерывателей, фонографов. Их подвижность при низких температурах, устойчивость к давлению и мало изменяющаяся в широком диапазоне температур вязкость обеспечивают быструю и устойчивую передачу давления. Особо важное значение это имеет для работы самолетных шасси, автомобильных амортизаторов, прицельных механизмов, радиолокационных установок, штампов для листового металла и т. д. Применения силоксановых жидкостей в гидравлических системах дает значительные конструктивные преимущества. Например, можно уменьшить сечение трубопроводов и, следовательно, снизить вес системы <strong class="found">смазки</strong>. Если сравнить вес систем, работающих на нефтяном и силоксановом масле, то вторая может быть на 45% легче первой.</p>
 
<p>Силоксановые теплоносители используются в сушильных агрегатах, в печах для термообработки материалов и для многих других технологических целей.</p>
 
<p>Полидиметилсилоксановые жидкости обладают хорошими диэлектрическими свойствами, которые почти не изменяются с повышением температуры и влажности среды. Их диэлектрическая проницаемость при частоте электрического поля 1000 гц не превышает 2,6-2,9. Удельное объемное электрическое сопротивление очищенных силоксановых жидкостей находится на уровне 1015 ом. см и почти не изменяется при нагреве до 200°. Тангенс угла диэлектрических потерь силоксанов, который определяет потери электрической мощности, рассеиваемой в диэлектрике в виде тепла, имеет очень малое значение - 0,0002-0,0004 при комнатной температуре и 0,0008-0,001 при 110°. Электрическая прочность полидиметилсилоксанов колеблется в пределах 10 (при толщине пленки 0,25 мм) - 20 кв/мм (толщина пленки 2,5 мм).</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/primenenie_silonsanov_smazyvayuschie_svojstva">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/prisadki_smazochnogo_masla_protiv_rzhavleniya">&minus; </a></h2>


<p>Чтобы детали не ржавели, в масло добавляют присадки против ржавления (0,0005 до 1,0%). Эти присадки начали применяться после 1930 г., но наибольшее число патентов относится к 1940 г. Присадками служат жирные кислоты, эфиры нафтеновых и жирных кислот, металлические мыла жирных кислот и др.</p>
 
<p>Действие присадок сводится к образованию на металлических поверхностях прочных защитных пленок; предохраняющих металл от контакта с водой и другими веществами, способными вызывать ржавление. Обычно на масле с присадкой против ржавления двигатель работает не все время, а только незадолго перед длительной остановкой; при этом происходит как бы консервация деталей с защитой от ржавления.</p>
 
<p>Антипенные присадки. Непрерывное взбалтывание разбрызгивание масла в работающем высокооборотном двигателе приводят к тому, что в масло попадают воздух, бензиновые пары и отработанные газы. В зависимости от условий работы в масле может оказаться 5-15% воздуха или газа. Выходя из масла, пузырьки воздуха образуют на внутренних поверхностях двигателя или системы <strong class="found">смазки</strong> обильную пену. Появление пены в системе <strong class="found">смазки</strong> приносит большой вред: во-первых, наличие пузырьков воздуха в масляной пленке ухудшает <strong class="found">смазку</strong> трущихся деталей; во-вторых, увеличиваются потери масла из-за выброса его через суфлер картера или масляного бака; в-третьих, искажается уровень масла в картере и, следовательно, возникает опасность, что двигатель будет работать при недостаточной <strong class="found">смазке</strong>.</p>
 
<p>Особенно сильно вспенивается масло в системе <strong class="found">смазки</strong> авиационных двигателей, так как при сниженном атмосферном давлении выделение пузырьков воздуха в масляном баке и картере становится более сильным. Обычно масляный бак сообщается с атмосферой или с картером двигателя. В первом случае вспененное масло выбрасывается через суфлер бака, а во втором - через суфлер картера.</p>
