subscribe.ru/catalog/lit.book.library.ebookaccess/thread/?pos=318
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,51530" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b461" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">6</span>&nbsp;&nbsp;

    <span class="info">2004-01-15 02:07:20 (#51530)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54809">[еКнига] NewBook</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники листа!</p><p>С радостью сообщаю, что сегодня я закончил сканировать книгу:</p><p>Личность в пространстве России. Под ред. проф. В.Б. Устьянцева и проф. В.Б. Самсонова.<br>- Саратов: Приволжск. кн. изд-во, 2000. - 198 с.</p><p>Если вдруг случится, что эта книга кого-нибудь заинтересует, то всегда<br>готов переслать.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54809" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b462" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-15 00:13:13 (#54809)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54767">[еКнига] Re: Официальное предупреждение!</a></h2>
  <div class="content">
<p><p>Уважаемый комодератор Матроскин,<br>Я приношу свои извинения за накладку с цитированием писем.<br>--  <br>Сейчас нас 197 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54767" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b463" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2096206"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2096206"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Y.Kachanovsky&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-14 23:23:05 (#54767)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54745">[еКнига] Официальное предупреждение!</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>Уважаемый, Игорь Качановский, вам официально выносится предупреждение за<br>излишнее цитирование письма от среды, 14-го января 2004 года в 6:59 с темой:<br>[еКнига] Re[2]: Планы сканирования.</p><p>С уважением,<br>комодератор Матроскин<br>--  <br>Сейчас нас 197 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54745" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b464" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3596089"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3596089"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;matroskin&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-14 22:45:20 (#54745)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54560">[еКнига] Re[2]: Планы сканирования.</a></h2>
  <div class="content">
<p><p>Original Message From: &quot;Ruslan Brest&quot; &lt;r-b@m*****.ru&gt;<br>To: &quot;lit.book.library.ebookaccess (2096206)&quot; &lt;kach***@m*****.ru&gt;<br>Sent: Wednesday, January 14, 2004 5:28 PM<br>Subject: [еКнига] Re: Планы сканирования.</p><p>&gt; Дискуссионный лист<br>&gt; &quot;Электронная книга&quot;<br>&gt; Это 409 выпуск листа.<br>&gt; &gt; Hello михаил,<br>&gt; Wednesday, January 14, 2004 at 10:42 you wrote:<br>&gt;<br>&gt; &gt; ... кому-нибудь заняться поиском и обобщением материалов, касающихся<br>планов<br>&gt; &gt; сканирования. Такие материалы есть на militera.narod.ru и некоторых<br>других<br>&gt;<br>&gt; Такую информацию желательно иметь в одном-единственном месте. На сегодня,<br>как<br>&gt; мне кажется, такое признанное место -- соответствующий форум на lib.ru.<br>Есть<br>&gt; и<br>&gt; другие, в чем-то может лучше lib.ru'шного, но изолировать их и<br>разбрасывать --<br>&gt; плохая идея.<br>&gt;<br>&gt; Есть еще глобальный список книг, которые имеются в электронном виде по<br>разным<br>&gt; библиотекам: http://zmiy.da.ru/, http://zmiy.by.ru/ -- обязательный ресурс<br>для<br>&gt; тех, кто собирается что-то сканировать.<br>&gt;<br>&gt; -- <br>&gt; Best regards,<br>&gt; Ruslan                            mailto:r***@m*****.ru<br>&gt; -- <br>&gt; Сейчас нас 197 человек.<br>&gt;<br>&gt;<br>--  <br>Сейчас нас 197 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54560" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b465" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2096206"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2096206"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Y.Kachanovsky&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-14 19:03:46 (#54560)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54327">[еКнига] Нашел!</a></h2>
  <div class="content">
<p><p>Это опять я.</p><p>Нашел полную версию! Правда весит она 207 кило, но она этого стоит. Вот<br>адрес: http://www.microsoft.ru/downloads/news/pr/lexrtf32.zip</p><p> --<br>Суважением,<br>Лукошкин Юрий.</p><p>www.lukoshko.net - Лукошко сказок<br>--  <br>Сейчас нас 197 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54327" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b466" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2289902"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2289902"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;ua.fm&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-14 14:24:00 (#54327)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54318">[еКнига] В догонку о Лексикон конвертере</a></h2>
  <div class="content">
<p><p>Прошу прощения, но оказалось, что это урезаный &quot;Лексикон конвертер&quot; - он не<br>инсталируется в Ворд. Этому нужно казать какой файл конвертировать и куда<br>его поместить.<br>Поищу инсталируемый вариант, хотя надежд мало - давно это было.</p><p> --<br>С уважением,<br>Лукошкин Юрий</p><p>www.lukoshko.net - Лукошко сказок<br>--  <br>Сейчас нас 197 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54318" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b467" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2289902"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2289902"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;ua.fm&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-14 14:17:26 (#54318)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/54303">[еКнига] Re[4]: scan</a></h2>
  <div class="content">
<p><p>Всем привет!</p><p> SF&gt; Этот фильтр помогает избавиться от той проблемы, когда в досовских<br>текстах<br> каждая строка даётся в виде отдельного абзаца. Единственно, на что<br> хочу обратить внимание, что прежде, чем им пользоваться, нужно куда-то<br> деть и переносы, иначе их придётся выискивать и удалять в самых<br> неожиданных местах.</p><p>Большинство ДОСовских текстов раньше набиралось в Лексиконе. Есть<br>специальная программка &quot;Лексикон конвертер&quot; которая встраивается в Ворд и<br>конвертирует Лексиконовские тексты в формат .rtf с удалением лишних пробелов<br>и переноса строки, а также убирает знак абзаца в конце строки.<br>У меня программка корректно работала под Вин95 и Вин98 с МсВорд 97. Как<br>будет вести с другими не знаю.<br>Инсталяшка запакована РАРом и весит 56 кило. Нашел ее здесь:<br>http://ssz.by.ru/utils/lexicon%20converter.rar</p><p>ЗЫ Совсем забыл: после инсталяции в меню &quot;Файл&quot; Ворда появляется пункт<br>&quot;Открыть файл Лексикона&quot; - очень удобно.<br> --<br>Суважением,<br>Лукошкин Юрий.</p><p>www.lukoshko.net - Лукошко сказок<br>--  <br>Сейчас нас 197 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,54303" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b468" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2289902"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2289902"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;ua.fm&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-14 13:56:39 (#54303)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/53284">[еКнига] Re[3]: scan</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники рассылки!<br>Михаил, вот поэтому-то я и отказался от HP раз и навсегда. Ну не любит его<br>JAWS, и всё тут. У меня та же проблема была: запускаешь setup.exe, зрячие<br>говорят - нормальный диалог, а JAWS - &quot;пусто, пусто, пусто&quot;. Спросите  у<br>тех, у кого HP'шные сканеры, а они у кого-то из наших есть, может,<br>чего-нибудь да и подскажут...<br>--<br>С уважением,<br>Андрей Поликанин<br>--  <br>Сейчас нас 196 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,53284" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b469" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/14828"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14828"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Andrei Polikanine&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-13 12:26:39 (#53284)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/53273">[еКнига] Re[2]: scan</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники рассылки!<br>Тимур, скажите, а есть ли альтернативный способ? Просто для нас, людей с<br>проблемами со зрением, практически невозможно (я бы сказал, вообще<br>невозможно) работать с блоками, областью сканирования, границами и прочими<br>подобными штуками, явно требующими зрения. Так вот, можно ли как-то<br>нормально сделать оглавление по-другому?<br>--<br>С уважением,<br>Андрей поликанин,<br>strang***@v*****.net<br>--  <br>Сейчас нас 196 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,53273" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b470" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/14828"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14828"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Andrei Polikanine&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-13 12:15:26 (#53273)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/53220">[еКнига] hp и файнридер</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>Михаил, попробуй измени драйвер сканера в программе файнридер.</p><p>С уважением,<br>Матроскин<br>--  <br>Сейчас нас 196 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,53220" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b471" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3596089"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3596089"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;matroskin&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-13 11:36:40 (#53220)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/51529">[еКнига] scan</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые участники листа!</p><p>Друзья, каждый из вас, несомненно, знает, ибо не раз испытал на собственном опыте,<br>как много возникает вопросов, когда осваиваешь новую технологию! Я тут, конечно,<br>не исключение, и у меня так и чешутся руки завалить лист своими чайничьими вопросами.<br>Остановлюсь, однако на самых насущных, а также самых интересных. После подписи<br>я приведу текст ошибки, которую постоянно выдаёт программа в процессе сканирования<br>и распознавания. На работе она не отражается, но всё равно замаялся нажимать<br>на &quot;закрыть&quot;. Может кто сталкивался с подобными проблемами? Сканер покупали в<br>магазине, так что всё ПО должно быть лицензионное.</p><p>Кто читал неочень качественно отсканированные или распознанные книги, тот наверное<br>встречался с таким явлением, когда некорректно получается оглавление - сначала<br>идёт блок из названий глав, расположенных на странице, а уже после них идёт столбик<br>из соответствующих им страниц. От чего так происходит и как с этим бороться?<br>В книгах у меня всё получилось ok, но когда я сканил вопросы к экзамену, то номера<br>вопросов оказались в одном столбце, а сами вопросы - в другом, ну и столбцы,<br>конечно, друг под другом. Не хотелось бы такой радости в книгах.</p><p>Терпеливого читателя, дошедшего до этого места я порадую тем, что в следующем<br>писме дам информацию, как избавиться от лишнего мусора в виде лишних абзацев<br>и переносов в отсканированном тексте.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,51529" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b472" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">2</span>&nbsp;&nbsp;

    <span class="info">2004-01-13 10:01:31 (#51529)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/47756">[еКнига] войнович</a></h2>
  <div class="content">
<p><p>здравствуйте,уважаемые участники рассылки.<br>с новым годом и рождеством!<br>я тут пытался скачать книгу &quot;антисоветский советский союз&quot;,<br>но, что то замучился с тамошним форматом.<br>книга на сайте: www.voinovich.ru<br>если, у кого нибудь уже есть,<br>пришлите,пожалуйста!<br>а, еще, кто то писал <br>про алмазную колесницу акунина.<br>если можно, тоже пришлите.<br>а то с интернетом что то <br>совсем беда.<br>пока подключ<br>ишся, да найдёш, ни каких нервов не хватит!<br>с уважением  валерий кот.</p><p>51219***@u*****.ru<br>--  <br>Сейчас нас 193 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,47756" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b473" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;valeriy&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2004-01-13 09:51:29 (#47756)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/52740">[еКнига] Re: ^p и другие вещи...</a></h2>
  <div class="content">
<p><p>Добрый день!</p><p>&gt; А на закуску вопрос педанта и буквоеда. А что, если в моём документе<br>действительно<br>&gt; встречается последовательность символов ^p, а мне её ни на что заменять не<br>надо<br>&gt; (например, я пишу это письмо в Word'е)?</p><p>Ну так и пишите себе дальше, не заморачивайтесь и ни на что не заменяйте!<br>Если условные значки мешают, отключите непечатаемые символы.<br>Или я чего-то не поняла в вашем вопросе???<br>Иногда вот нужно бывает в редактируемом тексте заменить или удалить какой-то<br>спецсимвол - тот же символ абзаца, например, или табуляцию, или разрыв<br>строки, - но не во всех местах, где он встречается, а кое-где. Допустим, в<br>скачанных из Инета и вставленных в Ворд текстах иногда каждая строчка<br>заканчивается спецсимволом абзаца. А настоящие &quot;красные строки&quot;, границы<br>абзацев, обозначены двойным абзацем - ^p^p. Или еще как-нибудь. Ясен перец,<br>все спецсимволы абзаца разом - и нужные, и ненужные - нельзя удалять<br>автозаменой (&quot;Заменить все&quot;). А не пользоваться автозаменой - так замучишься<br>все это править вручную. Я, например, в таких случаях сначала заменяю<br>нужные, &quot;правильные&quot; абзацные символы чем-нибудь идиотским и невообразимым -<br>ну там, допустим, &quot;табуляция - разрыв страницы - табуляция&quot;, потом все<br>оставшиеся &quot;лишние&quot; абзацные символы удаляю автозаменой, а потом эту хрень<br>типа &quot;табуляция - разрыв страницы - табуляция&quot; или чего там еще - снова<br>заменяю абзацным символом. Процедура на пару минут - и текст в нормальном<br>виде. Может, вы про это спрашивали?</p><p> никто<br>&gt; случаем не знает _всех_ служебных последовательностей такого типа (разрыв<br>строки,<br>&gt; по-моему, тоже как-то обозначается...). И вообще, где обо всём этом можно<br>узнать<br>&gt; поподробнее?</p><p>Правка - Заменить (или Найти) - Больше (это не всегда, зависит от версии<br>Ворда) - Специальный<br>Там будет весь список.</p><p>Удачи!<br>--  <br>Сейчас нас 196 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: mailto:lit.book.library.ebookaccess--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,52740" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b474" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Анна Мишуткина&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2004-01-12 18:46:42 (#52740)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/52300">[еКнига] Голос мыши, или Компьютер, читающий вслух</a></h2>
  <div class="content">
