
<!-- </body> --></td></tr></table>
</td>
 
<td valign="top">
<!--U1DRIGHTER1Z--><!-- <block11> -->

<table border="0" cellpadding="2" cellspacing="1" width="194">
<tr><td><b><!-- <bt> --><!--<s5171>-->Календарь<!--</s>--><!-- </bt> --></b></td></tr>
<tr><td><div align="center"><!-- <bc> --><table border="0" cellspacing="1" cellpadding="2" ><tr><td align="center"  colspan="7">    </td></tr><tr><td align="center" >Пн</td><td align="center" >Вт</td><td align="center" >Ср</td><td align="center" >Чт</td><td align="center" >Пт</td><td align="center" >Сб</td><td align="center" >Вс</td></tr><tr><td> </td><td> </td><td> </td><td> </td><td> </td><td> </td><td align="center" >1</td></tr><tr><td align="center" >2</td><td align="center" >3</td><td align="center" >4</td><td align="center" >5</td><td align="center" ></td><td align="center" ></td><td align="center" >8</td></tr><tr><td align="center" >9</td><td align="center" >10</td><td align="center" >11</td><td align="center" >12</td><td align="center" >13</td><td align="center" >14</td><td align="center" >15</td></tr><tr><td align="center" >16</td><td align="center" >17</td><td align="center" >18</td><td align="center" >19</td><td align="center" >20</td><td align="center" >21</td><td align="center" >22</td></tr><tr><td align="center" >23</td><td align="center" >24</td><td align="center" >25</td><td align="center" >26</td><td align="center" >27</td><td align="center" >28</td><td align="center" >29</td></tr><tr><td align="center" >30</td><td align="center" >31</td></tr></table><!-- </bc> --></div></td></tr>
</table><br>

<!-- </block11> --><!--/U1DRIGHTER1Z-->
</td>

</tr><div   >


<p><img src="/images/1361683081_small.jpg" alt="оригинальный сценарий концерта творческих коллективов" width="94" height="100">Этот интересный и оригинальный сценарий городского праздника - отчетного концерта творческих коллективов города Барнаула написала современная поэтесса Анна Власова. Спасибо автору за замечательный сценарий!</p>
<p>Смотрите и другие  на сайте  , и пусть все ваши праздники будут незабываемыми.</p>


<p><em>автор: Анна Власова</em></p>
<p>ПРОГРАММА</p>
<p>отчетного концерта творческих коллективов</p>
<p>Индустриального района</p>
<p>«БАРНАУЛ – ГОРОД ТАЛАНТОВ»</p>
<p>в рамках городского фестиваля</p>
<p>«Барнаульская весна»</p>
<p>15.05.2005 год, 14-00, парк «Лесная сказка»</p>


<p>«Солнечные каникулы» - «Сюрприз».</p>

<p>Добрый день! Мы рады приветствовать вас на отчетном концерте творческих коллективов Индустриального района «Барнаул – город талантов» в рамках городского фестиваля «Барнаульская весна»! А открывал нашу программу образцовый хореографический коллектив Алтая «Сюрприз» (Детско-Юношеского Центра, руководитель Светлана Петрова).</p>

<p>Город мой – не малый, не великий;</p>
<p>Для достойной жизни – в самый раз,</p>
<p>Многоокий ты и многоликий,</p>
<p>Настоящий, а не на показ.</p>
<p>Все твои заботы и работы</p>
<p>Знаю точно так же, как свои…</p>
<p>Как давно хочу я сделать что-то</p>
<p>Для людей… их счастья и любви!</p>
<p>Знаю – хватит воли, сил и знаний,</p>
<p>Чтобы жить достойно на виду.</p>
<p>Здравствуй, Барнаул мой,</p>
<p>На свиданье с новым днем сегодня я иду!</p>

<p>Для вас выступает руководитель вокальной группы «Лейся, песня» ПУ-42 Марина Булатова – «Любовь моя – Россия»! Встречайте!</p>

<p>«Любовь моя – Россия» – Марина Булатова</p>

<p>Слово предоставляется председателю комитета по делам молодежи, культуре, физкультуре и спорту администрации Индустриального района Лидии Васильевне Дроздовой.</p>

<p>Выступление Дроздовой Л.В.</p>


<p>А мы продолжаем наш концерт. И для вас выступает хореографический ансамбль «Росинки» (Дом Художественного Творчества Индустриального района, руководители Татьяна Фалалеева и Антон Козлов) с номером «Чебатуха».</p>

<p>«Чебатуха – «Росинки»</p>

<p>Николай Грибачев «Нет, мальчики». Читает Марат Левитин.</p>

<p>«Нет, мальчики» - Марат Левитин</p>

<p>Совсем недавно затихли последние звуки праздничных фейерверков, посвященных победе Советского народа над Фашистской Германией. 2005 год – юбилейный, вся страна, весь мир отмечает великую дату - 60-летие со дня Победы Советского народа в Великой Отечественной войне. В войне, которая унесла с собою много жизней. В войне, которая останется в сердце, в мыслях, в памяти всего человечества.</p>
<p>На сцену приглашается Юрий Антипенков - солист Детской школы искусств «Традиция» (руководитель Лариса Белькова) с «Песенкой военного репортера»!</p>

<p>«Песенка военного репортера» - Юрий Антипенков.</p>

<p>Каждый человек любит мечтать: кто-то мечтает о доме, кто-то о машине, кто-то о мире во всем мире, а вот девушки из модельного агенства школы №114 мечтают о морях и кораллах… Итак, встрчеайте: модельное агенство «черная кошка» (руководитель Екатерина Кузовкина) с коллекцией «Мы мечтаем о морях и кораллах»!</p>

<p>«Мы мечтаем о морях и кораллах» - «Черная кошка»</p>
<p>«Эти тучи в голубом» - вокальный ансамбль «Лейся, песня» (ПУ-42)</p>

<p>Дыханье свежее весны</p>
<p>И сонные мотивы,</p>
<p>Проснулись первые цветы</p>
<p>И тихо шепчут ивы.</p>
<p>Орган вздохнул на ноте «ля»,</p>
<p>И розовым туманом</p>
<p>Кружил, кружил вокруг меня</p>
<p>В каком-то танце странном.</p>

<p>«Татарский» - «Росинки»</p>


<p>Вальсировать готовится весна</p>
<p>За гранью осторожности и бреда</p>
<p>И песенка последняя не спета,</p>
<p>И первая, забытая, слышна.</p>
<p>Звучит по Левитанскому свирель</p>
<p>И музыке от слез не отвертеться,</p>
<p>И не во что зиме периодеться –</p>
<p>Последняя изношена метель…</p>

<p>На сцене солистка ансамбля народной песни «Забавушка» (под руководством вероники Синицыной) - Светлана Евланова с песней «Гармонь моя».</p>

<p>«Гармонь моя» - Светлана Евланова</p>
<p>«Полет белого ворона» - «Андеор»</p>

<p>Для вас выступал театр пластики и моды «Адеор» (Детско-Юношеский Центр, руководитель Анастасия Устюжанина).</p>

<p>А вы знаете, если посмотреть на Барнаул сверху, из-под облаков, то наш город предстанет в форме летящей птицы. Птица эта, расправив крылья, пытается прорвать голубую ленту могучей сибирской реки Оби, которая опоясывает застройку города с юго-востока и с севера… А во время своего полета птица собирает под свои крылья людей разных культур и национальностей... И всего этого множества людей есть простые с виду, но не простые внутри северные девки!</p>

<p>«Северные девки» - «Сюрприз»</p>

<p>А сейчас для вас выступит солистка студии эстрадных искусств «Семь нот» (руководитель Алексей Ключанцев) с песне «Губки бантиком». Итак, встречайте – Алена Лопатина!</p>

<p>«Губки бантиком» - Алена Лопатина</p>

<p>На сцене – школа моды Дома Художественного Творчества «Мой стиль» (руководитель Наталья Степанова) с коллекцией «Фабрика шуток».</p>

<p>«Фабрика шуток» - «Мой стиль»</p>
<p>«Волшебник-недоучка» - Катя Дементьева</p>


<p>Перед вами выступала Екатерина Дементьева – солистка вокальной студии «Миристаль», школа №127 (руководитель Людмила Коняева).</p>
<p>«О скуке говорить не будем, всего скучнее – скучным людям» - заметил Николай Глазков. А вот участникам хореографического ансамбля школы №127 «Соул» (под руководством Ларисы Щербаковой) скучать не приходится: реппетиции, концерты и снова реппетиции… после чего, кстати, наступает некоторые трудности с учебой или же работой. Но так как все участники коллектива – люди творческие, любящие свое дело, то многие неудачи и проблемы воспринимаются легко, иногда даже со смехом. Итак, хореографический ансамбль «Соул» - «Шутка».</p>

<p>«Шутка» - «Соул».</p>
<p>«Старик Хоттабыч» - Ольга Антонова</p>

<p>Перед вами выступала Ольга антонова – солистка вокальной студии «Улыбка», школа №125 (руководитель Ольга Маликова)</p>

<p>Мы выросли, но все играем в куклы.</p>
<p>В театре можно в куколок играть!</p>
<p>Здесь детский смех, апплодисменты гулки,</p>
<p>Здесь можем мы искуссвто сотворять!</p>
<p>Здесь мы творим себя не по учебникам,</p>
<p>И поняли: не просто быть волшебником.</p>
<p>Здесь все певцы, поэты, музыканты!</p>
<p>Не просто люди – сборище талантов!</p>

<p>На сцене – театр пластики и моды «Андеор»!</p>

<p>«Сладкоежки» - «Андеор»</p>
<p>«Пеппи длинный чулок» - Наташа Касарева</p>

<p>Перед вами выступала солистка студии эстрадных искусств «Семь нот» Наташа Касарева!</p>
<p>Вы никогда не задумывались о том, что улицы нашего детства уходят далеко – в сказочную страну, где можно все: петь, играть, танцевать? Барнаул издавна считается созвездием талантов, особенно молодых. Ведь именно молодые задают темп современной жизни, взглядам, моде.</p>
<p>На сцене – школа моды «Мой стиль» с коллекцией одежды «Цукерки»!</p>

<p>«Цукерки» - «Мой стиль»</p>
<p>«Крылья апреля» - Катя Ашихмина</p>
<p>«Сияние звезд» - «Соул»</p>

<p>Это весна, а с весною бессмысленно спорить,</p>
<p>И отрицать ее чары – себе же дороже.</p>
<p>Снова становятся солнечно-яркими зори,</p>
<p>Часто мелькают улыбки на лицах прохожих,</p>
<p>Краски становятся ярче, а запах – острее,</p>
<p>И выливаются чувства в реальность из чатов.</p>
<p>Это весна, неизменная добрая фея</p>
<p>С алым букетом тюльпанов в руках без перчаток.</p>
<p>Скоро оркестры ее инструменты настроят -</p>
<p>И, торжествуя, капель запоет в фа-мажоре.</p>
<p>Если пришлось вдруг влюбиться – бояться не стоит:</p>
<p>Это весна, а с весною бессмысленно спорить.</p>
<		
<p>«Вера и любовь» - Настя Безрукова</p>

<p>Перед вами выступала Анастасия Безрукова – солистка вокальной студии «Улыбка».</p>
<p>Мало сказать, что городские улицы как-то определяют внешний облик Барнаула. Они, как пуговки на пиджаке – без них не обойтись. Ведь у каждой - свое лицо и даже свой характер. По одной можно не спеша прогуляться, на другой – только постоять, а по третьей пройти быстрым шагом, не глядя по сторонам, так как всё равно смотреть не на что. Улицы Индустриального района отличаются от последних тем, что они не только яркие и чистые, но и тем, что на них открывается новое время, создается новый стиль жизни.</p>

<p>«Мой стиль» - «Мой стиль»</p>
<p>«Трафик джем» - «Сюрприз»</p>

<p>Весна, весна! Блаженное тепло!</p>
<p>Не избежать нам чар ее и власти.</p>
<p>Дврцы зимы, как хрупкое стекло,</p>
<p>Она дробит безжалостно на части.</p>
<p>В венце из трав цветущих хороша!</p>
<p>К лицу девчонке яркая обнова…</p>
<p>И – потянувшись к солнышку – душа</p>
<p>Беспечным воробьем скакать готова!</p>

<p>«Стоят девчонки» - Ольга Краевая</p>


<p>Где снег? Бесследно звездочки его</p>
<p>Исчезли, как мгновения былого…</p>
<p>Младенческого света торжество</p>
<p>Душа весною излучает снова.</p>
<p>Шалят, как дети, в небе облака,</p>
<p>Ну а земля чарующе нарядна.</p>
<p>Душе подростка, сердцу старика</p>
<p>Поверьте, одинакого отрадна…</p>
<p>Весна у нас в глазах отражена,</p>
<p>Ее волна втекает в наши вены.</p>
<p>Когда бы в мире не цвела весна,</p>
<p>Ее б мы сотворили непременно!</p>

<p>«Поппури» - «Соул»</p>

<p>На этом отчетный концерт твочреских коллективов Индустриального арйона «Барнаул – город талантов» в рамках городского фестиваля «Барнаульская весна» подошел к концу. Мы не прощаемся с вами, а лишь говорим «До свиданья!», ведь впереди – лето, многообразие солнечных праздников, которые непременно откроют двери новым талантам, новым лицам, новым звездам! Спасибо вам!</p>
<p >Внимание! авторский контент!</p>
<p>Понравился сценарий городского праздника творческих коллективов? ПОСТАВЬ НА СВОЮ СТРАНИЦУ В СОЦСЕТЯХ!</p>
<p><img src="/images/1361683081_small.jpg" alt="городской праздник Барнаула сценарий">Смотрите также:</p>
<p></p>
<p></p>
<p></p>
<p></p>

</div><div   >
							<p><span >Сценарий юбилея творческого коллектива включил в себя пролог, поздравления с годовщиной, подарки и концертные номера с финальной песней. Сценарий юбилея народного ансамбля имеет уникальный текст ведущих и не совпадает ни с каким подобным материалом в интернет. Чтобы воспользоваться разработкой, вам необходимо нажать на соответствующую кнопку внизу страницы и скачать сценарий юбилея творческого коллектива.</span></p><p>Народный эстрадный коллектив эстрадной песни и танца «Надежда», считает, что 15-летие ансамбля, это юбилей, хотя другие склонны больше к слову — годовщина. В любом случае, поменять статус пазника никто не мешает, если вам необходим не юбилейный текст ведущих, а сценарий годовщины творческого коллектива, переделать не сложно.</p><div>Сегодня в сети, слово , относится далеко не ко всем, поэтому напомним, что тупо копировать и распространять материал на сторонних ресурсах, строго запрещено автором, рекомендован к постановке у себя на местах, частично используя текст, или полностью сценарий юбилея ансамблю. </div><p><span ><b>Сценарий юбилейного концерта народного коллектива эстрадной песни и танца «Надежда» — «15 лет мы дарим улыбки»</b></span></p><div><ul><li><i >Включается музыкальная тема ведущих.</i><br></li><li><i >На экране общая заставка праздника.</i><br></li></ul></div><p>Ксения: Календарь открыл страничку,</p><p>Дарья: День торжественный и личный:</p><p>Дмитрий: Пятнадцать лет теперь в активе, <span >отметим день рожденья</span></p><p>Ведущие вместе: в позитиве!</p><div><ul><li><i>Исполняется общая песня-приветствие.<br></i></li><li><i>Выход малышей на припев, к началу последнего куплета присоединяются выпускники коллектива.</i><br></li></ul></div><p>Все вместе: Надежда!</p><p><i>Музыкальный акцент!</i></p><p>Дмитрий: (под фоновую музыку). Здравствуйте, друзья, родители и гости!</p><p>Дарья: Доброго вечера, всем, кто пришел разделить радость значимого события!</p><p>Ксения: Нам приятно увидеть вновь ваши улыбки.</p><p>Дмитрий: Мы постараемся, чтобы улыбки, не сходили с ваших лиц на протяжении всего юбилейного концерта юбилея творческого коллектива —</p><p>Вместе: «Надежда»!</p><p>Дарья: Вот уже 15 лет мы дарим Вам свои улыбки.</p><p>Ксения: Улыбка педагога дорогого стоит…это и поощрение, это и вдохновение…это и гордость за своих учеников.</p><p>Встречаем улыбки создателя коллектива, хормейстера - Надежды Деревниной,</p><p>Дарья: руководителя Елены Голубевой.</p><p>Дмитрий: Балетмейстеров - Ирины Ряховской, Оксаны Павлюткиной.</p><p><i>Фоновая заставка. Выход руководителей коллектива.</i></p><p>Дмитрий: Поздравить коллектив с 15-летием, пришли руководители города и района</p><p>Ксения: и главного редактора районной газеты.</p><p><i>(Называются ф. и. о. поздравляющих, которые под музыкальный фон проходят к микрофонам).</i></p><p><b>Поздравление, Вручение грамот.</b></p><p>Ксения: Предлагаем сделать общую фотографию.</p><p><b>Фото</b></p><p>Дмитрий: Спасибо за добрые слова и приглашаем гостей занять свои почетные места </p><p><i>(на сцене остаются дети, взрослые уходят со сцены)</i></p><p>Дарья: Наш дружеский салют –</p><p>И пламенный привет.</p><p>родному коллективу</p><p>Уже – пятнадцать лет,</p><p>Ксения: Сегодня день счастливый</p><p>День творческого рвенья,</p><p>Мы празднуем пятнадцатый, по счету</p><p>ВМЕСТЕ: День рожденья!</p><div><ul><li><i>Включается мелодия из знакомого мультика<br></i></li><li><i>Появляется Карлсон, имитируя полет, «приземляется» в центре.</i></li></ul></div><p>Карлсон: Отключить мотор! Приветствуйте, родная детвора, мне крикнув, громкое — Ура! И вам привет!</p><p>Ни чего, что я тут приземлился? Тут хорошее местечко для аэродрома! (присаживается на краюшки сцены к детям). Ну и как это понимать? Забыли про меня опять? У вас день рождения, а мне что, в одиночестве по крышам летать? Я так не играю. Вы собрались праздновать день рождения без меня?</p><p>Мальчик со сцены: Скажи, Карлсон, ты ка узнал, что сегодня праздник дня рождения у нас?</p><p>Карлсон: Я помню дни рождения всех детей на земле… Ведь я самый внимательнейший и обаятельный мужчина в самом расцвете сил. Кстати, сколько вам стукнуло?</p><p>Дети: Нам 15 лет!</p><p>Карлсон: Вам 15? Что-то не похоже (рассматривает детей).</p><p>Настя: Да. В этом году 15 лет исполнилось народному ансамблю эстрадной песни и танца «Надежда» Карлсон: Так вы учитесь петь и танцевать?</p><p>Дети: Да</p><p>Ксения: Покажем Карлсону и зрителям чему вы научились?</p><p>Дети: Да!</p><p>Карлсон: Покажите, а мы посмотрим….</p><div><ul><li><i >Исполняется попурри детских песен.</i><br></li><li><i >Дети уходят, на сцене Карлесон и Ксения</i><br></li></ul></div><p>Карлсон: У-у-у как здорово. (зрителям) Мне понравилось, а вам?  Так, так. Непорядок, а где танцы и сладости. Я же самый главный сладкоежка в мире.</p><p>Ксения: А вот и танец «Стильные девчонки».</p><p><b>Исполняется эстрадный танец.    </b></p><div><ul><li><i>Выходят ведущие.<br></i></li><li><i>Музыкальная тема ведущих.</i><br></li></ul></div><p>Дарья: Теперь, Карлсон, ты доволен?</p><p>Карлсон: Не совсем… (скромно, потупив глазки) … А сладости, поздравления?</p><p>Дарья: Ах, Карлсон, Карлсон. Будут и сладости!</p><p>Дмитрий: Слово для поздравления предоставляется руководителю центра культуры, начальнику отдела, спорта и молодёжной политики и заведующей ГДК.</p><p><i>(Называются ф. и. о. поздравляющих, которые под музыкальный фон проходят к микрофонам).</i></p><p>Вручают подарки, торты.</p><p>Дарья: Спасибо вам за теплые слова.</p><p>Карлсон: Наконец, я обрел спокойствие!  Пора взлетать и улетать домой к себе на крышу.  (уходит, изображая полет)</p><p>Дмитрий: Для вас поют …</p><p><b>Концертные номера.</b></p><p><i>(Ведущие читают текст, на экране слайды, музыкальный фон).</i></p><p>Дарья: Сейчас коллектив пользуется популярностью не только в нашем городе, но и за его пределами.</p><p>Дмитрий: А началось формирование студии в 1995 году с одной группы, где занималось всего 12 детей. Много пришлось педагогу Надежде Деревниной и детям потрудиться, чтобы зарекомендовать себя на городских площадках, занять достойное место среди лучших коллективов города! Победы на областных, всероссийских конкурсах пополняли копилку достижений.</p><p>Ксения: И вот наступило новое тысячелетие, 2000 году, совместными усилиями кружка и его друзей началась работа над мюзиклом «Снежная королева» автора Андрея Морсина.</p><p>Дарья: В марте 2001 года в ДК «Химик» состоялась премьера на театральном фестивале. Высокое исполнительское мастерство вокалистов, танцевального коллектива было отмечено дипломом третьей степени фестиваля «Театральная весна-2001», а Елена Голубева получила диплом за лучшую женскую роль.</p><div>Дмитрий: В июне 2001 года в городе Липецк эстрадная студия песни и танца представила для просмотра компетентному жюри мюзикл «Снежная королева» и получила звание « самодеятельный коллектив», став ансамблем эстрадной песни и танца «Надежда».</div><p>Ксения: Для Вас поёт участница Утренней звезды 1995 года, Гран При областном конкурсе «Музыка нас связала» </p><p><b>Концертный номер.</b></p><div>Дмитрий: Коллектив не рождается сам по себе…это неустанная работа педагогов и детей, которые вместе создают атмосферу творчества. На сцену приглашаются работники, благодаря которым коллектив 15 лет радует своими выступлениями жителей города: Любовь Костюхина, Юрий Жигалин, Денис Карлов, Ирина Ряховская, Алла Федосова, Александр Митин, Оксана Павлюткина, Владимир Заломов, Елена Голубева и . Низкий вам поклон! И эти цветы для вас!</div><p><i>(участники танцевального дарят руководителям цветы)</i></p><p>Дмитрий: В коллективе всегда есть, на кого ровняются, кем гордятся и восхищаются. И в нашем коллективе есть такие дети! Эти воспитанники представляют на конкурсах различного уровня не только свой коллектив, но и своих земляков, которые могут по праву гордится ими. Для вас поют … </p><p><b>Концертный номер.</b></p><p>Дарья: Сегодня на празднике все веселые и именинники, и гости. Встречаем гостей нашего праздника директора Центра детского творчества и директора Детской школы искусств.</p><p><i>(Называются ф. и. о. поздравляющих, которые под музыкальный фон проходят к микрофонам).</i></p><p><b>Поздравления коллектива.</b></p><p>Ксения: А сейчас мы приглашаем на сцену юных солисток.  Творческий эксперимент руководителя. На сцене Полина Логинова, Анастасия Соколова, Софья Нескоромная.</p><p><b>Концертный номер.</b></p><p>Ксения: Юбилей никогда не отмечают просто так.</p><p>Дмитрий: Юбилей – это когда есть, что вспомнить, рассказать.</p><p>Дарья: Когда есть, чем гордиться.</p><p>Ксения: И коллективу «Надежда» -  есть чем гордится!</p><p>Дмитрий: ансамбль богат на таланты и их становятся все больше.</p><p>Ксения: Последние пятнадцать лет школа эстрадного пения выпустила более 100 человек, эстрадного танца более 250 солистов и танцоров. Есть и такие среди них, что связали свою жизнь со сценой и творчеством.</p><p>Дарья: Сегодня в зале много выпускников, которые уже став родителями привели своих малышей учиться азам эстрадного пения.</p><p>Дмитрий: Группа эстрадного танца ансамбля Надежда» не нуждается в рекламе, ее знают не только в городе!  Лауреаты Всероссийского конкурса «Танцующая осень» яркие, талантливые…а все потому, что живут они с танцем, а танец – живет в них. Балетмейстер Ирина Ряховская</p><p><b>Танцевальный номер, старшая группа.</b></p><p>Ксения: Как вы смогли заметить - диапазон возраста участников нашего коллектива с каждым годом увеличивается. Мы смело может утверждать лишь одно от 5 лет и далее без ограничений. Дарья Родионова пришла в коллектив именно в 5 лет и выросла в красивую девушку, талантливую вокалистку, лауреата II степени Всероссийского конкурса «Феникс-фест» в г. Воронеж, а Дмитрий Печёнкин пробовал свои вокальные способности в 11 лет, но учитывая переходный возраст всерьёз стал заниматься вокалом в 17 лет. Лауреат I степени областного конкурса «Утренняя звезда», III степени «Голоса молодости».  </p><p><b>Несколько номеров концертной программы выпускников коллектива.</b></p><p>Ксения: Народный коллектив эстрадной песни и танца «Надежда» – большой слаженный творческий и волшебный механизм, который превращает искорки таланта, в большое звёздное небо юных талантов.</p><p>Дарья: Коллектив вдохнул в юные души надежду на творческий полет, по бескрайним просторам вселенной, где звучат эстрадной песни, и волную сердца танцевальные ритмы.</p><p>Дмитрий: Мы вовсе не грустим и с вами не прощаемся. Мы передаем надежду другим поколениям, а вам, дорогие зрители, дарим еще одну, финальную песню.</p><p><b>Финальная песня «Сто друзей»</b></p><p>Если вас устраивает материал, то сценарий годовщины творческого коллектива, можно скачать, нажав на кнопку ниже. Удачных постановок, коллеги!</p>
						</div><div   >
            <nofollow>
    <!--
<p align="center">
	
</p>

	   <p align="center">
			
	    </p>
	

	   <p align="center">
			
	    </p>
-->
    <!--
		<p align="center">
			
	    </p>
		


	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
	 multiurok top 
	<ins 
		 
		 data-ad-client="ca-pub-3518839172395394"
		 data-ad-slot="1993488361"
		 data-ad-format="auto"></ins>
	<script>
	(adsbygoogle = window.adsbygoogle || []).push({});
	</script>

	 <p align="center">
        
    </p>
-->
</nofollow>                            <nofollow>
<!-- 
<p align="center">
	
</p>

	   <p align="center">
			
	    </p>
	

	   <p align="center">
			
	    </p>
-->		 
<!--
		<p align="center">
			
	    </p>
		


	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
	 multiurok top 
	<ins 
		 
		 data-ad-client="ca-pub-3518839172395394"
		 data-ad-slot="1993488361"
		 data-ad-format="auto"></ins>
	<script>
	(adsbygoogle = window.adsbygoogle || []).push({});
	</script>

	 <p align="center">
        
    </p>
-->
</nofollow>                <p><strong>Сценарий концерта закрытия творческого сезона вокально-эстрадной студии «ЛиКА»</strong></p>

<p>(3 ведущих: Максимова И., Сацук Кр., Волохов А.)</p>

<p>Звучит музыка, выходят ведущие:</p>

<p><strong>Вед:</strong> Добрый вечер, дорогие, друзья!</p>

<p><strong>Вед:</strong> Добрый вечер, дорогие наши зрители!</p>

<p><strong>Вед:</strong> Здравствуйте, приветствуем вас на очередном отчетном концерте Образцовой вокально – эстрадной студии «ЛиКА»!</p>

<p><strong>Вед:</strong> Быть участником этого замечательного творческого коллектива почетно и ответственно!</p>

<p><strong>Вед:</strong> Не секрет, что занятия вокалом не просто развлечение – это тяжелый, но приятный, труд.</p>

<p><strong>Вед:</strong> И сегодня воспитанники студии «ЛиКА» представят результаты своего труда за этот творческий сезон!</p>

<p><strong>Вед:</strong> Нашу концертную программу мы назвали «Мир, который нужен мне!».</p>

<p><strong>Вед:</strong> Пусть она подарит вам хорошее весеннее настроение!</p>

<p><strong>Вед:</strong> И так мы начинаем!</p>

<p><strong>Вед:</strong> На сцене 1 младший состав студии!</p>



<p>( Выходят дети 1мл. группы) Стихи:</p>

<p><strong>1:</strong> Шагает по планете красавица – весна!</p>

<p> Узнаем по приметам, что к нам пришла она!</p>

<p><strong>2:</strong> Узнаем мы по чистым проталинкам полей,</p>

<p>  По ландышам душистым, по песенкам дождей!</p>

<p><strong>3:</strong> Апрель! Апрель!…На дворе звенит капель,
  По полям бегут ручьи, на дорогах лужи.
  Скоро выйдут муравьи после зимней стужи.
<strong>1.Номер: « Веселая песенка»</strong></p>

<p>1: Мой шарик воздушный</p>

<p>  На ветке повис,</p>

<p>  Не знает,</p>

<p>  Куда бы податься?</p>

<p>  Он может спуститься,</p>

<p>  Конечно же, вниз, но может и в небо подняться!</p>

<p><strong>2. Номер: « Шарики воздушные»</strong></p>

<p>Что за чудище такое,
Трёхголовое, большое,
Над землёй оно летит,
Жарким пламенем пыхтит?</p>

<p><em>(Дракоша.)</em></p>

<p>Ночь пришла. Устал Дракон.
На кровать улёгся он,
Положил свои макушки</p>

<p>На отдельные подушки.
<strong>3. Номер: «Дракоша» </strong><em>(</em><strong>Уходят)</strong></p>

<p><strong>Вед: </strong>Детство – это чудесная страна, которую не найдешь на картах. Ее территория пролегает не по земле, а по душам людей.</p>

<p><strong>Вед:</strong> Детство – это энергия, оптимизм, вера в свои силы. Это время, когда кажется, что будущее безгранично и,что завтра будет обязательно лучше, чем вчера.</p>

<p><strong>Вед:</strong> Здесь верят волшебству,</p>

<p>Здесь дружат с чудесами</p>

<p>Все сказки наяву приходят в гости сами.</p>

<p><strong>Вед: </strong>Здесь тучи не видны, здесь от улыбок тесно,</p>

<p>На творческой волне плывет куда – то детство.</p>

<p><strong>Вед: </strong>Встречайте средний состав студии «ЛиКА»</p>

<p><strong>4: Номер: «Я мечтаю о чуде»</strong></p>

<p><strong>1:</strong> Весна, весна! Как воздух чист!</p>

<p>Как ясен небосклон!</p>

<p>Своей лазурию живой</p>

<p>Слепит мне очи он.</p>

<p><strong>5. Номер: «Весна»</strong></p>

<p><strong>2:</strong> Апрель журчит, звеня ручьями,</p>

<p>Кругом проталины видны.</p>

<p>Весна заботливо смывает</p>

<p>Остатки прожитой зимы.</p>

<p><strong>6. Номер: «Добрые сказки»</strong></p>

<p><strong>Вед:</strong> Как легко и красиво выступают сегодня наши артисты! Кажется, умеешь петь выходи на сцену и дерзай - удивляй зрителей! Верно?</p>

<p><strong>Вед:</strong> Конечно же нет, одного таланта мало! Репетиции, репетиции и репетиции! А сколько мужества надо, что бы выйти вот сюда на сцену! У взрослых то артистов коленки трясутся! А что говорить про юных ?!…</p>

<p><strong>Вед:</strong> Но участники нашего концерта это уже настоящие артисты!</p>

<p><strong><em>(</em></strong><em>Выходит незаметно мальчик (Илья), подходит к ведущему, дергает за руку) </em></p>

<p><strong>Вед:</strong> Иди отсюда, мальчик, не мешай работать. (Мальчик с другой стороны заходит, дергает…)</p>
