osoboedetstvo.ru/x/viewthread.php?tid=566
<!--Begin Template: header -->
<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!-- Powered by XMB  -->
<!-- Build: [HIDDEN] -->
<!-- The XMB Group -->
<head>
<base href="http://www.osoboedetstvo.ru/x/viewthread.php?tid=566" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<div class="smalltxt"><a name="pid8108"></a>
Участник<br />
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8108" title="Возмещение затрат в ФСС" rel="nofollow">размещено 31-3-09 в 11:06</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">elenazab, скажите можно ли дополнительно сослаться на статью 4 ГК РФ, о том что закон
обратной силы не имеет?<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<IDXSKIP><font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=elenazab">elenazab</a></strong></font></IDXSKIP>
<br />
<div class="smalltxt"><a name="pid8112"></a>
<IDXSKIP>Юрист - консультант<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<IDXSKIP><div align="center">
<img src="http://www.ljplus.ru/img4/t/o/tobemuslim/y2.jpg" alt="Аватар" border="0" />
</div></IDXSKIP>
<br />
<br />
<IDXSKIP>Сообщения: 518
<br />
Зарегистрирован: 8-10-08

<br />
Пользователя нет на форуме
<br /></IDXSKIP>
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8112" title="Возмещение затрат в ФСС" rel="nofollow">размещено 31-3-09 в 12:33</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt"></font> <table align="center" class="quote" cellspacing="0" cellpadding="0"><tr><td class="quote">Цитата: <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8108" rel="nofollow">Исходное сообщение добавлено XEMA &nbsp;<img src="images/davis-ru/lastpost.gif" border="0" alt="" style="vertical-align: middle;" /></a></td></tr><tr><td class="quotemessage">elenazab, скажите можно ли дополнительно сослаться на статью 4 ГК РФ, о том что закон
обратной силы не имеет? </td></tr></table><font class="mediumtxt">Уважаемая XEMA!  Норма статьи 4 ГК РФ к
Вашей ситуации не имеет отношения.<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<IDXSKIP><tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=elenazab" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=elenazab&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr></IDXSKIP>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=%D0%A8%D0%B5%D1%85%D0%B8%D0%BD%D0%B0">Шехина</a></strong></font>
<br />
<div class="smalltxt"><a name="pid8244"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">

</div>
<br />
<br />
Сообщения: 18
<br />
Зарегистрирован: 3-4-09

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8244" title="Возмещение затрат в ФСС" rel="nofollow">размещено 8-4-09 в 17:33</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Здравствуйте, еще раз.<br />
В делах этих я пока полный ноль.<br />
И вопрос у меня - что такое ФСС?<br />
Когда я училась в институте платно, помню, что налоговая служба вернула мне 13
процентов от моей зарплаты, что удерживалась, от суммы, что я платила за обучение,
вроде как на лечение и обучение этот налог не распространяется. <br />
И вот пришла в голову мысль, мы довольно много тратим на лечение сына, и вот думаю -
тут обсуждается именно такая тема?<br />
Вы извините, если что не так. Спрос не грех...<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=%D0%A8%D0%B5%D1%85%D0%B8%D0%BD%D0%B0" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=%D0%A8%D0%B5%D1%85%D0%B8%D0%BD%D0%B0&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid8249"></a>
Участник<br />
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8249" title="Возмещение затрат в ФСС" rel="nofollow">размещено 8-4-09 в 17:49</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">ФСС - это фонд социального страхования.<br />
А вам необходимо обращаться в ФНС - федеральную налоговую службу по месту
регистрации.<br />
Для этого надо подать до 30 апреля форму 3НДФЛ с приложением копий документов,
подтверждающих оплату обучения и лечения. Программу для заполнения формы 3НДФЛ
можно скачать на сайте ФНС.<br />
Но это возместит только 13%, а ФСС нам согласно ИПР и федерального перечня обязана
возмещать 100%<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=%D0%A8%D0%B5%D1%85%D0%B8%D0%BD%D0%B0">Шехина</a></strong></font>
<br />
<div class="smalltxt"><a name="pid8252"></a>
Участник<br />
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">

</div>
<br />
<br />
Сообщения: 18
<br />
Зарегистрирован: 3-4-09

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8252" title="Возмещение затрат в ФСС" rel="nofollow">размещено 8-4-09 в 18:02</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Большо спасибо за ответ, Уважаемая ХЕМА. То есть проблема доказать, что лечение и
обучение было ему необходимо, и чтобы это еще было в списках этого феодерального
перечня?<br />
То есть, так: мы лечились в частной клинике "мастерская здоровья", есть чек на
предоставление мед.услуги.<br />
Проходили транскраниальную курс микрополяризацию мозга в институте мозга. Чеки
мы брали на всякий случай.<br />
ходим регулярно на занятия в центре "отцы и дети", там платные занятия. Чеков там
как то не дают.<br />
Но что то мне подсказывает, что этого всего не найдем в перечне, так?<br />
Еще покупаем сейчас препарат "Страттера". Он не может войти в списки бесплатных
лекарств, ибо синдром гипервозбудимости и гиперактивности не входит в
заболевания, "курируемые" государством. Значит, мне обращаться только в ФНС?<br />
Или вообще, нам ничего  не светит?<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=%D0%A8%D0%B5%D1%85%D0%B8%D0%BD%D0%B0" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=%D0%A8%D0%B5%D1%85%D0%B8%D0%BD%D0%B0&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid8265"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=8265" title="Возмещение затрат в ФСС" rel="nofollow">размещено 8-4-09 в 19:03</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Если у вас эти услуги не перечислены в ИПР, то либо скорректировать ИПР и получать
100% возмещение, либо да только в ФНС и получать 13%<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid9356"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=9356" title="Возмещение затрат в ФСС" rel="nofollow">размещено 20-5-09 в 12:03</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Значит дела наши такие - получили мы три отказа (2 от МРО ФСС и 1 от ф-ла 39 ФСС) и
послали нас в них в соц.защиту.<br />
Сейчас мама звонила из соц.защиты - предварительный ответ:<br />
- то что до 01.01.2009 затраты возмещать не будут<br />
- то что после 01.01.2009 года возмещать не будут, т.к. нет в перечне (на колу мочало
начинай с начала - есть разъяснение Минздравсоцразвития о том что входит и есть
письмо ФСС о том что возместят) с этим еще не окончательный вариант, т.к. мама
пытается им вручить эти письма чтоб они их к сведению приняли. В общем в пятницу
будут мне звонить.<br />
<br />
Уже готовить иск к ФСС или все-таки сначала попробовать от соц.защиты получить
отказ письменный и направить все опять в ФСС по затратам до 01.01.2009?<br />
<br />
Я уже не знаю смеятся или плакать 8-0<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid9411"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=9411" title="Возмещение затрат в ФСС" rel="nofollow">размещено 22-5-09 в 07:26</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Соц. защита принимает только чеки, которые после 01.01.2009г.<br />
Получается, что все кто не успел подать заявление на возмещение в ФСС средств,
потраченных до 01.01.2009 в пролете<img src="./images/smilies/_oh.gif" style="border:none" alt=":oh:" />, т.к. ФСС
теперь не принимает, т.к. типа соц.защита этим занимается, а соц.защита не
принимает т.к. это все было до 01.01.2009г.<img src="./images/smilies/_glass.gif" style="border:none" alt=":glass:" /><br />
<br />
Прошу образец искового заявления или чего там надо чтобы в суд подать?<img
src="./images/smilies/_rolleyes.gif" style="border:none" alt=":rolleyes:" /><br />
<br />
Спасибо<img src="./images/smilies/_1.gif" style="border:none" alt=":-)" /><!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<IDXSKIP><font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=elenazab">elenazab</a></strong></font></IDXSKIP>
<br />
<div class="smalltxt"><a name="pid9416"></a>
<IDXSKIP>Юрист - консультант<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<IDXSKIP><div align="center">
<img src="http://www.ljplus.ru/img4/t/o/tobemuslim/y2.jpg" alt="Аватар" border="0" />
</div></IDXSKIP>
<br />
<br />
<IDXSKIP>Сообщения: 518
<br />
Зарегистрирован: 8-10-08

<br />
Пользователя нет на форуме
<br /></IDXSKIP>
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=9416" title="Возмещение затрат в ФСС" rel="nofollow">размещено 22-5-09 в 09:55</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt"></font> <table align="center" class="quote" cellspacing="0" cellpadding="0"><tr><td class="quote">Цитата: <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=9411" rel="nofollow">Исходное сообщение добавлено XEMA &nbsp;<img src="images/davis-ru/lastpost.gif" border="0" alt="" style="vertical-align: middle;" /></a></td></tr><tr><td class="quotemessage">Соц. защита принимает только чеки, которые после 01.01.2009г.<br />
Получается, что все кто не успел подать заявление на возмещение в ФСС средств,
потраченных до 01.01.2009 в пролете<img src="./images/smilies/_oh.gif" style="border:none" alt=":oh:" />, т.к. ФСС
теперь не принимает, т.к. типа соц.защита этим занимается, а соц.защита не
принимает т.к. это все было до 01.01.2009г.<img src="./images/smilies/_glass.gif" style="border:none" alt=":glass:" /><br />
<br />
Прошу образец искового заявления или чего там надо чтобы в суд подать?<img
src="./images/smilies/_rolleyes.gif" style="border:none" alt=":rolleyes:" /><br />
<br />
Спасибо<img src="./images/smilies/_1.gif" style="border:none" alt=":-)" /> </td></tr></table><font class="mediumtxt">Уважаемая
ХЕМА! Речь в нормативных актах идет не о чеках, т.е. документах, подтверждающих
оплату ТСР, а о заявлениях, поданных до 01.01.2009. Это разные вещи. Заявление Вы подали
в декабре, в связи с этим обязанность по выплате компенсации несет ФСС РФ.<br />
Что касается заявления в суд, то нам необходимы сканированные ответы ФСС РФ. Вы
можете выслать их по адресу pravo@osoboedetstvo.ru  В конкретных делах для оперативности нам
удобнее общаться с родителями по указанному электронному адресу , т.к. в процессе
работы возникает много уточняющих вопросов. Результат работы будет выложен в
данной теме форума.<br />
