umorina.info/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
					<li class="playlist_item" id="playerDiv_59" data-sid="11382995" data-aid="0" data-id="59" data-playing='0'  data-tname="Ziro  Nado Mnoy Nad Toboy 4R">
							<a class="download" target="_blank" href="/file/Ziro-Nado-Mnoy-Nad-Toboy-4R.mp3?type=s&aid=0&sid=11382995&dur=114"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/file/Ziro-Nado-Mnoy-Nad-Toboy-4R.mp3?type=s&aid=0&sid=11382995&dur=114"></a>
						  <div class="song_time">[<span class="track_duration">01:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Ziro</strong> -  Надо Мной Над Тобой 4R</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="11380428" data-aid="0" data-id="60" data-playing='0'  data-tname="Zkmn  Mne Nado Ft Gallaga CHyopachyom">
							<a class="download" target="_blank" href="/file/Zkmn-Mne-Nado-Ft-Gallaga-CHyopachyom.mp3?type=s&aid=0&sid=11380428&dur=288"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/file/Zkmn-Mne-Nado-Ft-Gallaga-CHyopachyom.mp3?type=s&aid=0&sid=11380428&dur=288"></a>
						  <div class="song_time">[<span class="track_duration">04:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Zkmn</strong> -  Мне Надо Ft Gallaga Чёпачём</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="11380406" data-aid="0" data-id="61" data-playing='0'  data-tname="Zkmn  Mne Nado Feat Gallaga  CHyopachyom">
							<a class="download" target="_blank" href="/file/Zkmn-Mne-Nado-Feat-Gallaga-CHyopachyom.mp3?type=s&aid=0&sid=11380406&dur=288"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/file/Zkmn-Mne-Nado-Feat-Gallaga-CHyopachyom.mp3?type=s&aid=0&sid=11380406&dur=288"></a>
						  <div class="song_time">[<span class="track_duration">04:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Zkmn</strong> -  Мне Надо Feat Gallaga  Чёпачём</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="11372804" data-aid="0" data-id="62" data-playing='0'  data-tname="Zemfira  Ne Nado So Mnoy Razgovarivat">
							<a class="download" target="_blank" href="/file/Zemfira-Ne-Nado-So-Mnoy-Razgovarivat.mp3?type=s&aid=0&sid=11372804&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/file/Zemfira-Ne-Nado-So-Mnoy-Razgovarivat.mp3?type=s&aid=0&sid=11372804&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Zемфира</strong> -  Не Надо Со Мной Разговаривать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="11366547" data-aid="0" data-id="63" data-playing='0'  data-tname="Yofu  Nado Feat Mj Marley">
							<a class="download" target="_blank" href="/file/Yofu-Nado-Feat-M-j-Marley.mp3?type=s&aid=0&sid=11366547&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/file/Yofu-Nado-Feat-M-j-Marley.mp3?type=s&aid=0&sid=11366547&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Yofu</strong> -  Надо Feat Mj Marley</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="11341624" data-aid="0" data-id="64" data-playing='0'  data-tname="Xhang Kanulya  YA Proshu Ne Nado Plakat">
							<a class="download" target="_blank" href="/file/Xhang-Kanulya-YA-Proshu-Ne-Nado-Plakat.mp3?type=s&aid=0&sid=11341624&dur=155"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/file/Xhang-Kanulya-YA-Proshu-Ne-Nado-Plakat.mp3?type=s&aid=0&sid=11341624&dur=155"></a>
						  <div class="song_time">[<span class="track_duration">02:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Xhang Кануля</strong> -  Я Прошу Не Надо Плакать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="11331609" data-aid="0" data-id="65" data-playing='0'  data-tname="Wint  Tak Tebe I Nado">
							<a class="download" target="_blank" href="/file/Wint-Tak-Tebe-I-Nado.mp3?type=s&aid=0&sid=11331609&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/file/Wint-Tak-Tebe-I-Nado.mp3?type=s&aid=0&sid=11331609&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Wint</strong> -  Так Тебе И Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="11327224" data-aid="0" data-id="66" data-playing='0'  data-tname="Warp99  Warp99Vsyo Budet Kak Nado">
							<a class="download" target="_blank" href="/file/Warp9-9-Warp9-9-Vsyo-Budet-Kak-Nado.mp3?type=s&aid=0&sid=11327224&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/file/Warp9-9-Warp9-9-Vsyo-Budet-Kak-Nado.mp3?type=s&aid=0&sid=11327224&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Warp99</strong> -  Warp99Всё Будет Как Надо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/2/">2</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/3/">3</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/4/">4</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/5/">5</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/6/">6</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/7/">7</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/8/">8</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/9/">9</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/10/">10</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/11/">11</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/12/">12</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/13/">13</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/14/">14</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/15/">15</a><a href="/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/16/">16</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/track/Ana%20Carolina%20Garganta/'>Ana Carolina Garganta</a> <a href='/track/%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%20%D0%BC%D0%B8/'>алексеев ми</a> <a href='/track/%D1%87%D0%B8%D0%BB%D0%B0%D1%85%D0%BE%D0%BD%20%D1%85%D0%BE%D0%BB%D0%BE%D0%B2/'>чилахон холов</a> <a href='/track/%D1%88%D0%B0%D1%82%D1%83%D0%BD%D0%BE%D0%B2%20%D0%BD%D0%B5%20%D0%B1%D0%BE%D0%B9%D1%81%D1%8F%20remix/'>шатунов не бойся remix</a> <a href='/track/%D1%8B%D0%B2%20%D1%84%D0%B2%D1%84%D0%B2%D1%84%D0%B2%D1%84%D0%B2/'>ыв фвфвфвфв</a> <a href='/track/wonderfull%20remix/'>wonderfull remix</a> <a href='/track/%D1%84%D0%BE%D1%80%D1%81%D0%B0%D0%B6%207%20%D0%B2%D0%B5%D1%87%D0%B5%D1%80%D0%B8%D0%BD%D0%BA%D0%B0/'>форсаж 7 вечеринка</a> <a href='/track/%D0%BB%D0%B0%D1%80%D0%B8%D1%81%D0%B0%20%D1%87%D0%B5%D1%80%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0%20%D0%92%D0%A1%D0%95%D0%93%D0%9E%20%D0%9E%D0%94%D0%98%D0%9D%20%D0%93%D0%9B%D0%9E%D0%A2%D0%9E%D0%9A/'>лариса черникова ВСЕГО ОДИН ГЛОТОК</a> <a href='/track/ayri%20ne%20var/'>ayri ne var</a> <a href='/track/excision%20shambhala%202015/'>excision shambhala 2015</a> <a href='/track/%D0%BF%D0%B5%D1%81%D0%BD%D1%8F%20%D0%BF%D1%80%D0%BE%20%D0%94%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B9%20%D0%A1%D0%B0%D0%B4/'>песня про Детский Сад</a> <a href='/track/Gabriel%20Fumet%20Et%20Jean%20Paul%20Imbert/'>Gabriel Fumet Et Jean Paul Imbert</a> <a href='/track/The%20Saturdays%202008/'>The Saturdays 2008</a> <a href='/track/%D1%81%D0%B0%D1%85%D0%B0%D0%BB%D1%8B%D1%8B%20%D1%84%D0%BE%D0%BD%D0%BD%D0%B0%D1%80/'>сахалыы фоннар</a> <a href='/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8/'>остановите выйти надо выйти</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">&copy; Umorina.info, 2011-2016</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/track/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
