ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
рассчитывали содрать в несколько раз меньше. Но за прозвучавшую цифру сразу
ухватились. Ну не отказываться же, если дают!

<BR>&nbsp;&nbsp;&nbsp;Относительно
совместных военных действий Германия поставила вопрос жестко – никаких виляний,
только союз. Планы Гинденбург и Людендорф несколько скорректировали. Идею
совместной советско-германской экспедиции на Север отвергли, соглашаясь лишь на
оккупацию Восточной Карелии. Пусть на англичан наступают большевики, а немцы
прикроют их фланг, подсобят снабжением. На Юге взаимодействовать согласились,
Людендорф приказал командованию Восточного фронта сосредоточивать силы против
Деникина<a href="#_ftn2"
name="_ftnref2" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[2]</span></span></a>.

<BR>&nbsp;&nbsp;&nbsp;27
августа был подписан договор, получивший в по­следующей литературе название
«Брест-2». <b>Советская республика превращалась уже и по существу в союзницу
Германии, должна была при поддержке немцев воевать против Антанты и ее
сторонников</b>. Германия обязалась вернуть большевикам Белоруссию и еще ряд
оккупированных областей. <span style='color:#C00000'>Экономические статьи утверждали <b>полное преобладание немцев в
России</b>. Кроме того, большевики выплачивали <b>6 млрд. рублей золотом</b>,
уступали <b>треть</b> добываемой в стране <b>нефти</b>, обязались поставить <b>60
млн. пудов зерна</b> и другое продовольствие</span>. В общем, продотряды
выколачивали из крестьян хлеб, но значительная его часть предназначалась вовсе
не для пропитания российских городов и Красной армии, а за границу... Для
немцев договор был настолько выгодным, что его ратифицировали мгновенно, с ходу<a href="#_ftn2"
name="_ftnref2" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[2]</span></span></a>.

<BR>&nbsp;&nbsp;&nbsp;Зато в
лагере Антанты он понравиться никак не мог. А договор и ход переговоров вокруг
него, несмотря на сверхсекретный характер, не были тайной для западных спецслужб.
У них имелись информаторы и в высших кругах Германии, и в России. Тот же <b>Иоффе
был одним из ближайших людей Троцкого</b>. И во время переговоров согласовывал
каждый свой шаг не только с прямым начальством, Лениным и Чичериным, но и со
Львом Давидовичем. <span style='color:#C00000'>Какие же тут могли быть секреты от англичан и американцев?</span>

<BR>&nbsp;&nbsp;&nbsp;И Запад
тоже вел в стане большевиков свои закулисные игры. А возможности он имел
немалые. К лету 1918 г. в Советской России были созданы несколько разветвленных
разведывательных структур. Возглавляли их Джордж Хилл, Рейли, Бойс, Кроми,
Ферран Лич, Вертимон и другие. Эти сети действовали независимо друг от друга,
хотя и соприкасались. Например, каналы связи с Англией у Хилла, Бойса и Рейли
были общими, через лейтенанта Урмстона. И обращает на себя внимание тот факт,
что Рейли, будучи британским офицером, через того же Урмстона <b>пересылался
шифровками не только с Лондоном, но и с Нью-Йорком</b><a href="#_ftn3"
name="_ftnref3" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[3]</span></span></a>. Даже не с
Вашингтоном, где находился американский резидент МИ-6 Вайсман, а с Нью-Йорком.
С кем, любопытно?

<BR>&nbsp;&nbsp;&nbsp;Но к
этому времени успели встать на ноги и начали ра­ботать достаточно
квалифицированно другие спецслуж­бы. Советские. <b>И Дзержинскому столь
активная возня иностранных разведок совершенно не нравилась</b>. В июне чекисты
вышли на след шпионской сети в Петрограде. Феликс Эдмундович направил туда
своих агентов, латышей Буйкиса и Спрогиса. Они сумели внедриться в организацию,
и их свели с Рейли. Впоследствии Рейли любил изображать из себя «аса шпионажа»,
и действительно, установленные связи позволяли ему добывать информацию из самых
«верхов» советского руководства. Но вот «асом» он явно не был. И на подставных
чекистов клюнул. Высоко их оценил, счел очень перспективными кадрами – по
легенде, они имели многочисленных друзей среди латышских стрелков. После
нескольких проверок Рейли представил Буйкиса и Спрогиса «самому шефу» –
британскому морскому атташе командору Кроми<a href="#_ftn4"
name="_ftnref4" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[4]</span></span></a>. Тому самому, который пытался
через Троцкого уничтожить Балтфлот. После переезда союзных миссий в Москву
Кроми выполнял функции резидента в Петрограде. Латыши ему тоже понравились, и
он направил их в столицу, к Локкарту.

<BR>&nbsp;&nbsp;&nbsp;Сам
Локкарт в мемуарах вспоминал: «Я сидел за обедом, когда раздался звонок и слуга
доложил мне о приходе двух человек. Один из них... принес мне письмо от Кроми,
которое я тщательно проверил, но убедился в том, что письмо это, несомненно,
написано рукой Кроми. В тексте письма имелась ссылка на сообщения, переданные
мной Кроми через посредство шведского генерального консула. Типичной для такого
бравого офицера, как Кроми, была фраза о том, что он готовится покинуть Россию
и собирается при этом сильно хлопнуть за собой дверью...»<a href="#_ftn5"
name="_ftnref5" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[5]</span></span></a> Буйкису и Спрогису
было поручено завербовать кого-нибудь из командиров, состоящих в охране Кремля.
Эту роль, по поручению Дзержинского, стал играть командир латышского артдивизиона
Э.П. Берзин.

<BR>&nbsp;&nbsp;&nbsp;Сперва
подставным агентам давались задания разведывательного характера. Англичане
проявляли повышенное внимание к Русскому Северу, собирали подробную информацию
по этому региону. Очень интересовало их и русское золото. Рейли поручал Берзину
выяснить, «правда ли, что 700 латышей на станции Митино охраняют 5 вагонов с золотом,
и если это так, войти к ним в доверие и подчинить их себе». Но затем на первый
план стала выходить подготовка переворота. Рейли указывал Берзину: «Надо будет
сделать так, чтобы два полка латышей смогли по первому приказу уйти в Вологду и
помочь английским частям быстрым броском из Архангельска отрезать Петроград.
Сразу после этого латышские стрелки, оставшиеся в Москве, арестуют членов
Совнаркома во главе с Лениным...» Локкарт тоже подчеркивал, что «необходимо
добиться содействия латышских стрелков, действовавших на Архангельском фронте».
И разъяснял планы: «<span style='color:#C00000'>Сейчас наступило самое подходящее время <b>для замены советского
правительства</b></span>... В организации переворота вы можете оказать большую помощь...
Надо в самом начале убрать Ленина. <b>При живом Ленине наше дело будет
провалено</b>». Обещал: «Денег на это будет сколько угодно». Всего в несколько
приемов он выплатил Берзину 1,2 млн. руб.<a href="#_ftn2"
name="_ftnref2" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[2]</span></span></a><a href="#_ftn4"
name="_ftnref4" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[4]</span></span></a><IDXSKIP>.</IDXSKIP></span></p>

<h2 align=center style='margin-top:6.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc193385754"></a><span style='font-size:15.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>Б. Троцкий должен был возглавить правительство после ликвидации Ленина</span></h2>

<p class=MsoNormal style='margin-top:4.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Успешно
действовали не только чекисты, но и другие советские спецслужбы. Нет, не
военная разведка и контр­разведка. Ее же организовывал Джордж Хилл, а курировал
М.Д. Бонч-Бруевич. Поэтому она-то в данном деле никак не могла быть помощницей.
Но контрразведка Красного флота во главе с лейтенантом Абрамовичем сработала
великолепно. Вполне возможно, что толчком стал суд над Щастным, где выявилась
причастность англичан к попытке погубить корабли. Во всяком случае у моряков
теперь были с британцами свои счеты, и как раз с июня 1918 г., когда был
расстрелян Щастный, Абрамович и его сотрудники сели англичанам «на хвост».
Держали в поле зрения Кроми, а Рейли сумели взять под наблюдение, и «ас
шпионажа» даже не догадывался, что три месяца за ним следят, отмечают каждое
его перемещение<a href="#_ftn3"
name="_ftnref3" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[3]</span></span></a>. Были зафиксированы многочисленные контакты, связи. Между
тем заговорщики готовились к реализации своих планов, уточняли и согласовывали
их.

<BR>&nbsp;&nbsp;&nbsp;Впоследствии
при обыске чекистами был изъят документ, написанный Андрэ Маршаном, личным
представителем президента Пуанкаре в России. Он докладывал французскому
правительству, что 24 августа в американском генконсульстве состоялось
секретное совещание с участием генконсулов США и Франции – Пуля и Гренара. При
этом Маршану случайно довелось стать свидетелем разговора между британскими и
французскими разведчиками. Маршан возмущенно описывал, как Рейли хвастал, что
«готовит взрыв моста через Волхов наподалеку от Званки. Достаточно бросить взор
на карту, чтобы убедиться, что разрушение этого моста равносильно обречению на
голод, на полный голод Петрограда, так как город оказался бы отрезанным от
Востока, откуда поступает весь хлеб... Французский агент добавил, что он
работает над взрывом Череповецкого моста, что приведет к аналогичным
последствиям... Я глубоко убежден, что речь идет не об изолированном намерении
отдельных агентов. И все это может иметь один гибельный результат: бросить
Россию во все более кровавую борьбу, обрекая ее на нечеловеческие страдания.
Надо добавить, что эти страшные лишения будут направлены против бедных и
средних слоев населения, ибо богатая буржуазия может уехать на Украину немцам,
что, кстати говоря, практикуется сплошь и рядом. А элементы, служащие
советскому правительству, избавлены им от чрезмерных лишений, так как получают
хоть и скудный, но все же паек...»<a href="#_ftn4"
name="_ftnref4" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[4]</span></span></a>

<BR>&nbsp;&nbsp;&nbsp;По версии
советской историографии, все получалось логично и закономерно, правда? Агенты
иностранного империализма готовились вместе с белогвардейцами сокрушить и
сбросить большевиков... Но имеет смысл повнимательнее взглянуть на
формулировки! В высказываниях Рейли Локкарта фигурируют «замена правительства»,
«переворот», устранение Ленина. Однако <b><span style='color:#C00000'>о свержении советской власти
речи не шло!</span> Да и вообще державы Антанты могли бы свергнуть ее давным-давно. <span
style='color:#C00000'>Если бы
захотели</span></b>. Поддержать десантом восстание Савинкова, нацелить чехословаков
не на частные задачи, а на Москву – и все. Выходит, речь шла только о
верхушечном перевороте, который должен был сопровождаться диверсиями, чтобы
сорвать обсуждавшееся в Берлине наступление немцев и большевиков на Север, <b>внести
дополнительный хаос и обрушить на Россию новые бедствия</b>.

<BR>&nbsp;&nbsp;&nbsp;<b>Кто же
должен был возглавить правительство после ликвидации Ленина? Очевидно, человек,
наиболее лояльный к Антанте. <span
style='color:#C00000'>Троцкий</span></b>.<span
style='color:#481A02'>
Раздувавший в это же время свою «военную» популярность. Он откроет фронт перед
союзниками, раздаст им и распродаст то, что еще осталось от страны. Кстати,
нельзя исключать, что <b>подобная смена лидеров <span
style='color:#C00000'>изначально
входила в план</span> ступенчатого сноса России</b>. Сперва государство ломает
Львов, потом развал углубляет Керенский, за ним – Ленин, а за ним выдвигается
Троцкий.

<BR>&nbsp;&nbsp;&nbsp;30
августа, через 6 дней после описанного выше секретного совещания в
генконсульстве США (и через 3 дня после подписания договора «Брест-2»),
прозвучали выстрелы. Утром – в Питере. Юнкер Каннегиссер уложил председателя ЧК
Урицкого. <b>Туда для расследования срочно выехал Дзержинский<span
style='color:#C00000'>. А
вечером прогремели выстрелы на заводе Михельсона. В Ленина</span></b>... [Обратим внимание на то, что мировая закулиса убивает как своего верного слугу жида-узувера Урицкого, так и своего же агента Ленина, который решил переиграть своих хозяев! Таким образом, <b>у слуг мировой закулисы для спасений есть один единственный путь: успеть принести <span style='color:#C00000'>Богоугодные</span> плоды покаяния!</b> Об этом смотри <a href="http://www.ic-xc-nika.ru/texts/2010/nov/feofan_zatvor1.html#_Toc224151113" target="_top"><u><span style='color:#C00000'>здесь</span></u></b></a>.]

<BR>&nbsp;&nbsp;&nbsp;Этот
теракт до конца не раскрыт до сих пор. Нет даже однозначных доказательств, что
исполнительницей была Каплан. Она была задержана случайными людьми, не видевшими
покушения, а очных ставок по ее опознанию не проводилось ни одной! Протоколы с
ее признаниями частью не подписаны, относительно других неизвестно, подписала
ли их именно Каплан<a href="#_ftn6"
name="_ftnref6" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[6]</span></span></a><a href="#_ftn7"
name="_ftnref7" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[7]</span></span></a><a href="#_ftn8"
name="_ftnref8" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[8]</span></span></a>. <b>И к партии правых эсеров Каплан никогда
не принадлежала</b>. Все «доказательства» ее вины и причастности к эсеровской
террористической организации всплыли только в 1922 г. на процессе правых
эсеров. <span style='color:#C00000'>Сам этот процесс был сфальсифицирован от начала до конца,
«доказательства» прозвучали из уст провокаторов</span>, причем люди, якобы
входившие в одну террористическую группу с Каплан, даже не смогли описать ее
внешность<a href="#_ftn8"
name="_ftnref8" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[8]</span></span></a><a href="#_ftn9"
name="_ftnref9" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[9]</span></span></a>.

<BR>&nbsp;&nbsp;&nbsp;Если
задаться вопросом, «кому выгодно», приведу вывод известного историка А.И.
Уткина, который, кстати, увязал воедино два покушения: на Мирбаха и на
Владимира Ильича. «<span style='color:#C00000'>Убийство германского посла обязано было вызвать репрессии
Берлина. Убийство Ленина означало бы уход с политической арены самого большого
приверженца мира с Германией</span>». [А убийство Урицкого в Петрограде <b>удаляло
Железного Феликса из Москвы</b> и позволяло замести следы убийства Ленина.] А в
других своих работах я уже приводил ряд косвенных данных, способных
свидетельствовать о том, что <b>за организацией покушения на вождя стоял не кто
иной, как Свердлов</b><a href="#_ftn2"
name="_ftnref2" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[2]</span></span></a><a href="#_ftn8"
name="_ftnref8" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[8]</span></span></a>.

<BR>&nbsp;&nbsp;&nbsp;Он входил
в весьма узкий круг лиц, ведавший распределением путевок на митинги и знавший,
кто из руководителей и где будет выступать. Сохранилась записка Якова
Михайловича к Ленину, переданная накануне покушения: «Предупредите всех
совнаркомщиков, что <b>в случае приглашения и назначения на митинги никто не
имеет права отказываться</b>»<a href="#_ftn9-1"
name="_ftnref9-1" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[9-1]</span></span></a>. Никогда до того и после того Свердлов таких
записок не писал. Когда Московский комитет партии в связи с убийством Урицкого
принял решение отменить митинги и выступления, именно Свердлов настоял все же
проводить их. И при этом, несмотря на гибель Урицкого, <span
style='color:#C00000'>рядом с
Владимиром Ильичей не оказалось охраны</span>. Подчинялась она Свердлову. <b>А
сразу же после ранения Ленина Яков Михайлович <span
style='color:#C00000'>первым
оказывается в его кабинете</span></b> и объявляет: «У нас с Ильичем все
сговорено», <b><span style='color:#C00000'>перехватив руководство правительством и ЦК</span></b><a href="#_ftn9-2"
name="_ftnref9-2" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[9-2]</span></span></a><a href="#_ftn9-3"
name="_ftnref9-3" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[9-3]</span></span></a>

<BR>&nbsp;&nbsp;&nbsp;Пользуясь
обретенной властью, <b>Свердлов фактически отстраняет от следствия
Дзержинского, распоряжается, <span style='color:#C00000'>чтобы тот пока оставался в
Питере</span></b>. Мол, в Москве и без него справятся. Расследование Яков
Михайлович поручает своему ставленнику Петерсу, подключает к нему и других своих
доверенных лиц: Курского, Петровского, Козловского, Аванесова, Скрыпника. <b>А
главными следователями по этому делу становятся верные подручные Свердлова</b>,
которых он обычно использовал <b>в самых темных своих операциях, – <span
style='color:#C00000'>Кингисепп
и цареубийца Юровский</span></b>. Уже одного назначения этой «парочки» было бы достаточно, чтобы
заподозрить неладное. Каплан по непонятным причинам вообще забирают с Лубянки в
Кремль. <span style='color:#C00000'>Здесь она вдруг дает все нужные «признания», после чего ее сразу
же расстреливают, а труп сжигают</span>. Так что никакое опознание
становится уже невозможным...

<BR>&nbsp;&nbsp;&nbsp;<b>Да только
ведь и Дзержинский был далеко не дурак</b>. И весьма характерно, что он-то
предпринял действия совсем в ином направлении! <b><span
style='color:#C00000'>Нанес
удар по сетям иностранной разведки</span></b>. ЧК и моряки уже успели вскрыть
значительную часть этих организаций. Дзержинский намеревался еще некоторое
время наблюдать на ними. Но именно в связи с покушением на Ленина отдал приказ –
немедленно брать. В ночь на 1 сентябля ЧК произвела массовые аресты по выявленным
адресам. <span style='color:#C00000'>Были задержаны британский генконсул Локкарт, французский
генконсул Гренар, связанные с ними лица. <b>Одновременно была разгромлена и
сеть в Петрограде</b></span>. В руки ЧК попали десятки людей. Только в одном здании,
принадлежавшем выехавшему британскому посольству, было захвачено около 40
заговорщиков, собравшихся там в это время<a href="#_ftn9-4"
name="_ftnref9-4" title=""><span class=MsoFootnoteReference><span
style='font-size:13.0pt'>[9-4]</span></span></a>. <b>Обычно в литературе
покушение на Ленина и дело Локкарта рассматриваются отдельно, как не связанные
между собой. <span style='color:#C00000'>Но... правомочно ли это?</span></b></span></p>





<h2 align=center style='margin-top:6.0pt;margin-bottom:.0001pt;text-align:
center;line-height:normal'><a name="_Toc193385858"></a><span style='font-size:16.0pt;font-family:"Verdana","sans-serif";
color:#481A02'>1.А. «Тяжкие страдания Русского Народа есть следствие измены России самой себе, своему пути, своему призванию»</span></h2>

		<table align=right width=350 style='margin-top:4.0pt;margin-left:5.0pt'>
		<tr>
		<td width=350>
				<a href="../oct/ioan_maksim_444.jpg" target="_blank">
				<img src="../oct/ioan_maksim_350.jpg" align=center  border=0></a>

		</td>
		</tr>
		<tr>
		<td width=350><div class="feofan">
            <b>Святитель <a href="http://days.pravoslavie.ru/Life/life6630.htm" target="_top"><b><u><span style='color:#C00000'>Иоанн</span></u></b></a> (Максимович)<br>епископ Шанхайский и Сан-Францисский, Чудотворец</b><br>Добрынин С.(Я.)Н. Роспись Покровского женского монастыря Бюси. Франция. 2004 - 2007 годы.<br>Иконы Святителя <a href="http://pravicon.com/sv-975" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><br> <IDXSKIP>чтобы получить больший размер - нужно кликнуть мышью</IDXSKIP></div>
		</td>
		</tr>
		</table> 

<p class=MsoNormal style='margin-top:4.0pt;text-align:justify'><span
style='font-size:13.0pt;font-family:"Arial","sans-serif";'>&nbsp;&nbsp;&nbsp;Читаем в житие Святителя Иоанна (Максимовича)
епископа Шанхайского и Сан-Францисского, Чудотворца: «Обращаясь к истории и прозревая будущее, Святитель Иоанн говорил, что <span style='color:#C00000'>в смутное время Россия так упала, что все враги ее были уверены, что она поражена смертельно. В России не было Царя, власти и войска. В Москве власть была у иностранцев</span>. Люди «измалодушествовали», ослабели и спасения ждали только от иностранцев, перед которыми заискивали. Гибель была неизбежна. В истории нельзя найти такую глубину падения государства и такое скорое, чудесное восстание его, когда духовно и нравственно восстали люди. Такова история России, таков ее путь. Последующие <b>тяжкие страдания Русского Народа есть следствие измены России самой себе, своему пути, своему призванию. <span style='color:#C00000'>Россия восстанет</span> так же, как она восстала и раньше. <span style='color:#C00000'>Восстанет, когда разгорится Вера</span></b>. Когда люди духовно восстанут, когда снова им будет дорога ясная, твердая вера в правду слов Спасителя: «<i><b>Ищите прежде Царствия Божия и Правды Его и вся сия приложатся вам</b></i>». Россия восстанет, когда полюбит Веру и исповедание Православия, когда увидит и полюбит православных праведников и исповедников».

<BR>&nbsp;&nbsp;&nbsp;Мы чуть-чуть уточним: <b>воскресение России возможно <span style='color:#C00000'>только через раскаивание</span> в соборном грехе клятвопреступления</b> <a href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Dokumenty/Sobornyi_Obet_1613.html" target="_top"><b><u><span style='color:#C00000'>Соборного Обета</span></u></b></a> <b>1613 года <span style='color:#C00000'>и прославление</span> искупителя этого греха Николая Второго, <span style='color:#C00000'>как святого Царя-искупителя</span> соборного греха измены <a href="http://www.ic-xc-nika.ru/texts/books/Sborniki/Dogmat_Tsarskoi_Vlasti/Glava_Zemnoi_Tserkvi_SBORNIK.html" target="_top"><b><u><span style='color:#C00000'>Царям-Богопомазанникам</span></u></b></a> из Царствующего Дома Романовых, которым обетовался Русский Народ в 1613 году</b> верой и правдой служить до скончания веков. Об искупительном подвиге Царя Николая Второго смотри 8-ую часть <a href="http://www.ic-xc-nika.ru/texts/books/Sborniki/Tsar_ISKUPITEL_Nikolai_II/Tsar_ISKUPITEL_Nikolai_SBORNIK.html" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>. «В этом и состоит существо Веры христианской. Кто искренно так верует, тот никак не умрет в грехах своих, <b>ибо он сам в себе носит силу, приносящую помилование</b>. Неверующий же уже осужден, ибо сам в себе носит осуждение» (Святитель Феофан Затворник).</span></p>


<h2 align=center style='margin-top:12.0pt;margin-right:0cm;margin-bottom:0cm;
margin-left:0cm;margin-bottom:.0001pt;text-align:center;text-indent:0cm;
line-height:normal'><a name="_Toc252608188"><span style='font-size:16.0pt;
font-family:"Verdana","sans-serif";color:#481A02'>2. <i> Роман Сергиев. </i><span style='font-family:"Verdana","sans-serif"'>Искупительная жертва святого Царя Николая 
стала залогом неминуемого воскресения Царской России</span></span></span></a></h2>

<p class=MsoNormal style='margin-top:6.0pt;margin-left:200.0pt;text-align:justify;'><span style='font-size:13.0pt;font-family:"Arial","sans-serif";
'><i><b>Мудрость же мы проповедуем между совершенными, но мудрость не века сего и не властей века сего преходящих, но проповедуем премудрость Божию, тайную, сокровенную, которую предназначил Бог прежде веков к славе нашей, которой никто из властей века сего не познал; ибо если бы познали, то не распяли бы Господа славы</b> (1Кор. II,6-8)</b></i></span></p>




<p class=MsoNormal style='margin-top:6.0pt;text-align:justify'><span style='font-size:13.0pt;'>&nbsp;&nbsp;&nbsp;«“Я имею <b>твердую и полную уверенность, что судьба России</b>, точно так же, как <b>судьба Моя и Моей Семьи, находится в руках Бога</b>, который поставил Меня на Мое место.


 <b>Что бы ни случилось, Я склоняюсь перед Его волей</b> с сознанием того, что <b>никогда Я не имел иной мысли, чем служить стране, управление которой Он Мне вверил</b>” – эти слова Государя Императора Николая Александровича можно считать <b>девизом всей Его жизни</b>.

<BR>&nbsp;&nbsp;&nbsp;30 декабря 1916 года во время особой аудиенции английского посла у Императора Николая Второго посол стал говорить о необходимости “заслужить доверие народа”. Государь ответил: “А не так ли обстоит дело, что <b>Моему народу следовало бы заслужить Мое доверие</b>?” О "влияниях" Он сказал: “Вы, очевидно, думаете, что Я следую чьим-то советам, выбирая Своих министров; вы совершенно неправы; <b>Я их выбираю Сам, без посторонней помощи…</b> Досвидания, г. посол”.

<BR>&nbsp;&nbsp;&nbsp;Своим служением России, всей Своею жизнью, нравственными и физическими страданиями – <b>Государь искупил счастливое будущее</b> любимого Им превыше всего <b>Отечества</b>. Я верю в это сильное и счастливое будущее. Оно наступит скоро, <b>и наступит благодаря жертве, Им принесенной, – жертве Своей драгоценной, Царской жизни</b>. Всю красоту Его жизни, охранявшей единство нашей Родины, всю мировую важность этой жертвы – оценят всей силой духа лишь будущие, достойные России ее поколения. Оценят и народы мира, признав в Нем исключительного по благородству, истинного носителя Верховной власти и великого по гуманности человека».</span></p>

<p class=MsoNormal align=right style='font-size:13.0pt;text-align:right'><i>Н.А. Павлов – член Государственного Совета Российской Империи<BR>Висбаден, <b>1924</b> год</i></p>

	<table align=right width=350 style='margin-top:11.0pt;margin-left:5.0pt'>
		<tr>
		<td width=350 align=center>
 
  				<a href="../../2008/sep/nikol_2b.jpg"  align=center target="_blank">
				<img src="../../2008/sep/nikol_2c.jpg" align=center  border=0></a>
			</td>
			</tr>
			<tr>
			<td width=350><div class="feofan">
     	   Икона <b>Царя-искупителя Николая Второго</b><br>(тропарь и молитва <a href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/tzar_nikolai/pril_16.html" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>, другая молитва <a href="../fev/mol_shar_iskyp_600.jpg" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a>)<br><b>Он искупил грех измены Русского Народа</b><br>в частности и священства, которое совершало этот <a href="http://www.ic-xc-nika.ru/texts/2009/may/n473.html#_Toc229969645" target="_top"><b><u><span style='color:#C00000'>грех клятвопреступления</span></u></b></a> <IDXSKIP><a href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Dokumenty/Sobornyi_Obet_1613.html" target="_top"><b><u><span style='color:#C00000'>Соборного Обета</span></u></b></a></IDXSKIP> 1613 года за долго до февраля 1917 года, <b>не вынимая на Проскомидии частичку из печати четвертой просфоры за Него, как за Помазанника Божьего и за Главу земной воинствующей Церкви</b><br>Скачать данную икону (218 мб) <a href="http://narod.ru/disk/7430721000/ikona_iskypit.rar.html" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a><br><b>Об искупительном подвиге Царя Николая Второго</b> смотри <a href="../../books/Sborniki/Tsar_ISKUPITEL_Nikolai_II/Tsar_ISKUPITEL_Nikolai_SBORNIK.html" target="_top"><u><b><span style='color:#C00000'>здесь</span></b></u></a><br> чтобы получить больший размер - нужно кликнуть мышью</div>
		</td>
		</tr>
		</table>


<p class=MsoNormal style='margin-top:6.0pt;margin-left:30.0pt;text-align:justify'><span style='font-size:13.0pt;'><i><b>Белый Царь, белый свет, белый цвет,-
<BR>Память нашей былой чистоты.
<BR>Но былого давно уже нет,
<BR>На Руси лишь остались кресты…

<BR><BR>Русь несла Богом данный ей Крест,
<BR>Правил нами Природный наш Царь,
<BR>Да враги все собрались окрест
<BR>И ударили в спину, как встарь.

<BR><BR>В душах черных измена росла,
<BR>Хоть клялись все на верность Ему.
<BR>Лепту черная сила внесла,
<BR>Горя дьявольской злобой к Нему.

<BR><BR>Белый Царь Русской Пасхою стал,
<BR>Приняв муки с Семьею за нас.
<BR>И Голгофой над Родиной встал,
<BR>Сберегая народ в черный час. 

<BR><BR>Был Удерживающий отъят
<BR>И от зла почернел белый свет,-
<BR>Кандалами народы звенят,
<BR>А за попранный нами Обет:

<BR><BR>Черные к нам пришли времена,
<BR>Черные все вожди с той поры.
<BR>В черный цвет облеклася Страна,
<BR>В бездну падая с черной горы.

<BR><BR><BR>Белый Царь, белый свет, белый цвет…
<BR>Стосковались по Белому мы
<BR>И вернем, Богу данный, Обет,
<BR>И не будет на Родине тьмы.</b></i>

