      data-visibility-tracking="CCMQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAnKP9h8HF4azrAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=61mGLBD_UZw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CMICEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/61mGLBD_UZw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=pDj0-yDtmQWTfB2LMi74_466xQs" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 27 секунд">6:27</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="61mGLBD_UZw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="61mGLBD_UZw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="61mGLBD_UZw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="61mGLBD_UZw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Молекулярный водород. Водородная вода"  aria-describedby="description-id-3223" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CMICEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=61mGLBD_UZw">Молекулярный водород. Водородная вода</a><span class="accessible-description" id="description-id-3223"> - Продолжительность: 6 минут 27 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCa4mNGPC2orSmatQ_14bnEQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CMMCEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя еВода - Другой взгляд на воду
">еВода - Другой взгляд на воду</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>6 месяцев назад</li><li>1 807 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        В этом видео основатель института молекулярного водорода, биохимик Тайлер ЛёБерон рассказывает о молекулярном водороде и о том, что делает водородный газ столь особенным антиоксидантом для нашего о...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMYCENYfGB0iEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMsCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMoCEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> подписался на канал
      <span class="feed-item-time">
        7 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCqqQXKvyfckcASDbG8sApKg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMgCEJ4qIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCqqQXKvyfckcASDbG8sApKg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" height="110" data-thumb="https://yt3.ggpht.com/-nbtTvu5DqW4/AAAAAAAAAAI/AAAAAAAAAAA/bbMxvkGuVzM/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="110" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="H2 Minutes PRO ВОДОРОД - Вся правда о водороде"  aria-describedby="description-id-902614" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMgCEJ4qIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/channel/UCqqQXKvyfckcASDbG8sApKg">H2 Minutes PRO ВОДОРОД - Вся правда о водороде</a><span class="accessible-description" id="description-id-902614"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>12 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Добро пожаловать на канал H2 Minutes! Мы рассказываем обо всем, что связано с H2 (молекулярным водородом) при помощи двухминутных видеороликов. Это означает, что мы говорим о самом водороде, водородно
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCqqQXKvyfckcASDbG8sApKg" data-style-type="unbranded" data-clicktracking="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMkCEJsrIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fchannel%252FUCqqQXKvyfckcASDbG8sApKg%26continue_action%3DQUFFLUhqa2ZpMkQwU2JISWkxX1pXZnlrSFZ3NmZpenpLUXxBQ3Jtc0trMnhfemNKRndsRURma0RiUU9tc0JCVUxiTld1cUJtREcxTHhrT2VVNkh1VU5vS05RNXVGQTF1c1licFVHQU1VR19oaHFPQnJIM2lsN3V4YklPR2hOS05XbGhXdFVMOG5EZG5yQThvWXZjV1N5cXR6bkc4cFJJLVRBc0lVUk5LcHlHaEgtWkVNc0E3WExOUXkxZ2d6OFU2ZmlaTXA0NVRxNTJ3R2Z1UVkzUkNTU205Y3h1RnQyTWU5RjlidnpLS1k5clB5T04%253D%26hl%3Dru%26feature%3Dsubscribe%26action_handle_signin%3Dtrue%26app%3Ddesktop&amp;service=youtube"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMwCENYfGB4iEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNECEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNACEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> добавил видео
      <span class="feed-item-time">
        8 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="nYQ1-Dl9Lo0"
      data-visibility-tracking="CBsQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAjd30y4O_jcKdAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=nYQ1-Dl9Lo0" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CM4CEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/nYQ1-Dl9Lo0/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=8xl34WHBdgiRqwDIs2RWGeW-www" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="117 секунд">1:57</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="nYQ1-Dl9Lo0"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="nYQ1-Dl9Lo0"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="nYQ1-Dl9Lo0"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="nYQ1-Dl9Lo0"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="H2 Magic Stick - это водородная вода в Вашем стакане, в любом месте"  aria-describedby="description-id-986454" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CM4CEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=nYQ1-Dl9Lo0">H2 Magic Stick - это водородная вода в Вашем стакане, в любом месте</a><span class="accessible-description" id="description-id-986454"> - Продолжительность: 117 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCa4mNGPC2orSmatQ_14bnEQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CM8CEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя еВода - Другой взгляд на воду
">еВода - Другой взгляд на воду</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>8 месяцев назад</li><li>1 544 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        H2 Magic Stick может стать вашим персональным мобильным источником ВОДОРОДА для приготовления ВОДОРОДНОЙ ВОДЫ. <br /><br />Этот высокотехнологичный девайс является новейшей разработкой японских учёных. Прибо...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNICENYfGB8iEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNcCEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNYCEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      На канале <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> опубликована запись
      <span class="feed-item-time">
        8 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Видео, подготовленное на основе презентации Глеба Шулишова (<a href="http://www.prostopreza.ru" target="_blank" title="http://www.prostopreza.ru" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.prostopreza.ru</a>), освещает проблему неконтролируемого потребления и безответственного отношения к природе.</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="Wr-SR0xPizs"
      data-visibility-tracking="CBgQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAu5a-4vTI5N9a"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Wr-SR0xPizs" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CNQCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/Wr-SR0xPizs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZMqw2CTrFJa6Ao99uIu1JQLPSEk" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 12 секунд">4:12</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Wr-SR0xPizs"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Wr-SR0xPizs"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Wr-SR0xPizs"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Wr-SR0xPizs"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Одноразовые убийцы"  aria-describedby="description-id-249031" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CNQCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=Wr-SR0xPizs">Одноразовые убийцы</a><span class="accessible-description" id="description-id-249031"> - Продолжительность: 4 минуты 12 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCmuvyaXaVQ2iEdyjrIs8xJQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CNUCEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCmuvyaXaVQ2iEdyjrIs8xJQ" data-name="c4-feed-bul" aria-label="Ссылка на страницу пользователя Илья Балезин
">Илья Балезин</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>10 235 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Видео о вреде использования пластиковых бутылок. <br />Блог автора:<a href="http://bio81.livejournal.com" target="_blank" title="http://bio81.livejournal.com" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bio81.livejournal.com</a><br />По мотивам ЖЖ поста ljfun: <a href="http://ljfun.livejournal.com/1897088.html" target="_blank" title="http://ljfun.livejournal.com/1897088.html" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://ljfun.livejournal.com/1897088.html</a> З
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNgCENYfGCAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CN0CEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNwCEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> добавил видео
      <span class="feed-item-time">
        8 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="W8ddb0TIQRw"
      data-visibility-tracking="CBUQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAnIKhpvSt1-Nb"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=W8ddb0TIQRw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-u&amp;ved=CNoCEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
