                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
