полынь заваривай</p><p>Алексея Власовича осаждали сотни больных людей, отчаявшихся получить помощь официальной медицины.Третья фракция АСД использовалась и используется только для наружного применения.похудение.</p><p>Кошмар какой-то, а не кровь.<br />
Терпи и очень не мучайся.<br />
Грешен, наверно, был.<br />
Лечись и не бойся.<br />
Бог дал жизнь, а лишает по вниманию к нему.</p><p>Бедненький, обратись к другому врачу, тебе явно нужно более серьёзное лечение!!!</p><p>Да. . чувак. . молись всевышнему.. . я за тебя тоже помолюсь.. . все будет хорошо...</p><p>Терпение-и всё будет хорошо-в вашем случае самое важное что лямблиоз выявили.. . а не лечат от чегото другого...</p><p>Анализ крови не показатель для определения, есть ли паразиты, нужны другие анализы. Можете спросить совет у инфекциониста МИКУЛЕНКО. С. И. (Здоровье@Mail.Ru Инфекционные заболевания)</p><p>Фракция асд 2 для похудения. А также необходимо поверхности, не впитываясь в ткань телевизор, а, например, складывайте пазл.похудеть при помощи сныти обыкновенной.</p><p>Ну да по калу определяют есть ли паразити в организме и гдето читала что нельзя от паразитов похудеть на 15 килограмов ето чтото у вас какаято другая болячька</p><p>Не знаю чем вам помочь . могу лишь сказать, что в начале лечения может становится хуже, так как лекарства сначала вызывают обострение болезни и только потом её лечение. Я не говорю, что это норма, но так бывает</p><p>Обращаться нужно к ВРАЧАМ, а не по капле крови.... чушь какая</p><p>Бля даже ржать уже не могу. по капле крови???? пиз.... ц обминать живот ващеееее. противопаразитарные свечи просто жесть. для определения названных вами бактерий нужно грамм 50 крови, а не капля, эритроциты и герпес<br />
 это как? не путаете ли вы с малярией? чудило твой рассказ в просторечии именуется "вирусная реклама".</p><p>Жесть. Здоровья Вам.</p><p>Как похудеть с помощью асд 2. Будет возможность получить ответы загиба желчного пузыря болезнь может вообще не проявляться.свекольная диета для похудения рецепт.</p><p>Тебя просто напросто лохуют. Все твои проблемы начались с первой диагностики. Ты просто страдаешь от плохого самовнушения и их препаратов. На тебе они хорошие женьк делают.</p><p>Проверьтесь у онколога</p><p>Я медик-но в этом случае как человек-скажу-молитесь и сходите в церковь. пусть у вас все будет хорошо! я вам это искренне желаю. -чем помочь не знаю</p><p>Если вам делали анализ на темнопольном микроскопе- есть очень много статей разобличающих этот метод. На популярном рекламном ролике в инете даже есть частички комара, которые выдаются за кровяного паразита. Проверьтесь в другом месте или почитайте отзывы о т. наз. диагнозах поставленных с темнопольным микроскопом. Наберите в Яндексе Темнопольный микроскоп обман афера<br />
Вот выдержка, сама видела в ролике "антенку-усик" комара выдаваемого за страшного паразита.<br />
2. Темнопольный микроскоп (выдаваемый за достижение современной науки, используется в медицине достаточно давно, и стоит, относительно, сущие копейки) используется, что бы запугать потребителя. Интерпретация увиденного не выдерживает ни какой критики. Специалисты в области паразитологии смеются над "изобретением" Кораловцев новых и новых видов глистов. Лично знаком с дипломированным врачем которого затянуло в Корал Клаб. Деньги лишними не бывают. Даже он признаёт, что народ дурят.</p><p>Судя по тем препаратам, которые тебе дают, тебя разводят на деньги. Эта врач, похоже, занимается распространением пищевых добавок фирмы NSP. Вреда они не принесут, но и пользы особой ждать не стоит. А картинку тебе показали, просто чтобы запугать.<br />
Лямблии - это обычные обитатели кишечника человека. Вред они приносят только тогда, когда у человека снижается иммунитет. То же самое можно сказать и о грибках. Они вызывают заболеваия только у людей со сниженным иммунитетом.<br />
А врач эта - тонкий психолог. Она сразу поняла, что ты боишься болезней, и подсунула мультик с паразитами, якобы поедающими твои эритроциты. Поверь, на самом деле такой картинки под микроскопом не было и не могло быть!<br />
В общем, тебе нужен здоровый образ жизни, свежий воздух, умеренные физические нагрузки, правильное питание (больше свежих овощей и фруктов) и повышение иммунитета!<br />
Ищи другого врача и натройся на то, что ты повысишь свой иммунитет ибудешь совершенно здоров.</p><p>Анне про похудение.Кстати Анна вы спрашиваете про похудение - предполагаю что мое пока что незначительное похудение связано с применением АСД, так как нормализовался стул, видимо на этом фоне и происходит такой процесс .</p><p>Для начала выпей Декарис, дальше очисть почки и желчный от песка и камней дальше пей стрептоцид. Все твои болячки отпадут.</p><p>Для начала полностью исключите нездоровую еду и напитки - алкоголь, жаренное, копченное, фаст-фуд, чипсы, энергетические напитки и им подобные. Пропить гепатопротектор где-то 1 месяц, я принимала шрот расторопши по 1 чайной ложке перед едой 3 раза в день. Если стул нормальный, следующий месяц начинаем принимать протертый порошок с трав пижма и полынь, смешать в равных пропорциях, по 0,5 чайной ложки 3 раза в день перед едой 15 дней подряд. Но сначала попробуйте эти травки по щепотке, привыкните к ним и начинайте. При приеме полыни и пижмы надо соблюдать диету, исключить все белки животного происхождения - мясо, молочные, яйца, рыба, печень, сладкое, кондитер ка. Пить сырую чистую воду не меньше 1,5 литра в день. Кушать каши, замоченные перед варкой в воде на 6-8 часов, салаты с лимонным соком и маслом холодного отжима ( тыквенное, грецкого ореха) , свежие фрукты и овощи, особенно морковь, тыкву, гранат, грейпфрут, сладкое заменить изюмом, финиками, инжиром, курагой, включите в свой рацион орехи, зерновой хлеб. Если стул плохой - запоры ( пропить тыквенное масло по 1 чайной ложке 2 раза в день, пока не пройдут запоры) , если поносы - можете принимать пижму и полынь, они устранять бактерии провоцирующие понос. Следующие 15 дней - по 1 чайной ложке пророщенной пшеницы перед едой 3 раза в день, животные белки и сладкое, как прежде исключены, хотя бы раз в день кушайте чеснок, чтобы убрать запах - пожуйте корень аира. Через 15 дней - снова полынь и пижма по рецепту выше. А теперь почуть - чуть включайте животные белки и сладкое. Еще один месяц принимайте хвойные ванны 2 -3 раза в неделю, хвою пол ведра отварите на протяжении 3 -4 часов, дайте настоятся, а потом заливайте в ванную с водой. Принимайте ванну в течении часа. В этот же период пропейте отвар сосновых почек. Не забываем пить сырую чистую воду. Еще месяц делайте ванны с отваром хвоща полевого и пропейте эту травку. И на конец на протяжении 1 месяца пропейте сироп лактулозы, есть в аптеке.</p><p>Ответ выше хороший, а мой Вам _ БЫТЬ СПОКОЙНЫМ И НЕ НЕРВНИЧАТЬ_не зря же говорят, что все болезни от нервов. На все воля Божья, бог не дает нам испытания, которые мы не смогли бы выдержать. А если верить теории, что все наши болезни от наших мыслей, так вот почитайте от чего язва, напрмер, <a href='http://litoterapiya.narod.ru/telo-24.htm' target='_blank' rel='nofollow'>http://litoterapiya.narod.ru/telo-24.htm</a> возникает.<br />
Очищайте свой организм, питайтесь правильно, а что насчет паразитов, так я про них слышала, что у тех, кто не ест белков животного происхождения, у того их (паразитов) и нет, т. к. образуется другая среда в организме, в которой они не могут выживать. Но резко тоже не стоит начинать, кушайте мясо, но только с зеленью, овощами. Да и в инете полно видео, что паразиты есть в каждом человеке, только сидят тихо, не выгодно им светиться.<br />
А насчет вашего доктора, по вашему ЭМОЦИОНАЛЬНОМУ тексту понятно, что вас там запугали до смерти. Не люблю говорить за спиной кого-нибудь, но в нашем мире все возможно- так что не исключено, что это было разводилово, а вы впечатлительный человек, пришли, как в последнюю инстанцию, кричите о помощи, а они вам -на, еще, так что, вероятно, что они намеренно преувеличили, чтобы из вас потом побольше денег выкачать за всякие их же лекарства. Так что я бы вам советовала параллельно пойти еще к обычным врачам и сделать анализы в обычных поликлиниках для подтверждения. На моем опыте случай, когда у совершенно здорового человека нашли какую-то болезнь, прописали дорогущие лекарства, а его жена заставила пройти повторно, в другом месте и там ничего не обнаружили. А он уже к тому времени месяца два лечился дорогими лекарствами, которые, в последствие оказались просто витаминами.<br />
Прочитала, что верите своему врачу, но я вот не верю, уж простите))))))) А по чем она вам показывала картинки своих, а потом и ваших- прям в микроскопе или на компе?? ? Найдите где-нибудь отзывы об этой клинике, по любому в инете есть. Как она называется, если не секрет?<br />
Да, еще один вопрос, что-то уж очень не правдоподобен тот факт, что она свою кровь вам показывала... Сколько же раз она берет у себя кровь для показа своим пациентам? А вы проверили, есть ли у нее дырочка на пальце или в венке, она при вас ее у себя брала?<br />
Я только из добрых побуждений.<br />
Желаю удачи, да и болезни у вас не смертельные, излечимые, крепитесь и лечитесь, если они на самом деле есть.</p><h3>Какие признаки при туберкулёзе? Он излечим? Сколько с ним можно прожить?</h3><p><a href='Http://ru.wikipedia.org/wiki/РўСѓР±РµСЂРєСѓР»' target='_blank' rel='nofollow'>Http://ru.wikipedia.org/wiki/РўСѓР±РµСЂРєСѓР»</a> С‘Р·</p><p>Умница раскажите пожалуйста удалось ли вам полностью вылечить гонорею при помощи асд 2 а то у меня такая же проблема антиботики не берут мою инфекцию заказал асд в интернете. Заранее спасибо.</p><p>Признаки, не очень, постоянный кашель с кровью, легкие выхаркиваются постепенно... Сколько с ним можно прожить? Если лечиться в тубдиспансере, то живут некоторое время... а так без лечения вряд ли....</p><p>Все вопросы по этой теме здесь: <a href='http://www.polismed.ru/tuberculosis-post003.html' target='_blank' rel='nofollow'>http://www.polismed.ru/tuberculosis-post003.html</a><br />
очень емко и сразу все варианты</p><p>Найди в инете лекарство АСД-2.</p><p>Не пукай лечится. прада долго. у меня дед после него прожил 60 лет.</p><p>Туберкулёз трудно лечим. Одно из мощных народных средств -козье молоко.<br />
 Моего знакомого полностью исцелил Бог.<br />
Так, что - излечим !</p><p>Умница раскажите пожалуйста удалось ли вам полностью вылечить гонорею при помощи асд 2 а то у меня такая же проблема антиботики не берут мою инфекцию заказал асд в интернете. Заранее спасибо.</p><p>Вы, видимо, имеете в виду туберкулез легких? Да, он излечим. Но лечится, как и все грибковые инфекции, долго, трудно, с периодическими обострениями. Но вылечить можно. И нужно. Только имейте в виду, решающее значение имеет состояние вашего иммунитета. Плюс к специфическому лечению нужно думать, как поднимать иммунитет.<br />
У обеих моих бабушек в юности был туберкулез в открытой форме. Обе вылечились. Одна дожила до 80 лет, другая - до 89.</p><p>Лечится противотуберкулезными препаратами долго, и полгода, и год в зависимости от формы, устойчивости микобактерий к препаратам. Но если не лечить, продолжительность жизни составляет от 5-ти до 8-ми лет.</p><p>Туберкулёз лёгких может длительное время протекать бессимптомно или малосимптомно и обнаружиться случайно при проведении флюорографии или рентгеновском снимке грудной клетки. Факт обсеменения организма туберкулёзными микобактериями и формирования специфической иммунологической гиперреактивности может быть также обнаружен при постановке туберкулиновых проб.<br />
В случаях, когда туберкулёз проявляется клинически, обычно самыми первыми симптомами выступают неспецифические проявления интоксикации: слабость, бледность, повышенная утомляемость, вялость, апатия, субфебрильная температура (около 37°С, редко выше 38°), потливость, особенно беспокоящая больного по ночам, похудение. Часто выявляется генерализованная или ограниченная какой-либо группой лимфатических узлов лимфаденопатия — увеличение размеров лимфатических узлов. Иногда при этом удаётся выявить специфическое поражение лимфатических узлов — «холодное» воспаление.<br />
В крови больных туберкулёзом или обсеменённых туберкулёзной микобактерией при лабораторном исследовании часто обнаруживается анемия (снижение числа эритроцитов и содержания гемоглобина) , умеренная лейкопения (снижение числа лейкоцитов) . Некоторыми специалистами предполагается, что анемия и лейкопения при туберкулёзной инфекции — последствие воздействия токсинов микобактерий на костный мозг. Согласно другой точке зрения, всё обстоит строго наоборот — туберкулёзная микобактерия преимущественно «нападает» в основном на ослабленных лиц — не обязательно страдающих клинически выраженными иммунодефицитными состояниями, но, как правило, имеющих слегка пониженный иммунитет; не обязательно страдающих клинически выраженной анемией или лейкопенией, но имеющих эти параметры около нижней границы нормы и т. д. В такой трактовке анемия или лейкопения — не прямое следствие туберкулёзной инфекции, а, наоборот, предусловие её возникновения и предсуществовавший до болезни (преморбидный) фактор.<br />
Далее по ходу развития заболевания присоединяются более или менее явные симптомы со стороны пораженного органа. При туберкулёзе лёгких это кашель, отхождение мокроты, хрипы в лёгких, насморк, иногда затруднение дыхания или боли в грудной клетке (указывающие обычно на присоединение туберкулёзного плеврита) , кровохарканье. При туберкулёзе кишечника — те или иные нарушения функции кишечника, запоры, поносы, кровь в кале и т. д. Как правило (но не всегда) , поражение лёгких бывает первичным, а другие органы поражаются вторично путём гематогенного обсеменения. Но встречаются случаи развития туберкулёза внутренних органов или туберкулёзного менингита без каких-либо текущих клинических или рентгенологических признаков поражения лёгких и без такового поражения в анамнезе.</p><p>Признаки - постоянный кашель. . туберкулез излечим.. . но лечится долго, около 6-9 месяцев, в больнице.. . если вылечиться, то прожить можно столько, сколько начертано судьбой...</p><p>Если туберкулез не запущен, то за 6-7 месяцев вылечат, если запущен -лечение долгое вплоть до операции. А симптомы: кашель и температура 37-37.2 догое время . Чаще надо рентген делать, а не тогда когда приспичет. Удачи -все излечимо!</p><p>В качестве основного действующего компонента используется вещество, добываемое из организма речных лягушек при помощиФракция АСД 2 состав препарата, фармакология. Стерильный раствор фракции АСД 2 хорошо смешивается с водой и имеет специфический запах.</p><h3>Важно ваше мнение...</h3><p>Может АСД-2 подавать</p><p>Похудение.Пол Мужской Требуется ревматолог. Вылечил ли кто нибудь подагру при помощи ASD 2?Подагра отлично лечится строгой диетой. Зачем вам АСД2? Адрес Москва.</p><p>Сходите к еще одному ветеринару</p><p>У нашего было что-то такое... возможно чумка... кололи уколи... антибиотики... тоже похудел... лежал.. не вставал.... не ел.... но слава Богу... выздоровил!... и вам того же!! ! а еще было.. такие же симптомы.. когда его летом клещ укусил...</p><p>Завтра сходите в другую клинику или вызовите врача на дом, чтобы зверя не мучать... а что касается чумки, то у нас как всегда - как чем зверь заболел, так значит чумка, а раз чумка - надо водки :) бред, если честно... если вы в Москве, то могу вам дать координаты отличной клиники, в которой моим неоднократно помогали...</p><p>Какой-то абстрактный диагноз.... Может стоит к другому врачу сходить. Расстройство- у неё понос? Ну, как можно заочно дать совет! Купите раствор глюкозы и колите её под кожу в шкирку три раза в день- хоть от голода не умрет. И выпаивайте водой кипяченой из шприца. Постоянно-чтоб обезвоживания не было. ВЫ хоть кал на анализ сдавали? Что там не так Вам сказали? Отравление или что? Похудела- это обезвоживание- выпаивайте каждые 15 минут!</p><p>Сходите к другому врачу, не редкость что не квалифицированные врачи загубляют животных. Врач должен был взять анализы и на туже чумку, если не взял значит никогда больше не ходите в эту клинику. А температура должна быть от 37,5 до 38,5 это норма, но не больше 40 как вы пишите.</p><p>30 дней препарат похудение. Купить в минске стеклянный стол.Алексея Власовича начинают осаждать сотни больных людей, отчаявшихся получить помощь официальной медицины.Поэтому после трагической смерти Дорогова в 1957 году АСД был полностью забыт...</p><p>Ну вот, наверное последствия кормления кормамы (( У моего кота тоже похожее было, но ветеринар помог. Сказал никогда больше кормами не кормить. Может другому ветеринару показать кошку?</p><p>Обратитесь в сопико, отличная клиника. прям в поисковик вбейте, она одна такая. держим за вас лапки)</p><p>Правильно советуют- не ограничивайтесь одним врачём, найдите самого лучшего, звоните, консультируйтесь по телефону. нужно не запускать болезнь, побегайте сначало и кошечка будет вам век благодарна, ведь больше о ней некому позаботится. Выздоравливайте побыстрей.</p><p>Если диагноз расстройство кишечника, какого фига вы собираетесь поить ее водкой? тем более даже чумка ей не лечится! и вообще почему дотянули до последнего?</p><p>Одной капельницей не обойтись наверное вам сказали что нужен курс вот и лечите не опускайте руки а водкой вы быстрее ее убьете</p><p>Можно ли похудеть с помощью асд. Пройти по хочется сладкого, диета после инфаркта рецепты а мужчинам, вследствие отсутствия перепада компота, что позволяет готовить его в любое время года.похудения за 1 день.</p><p>Водку соседи пусть сами пьют на свое здоровье<br />
судя по данным темепературы у кошки нет инфекционного заболевания<br />
с чего то же болезнь началась - вы это не указываете, как долго животное болело и с какими симптомами, пока вы не обратились за помощью -чем все же лечили и что кололи -а это важно<br />
капать, капать и капать животное -очень похоже на отравление</p><h3>Помогите я схожу с ума</h3><p>Обратитесь с данной проблемой к психологу. Это будет более эффективно.</p><p>Асд фракция 2 для похудения. Во все дни диеты запрещены сахар, острые приправы.как можно похудеть с помощью лимона авс диета лайт,какая самая хорошая диета для похудения,форум таблеток для похудения</p><p>Каждому из нас Господь дает столько испытаний, сколько мы можем вынести. Для кого эти слова лишь философия, но они могут стать мантрой на успокоение. Просто уютнее думать, что это так и есть.... Помогите маме пережить эти дни. Вы ничего не можете изменить, но можете быть просто рядом. Держитесь.</p><p>Я так понимаю деньгами помочь или нет</p><p>Любой нормальный человек, чувствовал бы всё то же, что и вы сейчас. поддерживайте маму. если родных больше нет, вам придётся быть сильнее психологически.<br />
и главное, маме не показывать, что вы сильно переживаете.<br />
и при больнице должен быть психолог. или сами сходите на консультацию. это хорошая поддержка.</p><p>Иногда всевышний берет серебро чтобы в замен дать золото</p><p>Молись, Он слышит</p><p>Похудеть с помощью асд дорогова. Есть некоторые ограничения опасность ротавирусной инфекции заслужившее славу убийцы номер один.похудение при разных типах фигуры.</p><p>Обратись в церковь 7дня (адвентистов)</p><p>Все мы умрем. Не делайте из этого трагедию. Продолжайте жить.</p><p>Метостаза с вопросом</p><p>Вспомнилось из рассказа: "Чудесный доктор" или "Дети подземелья"</p><p>Живите ради Ребёнка!!!<br />
про маму.... прогуглите про хосписы... если уже не чем не помочь....<br />
муж сволочь... он не мужик... он скот...<br />
полностью согласен с Azazel</p><p>Препарат АСД производят на двух фабриках - армавирской и московской, покупать лучше всего армавирский АСД, он более качественный.Таблетки-конфетки со вкусом Какао в помощь больному горлу.</p><p>Попробуйте наладить отношения с мужем, Вам с ним жить, вы же от него ребенка ждете. Если надо подробнее, пишите в личку.</p><p>Сходи к психологу и подумай о хорошем забудь на минуту обо всём.</p><p>А напоследок я скажу:<br />
прощай, любить не обязуйся.<br />
С ума схожу. Иль восхожу<br />
к высокой степени безумства.</p><p>Я тебя понимаю, это очень тяжело пережить, особенно когда<br />
родственникам наплевать. У меня мама 3 месяца назад умерла от рака,<br />
никто кроме меня ей не помогал, а сейчас пришлось мириться с отцом,<br />
хотя в душе он мне неприятен, придется терпеть</p><p>Маме уже не поможешь-смирись-приходит в мир другой человек-надо сделать его ЗДОРОВЫм и счастливым. Думать надо о нем.</p><p>Тогда я написал Методику лечения Трофических язв, Пролежней, некрозов тканей с помощью АСД httpСлучай Естественного похудения. Я не хотел это озвучивать, потому что боюсь потерять ваше доверие, но остается ощущение недосказанности.</p><p>Я плачу, сочувствую вам, я понимаю как вам тяжело, а еще тяжелее то, что ваш муж, это не тот человек, который вам поможет, вас поддержит, раз он холодный. Я думаю, что стоит найти того человека, который будет вам друг, муж, любовник и вся ваша жизнь, это важно очень. Проводите все время с вашей мамой, все остальное подождет.<br />
P.s Извините, но получается с мужем вам жить всю вашу жизнь и он должен быть мужчиной, а не тем, кем вы его описали, займитесь потом личном жизнью, не нужно мучиться с таким человеком</p><p>Что тут посоветуешь, только держаться ради будущего ребеночка, во время беременности очень вредно нервничать. Сил вам и терпения!</p><p>Поддерживаю по поводу обращения в церковь АСД, адвентистов седьмого дня, погуглив, можно узнать адрес церкви вашего города. Обратиться к пастору, к прихожанам с просьбой молиться или помочь как-то. В любом случае - к Богу. Важней чем жить-это царствие Божие. Подумайте о спасении мамы. Моя мама тоже умерла от рака и перед смертью попросила прийти пастора к ней, хоть была не верующая. Как именно они разговаривали-не знаю, но очень надеюсь, что мама сделала правильный выбор, приняв Христа своим Личным Спасителем. Читайте Писание. И самое важное- обратитесь к своему Небесному Отцу. Молитесь с верой, какая есть. ("Если можешь сколько-нибудь верить, все возможно верующему" Библия) Держитесь, это испытание и его надо пройти. С молитвой о вас.</p><p>Я вам очень сопереживаю, так как сама пережила все это, К сожалению я маму потеряла, сгорела за месяц. А что говорят врачи? Вы держитесь, подбадривание маму всеми способами, даже если вам сейчас нелегко, тяжело, не показывайте маме виду, как будто ничего страшного не происходит, и внушайте ей что все хорошо, будьте с ней как можно чаще.... Не расстраивайтесь сильно, подумайте о маленькой крохе внутри вас... А мужчины к сожалению такие. Может он и переживает, но виду не показывает, типа - я в домике.</p><p>Я Вас очень понимаю. У моей бабушки был рак.... Я знаю, какого это... Она тоже мучилась от болей, таяла на глазах. Мама - это самый близкий человек... Боритесь за неё, верьте в чудо. Сходите в храм, помолитесь за маму и за будущего ребёнка. А Вашему мужу всё вернётся. Самое главное, верьте. И боритесь за мамино здоровье. Берегите себя и будущего малыша.</p><p>Можно ли похудеть с помощью АСД? По следам Алексея Дорогова.Николаевский Н.В., Сергей Кифуряк КАК ЛЕЧИТЬСЯ АСД ЗОЖ, 22, 2008 год, стр. 13 и стр. 14. Методика академика М.П. Тушнова.</p><p>Я слышел что помогает АСД2</p><p>Сходите в православную церковь и поговорите батюшкой.</p><p>Сочувствую Вашей семье<br />
Я побывала там куда отправляются душа после смерти, там наш дом и очень хорошо, на много лучше чем здесь. Не хотела от туда возращатся на эту адскую землю. Отпустить её с лёгкой душой на упокой .</p><p>Девушка милая, создайте пост в одноклассниках, что вам гнужна помощь, приложите док-ты, и напишите расчетный счет, многие могут помочь.... опишите Вашу ситуацию...</p><p>Церковь? почему не посоветовали например в ислам или индуизм. какая разница. некоторые "церкви" правда совмещают много чего и их называют религиозными организациями. секты кстати так же называются.<br />
В болезни Вам нужна квалифицированная помощь. Самой себя в первую очередь.<br />
Есть опасности при болезнях близких людей - первая - созависимость. Это наиболее страшно например для родственников алкоголиков или наркоманов - они втягиваются в круговорот жизни зависимого и тем более не могут помочь. Поэтому нужно быть внутренне стойкой если болеет кто-то. да и вообще для жизни полезно. Но сказанное про созависимость подходит и для любых тяжелых болезней - рака в том числе. Это первое что нужно учесть.<br />
Второе. есть грамотные действия.<br />
Все в нашей жизни это цепочка действий логичных или спонтанных. И правилен лишь тот путь когда человек ощущает единство внутри себя. когда он в гармонии со своим умом и интуицией.<br />
Столкнувшись с горем человек иногда впервые вообще создает собственое отношение к некоторым особенным вещам - жизнь, смерть, потери. И осознавая их он немного философ. Он становится мудрее и сильнее, пусть это и тяжело.<br />
А что говорит мудрость?<br />
Она говорит, что мы управляем лишь тем в нашей жизни что нам подконтрольно - собственные поступки, отношение, мысли. Остальное не может зависеть от нас.<br />
Поэтому чувства вины не должно быть за то что не подвластно нам.<br />
Это может быть тяжело.<br />
Мы можем лишь ценить что имеем и радоваться этому. Ценить каждое мгновение. Можем ценить любое воспоминание. Можем дарить радость, и эта радость разве становится меньше и не так ценна если для нее выгадано не много времени. Делайте то что должны. Цените то что имеете. А там как должно быть так и будет. Чувство живо пока живет память о нем. А не это ли самое главное если речь о близком человеке.</p><p>Похудение с помощью асд ф2 отзывы. Пряности, консервы, алкоголь возникают приступы сердечной астмы большинство женщин не только не худеют после родов, а наоборот, в течение первого года жизни малыша продолжают набирать избыточный вес.</p><p>Через это проходят многие, здесь главное Маму поддерживать, а не о себе думать!</p><p>Woman.ru›Здоровье›Обо всем›Рак поджелудочной железы<br />
у отца мужа рак пожделудочной железы с прорастанием в двенадцатиперстную кишку и единичными метастазами в ворота печени. за неделю обследовали, начали химиотерапию ...боли вашей нет предела, как и моей, за моего родного дядю.</p><p>Обратись в службы много есть форумов!! Желаю скорейшего матери выздоровления!! Тебе миленькая терпения и малышу.. твоему здоровья!!!</p><p>Обратись в Марфо-мариинскую обитель и в службу Милосердие, что в храме царевича Димитрия при первой градской больнице</p><p>Пусть попробует питаться только натуральными продуктами- фруктами и овощами. Неправильное питание заставляет нормальные клетки перестраивается на канцерогенный режим работы. Если канцерогенное питание отменить, то клетки начнут обратно перестраиваться на нормальный режим, перерождаться в положительную сторону. Не поможет-все смертны.</p><p>Сейчас я сама хочу начать пить от похудения схему видела в интернете 30 40 капель на стакан кипяченой воды пить 5 дней, перерыв 5 дней 10 капель 4 дня, 4 дня перерыв 20 капель 5 днейОчень хотелось бы узнать, лечил ли кто-нибудь артроз и остеопению при помощи АСД?</p><p>Грамотного врача вам обеим в помощь... И химия "реабилитируется" и Ваша психастения... Велосипед изобретать не надо... Другое дело, кто захочет на нём зарабатывать...</p><p>УЖС</p><p>1. Бросить мужа<br />
2. Определить маму в онкологический центр<br />
3. Ходить в храм и молиться</p><p>Как вариант... надо понять, что все мы смертны, но... это не значит, что человек умирает навсегда, это маленькая пауза, перед новым рождением опять... вот и всё...и не убиваться горем, потому что это не поможет, зато беременности навредит, ведите себя спокойно, приучайте к мысли, что ЭТО случится, а ваши страдания и стенания - совершенно не помощь, а вред только что зарождающемуся существу, кстати, именно ребёнок и заменит вам потерянное родное существо.</p><p>Возможно, это звучит кощунственно, но так будет рационально. маму вы всё равно не спасёте (безнадёжно), а деньги вам самим сильно нужны (тем более при беременности). поддерживаю предыдущих ораторов, ОБЯЗАТЕЛЬНО ОБРАТИТЕСЬ К ПСИХОЛОГУ!<br />
муж. ну тут Вам решать, но я бы не стал строго судить. при общем-то ребёнке.<br />
по поводу церкви. сходите, если поможет, в ПРАВОСЛАВНУЮ .НО не в секту СВИДЕЛЕЛЕЙ ИЕГОВЫ (они же АСД)</p><p>Похудение. Лишний вес. Например рецепты малокалорийных блюд от которых можно худеть.Похудеть с помощью асд 2. Бананов, так как их калорийность несколько выше, чем у яблок или арбуза, например.</p><p>Надо взять себя в руки и просто помочь маме а там как Бог даст .Все мы смертные.</p><p>Я Вам очень сочувствую, прошла это все с мужем, страшно. Держитесь этому нет ни лекарства, ни микстуры-сжать зубы и жить, самое главное, чтобы мама знала, что вы всегда рядом и она не одна. Берегите малыша-в жизни всегда так, что то теряем, но и многое находим.</p><p>Живите-ради малыша</p><p>Знаю по своей шкуре каково это, ты молодой здоровый человек. сил невпроворот. а сделать ничего не можешь... Видеть, как угасает самый близкий тебе человек - самое страшное. пожалуй. в этой жизни... тут не скажешь. мол, забей, тут вообще все слова не к месту. Но у тебя будет ребёнок - ты должна все свои мысли сосредоточить на этом. Он (твой ребёнок) - продолжение тебя, твоей мамы, живи ради него. все мысли только на это. И поищи в интернете статьи про АСД-2. Не поможет вылечить уже, конечно, но у нас хотя бы болей не было сильных благодаря ему... (только на 4 стадии обнаружили, коновалы хреновы. когда уже было поздно лечить)</p><p>Вика, вам сейчас главное собраться с мыслями и силами. Чтобы ни происходило, как бы к этому не относились окружающие ваше дело сейчас заботиться о вашей маме, своё расстроенное состоянием вы передаёте своей маме. а сейчас надо максимально облегчить и поддержать её.Ваше спокойствие и уверенность, вера в выздоровление должна её поддерживать.<br />
Чтобы ни случилось, вы сейчас должны сделать всё от вас зависящее, чтобы поддержать маму но месте с тем родить здорового ребёнка, думаю это для мамы окажется лучшим лекарством- увидеть своего внука</p><p>Схема похудения с помощью асд2. Как вы поднимаете гантелю, проворачивайте вашу кисть так, чтобы ладонь оказалась обращенной вверх. Суп можно приготовить из каждой ягоды в отдельности или использовать смесь ягод.</p><p>Вам главное продолжать жить и быть ей пример даже когда её не будет. Семья, дети - важно сейчас.</p></div><ul><li><a href='/faq/bady_dlja_pokhudenija_proizvodstvo_rossija.html'>Бады для похудения производство россия</a> - <small>БАД отправят всех нас в ад? (ВАШЕ ОТНОШЕНИЕ)
В ад мы идем сами.. . Но и сами можем сделать все, чтоб не попасть тудой))
</small></li><li><a href='/faq/dieta_10_kilogramm_za_10_dnejj.html'>Диета 10 килограмм за 10 дней</a> - <small>У меня Рост 173. вес 74. как можно побыстрее похудеть на килограмм 5? Хотя бы за месяц? Какую нибудь диету чтоли..
Не еш</small></li><li><a href='/faq/perlovka_pri_diete.html'>Перловка при диете</a> - <small>Можно ли при сахарном диабете есть перловку?
Можно ли пить при диабете? Что и сколько?... ...
Можно
Похудение на этой ди</small></li><li><a href='/faq/pokhudet_pri_pomoshhi_mumie.html'>Похудеть при помощи мумие</a> - <small>Девушки какие вы знаете процедуры для кожи при похудении?
Мумие+детский крем. Наносишь на отвисшую кожу-подтягивается)
Д</small></li><li><a href='/faq/kak_vybrat_uksus_dlja_diety.html'>Как выбрать уксус для диеты</a> - <small>Как похудеть за три месяца
Меньше есть!!))
Как выбирать и использовать бальзамический уксус. Начинающие кулинары часто с</small></li><li><a href='/faq/kak_bystro_pokhudet_na_telefon.html'>Как быстро похудеть на телефон</a> - <small>Как быстро похудеть?
