1k.com.ua/221/details/11/1
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
      <td align="right" nowrap><a rel="nofollow, noindex" href="http://1k.com.ua/221/prt/11/1" target="_blank"><img src="/images/pr1.gif" alt="распечатать статью" title="распечатать статью" width="13" height="14" hspace="3" border="0" ></a>&nbsp;	  
	  </td>
    </tr>
	

  </table>
  
  
  


<script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script>
<div style="text-align:center; margin:15px 0;" class="yashare-auto-init" data-yashareL10n="ru" 
data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div> 


<div style="text-align:center;">

	


</div>

</noindex>
<div style="text-align:center;">

<div style="background-color:#F9FAFC;">
  <IDXSKIP><p>Еще в рубрике <strong>Дачный участок</strong>:</p></IDXSKIP>
  
        <li class="link_main_2" style="margin:5px;; list-style-type:disc; text-transform:none; "> <a href="http://1k.com.ua/221/details/11/2" class="link_menu1" style="text-transform:none; ">Капризные соседи среди плодовых деревьев и кустарников</a></li>
        <li class="link_main_2" style="margin:5px;; list-style-type:disc; text-transform:none; "> <a href="http://1k.com.ua/221/details/11/1" class="link_menu1" style="text-transform:none; ">Помидоры жируют, или О чем говорит внешний вид растений</a></li>
        <li class="link_main_2" style="margin:5px;; list-style-type:disc; text-transform:none; "> <a href="http://1k.com.ua/221/details/11/3" class="link_menu1" style="text-transform:none; ">Оздоровители почвы</a></li>
        <li class="link_main_2" style="margin:5px;; list-style-type:disc; text-transform:none; "> <a href="http://1k.com.ua/221/details/11/4" class="link_menu1" style="text-transform:none; ">Капустная муха</a></li>
        <li class="link_main_2" style="margin:5px;; list-style-type:disc; text-transform:none; "> <a href="http://1k.com.ua/221/details/11/5" class="link_menu1" style="text-transform:none; ">Лимоны на долгое хранение</a></li>
      
</div>
<IDXSKIP><p style="border-bottom:1px solid #C8C8C8; " >&nbsp;</p></IDXSKIP>
<table width="100%"  border="0" cellpadding="0" cellspacing="0" bgcolor="#FFFFFF">
      <tr>
    <td style="text-align:right; padding-top:10px;" width="100%" class="item_head" ><a href="http://1k.com.ua/221/details/6/4" class="link_menu1" style="text-transform:none; text-decoration:underline; font-weight:bold; font-size:14px;"> Президент — премьер: роман в письмах</a></td>
  </tr>
  <tr>
    <td style="text-align:justify; border-bottom:1px solid #C8C8C8; "><p class="item_text"><img src="http://1k.com.ua/pictures/221/sh_22164.jpg" alt="[1K] Политика :: Президент — премьер: роман в письмах" hspace="10" vspace="5" border="0" align="right" title="[1K] Политика :: Президент — премьер: роман в письмах" /> <a href="http://1k.com.ua/221/details/6/4" class="link2">Желание политиков писать письма связано не с производственной необходимостью. Зачем Ющенко пишет <br />
Тимошенко, Партия регионов — Сильвестру Сталлоне, а Наталья Витренко — Джорджу Бушу?<br />
<br />
Сухов-Ющенко и Татьяна Тимошенко<br />...</a></p></td>
  </tr>
        <tr>
    <td width="100%" align="left" class="item_head" style="padding-top:10px;" ><a href="http://1k.com.ua/221/details/6/2" class="link_menu1" style="text-transform:none; text-decoration:underline; font-weight:bold; font-size:14px;"> Дружба народов по-крымски</a></td>
  </tr>
  <tr>
    <td style="text-align:justify; border-bottom:1px solid #C8C8C8;  "><p class="item_text"><img src="http://1k.com.ua/pictures/221/sh_22162.jpg" alt="[1K] Политика :: Дружба народов по-крымски" hspace="10" vspace="5" border="0" align="left" title="[1K] Политика :: Дружба народов по-крымски"> <a href="http://1k.com.ua/221/details/6/2" class="link2">Дружба народов есть теперь в Крыму не только в колбасе, но и сквере, состоящем почему-то преимущественно из розовых кустов. Утром 10 апреля заложить этот символический уголок живой природы собрались руководители автономии, представители...</a></p></td>
  </tr>
        <tr>
    <td style="text-align:right; padding-top:10px;" width="100%" class="item_head" ><a href="http://1k.com.ua/221/details/3/2" class="link_menu1" style="text-transform:none; text-decoration:underline; font-weight:bold; font-size:14px;"> Цену на сахар взвинчивают посредники</a></td>
  </tr>
  <tr>
    <td style="text-align:justify; border-bottom:1px solid #C8C8C8; "><p class="item_text"><img src="http://1k.com.ua/pictures/221/sh_22132.jpg" alt="[1K] Инфраструктура :: Цену на сахар взвинчивают посредники" hspace="10" vspace="5" border="0" align="right" title="[1K] Инфраструктура :: Цену на сахар взвинчивают посредники" /> <a href="http://1k.com.ua/221/details/3/2" class="link2">«Больше килограмма в одни руки не отпускаем!» Эту фразу крымчане постарше, пережившие в свое время советский продовольственный дефицит, уже успели подзабыть, привыкнув, что в магазинах товара продают столько, сколько требуется покупателю.<br />...</a></p></td>
  </tr>
        <tr>
    <td width="100%" align="left" class="item_head" style="padding-top:10px;" ><a href="http://1k.com.ua/221/details/3/16" class="link_menu1" style="text-transform:none; text-decoration:underline; font-weight:bold; font-size:14px;"> Какая судьба ждет брошенные карьеры?</a></td>
  </tr>
  <tr>
    <td style="text-align:justify; border-bottom:1px solid #C8C8C8;  "><p class="item_text"><img src="http://1k.com.ua/pictures/221/sh_221316.jpg" alt="[1K] Инфраструктура :: Какая судьба ждет брошенные карьеры?" hspace="10" vspace="5" border="0" align="left" title="[1K] Инфраструктура :: Какая судьба ждет брошенные карьеры?"> <a href="http://1k.com.ua/221/details/3/16" class="link2">На территории Крыма находятся 159 месторождений полезных ископаемых, добычей которых занимаются 112 организаций в 271 карьере. Однако это статистика, а на деле только 78 карьеров площадью 1590 га можно считать работающими, а 153, под которыми...</a></p></td>
  </tr>
    </table>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>

</div>
<IDXSKIP><p class="cat_1">Читательский ТОП прошлого номера:</p></IDXSKIP>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/13/6" class="link_main_2" style="text-transform:none; color:rgb(255,0,0); ">Умерла Надежда Румянцева</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/9/1" class="link_main_2" style="text-transform:none; color:rgb(238,0,0); ">Днепрогэс: колосс на глиняных ногах?</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/5/8" class="link_main_2" style="text-transform:none; color:rgb(221,0,0); ">Банда севастопольского Чичи: он сидит, но дело его живет?</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/13/4" class="link_main_2" style="text-transform:none; color:rgb(204,0,0); ">Караченцову снова плохо</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/5/2" class="link_main_2" style="text-transform:none; color:rgb(187,0,0); ">Мобильная рыбалка, или Как вор вместо сети использовал грязные носки</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/15/1" class="link_main_2" style="text-transform:none; color:rgb(170,0,0); ">Заявление Путина об отторжении Крыма: угроза или блеф?</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/12/1" class="link_main_2" style="text-transform:none; color:rgb(153,0,0); ">Волшебные травы: кому на пользу, а кому во вред</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/3/6" class="link_main_2" style="text-transform:none; color:rgb(136,0,0); ">Поезда и автобусы приспособят для инвалидов</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/12/4" class="link_main_2" style="text-transform:none; color:rgb(119,0,0); ">Выбирайте: зеленый чай или семь апельсинов</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/3/15" class="link_main_2" style="text-transform:none; color:rgb(102,0,0); ">«Стройиндустрия» построит первый завод по производству газобетона</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/11/1" class="link_main_2" style="text-transform:none; color:rgb(85,0,0); ">На балконе два в одном: яркий цветник и простая аптека</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/17/1" class="link_main_2" style="text-transform:none; color:rgb(68,0,0); ">Владимир Баженов: «Проблема в том, что ЖКХ пытаются удержать под ценовым контролем в океане рынка»</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/6/3" class="link_main_2" style="text-transform:none; color:rgb(51,0,0); ">Экс-депутата разыскивают по обвинению в разбойном нападении</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/5/1" class="link_main_2" style="text-transform:none; color:rgb(34,0,0); ">Опасные игры с… детектором лжи</a> </li>
        <li style="color:#4A71AD; margin-bottom:3px;"> <a href="http://1k.com.ua/220/details/3/14" class="link_main_2" style="text-transform:none; color:rgb(17,0,0); ">Плановых проверок предприятий станет меньше. А внеплановых?</a> </li>
  
</div>
    <div id="right_bar">
       
      <IDXSKIP><table width="100%"  border="0" cellpadding="0" cellspacing="0">
        <tr align="right" bgcolor="#FFFFFF">

          <td align="left" valign="middle" class="tab_head_3"    ><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>

          <td align="right"   class="tab_head_3"  >...</td>

        </tr>
        <tr>
         
	  
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 1k.com.ua -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-4922105756360162"
     data-ad-slot="1755613938"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

        </tr>

      </table></IDXSKIP>
              


        <IDXSKIP><div>&nbsp;</div></IDXSKIP>

      <IDXSKIP><table width="100%"  border="0" cellpadding="0" cellspacing="0">
        <tr align="right" bgcolor="#FFFFFF">
          <td align="left" valign="middle" class="tab_head_3"    ><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>
          <td align="right"   class="tab_head_3"  >читательский топ</td>
        </tr>
        <tr>
          <td colspan="2">&nbsp;</td>
        </tr>
      </table></IDXSKIP>
      <div id="readers_top">
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/5/1" class="link2" style="color:rgb(255,0,0);">Проститутки тоже хотят… замуж</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/13/1" class="link2" style="color:rgb(238,0,0);">Тося из «Девчат» и смешная королева бензоколонки</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/15/1" class="link2" style="color:rgb(221,0,0);">Верить ли слухам: Путин женится на Кабаевой?</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/12/1" class="link2" style="color:rgb(204,0,0);">Весенняя чистка: одуванчик, крапива и хвощ полевой</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/11/2" class="link2" style="color:rgb(187,0,0);">Капризные соседи среди плодовых деревьев и кустарников</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/9/1" class="link2" style="color:rgb(170,0,0);">Дубай: мираж или восьмое чудо света?</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/3/21" class="link2" style="color:rgb(153,0,0);">Аренда недвижимости на ЮБК подорожала</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/3/17" class="link2" style="color:rgb(136,0,0);">Крым потратит на подготовку к курортному сезону 2,5 млн. грн.</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/11/1" class="link2" style="color:rgb(119,0,0);">Помидоры жируют, или О чем говорит внешний вид растений</a> </td>
      </tr>
      <IDXSKIP><tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr></IDXSKIP>
    </table>
    <table width="100%"  border="0" cellspacing="0" cellpadding="0">
      <tr>
        <td width="100%" style="padding-bottom:3px;" >
		&#183;&nbsp;<a href="http://1k.com.ua/221/details/12/5" class="link2" style="color:rgb(102,0,0);">Волшебный витамин D</a> </td>
      </tr>
      <tr>
        <td height="5" ><img src="/images/spacer.gif" alt="" width="1" height="5"></td>
      </tr>
    </table>
</div>	      <IDXSKIP><table width="100%"  border="0" cellpadding="0" cellspacing="0">
        <tr>
          <td colspan="2">&nbsp;</td>
        </tr>
        <tr align="right" bgcolor="#FFFFFF">
          <td align="left" valign="middle" class="tab_head_3"    ><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>
          <td align="right"   class="tab_head_3"  >Новости партнеров </td>
         
        </tr>
       
        <tr>
          <td colspan="2">&nbsp;</td>
    
        </tr>
        
      </table></IDXSKIP>
      

         
    </div>
    
  
    <IDXSKIP><div style="clear:both;">&nbsp;</div></IDXSKIP>
	
    <div id="footer" style="height:auto;">
      <div id="left_bar_foot">
        <IDXSKIP><p>&nbsp;</p></IDXSKIP>
      </div>

	  
      <div id="center_bar_foot">
	 	 
	  
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 1k.com.ua -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-4922105756360162"
     data-ad-slot="1755613938"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
	        <p><IDXSKIP>2003-2015 (с) “Первая крымская” Все права защищены.<br>
          Использование материалов допускается только с письменного разрешения редакции.<br>
          Для интернет-изданий – без ограничений, <br>
          при обязательной прямой гиперссылке <br>
          на адрес еженедельника "Первая крымская" </IDXSKIP></p>
      </div>
      <div id="right_bar_foot"></div>
      <div id="clearer"></div>
    </div>
  </div>


<IDXSKIP><div style="text-align:center; padding:6px;">  <nofollow> 
	  
<!-- Yandex.Metrika informer -->
<a href="https://metrika.yandex.ru/stat/?id=36017035&amp;from=informer"
target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/36017035/3_1_FFFFFFFF_EFEFEFFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="РЇРЅРґРµРєСЃ.РњРµС‚СЂРёРєР°" title="РЇРЅРґРµРєСЃ.РњРµС‚СЂРёРєР°: РґР°РЅРЅС‹Рµ Р·Р° СЃРµРіРѕРґРЅСЏ (РїСЂРѕСЃРјРѕС‚СЂС‹, РІРёР·РёС‚С‹ Рё СѓРЅРёРєР°Р»СЊРЅС‹Рµ РїРѕСЃРµС‚РёС‚РµР»Рё)" onclick="try{Ya.Metrika.informer({i:this,id:36017035,lang:'ru'});return false}catch(e){}" /></a>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter36017035 = new Ya.Metrika({
                    id:36017035,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/36017035" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->


 </nofollow>
  </div></IDXSKIP>


</body>
</html>
