Похудеть? Не знаю. А ОТОЩАТЬ - запросто! ..)</p><p>Как сказала Крачковская, рот нужно меньше открывать, вот тогда получиться, и сылу воли иметь, голодание и диета на всю жизнь а инача не стоит и начинать .</p><p>Незнаю, но если пить стакан воды перед едой, то точно похудеешь!</p><p>Диета на морской капусте достаточно проста и позволяет за неделю похудеть от 4 до 6 кг. Для диеты лучше всего использовать свежую, замороженную или сушеную морскую капусту.После этих процедур из морской капусты можно готовить любое блюдо.</p><p>Я ела в основном цветную капусту и фасоль а в дополнение к ним отваривала любую рыбу или курятину! Ела сколько хотела развлекалась кефиром, йогуртом натуральным, яблоками, апельсинами, овощами свежими и никакого сахара сладостей! И естественно похудела! А если еще и физнагрузку - хотя бы прогулки длительные!!!! Но естественно и сейчас придерживаюсь всяких ограничений - а иначе никак!! ! Тут как у алкашей - бывших не бывает!</p><p>Будете громко ПУКАТЬ а не ХУДЕТЬ</p><p>Броколли лучше кушать и вкусно и полезноо) ) и от неё совершенно не толстеют) ) ни капельки)</p><p>Не кушайте после 6 вечера и занемайтесь спортом. дополнить гречневой кашей</p><p>Морская капуста+ кефирчик-несварение гарантировано</p><p>Применение морской капусты для похудения давно перестало быть экзотическим, но, тем не менее, еще не все знают о пользеНо мало таких, кто действительно любит морскую капусту. А вот и зря. Этот продукт можно не просто назвать полезным, а отнести к разряду целебных.</p><p>Если только капустку кушать, похудеть, конечно, похудеете, даже очень, только не узнаете об этом.<br />
Ну в завещании попросите, что б записочку с результатом в руку вложили.. . :)<br />
Не обижайтесь, шутю.<br />
А вообще-то диет куча, но до сих пор люди так и не поняли, какую из них можно назвать эффективной?<br />
После них всегда вес возвращается, и не редко выше прежнего.<br />
Надо наладить обмен веществ.<br />
И пересмотреть режим дня и режим питания, и всё.<br />
Кстати, совы чаще имеют склонность к ожирению, чем жаворонки.<br />
Ночью органы должны отдыхать, и выделительной системе дать справиться с выведением из организма всего ненужного, а мы им не даём.: ( <a href='http://www.mcvita.ru/know/obmen.html' target='_blank' rel='nofollow'>http://www.mcvita.ru/know/obmen.html</a><br />
Подумайте, может Вы и так красивая, я лишний вес - ваша придирка к себе?<br />
Человек должен столько весить, с каким весом он чувствует себя комфортно и бодренько.</p><p>Можно, но только не вместЕ с едой, а вместО нее</p><p>Может и похудеешь, но говорят что от капусты ещё и грудь растёт - смотри, осторожнее с капустой:)))</p><p>Танцы на завтрак,<br />
Танцы на обед,<br />
Танцы на ужин-<br />
Вот и весь секрет!<br />
Не стоит над собой эксперементировать-может получится, а может-нет.. .<br />
Эт не серьёзно!<br />
Есть врач-диетолог.<br />
Для подбора диеты необходимо знать о своём здоровье как можно больше.<br />
Для этого сушествуют различные лабороторные обследования, узи и т. д. , на основании которых врач сможет дать эффективные рекомендации.<br />
Это долго? Ну не дольше, чем лечить последствия после неудачной диеты.<br />
Да и вес лишний не за день и не за 2 набирают.<br />
А сбросить хотят за недельку-другую.<br />
 <a href='http://www.newsland.ru/News/Detail/id/254078/cat/51' target='_blank' rel='nofollow'>http://www.newsland.ru/News/Detail/id/254078/cat/51</a><br />
Удачи Вам, благоразумия, крепкого здоровья и красивой фигуры.</p><p>Сдайте анализ крови на холистерол.<br />
Спирулина (морская капуста) способствует ненабиранию веса. Еще грейпфруты хорошо и утром натощак ложку оливкового масла. Но все это, к сожалению. не панацея.</p><p>Следовательно, какова будет морская капуста, произведенная в Мурманской области? Все полезные свойства морской капусты можно отнести только к капусте свежей или сушеной.</p><p>ОДНАЗНАЧНО - ДА!! ! И ЕЩЕ СОВЕТУЮ УТРОМ В КЕФИР ДОБАВЛЯТЬ ОВСЯНыЕ ХЛОПЬЯ И УПОТРЕБЛЯТЬ КАК ЗАВТРАК.</p><p>Получится, былобы желание. Успехов.</p><p>Нет, но можно укрепить щитовидку.</p><p>Конечно получиться. главное есть в разумных пределах. но чтобы добиться большего результата, то советую вам походить на фитнес в течении хотя бы месяца. тогда 100% результат обеспечен!</p><p>В капусте очень маленькая калорийность. Но как она будет сочетаться с кефиром!??? Лучше 1-день капустный, 2-кефирно-творожный+ фрукты .И все получится, Удачи!!!</p><p>Пару лет назад в сети были опубликованы сведения о том, что капуста сжигает жиры за счет фитонутриентов в ее составе.Можно ли похудеть на капусте? Это возможно сделать даже без жестких ограничений нужно проводить 1-2 раза в неделю разгрузочный день на капусте.</p><p>Всё получится! Главное терпения и следить за собой!<br />
Ешьте по чаще и по-меньше! Занимайтесь спортом. Хотябы зарядку делайте утром и вечером. Больше двигайтесь.</p><p>Практика показывает, что похудеть помогают только сильный многомесячный стресс или запрещенные препараты.</p><p>Похудеть можно, но удержать вес, к сожалению, нельзя.<br />
Ведь вес у вас не беспричинно увеличивается, не думаю, что Вы сидите на тортах и варенье.<br />
Есть какая-то причина. Щитовидку Вы проверили, но она-не единственная причина полноты.<br />
Желательно все же обследоваться, и наладить обмен веществ.<br />
Исключить из рациона легко усвояемые углеводы, вместо сахара покупать фруктозу (но она не в магазинах, а в аптеках продаётся) , но не отказываться полностью от белков, жиров и углеводов.<br />
Все они необходимы для полноценного обмена веществ.<br />
Возможно, Вы недостаточно тратите полученные из пищи калории, маловато двигаетесь.<br />
Включайте весёлую музыку и "беситесь" под неё каждый день, но не перед сном.<br />
И вот ещё: <a href='http://otvet.mail.ru/question/20190958/' target='_blank' rel='nofollow'>http://otvet.mail.ru/question/20190958/</a><br />
Удачи Вам! Всё будет хорошо, но не забывайте про НЕсладкое питьё, за день не меньше 2х литров.</p><p>Так килограммы набирают не из-за гормона щитовидки!! ! А из-за гормона эстрогена, если он выше нормы, и гормона тестостерона, если он ниже нормы. Вы их сдавали?? ? Эстроген - женский гормон, если его больше чем следует, человек сильно толстеет и диетами это не лечится. Если завышен тестостерон, мужской гормон, то сколько бы ты не ела, будешь сухая, тощая.<br />
Надо сдать оба этих гормона планово на 5 и 11 день цикла. И с этими результатами идти к эндокринологу. Щитовидка влияет только на аппетит - на его наличие или отсутствие, если мы говорим сейчас о еде.</p><p>Если есть капусту, то в этот день не есть белковую пищу похудеешь быстро. Чередуй через 2 дня.</p><p>Суть системы заключается в потреблении морской капусты ежедневно.Похудеть за неделю, добавив в свой рацион только морскую капусту реально.Пейте чистую воду с минеральными добавками, соком лимона, зеленый чай, можно позволить себе выпить немного...</p><p>Получится, пока будешь на этом сидеть, а как перестанешь, кг вернутся</p><p>Конечно)) , существуют даже специальные капустные диеты</p><p>Главное физические упражнения не игнорировать...</p><p>Обратитесь к диетологу! Сдайте анализы, он скажет вам от каких продуктов вы набираете вес, от них и откажитесь! Что себя мучать и экспериментировать над собой? ! Между прочим, некоторые люди набирают вес от цветной капусты!! ! Все у всех индвидуально, поэтому никого не слушайте, идите к специалисту!! ! Удачи!</p><p>Перед едой выпивай стакан воды<br />
ешь что хочешь, но маленькими порциями<br />
после 18.00 не есть<br />
активный образ жизни<br />
поверь!!! !<br />
а ты из лекарств ничего не принимаешь?</p><p>Можно ли похудеть на капустной диете? 10 сентября, 2008 послать другу. Брюссельская, цветная, брокколи, белокочанная...У капусты немало сортов, а предназначение одно оздоровить организм, то есть очистить его от шлаков и, что немаловажно, от жира!</p><p>Да, это все низкокалорийные продукты, можно нормально похудеть</p><p>Народ говорит ДА!!!</p><p>Если только их то да.</p><h3>Если есть пару дней только сушеную морскую капусту и пить воду,и чай без сахара , можно так похудеть?</h3><p>Думаю-да!</p><p>Готовим морскую капусту Сухую капусту на несколько часов замачивают в холодной воде, затем слегка промывают, после чего ее уже можно есть.Правильно приготовленная морская капуста будет хрустеть, как сухопутная и легко жеваться.</p><p>Зачем так себя мучать </p><p>Можно</p><p>Возможно =)</p><p>Лучше питаться бульоном, но кушать его китайскими палочками-точно сбросишь вес.</p><p>Ну не знаю лучше есть суп из сельдирея и пить сыворотку вот так быстро похудеешь и кожа будет просто красота. я так худею</p><p>Исключите жирную пищу, бобовые, сырые можна ли есть и овощи при белковой диете морскую капусту. Необходимости дополнять диету пациентов с функциональными запорами приемом препаратов пробиотиков...</p><p>Лучше не увлекаться морской капустой, т. к. в ней содержится йод, который в избытке может навредить организму, в частности щитовидной железе.<br />
после такой голодной диеты, вы еще больше наберете, чем скините.<br />
лучше попробуйте несколько дней питаться вареными овощами и вареным куриным мясом (грудками) , не есть хлеба и прочих хлебных изделий, пить только воду и чай без сахара.<br />
может здесь вы найдете что-нибудь полезное <a href='http://updiet.info/' target='_blank' rel='nofollow'>http://updiet.info/</a></p><p>Лучше устроить парочку более полезных разгрузочных дней =)</p><h3>Морская капуста. колорийна ли она ? можно ли есть её в больших количествах? можно ли похудеть, питаясь морск. капустой ?</h3><p>Нет, нельзя.</p><p>Можно ли похудеть на морской капусте. Морская капуста уникальна по своему богатому составу. Это кладезь натурального источника витаминов и микроэлементов. Ламинария нормализует работу внутренних органов.</p><p>Морская капуста не калорийный продукт но есть надо в меру т. е не кажый день, переизбыток йода не нужен.</p><p>Ты что ламантин?</p><p>Все надо есть в меру..</p><p>В ней йода много</p><p>Можно похудеть. Она невероятно полезна!</p><p>Все эти свойства морской капусты были учтены диетологами при составлении диеты на е основе.Сегодня слоевища ламинарии для похудения используются в самых разных диетах, к примеру, можно встретить морскую капусту на диете Дюкана.</p><h3>Можно ли от марской капусты поправится?</h3><p>Нет.</p><p>Диета на морской капусте достаточно проста и позволяет за неделю похудеть от 4 до 6 кг. Для диеты лучше всего использовать свежую, замороженную или сушеную морскую капусту.После этих процедур из морской капусты можно готовить любое блюдо.</p><p>Вряд ли, вы столько не съедите :).</p><p>Какое красивое название "ламинария японская" носит морская капуста. Она является ценнейшим промысловым видом бурых водорослей. Сегодня, практически во всех странах мира ее употребляют в пищу. Такая популярность связана не только с ее питательными свойствами, но и вкусовыми качествами.<br />
Привкус конечно у морской капусты весьма специфичен, но, прочувствовав и привыкнув к нему, Вы будете считать это очень вкусный продукт. Наибольшей ценность обладает утолщенная срединная полоса, возраст которой около двух лет. Она нежнее и мягче. Поэтому для сбора этих водорослей необходим достаточно большой опыт и знания.<br />
Данный продукт можно использовать и в диетическом питании. От него практически невозможно поправиться. Белковые вещества, содержащиеся в морской капусте, очень плохо усваиваются, всего на 37...65 %. Значение ее, как пищевого сырья можно определить главным образом достаточно высоким содержанием в ней экстрактивных азотистых веществ, в первую очередь свободных аминокислот, имеющих пищевкусовой эффект, и некоторых биотоксинов.<br />
Морская капуста содержит биологически активные вещества, оказывающих фармакологическое действие на нервную, сердечно-сосудистую системы и функции различных органов и тканей человека. Она также служит сокровищницей витамина А, С, О, Е, К и группы В, минеральных веществ (калий, натрий, фосфор, магний, железо, алюминий, в большом количестве йод, бром, хлор, кобальт, марганец, цинк и др.) . Поэтому данный продукт применяют как пищевкусовое, профилактическое и лекарственное растение многопланового действия. Собранные водоросли в сыром виде неустойчивы при хранении, так как их поверхность быстро ослизняется и на ней начинает развиваться микрофлора, приводящая к гнилостному распаду органического вещества.<br />
В воде собранная морская капуста сохраняется лишь в течение нескольких суток. Перед пищевым использованием ее тщательно промывают для удаления солей калия и йода. Для пищевых целей этот продукт заготавливают в сушеном и мороженом видах, вырабатывают различные консервы. Наиболее распространена естественная и искусственная сушка. Качество высушенных водорослей-сырца во многом зависит от температурных условий в период сушки.<br />
Сухая продукция содержит 5...20% белка, 1...3 % жира, 6...12% пищевых углеводов, 0,1...0,6 % йода, микроэлементы. Сушеные водорослевые продукты выпускают в виде муки, крупки и лапши и фасуют в полиэтиленовые пакеты, что позволяет хранить их неограниченное время. Эффективно замораживание шинкованной морской капусты до температуры -15...-18 С в брикетах. В таком состоянии в полимерной упаковке она поступает на кулинарные предприятия для дальнейшей переработки.</p><p>Нет.</p><IDXSKIP><p>Нет</p></IDXSKIP><h3>Если есть морскую капусту месяц то насколько можно похудеть?</h3><p>Незнаю она же невкусная</p><p>Применение морской капусты для похудения давно перестало быть экзотическим, но, тем не менее, еще не все знают о пользеНо мало таких, кто действительно любит морскую капусту. А вот и зря. Этот продукт можно не просто назвать полезным, а отнести к разряду целебных.</p><p>За это время вы станете морским зайцем</p><p>Можно копыта отбросить и ласты склеить.. . Максимум пару дней.... Питание должно быть разнообразно, организм ведь не виноват, что вы решили похудеть, ему разные вещества нужны для жизнедеятельности!</p><p>Это смотря сколько ты ее съедаешь - если будешь есть 1 кг и мало двигаться, то может и поправишься.</p><p>Какой ужас!<br />
Хотя, (говорят) японцы тащатся!</p><p>Незнаю на счет капусты,,))))) ) но за 45 дней результаты поразительные. Есть метод 100% действенный, сужу из своего опыта и опыта нескольких человек которых я привёл к этому профессиональному подходу, мой вес был 120 кг сейчас 88 кг при росте 184 плюс спортивно выгляжу и отличное самочувствие, я в восторге, если интересно пишите на aduardi1@yandex.ru icq 586344493</p><p>Следовательно, какова будет морская капуста, произведенная в Мурманской области? Все полезные свойства морской капусты можно отнести только к капусте свежей или сушеной.</p><p>А смысл какой? Она абсолютно не калоритная. Месяй ты 100% не выдержешь. Если есть цель походеть, то нужно диеты подобрать хорошую, заниматся спортом. Ну там бегать по утрам хотябы.. .<br />
А вот я слышал что если не кушать ничего 40 дней, то организм чтобы хоть как то выжить переваривает собственные органы! Остаются только жизненно важные-почки, сердце и мозг. Так что неизнуряй свой организм</p><p>Не выдержишь)</p><p>Вы не сможете есть капусту целый месяц. Тем более что это вредно, в организм должны поступать различные витамины и микроэлементы (тем более если вы на диете) , а не только те, которые содержатся в капусте.</p><p>На 15</p><h3>Правда ли что если перед едой съесть 100 грамм морской капусты, съешь меньше и похудеть можно??</h3><p>Нет.<br />
С водой и стаканом воды такая тема бы сработала. А в капусте тоже есть ккал.</p><p>Пару лет назад в сети были опубликованы сведения о том, что капуста сжигает жиры за счет фитонутриентов в ее составе.Можно ли похудеть на капусте? Это возможно сделать даже без жестких ограничений нужно проводить 1-2 раза в неделю разгрузочный день на капусте.</p><p>Воду пей за 20-30 мин до еды. Или яблоко съеш, и меньше съеш</p><p>Неужели из банки, консервированную? Я эту капусту только с майонезом могу есть, а так я точно не похудею.</p><p>Хотелось бы добавить. Воду пей холодную (из холодильника)</p><p>Не факт. Можно еще и больше съесть. При учете того, что капуста имеет свойство возбуждать аппетит, а если это еще и как салат сделано, со специями, уксусом и т. д. , то точно еще больше съеш. А вот если контролировать количество калорий, то морская капуста будет неплохим гарниром к мясу или рыбе.</p><p>Есть специальная диета на морской капусте - <a href='http://fotodiet.ru/dieta-na-morskoj-kapuste.htm' target='_blank' rel='nofollow'>http://fotodiet.ru/dieta-na-morskoj-kapuste.htm</a> , но больше недели сидеть на ней вредно. А вот салат перед едой - в любом случае полезно.</p><p>Суть системы заключается в потреблении морской капусты ежедневно.Похудеть за неделю, добавив в свой рацион только морскую капусту реально.Пейте чистую воду с минеральными добавками, соком лимона, зеленый чай, можно позволить себе выпить немного...</p><p>Я за 20 минут до еды стакан воды выпиваю.. . А про капусту не слышала</p><h3>Пишу список, для похода по магазинам, хочу менее калорийную еду, от кот можно похудеть. Какие идеи?</h3><p>Полкило свинины и литровую бутылку масла, специи по вкусу</p><p>Можно ли похудеть на капустной диете? 10 сентября, 2008 послать другу. Брюссельская, цветная, брокколи, белокочанная...У капусты немало сортов, а предназначение одно оздоровить организм, то есть очистить его от шлаков и, что немаловажно, от жира!</p><p>Обедать обязательно нужно. а вот после шести вечера ничего не ешьте больше. Вот и вся диета. Питайтесь как обычно и похудеете.</p><p>Попробуйте что то типа Кремлевской диеты.... есть можно любую белковую пищу, от неё не толстеют) а вот углеводную - супер минимум)))) ) картошку вообще желательно выкинуть из рациона, вместе с бананами, в них углеводов-мама дорогая! Каши можно, но... 100 гр в день. То же самое и с овощами. Чай, кофе без сахара, можно заменить сахарозаменителем.<br />
Вообщем, покупайте-мясо, рыбу, творог, сыр и водку (в ней тоже одни белки) . И пейте много воды, иначе может случится страшное-запор! От белковой пищи это запросто. А это не шутки!<br />
Еште чаще, но малыми порциями.<br />
Удачи!</p><p>Главное еда должна быть вкусной, а уж что лично вы любите я не знаю...</p><p>Ищи еду которую делают из антиматерии.<br />
Она - точно поможет</p><h3>Млжноли похудеть с помощью морской капусты?</h3><p>Конечно можно если есть одну капусту.</p><p>Готовим морскую капусту Сухую капусту на несколько часов замачивают в холодной воде, затем слегка промывают, после чего ее уже можно есть.Правильно приготовленная морская капуста будет хрустеть, как сухопутная и легко жеваться.</p><p>Если ее одну кушать на завтрак, обед и ужин</p><p>Можно.<br />
Не известно только, что в нее кладут. Может и вредное что-то. Но обязательно, хоть одно яблоко в день.</p><p>Полезные свойства морской капусты<br />
Употребление в пищу морской капусты способствует выведению из организма радионуклидов, токсичных веществ, тяжелых металлов; регулирует свертываемость крови, снижает уровень холестерина в крови, риск развития атеросклероза и других сердечно-сосудистых заболеваний, улучшает работу желудочно-кишечного тракта, предотвращает рак прямой кишки, укрепляет иммунитет.<br />
Морская капуста – лучшее средство лечения и профилактики йододефицита и связанных с ним заболеваний щитовидной железы. Морская капуста полезна для профилактики сердечно-сосудистых заболеваний, атеросклероза, ожирения, сахарного диабета, хронических колитов, геморроя, зоба, общей ослабленности организма, малокровия.<br />
Морская капуста при наружном применении оказывает положительное воздействие на кожу: активизирует клеточные процессы, разглаживает морщины, увлажняет кожу и насыщает ее кислородом, снимает отеки и раздражение, способствует заживлению ран и ожогов.<br />
 От неё не худеют, ею лечутся и стройнеют.</p><p>Насчет похудеть не знаю, но отвращение на всю жизнь получить-без проблем)))</p><p>Можно, но вряд ли сможешь есть только ее даже несколько дней.</p><p>Исключите жирную пищу, бобовые, сырые можна ли есть и овощи при белковой диете морскую капусту. Необходимости дополнять диету пациентов с функциональными запорами приемом препаратов пробиотиков...</p><h3>Можно ли похудеть,если питаться только морской капустой???</h3><p>Я очень похудела, но я делала всевозможные салатики из неё!</p><p>Можно ли похудеть на морской капусте. Морская капуста уникальна по своему богатому составу. Это кладезь натурального источника витаминов и микроэлементов. Ламинария нормализует работу внутренних органов.</p><p>Превратишься в морскую козочку. Посмотри на меня - тоже капустой питался.</p><br />
<p>Долго не выдержишь- не полезет внутрь, похудеть можно.</p><h3>Какие лекарственные растения способствуют быстрому ОБМЕНУ ВЕЩЕСТВ и ПОХУДЕНИЮ ? Спасибо!</h3><p>Ламинарии. водоросли... Их можно употреблять в сушеном виде... добавлять в суп, например, или в горячее блюдо по 1 чайной ложке в день... Можно и просто заваривать водой 70-80 градусов... но тогда вкус не очень.. . а если использовать в суп (в тарелке) , то со временем привыкаешь и очень даже вкусно, тем более, что они имеют довольно солоноватый вкус, то от соли можно отказаться, что еще быстрее позволит получить эффект. :))<br />
Мне когда-то помогло. (так же является профилактикой женских и онкологических заболеваний.. . а от морской капусты может быть отравление, если ее употребялть довольно много и в уксусе) :( Главное, покупать ее свежей, ну, в крайнем случае, замороженной) :) В ней все-таки йода много, так что будьте аккуратны :)<br />
Удачи Вам, Дорогая :)</p><p>Все эти свойства морской капусты были учтены диетологами при составлении диеты на е основе.Сегодня слоевища ламинарии для похудения используются в самых разных диетах, к примеру, можно встретить морскую капусту на диете Дюкана.</p><p>Ананас обладает не только изысканным вкусом, но и ценными целебными свойствами Секрет ананаса - в ферменте бромелайне, который содержится в стволе дерева.<br />
Эффект бромелайна зависит от того, когда вы его используете. Если принимать его после еды, он действует как пищеварительный фермент, помогая расщеплять жиры и белки, облегчая процесс пищеварения. Принимая бромелайн на голодный желудок, вы получаете прекрасный противовоспалительный эффект.<br />
Ананасы!</p><h3>Скажите какие продукты способствую похудению ?</h3><p>Никакие, на диете не сидите, просто побольше бегайте, занимайтесь спортом.<br />
Из-за диеты потом растолстеете (или плохо будет!)</p><p>Диета на морской капусте достаточно проста и позволяет за неделю похудеть от 4 до 6 кг. Для диеты лучше всего использовать свежую, замороженную или сушеную морскую капусту.После этих процедур из морской капусты можно готовить любое блюдо.</p><p>Ананас, от сжигает и расщипляет жиры.</p><p>В смысле что бы ещё съесть, чтобы похудеть? )))Да нет такого!! ! Есть хороший способ похудеть - кусочек скотча!! ! Куда его клеить сами знаете)))</p><p>Я долго не могла похудеть, несмотря на то, что питаюсь в основном легко... а недавно сдала пищевой анализ крови и фермент слюны... стоит правда 4000 но!!!. С 15 февраля я потеряла более 10 кг... а питаюсь вкусно и сбалансировано.. так что советую проконсультироваться с диетологом по этому поводу... говорят, что это один из самых эффективных способов... и я готова это подтвердить..))</p><p>Продукты не способствуют похудению, нужно заниматся спортом</p><p>Ответ на этот вопрос каждый сам должен найти. Одному одно полезно, организм другого это неприемлет. Кто, скажем, с каш худеет, а кого раздует до отвращения, если пересядет на каши...</p><p>Применение морской капусты для похудения давно перестало быть экзотическим, но, тем не менее, еще не все знают о пользеНо мало таких, кто действительно любит морскую капусту. А вот и зря. Этот продукт можно не просто назвать полезным, а отнести к разряду целебных.</p><p>Колбаса и сосиски, котлетки и немножко пирожков</p><p>Я недавно узнала, что если есть морскую капусту то можно худеть ни в чем себе не отказывая, но все же самое эффективное средство - спорт</p><p>Таких продуктов не существует. Есть продукты некалорийные или ускоряющие обмен веществ и всё.А похудеть, кроме того, что мало кушать, только слабительное может помочь, но не сильно.</p><p>Свежий салат из капусты.</p><h3>Как думаете, если неделю питаться так:2 яблока, 2 стакана кефира, морская капуста, можно ли похудеть за неделю кг на 3?</h3><p>Можно</p><p>Следовательно, какова будет морская капуста, произведенная в Мурманской области? Все полезные свойства морской капусты можно отнести только к капусте свежей или сушеной.</p><p>Будет у тебя запор нешуточный.</p><p>Заниматься надо спортом, на скакалке прыгать, и кушать что хочется.</p><p>Смотря сколько морской капусты))))) )<br />
А если исключить кефир заменив его спиртом то за неделю кг 15 точно сбросишь)</p><p>Да. Удачи!</p><p>Нехватка белков.. .<br />
рекомендую ко всему этому - стакан пива.. .</p><p>Пару лет назад в сети были опубликованы сведения о том, что капуста сжигает жиры за счет фитонутриентов в ее составе.Можно ли похудеть на капусте? Это возможно сделать даже без жестких ограничений нужно проводить 1-2 раза в неделю разгрузочный день на капусте.</p><p>Смотря какой двигательный режим будет</p><p>Похудеть то можно. А плохо не будет?</p><p>И вес сбросишь, и желудок искалечишь. Надо принимать себя такую, какая есть.</p><p>Вполне! только капусту морскую натуральную без масла и майонеза</p><p>Конечно .</p><p>Суть системы заключается в потреблении морской капусты ежедневно.Похудеть за неделю, добавив в свой рацион только морскую капусту реально.Пейте чистую воду с минеральными добавками, соком лимона, зеленый чай, можно позволить себе выпить немного...</p><p>Спрашиваешь? КОНЕЧНО!</p><h3>Магазинную морскую капусту В МАСЛЕ можно сопокйно есть при похудении? о</h3><p>Какая диета.</p><p>Можно ли похудеть на капустной диете? 10 сентября, 2008 послать другу. Брюссельская, цветная, брокколи, белокочанная...У капусты немало сортов, а предназначение одно оздоровить организм, то есть очистить его от шлаков и, что немаловажно, от жира!</p><p>Да, можно есть. Но только в масле, а не в майонезе, у нас еще и такую продают.</p><p>А можете сделать салатик, добавив еще зел. горошек и лучок!</p><h3>Вот тут много диет советуют разных...а вам какая помогла? есть любимая диетка?</h3><p><a href='Http://blog.kp.ru/community/1163129/post19677972/?upd' target='_blank' rel='nofollow'>Http://blog.kp.ru/community/1163129/post19677972/?upd</a><br />
половина подруг уже подсела. нравится в ней то, что можно есть после 6 и не заниматься спортом.</p><p>Готовим морскую капусту Сухую капусту на несколько часов замачивают в холодной воде, затем слегка промывают, после чего ее уже можно есть.Правильно приготовленная морская капуста будет хрустеть, как сухопутная и легко жеваться.</p><p>-13 кг за пол года: ешь все, что хочешь (включая сладкое и жирное) , но не больше, чем 1100 ккал в день, после 7 не есть + качала пресс</p><p>Я в ней не понимаю, наверное не разобралась.<br />
Но урезала себя в питании и вечером ни ем вообще, иногда правда, что-то диетического.</p><p>Моя подруга похудела на 8 кг за месяц, заменив один приём пищи в день (любой) стаканом кефира. Больше ничего не делала, питалась, как и обычно.</p><p>Гречневая нравится</p><p>Самая лучшая диета . зашить рот!!!</p><p>Исключите жирную пищу, бобовые, сырые можна ли есть и овощи при белковой диете морскую капусту. Необходимости дополнять диету пациентов с функциональными запорами приемом препаратов пробиотиков...</p><p>На JustLady.Ru</p><p>Диета Кима Протасова.<br />
Очень помогает, очень нравится, потому что не надо голодать.<br />
Отзывы о ней:<br />
Диета Кима Протасова приводит в порядок обмен веществ, подводя его к оптимальному состоянию. Благодаря отсутствию углеводов с высоким гликемическим индексом нормализуется работа поджелудочной железы и пересекается тяга к сладкому.<br />
Благодаря большому количеству молочных продуктов в организм поступает достаточное количество белка, а также кальция и лактозы. Это способствует потере жировой ткани при сохранении и даже наращивании мышечной.<br />
Диета Кима Протасова предписывает потреблять большое количество некрахмалистых овощей, а это – витамины, минералы, микроэлементы, клетчатка. Сытно и полезно! Налаживает работу кишечника.</p><p>Кремлевская! ! на ней я могла каждый день -300-600 грамм в день скидывать, и чувствовала себя великолепно, потому что мяса до отвала можно есть, и никогда не голодаешь</p><p>Подсчет каллорий-невредно и есть можно любимый продукт, предел 1200 ккал</p><p>Гречневая - не любимая (трудная) но ДЛЯ меня очень эффективная. за 5 дней - 5 кг.</p><p>Можно ли похудеть на морской капусте. Морская капуста уникальна по своему богатому составу. Это кладезь натурального источника витаминов и микроэлементов. Ламинария нормализует работу внутренних органов.</p><h3>Маги, помогите похудеть кг на десять!</h3><p>Ага щас пошаманят и 10 кг как не бывало<br />
