mp3davalka.com/files/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%20%D0%A0%D0%B5%D0%B2%D0%B2%D0%B0%20%D1%8F%20%D0%97%D0%B2%D0%B5%D0%B7%D0%B4%D0%B0
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_56" href="/get/Aleksandr-Revva-Bud-Soboy.mp3?type=s&aid=0&sid=2271997&dur=222"></a>
						  <div class="song_time">[<span class="track_duration">03:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Будь Собой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_56"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_57" data-sid="2271996" data-aid="0" data-id="57" data-playing='0'  data-tname="Dima Bilan  Aleksandr Revva  Pesnya Druzey Alex Astero Club Mix">
							<a class="download" target="_blank" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2271996&dur=324"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_57" href="/get/Dima-Bilan-Aleksandr-Revva-Pesnya-Druzey-Alex-Astero-Club-Mix.mp3?type=s&aid=0&sid=2271996&dur=324"></a>
						  <div class="song_time">[<span class="track_duration">05:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Дима Билан  Александр Ревва</strong> -  Песня Друзей Alex Astero Club Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_57"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_58" data-sid="2271995" data-aid="0" data-id="58" data-playing='0'  data-tname="Dj Smash  Aleksandr Revva  Tantsuy Club Remix">
							<a class="download" target="_blank" href="/get/Dj-Smash-Aleksandr-Revva-Tantsuy-Club-Remix.mp3?type=s&aid=0&sid=2271995&dur=309"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_58" href="/get/Dj-Smash-Aleksandr-Revva-Tantsuy-Club-Remix.mp3?type=s&aid=0&sid=2271995&dur=309"></a>
						  <div class="song_time">[<span class="track_duration">05:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Smash  Александр Ревва</strong> -  Танцуй Club Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_58"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_59" data-sid="2271994" data-aid="0" data-id="59" data-playing='0'  data-tname="Dj Smash Vs Aleksandr Revva  Tantsuy">
							<a class="download" target="_blank" href="/get/Dj-Smash-Vs-Aleksandr-Revva-Tantsuy.mp3?type=s&aid=0&sid=2271994&dur=309"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/get/Dj-Smash-Vs-Aleksandr-Revva-Tantsuy.mp3?type=s&aid=0&sid=2271994&dur=309"></a>
						  <div class="song_time">[<span class="track_duration">05:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Smash Vs Александр Ревва</strong> -  Танцуй</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="2271993" data-aid="0" data-id="60" data-playing='0'  data-tname="Dj Vini Feat Mihail Galustyan  Aleksandr Revva  Gadya Hrenova">
							<a class="download" target="_blank" href="/get/Dj-Vini-Feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=2271993&dur=240"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/get/Dj-Vini-Feat-Mihail-Galustyan-Aleksandr-Revva-Gadya-Hrenova.mp3?type=s&aid=0&sid=2271993&dur=240"></a>
						  <div class="song_time">[<span class="track_duration">04:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Vini Feat Михаил Галустян  Александр Ревва</strong> -  Гадя Хренова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="2271992" data-aid="0" data-id="61" data-playing='0'  data-tname="Aleksandr Revva  Artur Pirojkov Sogreet Teplom Svoih Pirojkov">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Artur-Pirojkov-Sogreet-Teplom-Svoih-Pirojkov.mp3?type=s&aid=0&sid=2271992&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/get/Aleksandr-Revva-Artur-Pirojkov-Sogreet-Teplom-Svoih-Pirojkov.mp3?type=s&aid=0&sid=2271992&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва</strong> -  Артур Пирожков Согреет Теплом Своих Пирожков</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="2215471" data-aid="0" data-id="62" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Superzvezda Dj Favorite Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Superzvezda-Dj-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=2215471&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/get/Artur-Pirojkov-Aleksandr-Revva-Superzvezda-Dj-Favorite-Radio-Edit.mp3?type=s&aid=0&sid=2215471&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Суперзвезда Dj Favorite Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="2215467" data-aid="0" data-id="63" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka Hardsanta Fucking Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-santa-Fucking-Remix.mp3?type=s&aid=0&sid=2215467&dur=181"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Hard-santa-Fucking-Remix.mp3?type=s&aid=0&sid=2215467&dur=181"></a>
						  <div class="song_time">[<span class="track_duration">03:01</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Hardsanta Fucking Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="2215463" data-aid="0" data-id="64" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya Dj Favorite  Dj Kris">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya-Dj-Favorite-Dj-Kris.mp3?type=s&aid=0&sid=2215463&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya-Dj-Favorite-Dj-Kris.mp3?type=s&aid=0&sid=2215463&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня Dj Favorite  Dj Kris</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="2215456" data-aid="0" data-id="65" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka Dj Nejtrino  Dj Siluyanova Extended Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Dj-Nejtrino-Dj-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=2215456&dur=363"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Dj-Nejtrino-Dj-Siluyanova-Extended-Remix.mp3?type=s&aid=0&sid=2215456&dur=363"></a>
						  <div class="song_time">[<span class="track_duration">06:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Dj Nejtrino  Dj Siluyanova Extended Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="2215455" data-aid="0" data-id="66" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Peredayz Dj Vengerov Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz-Dj-Vengerov-Radio-Edit.mp3?type=s&aid=0&sid=2215455&dur=225"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/get/Artur-Pirojkov-Aleksandr-Revva-Peredayz-Dj-Vengerov-Radio-Edit.mp3?type=s&aid=0&sid=2215455&dur=225"></a>
						  <div class="song_time">[<span class="track_duration">03:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Пэрэдайз Dj Vengerov Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="2215454" data-aid="0" data-id="67" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach  A Pirojkov  Plach Detka">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-A-Pirojkov-Plach-Detka.mp3?type=s&aid=0&sid=2215454&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-A-Pirojkov-Plach-Detka.mp3?type=s&aid=0&sid=2215454&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва  Плачь</strong> -  А Пирожков  Плачь Детка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="2215453" data-aid="0" data-id="68" data-playing='0'  data-tname="Aleksandr Revva Artur Pirojkov  Na Tanets">
							<a class="download" target="_blank" href="/get/Aleksandr-Revva-Artur-Pirojkov-Na-Tanets.mp3?type=s&aid=0&sid=2215453&dur=245"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/get/Aleksandr-Revva-Artur-Pirojkov-Na-Tanets.mp3?type=s&aid=0&sid=2215453&dur=245"></a>
						  <div class="song_time">[<span class="track_duration">04:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Александр Ревва Артур Пирожков</strong> -  На Танец</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="2215451" data-aid="0" data-id="69" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Superzvezda Dj Legran  Dj Alex Rosco Superstar Remix Radio">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Superzvezda-Dj-Legran-Dj-Alex-Rosco-Superstar-Remix-Radio.mp3?type=s&aid=0&sid=2215451&dur=211"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/get/Artur-Pirojkov-Aleksandr-Revva-Superzvezda-Dj-Legran-Dj-Alex-Rosco-Superstar-Remix-Radio.mp3?type=s&aid=0&sid=2215451&dur=211"></a>
						  <div class="song_time">[<span class="track_duration">03:31</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Суперзвезда Dj Legran  Dj Alex Rosco Superstar Remix Radio</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="2215450" data-aid="0" data-id="70" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Lyubov Alexander Compo Remix">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov-Alexander-Compo-Remix.mp3?type=s&aid=0&sid=2215450&dur=252"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov-Alexander-Compo-Remix.mp3?type=s&aid=0&sid=2215450&dur=252"></a>
						  <div class="song_time">[<span class="track_duration">04:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Любовь Alexander Compo Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_71" data-sid="2215441" data-aid="0" data-id="71" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka Dj Nejtrino  Dj Siluyanova Radio Cut">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Dj-Nejtrino-Dj-Siluyanova-Radio-Cut.mp3?type=s&aid=0&sid=2215441&dur=227"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_71" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Dj-Nejtrino-Dj-Siluyanova-Radio-Cut.mp3?type=s&aid=0&sid=2215441&dur=227"></a>
						  <div class="song_time">[<span class="track_duration">03:47</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Dj Nejtrino  Dj Siluyanova Radio Cut</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_71"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_72" data-sid="2215435" data-aid="0" data-id="72" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Sovokuplenie">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Sovokuplenie.mp3?type=s&aid=0&sid=2215435&dur=268"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_72" href="/get/Artur-Pirojkov-Aleksandr-Revva-Sovokuplenie.mp3?type=s&aid=0&sid=2215435&dur=268"></a>
						  <div class="song_time">[<span class="track_duration">04:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Совокупление</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_72"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_73" data-sid="2215432" data-aid="0" data-id="73" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya Dj Favorite  Dj Kristina Mailana Summer Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya-Dj-Favorite-Dj-Kristina-Mailana-Summer-Radio-Edit.mp3?type=s&aid=0&sid=2215432&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_73" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya-Dj-Favorite-Dj-Kristina-Mailana-Summer-Radio-Edit.mp3?type=s&aid=0&sid=2215432&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня Dj Favorite  Dj Kristina Mailana Summer Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_73"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_74" data-sid="2215429" data-aid="0" data-id="74" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka Ural Djs Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=2215429&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_74" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka-Ural-Djs-Radio-Edit.mp3?type=s&aid=0&sid=2215429&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка Ural Djs Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_74"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_75" data-sid="2215426" data-aid="0" data-id="75" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kazanova">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kazanova.mp3?type=s&aid=0&sid=2215426&dur=293"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_75" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kazanova.mp3?type=s&aid=0&sid=2215426&dur=293"></a>
						  <div class="song_time">[<span class="track_duration">04:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Казанова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_75"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_76" data-sid="2215424" data-aid="0" data-id="76" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Eto Samyiy Luchshiy Sport">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Eto-Samyiy-Luchshiy-Sport.mp3?type=s&aid=0&sid=2215424&dur=197"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_76" href="/get/Artur-Pirojkov-Aleksandr-Revva-Eto-Samyiy-Luchshiy-Sport.mp3?type=s&aid=0&sid=2215424&dur=197"></a>
						  <div class="song_time">[<span class="track_duration">03:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Это Самый Лучший Спорт</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_76"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_77" data-sid="2215422" data-aid="0" data-id="77" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  YA Ne Umeyu Tantsevat">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2215422&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_77" href="/get/Artur-Pirojkov-Aleksandr-Revva-YA-Ne-Umeyu-Tantsevat.mp3?type=s&aid=0&sid=2215422&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Я Не Умею Танцевать</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_77"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_78" data-sid="2215418" data-aid="0" data-id="78" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Krasivaya Pesnya">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=2215418&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_78" href="/get/Artur-Pirojkov-Aleksandr-Revva-Krasivaya-Pesnya.mp3?type=s&aid=0&sid=2215418&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Красивая Песня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_78"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_79" data-sid="2215417" data-aid="0" data-id="79" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Superzvezda">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Superzvezda.mp3?type=s&aid=0&sid=2215417&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_79" href="/get/Artur-Pirojkov-Aleksandr-Revva-Superzvezda.mp3?type=s&aid=0&sid=2215417&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Суперзвезда</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_79"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_80" data-sid="2215412" data-aid="0" data-id="80" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach Detka">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka.mp3?type=s&aid=0&sid=2215412&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_80" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach-Detka.mp3?type=s&aid=0&sid=2215412&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь Детка</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_80"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_81" data-sid="2215408" data-aid="0" data-id="81" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva I Vera Brejneva  Luna">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-I-Vera-Brejneva-Luna.mp3?type=s&aid=0&sid=2215408&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_81" href="/get/Artur-Pirojkov-Aleksandr-Revva-I-Vera-Brejneva-Luna.mp3?type=s&aid=0&sid=2215408&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва И Вера Брежнева</strong> -  Luna</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_81"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_82" data-sid="2215407" data-aid="0" data-id="82" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Plach">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach.mp3?type=s&aid=0&sid=2215407&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_82" href="/get/Artur-Pirojkov-Aleksandr-Revva-Plach.mp3?type=s&aid=0&sid=2215407&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Плачь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_82"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_83" data-sid="2215405" data-aid="0" data-id="83" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Lyubov">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=2215405&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_83" href="/get/Artur-Pirojkov-Aleksandr-Revva-Lyubov.mp3?type=s&aid=0&sid=2215405&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_83"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_84" data-sid="2215404" data-aid="0" data-id="84" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano Dj Jurbas Radio Edit">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano-Dj-Jurbas-Radio-Edit.mp3?type=s&aid=0&sid=2215404&dur=193"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_84" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano-Dj-Jurbas-Radio-Edit.mp3?type=s&aid=0&sid=2215404&dur=193"></a>
						  <div class="song_time">[<span class="track_duration">03:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано Dj Jurbas Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_84"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_85" data-sid="2169117" data-aid="0" data-id="85" data-playing='0'  data-tname="Soprano Turetskogo feat Artur Pirojkov Aleksandr Revva  Na Letu Leto">
							<a class="download" target="_blank" href="/get/Soprano-Turetskogo-feat-Artur-Pirojkov-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=2169117&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_85" href="/get/Soprano-Turetskogo-feat-Artur-Pirojkov-Aleksandr-Revva-Na-Letu-Leto.mp3?type=s&aid=0&sid=2169117&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Soprano Турецкого feat Артур Пирожков Александр Ревва</strong> -  На Лету Лето</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_85"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_86" data-sid="2134543" data-aid="0" data-id="86" data-playing='0'  data-tname="Lerika i Aleksandr Revva  Mir Tantsuet S Nami">
							<a class="download" target="_blank" href="/get/Lerika-i-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=2134543&dur=317"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_86" href="/get/Lerika-i-Aleksandr-Revva-Mir-Tantsuet-S-Nami.mp3?type=s&aid=0&sid=2134543&dur=317"></a>
						  <div class="song_time">[<span class="track_duration">05:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Лерика и Александр Ревва</strong> -  Мир Танцует С Нами</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_86"></div>
			</div>
		</li>
