mp3davalka.com/files/%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B8%D0%B5%20%D0%B4%D0%B6%D1%83%D0%BD%D0%B3%D0%BB%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
						  <div class="song_time">[<span class="track_duration">01:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Prodmedium</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="6348077" data-aid="0" data-id="65" data-playing='0'  data-tname="DeShawn  Gorodskie Legendyi">
							<a class="download" target="_blank" href="/get/DeShawn-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=6348077&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/get/DeShawn-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=6348077&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>DeShawn</strong> -  Городские Легенды</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="6271074" data-aid="0" data-id="66" data-playing='0'  data-tname="Delta 9  Djungli">
							<a class="download" target="_blank" href="/get/Delta-9-Djungli.mp3?type=s&aid=0&sid=6271074&dur=235"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/get/Delta-9-Djungli.mp3?type=s&aid=0&sid=6271074&dur=235"></a>
						  <div class="song_time">[<span class="track_duration">03:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Delta 9</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="6063122" data-aid="0" data-id="67" data-playing='0'  data-tname="MC Folomkin  Tut Kamennyie Djungli">
							<a class="download" target="_blank" href="/get/MC-Folomkin-Tut-Kamennyie-Djungli.mp3?type=s&aid=0&sid=6063122&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/get/MC-Folomkin-Tut-Kamennyie-Djungli.mp3?type=s&aid=0&sid=6063122&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>MC Folomkin</strong> -  Тут Каменные Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="5991980" data-aid="0" data-id="68" data-playing='0'  data-tname="YUriy SHatunov  Djungli">
							<a class="download" target="_blank" href="/get/YUriy-SHatunov-Djungli.mp3?type=s&aid=0&sid=5991980&dur=273"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/get/YUriy-SHatunov-Djungli.mp3?type=s&aid=0&sid=5991980&dur=273"></a>
						  <div class="song_time">[<span class="track_duration">04:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Юрий Шатунов</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="5924713" data-aid="0" data-id="69" data-playing='0'  data-tname="Alonso  Djungli Skit">
							<a class="download" target="_blank" href="/get/Alonso-Djungli-Skit.mp3?type=s&aid=0&sid=5924713&dur=63"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/get/Alonso-Djungli-Skit.mp3?type=s&aid=0&sid=5924713&dur=63"></a>
						  <div class="song_time">[<span class="track_duration">01:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Alonso</strong> -  Джунгли Скит</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="5921864" data-aid="0" data-id="70" data-playing='0'  data-tname="Diana  Gorodskie Okna">
							<a class="download" target="_blank" href="/get/Diana-Gorodskie-Okna.mp3?type=s&aid=0&sid=5921864&dur=252"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/get/Diana-Gorodskie-Okna.mp3?type=s&aid=0&sid=5921864&dur=252"></a>
						  <div class="song_time">[<span class="track_duration">04:12</span>]</div> <div class="song_info"><span class="track_title"><strong>Диана</strong> -  Городские Окна</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_71" data-sid="5845686" data-aid="0" data-id="71" data-playing='0'  data-tname="Akvarium  Djungli">
							<a class="download" target="_blank" href="/get/Akvarium-Djungli.mp3?type=s&aid=0&sid=5845686&dur=245"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_71" href="/get/Akvarium-Djungli.mp3?type=s&aid=0&sid=5845686&dur=245"></a>
						  <div class="song_time">[<span class="track_duration">04:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Аквариум</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_71"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_72" data-sid="5828978" data-aid="0" data-id="72" data-playing='0'  data-tname="Gapon  MoskvaMinsk Ft Gorodskie Svyazi  Srof">
							<a class="download" target="_blank" href="/get/Gapon-Moskva-Minsk-Ft-Gorodskie-Svyazi-Srof.mp3?type=s&aid=0&sid=5828978&dur=174"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_72" href="/get/Gapon-Moskva-Minsk-Ft-Gorodskie-Svyazi-Srof.mp3?type=s&aid=0&sid=5828978&dur=174"></a>
						  <div class="song_time">[<span class="track_duration">02:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Gapon</strong> -  МоскваМинск Ft Городские Связи  Сrof</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_72"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_73" data-sid="5812577" data-aid="0" data-id="73" data-playing='0'  data-tname="IM  Djungli Feat Zolotoe Dno">
							<a class="download" target="_blank" href="/get/IM-Djungli-Feat-Zolotoe-Dno.mp3?type=s&aid=0&sid=5812577&dur=258"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_73" href="/get/IM-Djungli-Feat-Zolotoe-Dno.mp3?type=s&aid=0&sid=5812577&dur=258"></a>
						  <div class="song_time">[<span class="track_duration">04:18</span>]</div> <div class="song_info"><span class="track_title"><strong>ИМ</strong> -  Джунгли Feat Золотое Дно</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_73"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_74" data-sid="5777525" data-aid="0" data-id="74" data-playing='0'  data-tname="7000  Djungli Remix By SHtanga">
							<a class="download" target="_blank" href="/get/7000-Djungli-Remix-By-SHtanga.mp3?type=s&aid=0&sid=5777525&dur=275"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_74" href="/get/7000-Djungli-Remix-By-SHtanga.mp3?type=s&aid=0&sid=5777525&dur=275"></a>
						  <div class="song_time">[<span class="track_duration">04:35</span>]</div> <div class="song_info"><span class="track_title"><strong>7000</strong> -  Джунгли Remix By Штанга</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_74"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_75" data-sid="5777516" data-aid="0" data-id="75" data-playing='0'  data-tname="7000  Djungli Zovut">
							<a class="download" target="_blank" href="/get/7000-Djungli-Zovut.mp3?type=s&aid=0&sid=5777516&dur=273"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_75" href="/get/7000-Djungli-Zovut.mp3?type=s&aid=0&sid=5777516&dur=273"></a>
						  <div class="song_time">[<span class="track_duration">04:33</span>]</div> <div class="song_info"><span class="track_title"><strong>7000</strong> -  Джунгли Зовут</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_75"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_76" data-sid="5755868" data-aid="0" data-id="76" data-playing='0'  data-tname="Shiny Radio  Djungli">
							<a class="download" target="_blank" href="/get/Shiny-Radio-Djungli.mp3?type=s&aid=0&sid=5755868&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_76" href="/get/Shiny-Radio-Djungli.mp3?type=s&aid=0&sid=5755868&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Shiny Radio</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_76"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_77" data-sid="5696586" data-aid="0" data-id="77" data-playing='0'  data-tname="Bad Balance  Djungli">
							<a class="download" target="_blank" href="/get/Bad-Balance-Djungli.mp3?type=s&aid=0&sid=5696586&dur=73"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_77" href="/get/Bad-Balance-Djungli.mp3?type=s&aid=0&sid=5696586&dur=73"></a>
						  <div class="song_time">[<span class="track_duration">01:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Balance</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_77"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_78" data-sid="5616791" data-aid="0" data-id="78" data-playing='0'  data-tname="FreeZo Company  Djungli">
							<a class="download" target="_blank" href="/get/Free-Zo-Company-Djungli.mp3?type=s&aid=0&sid=5616791&dur=108"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_78" href="/get/Free-Zo-Company-Djungli.mp3?type=s&aid=0&sid=5616791&dur=108"></a>
						  <div class="song_time">[<span class="track_duration">01:48</span>]</div> <div class="song_info"><span class="track_title"><strong>FreeZo Company</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_78"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_79" data-sid="4768367" data-aid="0" data-id="79" data-playing='0'  data-tname="Bekas  Dikie Djungli Golodnyie Suchki">
							<a class="download" target="_blank" href="/get/Bekas-Dikie-Djungli-Golodnyie-Suchki.mp3?type=s&aid=0&sid=4768367&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_79" href="/get/Bekas-Dikie-Djungli-Golodnyie-Suchki.mp3?type=s&aid=0&sid=4768367&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Bekas</strong> -  Дикие Джунгли Голодные Сучки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_79"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_80" data-sid="4723327" data-aid="0" data-id="80" data-playing='0'  data-tname="Dmasta  Djungli Prod Heatmaker">
							<a class="download" target="_blank" href="/get/D-masta-Djungli-Prod-Heatmaker.mp3?type=s&aid=0&sid=4723327&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_80" href="/get/D-masta-Djungli-Prod-Heatmaker.mp3?type=s&aid=0&sid=4723327&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Dmasta</strong> -  Джунгли Prod Heatmaker</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_80"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_81" data-sid="4723293" data-aid="0" data-id="81" data-playing='0'  data-tname="Dmasta  Djungli Prod By Heatmaker">
							<a class="download" target="_blank" href="/get/D-masta-Djungli-Prod-By-Heatmaker.mp3?type=s&aid=0&sid=4723293&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_81" href="/get/D-masta-Djungli-Prod-By-Heatmaker.mp3?type=s&aid=0&sid=4723293&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Dmasta</strong> -  Джунгли Prod By Heatmaker</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_81"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_82" data-sid="4713799" data-aid="0" data-id="82" data-playing='0'  data-tname="Up In Smoke Crew Feat Bramma  Ragga Djungli Slushayu YA">
							<a class="download" target="_blank" href="/get/Up-In-Smoke-Crew-Feat-Bramma-Ragga-Djungli-Slushayu-YA.mp3?type=s&aid=0&sid=4713799&dur=299"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_82" href="/get/Up-In-Smoke-Crew-Feat-Bramma-Ragga-Djungli-Slushayu-YA.mp3?type=s&aid=0&sid=4713799&dur=299"></a>
						  <div class="song_time">[<span class="track_duration">04:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Up In Smoke Crew Feat Bramma</strong> -  Рагга Джунгли Слушаю Я</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_82"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_83" data-sid="4501634" data-aid="0" data-id="83" data-playing='0'  data-tname="Jungle Boo  Djungli Zovut">
							<a class="download" target="_blank" href="/get/Jungle-Boo-Djungli-Zovut.mp3?type=s&aid=0&sid=4501634&dur=149"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_83" href="/get/Jungle-Boo-Djungli-Zovut.mp3?type=s&aid=0&sid=4501634&dur=149"></a>
						  <div class="song_time">[<span class="track_duration">02:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Jungle Boo</strong> -  Джунгли Зовут</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_83"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_84" data-sid="4501511" data-aid="0" data-id="84" data-playing='0'  data-tname="Jungle Boo  Djungli Zovut Despair Blue Rmx">
							<a class="download" target="_blank" href="/get/Jungle-Boo-Djungli-Zovut-Despair-Blue-Rmx.mp3?type=s&aid=0&sid=4501511&dur=170"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_84" href="/get/Jungle-Boo-Djungli-Zovut-Despair-Blue-Rmx.mp3?type=s&aid=0&sid=4501511&dur=170"></a>
						  <div class="song_time">[<span class="track_duration">02:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Jungle Boo</strong> -  Джунгли Зовут Despair Blue Rmx</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_84"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_85" data-sid="4437005" data-aid="0" data-id="85" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_85" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_85"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_86" data-sid="4322409" data-aid="0" data-id="86" data-playing='0'  data-tname="Bad Balance  Djungli">
							<a class="download" target="_blank" href="/get/Bad-Balance-Djungli.mp3?type=s&aid=0&sid=4322409&dur=75"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_86" href="/get/Bad-Balance-Djungli.mp3?type=s&aid=0&sid=4322409&dur=75"></a>
						  <div class="song_time">[<span class="track_duration">01:15</span>]</div> <div class="song_info"><span class="track_title"><strong>Bad Balance</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_86"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_87" data-sid="4291887" data-aid="0" data-id="87" data-playing='0'  data-tname="Drey Songz  Gorodskie Ogni Radio Edit">
							<a class="download" target="_blank" href="/get/Drey-Songz-Gorodskie-Ogni-Radio-Edit.mp3?type=s&aid=0&sid=4291887&dur=198"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_87" href="/get/Drey-Songz-Gorodskie-Ogni-Radio-Edit.mp3?type=s&aid=0&sid=4291887&dur=198"></a>
						  <div class="song_time">[<span class="track_duration">03:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Дрей Сонгз</strong> -  Городские Огни Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_87"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_88" data-sid="4242433" data-aid="0" data-id="88" data-playing='0'  data-tname="Jah Khalib feat LOne  Djungli">
							<a class="download" target="_blank" href="/get/Jah-Khalib-feat-L-One-Djungli.mp3?type=s&aid=0&sid=4242433&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_88" href="/get/Jah-Khalib-feat-L-One-Djungli.mp3?type=s&aid=0&sid=4242433&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Jah Khalib feat LOne</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_88"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_89" data-sid="4240294" data-aid="0" data-id="89" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_89" href="/get/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_89"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_90" data-sid="3833593" data-aid="0" data-id="90" data-playing='0'  data-tname="Aphrodite  Djungli">
							<a class="download" target="_blank" href="/get/Aphrodite-Djungli.mp3?type=s&aid=0&sid=3833593&dur=141"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_90" href="/get/Aphrodite-Djungli.mp3?type=s&aid=0&sid=3833593&dur=141"></a>
						  <div class="song_time">[<span class="track_duration">02:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Aphrodite</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_90"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_91" data-sid="3657555" data-aid="0" data-id="91" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_91" href="/get/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"></a>
						  <div class="song_time">[<span class="track_duration">06:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_91"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_92" data-sid="3657554" data-aid="0" data-id="92" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know I">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_92" href="/get/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know I</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_92"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_93" data-sid="3657553" data-aid="0" data-id="93" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Unaltra Ragazza Love Me Do">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_93" href="/get/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Unaltra Ragazza Love Me Do</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_93"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_94" data-sid="3657552" data-aid="0" data-id="94" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Lascensore Sixteen Tons">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_94" href="/get/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Lascensore Sixteen Tons</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_94"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_95" data-sid="3657551" data-aid="0" data-id="95" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Mi Scade Shes Got It">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_95" href="/get/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Mi Scade Shes Got It</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_95"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_96" data-sid="3657550" data-aid="0" data-id="96" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ma Come Fa La Gente Sola Elea">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_96" href="/get/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ma Come Fa La Gente Sola Elea</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_96"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_97" data-sid="3657549" data-aid="0" data-id="97" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Veronica Verrai Veronica You">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_97" href="/get/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Veronica Verrai Veronica You</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_97"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_98" data-sid="3657548" data-aid="0" data-id="98" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Ply Migliore">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_98" href="/get/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"></a>
						  <div class="song_time">[<span class="track_duration">04:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Plй Migliore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_98"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_99" data-sid="3657546" data-aid="0" data-id="99" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Prisenco Linensinanciosol">
							<a class="download" target="_blank" href="/get/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_99" href="/get/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"></a>
