mp3davalka.com/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
							<a class="download" target="_blank" href="/get/Pesni-Pro-Meditsinu-Uralskie-Pelmeni-Vrach-I-Vannaya.mp3?type=s&aid=0&sid=3032182&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_59" href="/get/Pesni-Pro-Meditsinu-Uralskie-Pelmeni-Vrach-I-Vannaya.mp3?type=s&aid=0&sid=3032182&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Песни Про Медицину</strong> -  Уральские Пельмени  Врач И Ванная</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_59"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_60" data-sid="2976305" data-aid="0" data-id="60" data-playing='0'  data-tname="Novogodnie Pesni 2017  Uralskie Pelmeni  Novyiy God  Mandarin Mne V Rot">
							<a class="download" target="_blank" href="/get/Novogodnie-Pesni-2017-Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=2976305&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/get/Novogodnie-Pesni-2017-Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=2976305&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Новогодние Песни 2017</strong> -  Уральские Пельмени  Новый Год  Мандарин Мне В Рот</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="2898087" data-aid="0" data-id="61" data-playing='0'  data-tname="Uralskie Pelmeni Feat CHayf  Obojayu Novyiy God">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Feat-CHayf-Obojayu-Novyiy-God.mp3?type=s&aid=0&sid=2898087&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/get/Uralskie-Pelmeni-Feat-CHayf-Obojayu-Novyiy-God.mp3?type=s&aid=0&sid=2898087&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени Feat Чайф</strong> -  Обожаю Новый Год</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="2806466" data-aid="0" data-id="62" data-playing='0'  data-tname="Komanda Kvn Uralskie Pelmeni  V Omut S Golovoy">
							<a class="download" target="_blank" href="/get/Komanda-Kvn-Uralskie-Pelmeni-V-Omut-S-Golovoy.mp3?type=s&aid=0&sid=2806466&dur=105"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/get/Komanda-Kvn-Uralskie-Pelmeni-V-Omut-S-Golovoy.mp3?type=s&aid=0&sid=2806466&dur=105"></a>
						  <div class="song_time">[<span class="track_duration">01:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Команда Квн Уральские Пельмени</strong> -  В Омут С Головой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="2711445" data-aid="0" data-id="63" data-playing='0'  data-tname="Slava Glyuk I Nashestvie Kaktusov  Vstavay Na Lyiji Uralskie Pelmeni">
							<a class="download" target="_blank" href="/get/Slava-Glyuk-I-Nashestvie-Kaktusov-Vstavay-Na-Lyiji-Uralskie-Pelmeni.mp3?type=s&aid=0&sid=2711445&dur=234"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/get/Slava-Glyuk-I-Nashestvie-Kaktusov-Vstavay-Na-Lyiji-Uralskie-Pelmeni.mp3?type=s&aid=0&sid=2711445&dur=234"></a>
						  <div class="song_time">[<span class="track_duration">03:54</span>]</div> <div class="song_info"><span class="track_title"><strong>Слава Глюк И Нашествие Кактусов</strong> -  Вставай На Лыжи Уральские Пельмени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="2702137" data-aid="0" data-id="64" data-playing='0'  data-tname="Saruhanov I Uralskie Pelmeni  8 Marta">
							<a class="download" target="_blank" href="/get/Saruhanov-I-Uralskie-Pelmeni-8-Marta.mp3?type=s&aid=0&sid=2702137&dur=270"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/get/Saruhanov-I-Uralskie-Pelmeni-8-Marta.mp3?type=s&aid=0&sid=2702137&dur=270"></a>
						  <div class="song_time">[<span class="track_duration">04:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Саруханов И Уральские Пельмени</strong> -  8 Марта</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="2582467" data-aid="0" data-id="65" data-playing='0'  data-tname="Dmitriy Sokolov I Uralskie Pelmeni  Jelaniya">
							<a class="download" target="_blank" href="/get/Dmitriy-Sokolov-I-Uralskie-Pelmeni-Jelaniya.mp3?type=s&aid=0&sid=2582467&dur=285"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/get/Dmitriy-Sokolov-I-Uralskie-Pelmeni-Jelaniya.mp3?type=s&aid=0&sid=2582467&dur=285"></a>
						  <div class="song_time">[<span class="track_duration">04:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Дмитрий Соколов И Уральские Пельмени</strong> -  Желания</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="2473572" data-aid="0" data-id="66" data-playing='0'  data-tname="V Myasnikov Uralskie Pelmeni  Mamyi">
							<a class="download" target="_blank" href="/get/V-Myasnikov-Uralskie-Pelmeni-Mamyi.mp3?type=s&aid=0&sid=2473572&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/get/V-Myasnikov-Uralskie-Pelmeni-Mamyi.mp3?type=s&aid=0&sid=2473572&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>В Мясников Уральские Пельмени</strong> -  Мамы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_67" data-sid="2430032" data-aid="0" data-id="67" data-playing='0'  data-tname="Vyacheslav Myasnikov Uralskie Pelmeni  Finalnaya Pesnya Ne Veshat Hvost Veterinayi YA Byi Hotel Stat Gepardom">
							<a class="download" target="_blank" href="/get/Vyacheslav-Myasnikov-Uralskie-Pelmeni-Finalnaya-Pesnya-Ne-Veshat-Hvost-Veterinayi-YA-Byi-Hotel-Stat-Gepardom.mp3?type=s&aid=0&sid=2430032&dur=248"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_67" href="/get/Vyacheslav-Myasnikov-Uralskie-Pelmeni-Finalnaya-Pesnya-Ne-Veshat-Hvost-Veterinayi-YA-Byi-Hotel-Stat-Gepardom.mp3?type=s&aid=0&sid=2430032&dur=248"></a>
						  <div class="song_time">[<span class="track_duration">04:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Вячеслав Мясников Уральские Пельмени</strong> -  Финальная Песня Не Вешать Хвост Ветеринаы Я Бы Хотел Стать Гепардом</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_67"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_68" data-sid="2430031" data-aid="0" data-id="68" data-playing='0'  data-tname="Vyacheslav Myasnikov  Pesnya Pro Kota SHou Uralskie Pelmeni">
							<a class="download" target="_blank" href="/get/Vyacheslav-Myasnikov-Pesnya-Pro-Kota-SHou-Uralskie-Pelmeni.mp3?type=s&aid=0&sid=2430031&dur=150"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_68" href="/get/Vyacheslav-Myasnikov-Pesnya-Pro-Kota-SHou-Uralskie-Pelmeni.mp3?type=s&aid=0&sid=2430031&dur=150"></a>
						  <div class="song_time">[<span class="track_duration">02:30</span>]</div> <div class="song_info"><span class="track_title"><strong>Вячеслав Мясников</strong> -  Песня Про Кота Шоу Уральские Пельмени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_68"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_69" data-sid="2430027" data-aid="0" data-id="69" data-playing='0'  data-tname="Vyacheslav Grushin Myasnikov Uralskie Pelmeni  Pesenka Pro Dobro">
							<a class="download" target="_blank" href="/get/Vyacheslav-Grushin-Myasnikov-Uralskie-Pelmeni-Pesenka-Pro-Dobro.mp3?type=s&aid=0&sid=2430027&dur=120"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_69" href="/get/Vyacheslav-Grushin-Myasnikov-Uralskie-Pelmeni-Pesenka-Pro-Dobro.mp3?type=s&aid=0&sid=2430027&dur=120"></a>
						  <div class="song_time">[<span class="track_duration">02:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Вячеслав Грушин Мясников Уральские Пельмени</strong> -  Песенка Про Добро</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_69"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_70" data-sid="2430021" data-aid="0" data-id="70" data-playing='0'  data-tname="Uralskie Pelmeni Vyacheslav Myasnikov  10 Dney Otdyiha">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Vyacheslav-Myasnikov-10-Dney-Otdyiha.mp3?type=s&aid=0&sid=2430021&dur=243"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_70" href="/get/Uralskie-Pelmeni-Vyacheslav-Myasnikov-10-Dney-Otdyiha.mp3?type=s&aid=0&sid=2430021&dur=243"></a>
						  <div class="song_time">[<span class="track_duration">04:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени Вячеслав Мясников</strong> -  10 Дней Отдыха</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_70"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_71" data-sid="2430020" data-aid="0" data-id="71" data-playing='0'  data-tname="Vyacheslav Myasnikov Uralskie Pelmeni  Vospominaniya">
							<a class="download" target="_blank" href="/get/Vyacheslav-Myasnikov-Uralskie-Pelmeni-Vospominaniya.mp3?type=s&aid=0&sid=2430020&dur=160"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_71" href="/get/Vyacheslav-Myasnikov-Uralskie-Pelmeni-Vospominaniya.mp3?type=s&aid=0&sid=2430020&dur=160"></a>
						  <div class="song_time">[<span class="track_duration">02:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Вячеслав Мясников Уральские Пельмени</strong> -  Воспоминания</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_71"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_72" data-sid="2413900" data-aid="0" data-id="72" data-playing='0'  data-tname="Novogodnie Ringtonyi I Muzyika Na Telefon  Uralskie Pelmeni  Novogodnyaya Ver2">
							<a class="download" target="_blank" href="/get/Novogodnie-Ringtonyi-I-Muzyika-Na-Telefon-Uralskie-Pelmeni-Novogodnyaya-Ver-2.mp3?type=s&aid=0&sid=2413900&dur=30"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_72" href="/get/Novogodnie-Ringtonyi-I-Muzyika-Na-Telefon-Uralskie-Pelmeni-Novogodnyaya-Ver-2.mp3?type=s&aid=0&sid=2413900&dur=30"></a>
						  <div class="song_time">[<span class="track_duration">30</span>]</div> <div class="song_info"><span class="track_title"><strong>Новогодние Рингтоны И Музыка На Телефон</strong> -  Уральские Пельмени  Новогодняя Ver2</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_72"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_73" data-sid="2413898" data-aid="0" data-id="73" data-playing='0'  data-tname="Novogodnie Ringtonyi I Muzyika Na Telefon  Uralskie Pelmeni  Novogodnyaya">
							<a class="download" target="_blank" href="/get/Novogodnie-Ringtonyi-I-Muzyika-Na-Telefon-Uralskie-Pelmeni-Novogodnyaya.mp3?type=s&aid=0&sid=2413898&dur=31"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_73" href="/get/Novogodnie-Ringtonyi-I-Muzyika-Na-Telefon-Uralskie-Pelmeni-Novogodnyaya.mp3?type=s&aid=0&sid=2413898&dur=31"></a>
						  <div class="song_time">[<span class="track_duration">31</span>]</div> <div class="song_info"><span class="track_title"><strong>Новогодние Рингтоны И Музыка На Телефон</strong> -  Уральские Пельмени  Новогодняя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_73"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_74" data-sid="2249079" data-aid="0" data-id="74" data-playing='0'  data-tname="Uralskie Pelmeni  Andrey Aleksin  Pust Mirom Pravit Lyubov">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Andrey-Aleksin-Pust-Mirom-Pravit-Lyubov.mp3?type=s&aid=0&sid=2249079&dur=142"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_74" href="/get/Uralskie-Pelmeni-Andrey-Aleksin-Pust-Mirom-Pravit-Lyubov.mp3?type=s&aid=0&sid=2249079&dur=142"></a>
						  <div class="song_time">[<span class="track_duration">02:22</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени  Андрей Алексин</strong> -  Пусть Миром Правит Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_74"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_75" data-sid="2016789" data-aid="0" data-id="75" data-playing='0'  data-tname="Uralskie pelmeni i CHayf  Obojayu Novyiy god">
							<a class="download" target="_blank" href="/get/Uralskie-pelmeni-i-CHayf-Obojayu-Novyiy-god.mp3?type=s&aid=0&sid=2016789&dur=219"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_75" href="/get/Uralskie-pelmeni-i-CHayf-Obojayu-Novyiy-god.mp3?type=s&aid=0&sid=2016789&dur=219"></a>
						  <div class="song_time">[<span class="track_duration">03:39</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские пельмени и Чайф</strong> -  Обожаю Новый год</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_75"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_76" data-sid="2414573" data-aid="0" data-id="76" data-playing='0'  data-tname="Samyiy Luchshiy Film 3De PesnyaParodiya Na Stilyag  Samyiy Luchshiy Film 3De PesnyaParodiya Na Stilyag">
							<a class="download" target="_blank" href="/get/Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag-Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag.mp3?type=s&aid=0&sid=2414573&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_76" href="/get/Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag-Samyiy-Luchshiy-Film-3-De-Pesnya-Parodiya-Na-Stilyag.mp3?type=s&aid=0&sid=2414573&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Самый Лучший Фильм 3Дэ ПесняПародия На Стиляг</strong> -  Самый Лучший Фильм 3Дэ ПесняПародия На Стиляг</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_76"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_77" data-sid="11278171" data-aid="0" data-id="77" data-playing='0'  data-tname="Va  Parodiya Na Vvyisotskogo">
							<a class="download" target="_blank" href="/get/Va-Parodiya-Na-V-vyisotskogo.mp3?type=s&aid=0&sid=11278171&dur=92"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_77" href="/get/Va-Parodiya-Na-V-vyisotskogo.mp3?type=s&aid=0&sid=11278171&dur=92"></a>
						  <div class="song_time">[<span class="track_duration">01:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Va</strong> -  Пародия На Ввысоцкого</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_77"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_78" data-sid="11278031" data-aid="0" data-id="78" data-playing='0'  data-tname="Va  Parodiya Na Bokudjavu">
							<a class="download" target="_blank" href="/get/Va-Parodiya-Na-B-okudjavu.mp3?type=s&aid=0&sid=11278031&dur=118"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_78" href="/get/Va-Parodiya-Na-B-okudjavu.mp3?type=s&aid=0&sid=11278031&dur=118"></a>
						  <div class="song_time">[<span class="track_duration">01:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Va</strong> -  Пародия На Бокуджаву</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_78"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_79" data-sid="11258742" data-aid="0" data-id="79" data-playing='0'  data-tname="Venetianprincess  Womanizer Parodiya Na Britni">
							<a class="download" target="_blank" href="/get/Venetianprincess-Womanizer-Parodiya-Na-Britni.mp3?type=s&aid=0&sid=11258742&dur=138"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_79" href="/get/Venetianprincess-Womanizer-Parodiya-Na-Britni.mp3?type=s&aid=0&sid=11258742&dur=138"></a>
						  <div class="song_time">[<span class="track_duration">02:18</span>]</div> <div class="song_info"><span class="track_title"><strong>Venetianprincess</strong> -  Womanizer Пародия На Бритни</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_79"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_80" data-sid="10991888" data-aid="0" data-id="80" data-playing='0'  data-tname="Secret  Ne Umiray Parodiya Zemfira">
							<a class="download" target="_blank" href="/get/Secret-Ne-Umiray-Parodiya-Zemfira.mp3?type=s&aid=0&sid=10991888&dur=276"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_80" href="/get/Secret-Ne-Umiray-Parodiya-Zemfira.mp3?type=s&aid=0&sid=10991888&dur=276"></a>
						  <div class="song_time">[<span class="track_duration">04:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Secret</strong> -  Не Умирай Пародия Земфира</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_80"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_81" data-sid="10927133" data-aid="0" data-id="81" data-playing='0'  data-tname="Stezkin Featgana  Parodiya Na Jizn">
							<a class="download" target="_blank" href="/get/Stezkin-Feat-g-a-n-a-Parodiya-Na-Jizn.mp3?type=s&aid=0&sid=10927133&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_81" href="/get/Stezkin-Feat-g-a-n-a-Parodiya-Na-Jizn.mp3?type=s&aid=0&sid=10927133&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Stezkin Featgana</strong> -  Пародия На Жизнь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_81"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_82" data-sid="10719153" data-aid="0" data-id="82" data-playing='0'  data-tname="Rammstein  Russtein  Mein Tell Garmoshka Mix Parodiya">
							<a class="download" target="_blank" href="/get/Rammstein-Russtein-Mein-Tell-Garmoshka-Mix-Parodiya.mp3?type=s&aid=0&sid=10719153&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_82" href="/get/Rammstein-Russtein-Mein-Tell-Garmoshka-Mix-Parodiya.mp3?type=s&aid=0&sid=10719153&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Rammstein  Russtein</strong> -  Mein Tell Гармошка Mix Пародия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_82"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_83" data-sid="10623255" data-aid="0" data-id="83" data-playing='0'  data-tname="PrMex  Admin KishLesnik CoverParodiya">
							<a class="download" target="_blank" href="/get/Pr-Mex-Admin-Kish-Lesnik-Cover-Parodiya.mp3?type=s&aid=0&sid=10623255&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_83" href="/get/Pr-Mex-Admin-Kish-Lesnik-Cover-Parodiya.mp3?type=s&aid=0&sid=10623255&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>PrMex</strong> -  Админ КишЛесник CoverПародия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_83"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_84" data-sid="10411274" data-aid="0" data-id="84" data-playing='0'  data-tname="Murzilki Int  Parodiya Na Pole Kulikovom Gr Mango Mango">
							<a class="download" target="_blank" href="/get/Murzilki-Int-Parodiya-Na-Pole-Kulikovom-Gr-Mango-Mango.mp3?type=s&aid=0&sid=10411274&dur=139"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_84" href="/get/Murzilki-Int-Parodiya-Na-Pole-Kulikovom-Gr-Mango-Mango.mp3?type=s&aid=0&sid=10411274&dur=139"></a>
						  <div class="song_time">[<span class="track_duration">02:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Mурзилки Int</strong> -  Пародия На Поле Куликовом Гр Манго Манго</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_84"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_85" data-sid="10382143" data-aid="0" data-id="85" data-playing='0'  data-tname="Qmaks  PelmeniMinusBy Chukella">
							<a class="download" target="_blank" href="/get/Q-maks-Pelmeni-Minus-By-Chukella.mp3?type=s&aid=0&sid=10382143&dur=126"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_85" href="/get/Q-maks-Pelmeni-Minus-By-Chukella.mp3?type=s&aid=0&sid=10382143&dur=126"></a>
						  <div class="song_time">[<span class="track_duration">02:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Qmaks</strong> -  ПельмениMinusBy Chukella</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_85"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_86" data-sid="10371684" data-aid="0" data-id="86" data-playing='0'  data-tname="Moshkin  Pelmeni I Pelmeni">
							<a class="download" target="_blank" href="/get/Moshkin-Pelmeni-I-Pelmeni.mp3?type=s&aid=0&sid=10371684&dur=236"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_86" href="/get/Moshkin-Pelmeni-I-Pelmeni.mp3?type=s&aid=0&sid=10371684&dur=236"></a>
						  <div class="song_time">[<span class="track_duration">03:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Moshkin</strong> -  Пельмени И Пельмени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_86"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_87" data-sid="10297286" data-aid="0" data-id="87" data-playing='0'  data-tname="Mias  Parodiya Na Rep">
							<a class="download" target="_blank" href="/get/Mias-Parodiya-Na-Rep.mp3?type=s&aid=0&sid=10297286&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_87" href="/get/Mias-Parodiya-Na-Rep.mp3?type=s&aid=0&sid=10297286&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Mias</strong> -  Пародия На Рэп</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_87"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_88" data-sid="10147685" data-aid="0" data-id="88" data-playing='0'  data-tname="Livion  Parodiya">
							<a class="download" target="_blank" href="/get/Livion-Parodiya.mp3?type=s&aid=0&sid=10147685&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_88" href="/get/Livion-Parodiya.mp3?type=s&aid=0&sid=10147685&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Livion</strong> -  Пародия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_88"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_89" data-sid="9987867" data-aid="0" data-id="89" data-playing='0'  data-tname="Yad Feat Kot  Parodiya Na Gengsta">
							<a class="download" target="_blank" href="/get/Yad-Feat-Kot-Parodiya-Na-Gengsta.mp3?type=s&aid=0&sid=9987867&dur=259"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_89" href="/get/Yad-Feat-Kot-Parodiya-Na-Gengsta.mp3?type=s&aid=0&sid=9987867&dur=259"></a>
						  <div class="song_time">[<span class="track_duration">04:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Yad Feat Kot</strong> -  Пародия На Гэнгста</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_89"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_90" data-sid="9800458" data-aid="0" data-id="90" data-playing='0'  data-tname="Jim Carrey  Parodiya Na Djastina Bibera">
							<a class="download" target="_blank" href="/get/Jim-Carrey-Parodiya-Na-Djastina-Bibera.mp3?type=s&aid=0&sid=9800458&dur=168"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_90" href="/get/Jim-Carrey-Parodiya-Na-Djastina-Bibera.mp3?type=s&aid=0&sid=9800458&dur=168"></a>
						  <div class="song_time">[<span class="track_duration">02:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Jim Carrey</strong> -  Пародия На Джастина Бибера</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_90"></div>
