umorina.info/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Do-Dap.mp3?type=s&aid=0&sid=3657505&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_60" href="/file/Adriano-Celentano-Adriano-CHelentano-Do-Dap.mp3?type=s&aid=0&sid=3657505&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Do Dap</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_60"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_61" data-sid="3657504" data-aid="0" data-id="61" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Il Finale">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Il-Finale.mp3?type=s&aid=0&sid=3657504&dur=156"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_61" href="/file/Adriano-Celentano-Adriano-CHelentano-Il-Finale.mp3?type=s&aid=0&sid=3657504&dur=156"></a>
						  <div class="song_time">[<span class="track_duration">02:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Il Finale</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_61"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_62" data-sid="3657503" data-aid="0" data-id="62" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Vengo Dal Jazz Bensonhurst Blues">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Vengo-Dal-Jazz-Bensonhurst-Blues.mp3?type=s&aid=0&sid=3657503&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_62" href="/file/Adriano-Celentano-Adriano-CHelentano-Vengo-Dal-Jazz-Bensonhurst-Blues.mp3?type=s&aid=0&sid=3657503&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Vengo Dal Jazz Bensonhurst Blues</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_62"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_63" data-sid="3657502" data-aid="0" data-id="63" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ja Tebia Liubliu">
							<a class="download" target="_blank" href="/file/Adriano-Celentano-Adriano-CHelentano-Ja-Tebia-Liubliu.mp3?type=s&aid=0&sid=3657502&dur=131"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_63" href="/file/Adriano-Celentano-Adriano-CHelentano-Ja-Tebia-Liubliu.mp3?type=s&aid=0&sid=3657502&dur=131"></a>
						  <div class="song_time">[<span class="track_duration">02:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ja Tebia Liubliu</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_63"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_64" data-sid="3577237" data-aid="0" data-id="64" data-playing='0'  data-tname="Noize Mc  Tolko Pripev   Pevets I Aktrisa Only Staisha">
							<a class="download" target="_blank" href="/file/Noize-Mc-Tolko-Pripev-Pevets-I-Aktrisa-Only-Staisha.mp3?type=s&aid=0&sid=3577237&dur=71"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_64" href="/file/Noize-Mc-Tolko-Pripev-Pevets-I-Aktrisa-Only-Staisha.mp3?type=s&aid=0&sid=3577237&dur=71"></a>
						  <div class="song_time">[<span class="track_duration">01:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Noize Mc  Только Припев </strong> -  Певец И Актриса Only Staisha</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_64"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_65" data-sid="3458037" data-aid="0" data-id="65" data-playing='0'  data-tname="Onehp  Vstavilo Menya Pripev">
							<a class="download" target="_blank" href="/file/One-hp-Vstavilo-Menya-Pripev.mp3?type=s&aid=0&sid=3458037&dur=50"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_65" href="/file/One-hp-Vstavilo-Menya-Pripev.mp3?type=s&aid=0&sid=3458037&dur=50"></a>
						  <div class="song_time">[<span class="track_duration">50</span>]</div> <div class="song_info"><span class="track_title"><strong>Onehp</strong> -  Вставило Меня Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_65"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_66" data-sid="3190438" data-aid="0" data-id="66" data-playing='0'  data-tname="Adriano CHelentano  Syuzanna">
							<a class="download" target="_blank" href="/file/Adriano-CHelentano-Syuzanna.mp3?type=s&aid=0&sid=3190438&dur=292"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_66" href="/file/Adriano-CHelentano-Syuzanna.mp3?type=s&aid=0&sid=3190438&dur=292"></a>
						  <div class="song_time">[<span class="track_duration">04:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Адриано Челентано</strong> -  Сюзанна</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_66"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/2/">2</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/3/">3</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/4/">4</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/5/">5</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/6/">6</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/7/">7</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/8/">8</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/9/">9</a><a href="/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/10/">10</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
		            <a href='/track/%D0%92%D0%BB%D0%B0%D1%81%D1%82%D0%B5%D0%BB%D0%B8%D0%BD%20%D0%9A%D0%BE%D0%BB%D0%B5%D1%86%20%D1%82%D0%B5%D0%BC%D0%B0/'>Властелин Колец тема</a> <a href='/track/%D0%91%D0%B8%D1%82%20%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B5%D1%82%20%D0%A1%D0%B5%D0%BA%D1%80%D0%B5%D1%82/'>Бит квартет Секрет</a> <a href='/track/%D0%A0%D0%90%D0%9D%20%D0%9F%D0%90%20%D0%9C%D0%95%D0%9D%D0%A2%D0%90%D0%9C%20%D0%A0%D0%95%D0%90%D0%9B%D0%AC%D0%9D%D0%AB%D0%99%20%D1%80%D0%B5%D0%BF%D0%B0%D0%BA/'>РАН ПА МЕНТАМ РЕАЛЬНЫЙ репак</a> <a href='/track/1984%20%D0%B3%D0%BE%D0%B4%20%D0%9E%20%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B5%20%D0%92%D0%BE%D1%82%20%D0%BE%D0%BF%D1%8F%D1%82%D1%8C%20%D0%B7%D0%B0%D1%85%D0%B0%D0%BD%D0%B4%D1%80%D0%B8%D0%BB%D0%B0%20%D0%B4%D0%BE%D0%B6%D0%B4%D1%8F%D0%BC%D0%B8%20%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B0/'>1984 год О погоде Вот опять захандрила дождями природа</a> <a href='/track/No%20name%20So%20Many%20Question/'>No name So Many Question</a> <a href='/track/%D0%B0%D0%BB%D0%BB%D0%B0%20%D0%B5%D0%B2%D0%B4%D0%BE%D1%82%D1%8C%D0%B5%D0%B2%D0%B0%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F%20%D0%BC%D1%8B%20%D0%B2%D0%B5%D1%81%D0%BD%D1%83%20%D1%82%D0%B0%D0%BA%20%D0%B4%D0%BE%D0%BB%D0%B3%D0%BE%20%D0%B6%D0%B4%D0%B0%D0%BB%D0%B8/'>алла евдотьева песня мы весну так долго ждали</a> <a href='/track/%D1%8D%D1%85%20%D0%BD%D0%B5%20%D0%B1%D0%B5%D0%B4%D0%B0/'>эх не беда</a> <a href='/track/%D0%BE%D0%BF%D0%B0%20%D0%B3%D0%B0%D0%BD%D0%B3%D0%B0%D0%BC%20%D1%81%D1%82%D0%B0%D0%B9%D0%BB%20%D0%9A%D0%9B%D0%98%D0%9F/'>опа гангам стайл КЛИП</a> <a href='/track/%D0%9D%D0%95%20KURILI%20%D0%9C%D0%BE%D1%8F%20%D0%B7%D0%B0%D1%8F/'>НЕ KURILI Моя зая</a> <a href='/track/%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D1%81%D0%B2%D0%B0%D0%B4%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F%20%D0%BC%D0%B8%D0%BD%D1%83%D1%81/'>украинская свадебная минус</a> <a href='/track/%D0%B0%D0%B2%D0%B0%D1%82%D0%B0%D1%80%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8F/'>аватар песня</a> <a href='/track/%D0%BF%D0%BE%D0%BB%D0%BE%D1%81%D0%B0%D1%82%D1%8B%D0%B9%20%D1%80%D0%B5%D0%B9%D1%81/'>полосатый рейс</a> <a href='/track/%D0%98%D0%B7%20%D0%BC%D1%83%D0%BB%D1%8C%D1%82%D1%84%D0%B8%D0%BB%D1%8C%D0%BC%D0%B0%20%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%BA%D1%82/'>Из мультфильма контракт</a> <a href='/track/ltj%20bukem/'>ltj bukem</a> <a href='/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2/'>Челентано припев</a>	            </span>
	    	</div>
			
        <IDXSKIP><div class="footer">
        <span  style="color:#000000">&copy; Umorina.info, 2011-2016</span>
        </div></IDXSKIP>
    </div> <!-- обертка -->


<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/track/"+encodeURIComponent($("#searchfield").val());
		});
	});

</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>
