<p>Хотя, если говорить честно, то я предпочёл бы, чтоб заря новой жизни научилась, в конце концов, восходить над Россией без помощи наганов…</p>
<p>4.<br />Первое впечатление от Флоренции было ужасным. После лучезарной и невесомой, точно связка разноцветных воздушных шаров, Венеции однотонный жёлто-коричневый город казался воплощением мрачности и уныния. С трудом пробравшись по необычайно узким да ещё и загромождённым всякими тележками, велосипедами и стоящими на тротуарах автомобилями улочкам, мы разыскали-таки на прячущейся между охристо-серыми громадами домов коротенькой via de Conti отель «Centrale», в котором брат заранее, задолго до нашего выезда из Касселя, заказал для всех нас через Интернет номера. Главными критериями, которыми он руководствовался, выбирая для нас места предстоящих ночёвок, были, во-первых, приемлемая цена гостиничных номеров, и, во-вторых, наличие в отеле своего гаража или парковки, чтобы там можно было оставить на пару дней машину и спокойно уйти любоваться городскими видами. Наша «Центральная» устраивала его по обоим этим показателям — гостиничный служащий тут же, едва мы только вынули чемоданы из багажника, отогнал наш «Опель» в расположенный где-то неподалёку гараж, а мы взяли вещи и поднялись на лифте в ожидающие нас номера, возле дверей в которые были прикреплены не привычные для них цифровые номерки — скажем, № 122, 237 или 431, но имена знаменитых итальянских художников, репродукции картин которых украшали стены самих комнат. К примеру, возле двери в наш номер висела табличка с именем «Перуджино», а на стене внутри номера — репродукция его картины «Мария Магдалена». У входа в апартаменты брата и его супруги красовалась табличка с именем «Гоццоли», а внутри висела репродукция его картины, изображающей въезд короля.</p>
<p>Сама же гостиница, как мы выяснили, выйдя прогуляться после того, как занесли свои вещи в номера, оказалась в самом центре Флоренции, буквально в пяти минутах ходьбы от знаменитого собора Санта Мария дель Фьоре (Святая Мария с цветком), уникальной колокольни Джотто и  составляющего с ними (несмотря на более раннюю дату постройки) единую архитектурно-цветовую гамму Баптистерия.</p>
<p>Описывать комплекс Санта Марии дель Фьоре ничуть не легче, чем облик оставленной нами Венеции, хотя между ними нет абсолютно ничего общего. Знаменитый флорентийский собор одновременно и подавляет душу своими тяжестью и помпезностью, и в то же время возносит её своей витиеватой резной ажурностью, которая делает его похожим на выточенную из слоновой кости игрушку или огромный торт, украшенный кремовым узором. По своим размерам этот собор занимает четвёртое место в мире, его длина составляет 153 м, ширина — 90 м, высота прямоугольной башни-колокольни — 84 м. Собор представляет собой богатейшее собрание произведений искусства и имеет свой музей, в котором хранятся статуи и скульптуры таких авторов как Бандини (бюст Козимо I), Арнольфо ди Камбии (Бонифаций VIII, благословляющий; Мадонна с младенцем и Мадонна Рождества), Нанни ди Банко (Святой Лука), Нанни ди Бартоло (скульптуры Авраама и Исаака), а также произведения Андреа Пизано, Альберто Арнольди, Микелоццо, Верроккьо, Антонио дель Поллайоло, Бернардо Ченнини, Якопо дела Кверча, Микеланджело, Донателло и других итальянских знаменитостей.<br />За экскурсии по Флоренции отвечала Марина (кстати, в итальянском варианте написания имени города нет никакой буквы «л» и оно пишется как Firenze — Фиренция), поэтому я здесь смог расслабиться и не думать о том, куда вести компанию и о чём им рассказывать. Марина в выборе объектов для осмотра пошла примерно по тому же пути, что и я, избрав для первой экскурсии не просто какой-нибудь музей живописи, а Дворец Питти, в котором располагаются Галерея старинных итальянских костюмов, Музей карет, Музей серебра, Палатинская галерея (произведения из личной коллекции Медичи) и Музей современного искусства, а снаружи дворец окружают Сады Боболи, с расположенными в них живописными гротами, фонтанами, амфитеатрами, статуями и аллеями. В основе появления Дворца Питти лежит история соперничества двух самых влиятельных флорентийских семей — Питти и Медичи. Его строительство было начато 1458 году архитектором Лука Фанчелли по проекту Брунеллески, возведением этого дворца семейство Питти хотело «утереть нос» семейству Медичи, однако гонор оказался неоправданным и сил на завершение строительства у Питти не хватило. Незаконченный проект выкупили представители того самого рода Медичи, с которым соперничали Питти, и в XVII веке строительство дворца было окончательно завершено пристройкой двух боковых крыльев.</p>
<p>Глядя на это мрачноватое здание, больше напоминающее собой какой-нибудь итальянский КГБ, нежели храм искусства, я записал в блокнот несколько прозвучавших во мне поэтических строчек, запечатлевших в себе моё тогдашнее впечатление: «Солнце в небе раскалилось добела. / Над Флоренцией звенят колокола. / Замок Питти весь нахмурен и угрюм — / не додумал за столетья своих дум. // Он скопил такие ценности в груди! / Как узнать, что с ними будет впереди? / Сохнут с горя листья Сада Боболи. / Хоть и каменное сердце, — а болит…»</p>
<p>Сегодня в залах Дворца Питти можно увидеть работы Боттичелли, Тициана, Рафаэля, Рубенса, Тинторетто, Веронезе, Ван Дейка, Мурильо, Перуджино, Фра Бартоломео, Веласкеса и других художников, а также уникальные изделия и украшения из серебра, коллекции севрского и китайского фарфора, гобелены и вазы, собрания камей, изделий из лазурита, аметиста, нефрита, мрамора и другие предметы искусства. В Садах Боболи растут кипарисы, лавры, сосны и другие деревья, под сенью которых таятся оригинальные архитектурные сооружения и скульптурные памятники.</p>
<p>Знакомство с галереями Дворца Питти и аллеями Садов Боболи заняло у нас всю первую половину дня, но мы покинули их довольными. Правда, за это время мы успели проголодаться, поэтому вслед за утолением своего культурного голода мы решили утолить голод физический, для чего свернули на расположенные рядом с Дворцом Питти торговые ряды и накупили там всяких фруктов — бананов, яблок, слив, персиков и чего-то ещё. Это было намного дешевле, чем заходить сейчас в какое-нибудь кафе и есть там пиццу или макароны, да и ходить по городу с животом, набитым спагетти, было гораздо тяжелее, чем со съеденным яблоком или бананом. Хотя в конце дня мы всё-таки позволяли себе (а точнее — брату и его жене) потратиться на какую-нибудь более основательную еду. Алинка всё время рвалась здесь к самому, по её уверениям, лучшему в мире итальянскому мороженному, а мы с Мариной никак не могли насытиться морепродуктами, с которыми здесь можно было заказать и пиццу, и макароны. Последнее время мы и в Москве предпочитали тратить деньги не на колбасные изделия, а на икру, кальмаров или рыбу, которые были едва ли не последними из продающихся на столичных рынках продуктов натурального происхождения. Хотя — с икрой мы один раз тоже накололись, обнаружив в раскрытой дома баночке необычайно крупные (миллиметров по 5-7 в диаметре) оранжевые шарики, покрытые какой-то странной оболочкой, словно бы каждая икринка была завёрнута в тончайшую бумагу (как яблоки, которые когда-то аккуратно заматывала в газету бабушка, укладывая их в ящики для зимнего хранения). И эти странные, показавшиеся мне похожими на уменьшенные шарики для пинг-понга икринки-мутанты были уложены в банке какой-то необычайно аккуратной спиралью, сразу же наводящей на мысль о некоем станке-автомате, из горловины которого они были выжаты. Слава Богу, магазин, в котором была куплена эта псевдо-икра, находился в пятидесяти метрах от нашего дома, и Марина тут же отнесла банку обратно, где её без малейших претензий приняли назад, тут же возвратив ей деньги. Выходит, продавцы прекрасно знали, что именно они продают на самом деле?..</p>
<p>Ну, а колбасу и всякие там окорока, шейки, карбонаты и прочее я последние полтора-два года вообще не покупаю. Не знаю, как другие, а я ещё не успел забыть, каким бывает в природе настоящее мясо, и хорошо помню, что оно состоит из волокон и тканей, а не из однородной искусственной массы, в которой невооружённым взглядом виден некий застывший порошковый раствор, обильно сдобренный вкусовыми приправами и ароматизаторами. Лучше уж купить себе на обед курицу (хотя сегодня и они стали похожими на вылепленные из какой-то мясной пены муляжи) или рыбу, которую, кажется, пока ещё действительно ловят в морях такой, какая она там водится. (Если, конечно, покупать её целиком, чтобы можно было видеть, что это и в самом деле рыба, а не брать вместо неё замороженные белые брикеты, которые при жарке ведут себя, точно пластилин на солнце, превращаясь в некое полужидкое, расползающееся под вилкой желе.) Поэтому мы предпочитаем заходить после работы на наш рынок возле метро «Пражская» и покупать там горбушу или сёмгу холодного копчения, которая нисколько не превосходит взлетевшую ныне в цене колбасу, но зато, как и положено настоящей рыбе, состоит из костей, чешуи и вкусной красноватой плоти.</p>
<p>Здесь же, в Италии, мы с удовольствием поглощали жаренных в масле осьминогов, креветок, мидий и множество других разнокалиберных моллюсков, с которыми тут готовились пицца или макароны (по-итальянски — «паста»). Мало того, что это было необычайно вкусно, это было ещё и настолько питательно, что, съев на обед пасту с морепродуктами, я не всегда даже успевал после этого нагулять до вечера соответствующий аппетит, хотя исхаживал за день такие расстояния, которых не прохожу в Москве и за целые недели. Я исходил в эти дни Флоренцию от края и до края, заглянув почти в каждую из её церквей и пройдя по каждой из её щелеподобных улочек. Об этом у меня тоже написалось несколько рифмованных строчек, которые я привожу здесь в качестве поэтической иллюстрации к сказанному: «Сжигая лишнюю потенцию / (чтоб был хотя б какой-то прок), / я всю Флоренцию-Фиренцию / прошёл и вдоль, и поперёк. // Чтобы, испив чужой экзотики, / в грядущем — жёстком, как тиски, — / воспоминаний сладких зонтики / укрыли душу от тоски».</p>
<p>Показавшаяся в день нашего прибытия в неё страшно однообразной и унылой, Флоренция как-то очень быстро вошла мне в душу, и я ходил и ходил по ней, точно заведенный заяц, демонстрирующий в телевизионной рекламе неиссякаемость батареек «Durasel». Несмотря на свою монотонную охристо-коричневатую тональность, Флоренция оказалась удивительным городом, хотя и отличающимся от Венеции, но на каждом шагу дарящим встречи с историей и искусством. Меня покорили своей красотой и уникальностью архитектура её площади Республики; монументально-тяжёлый куб дворца Палаццо Веккио на площади Синьории, рядом с которым располагаются арочная галерея Лоджия Дей Ланци и Фонтан Нептун; церковь Санта Кроче, в которой когда-то был упокоен великий Микеланджело; необыкновенные по архитектуре и оформлению церкви Сантиссима Аннунциата и Санта Мария Новелла; вид озарённой закатными лучами реки Арно, разделяющей город на две неравные половины; мост Понте Веккио с расположенной на нём чередой ювелирных магазинов и тянущимся над ними Коридором Вазари, по которому великий герцог тосканский Козимо I Медичи проходил из Палаццо Веккио во Дворец Питти... Город буквально наполнен уникальными памятниками, среди которых такие, как капелла и палаццо Медичи, галерея Уффици, Дворец Барджелло, церковь Орсанмикеле, пьяцале Микеланджело и множество других.</p>
<p>Огромное впечатление на меня произвела расположенная рядом с Монастырём доминиканцев церковь Сан Марко («Самарка! Самарка!») с примыкающим к ней небольшим двориком. В стенах флорентийского Монастыря долгое время жил и работал знаменитый художник Фра Анжелико, которому принадлежит большинство фресок Монастырского двора («Распятие со Святым Домиником», «Страшный Суд», Снятие с Креста» и др.). Здесь же находится келья знаменитого проповедника Савонаролы с его портретом работы Фра Бартоломео, а в самом храме — его скульптурное изображение. Глядя на установленную в одном из полуосвещённых нефов чёрную фигуру с чёрным же, будто опалённым огнём костра ликом, я так почему-то и не смог себе ответить с определённой ясностью — то ли она установлена здесь как символ религиозного поклонения, то ли как символ устрашения, наподобие химер Собора Парижской Богоматери или того мерзкого чёрта, какого рисовал на стене сельской церкви гоголевский кузнец Вакула.</p>
<p>Увы, личность Джироламо Савонаролы трудна для однозначно плоскостного осмысления. Познав в самом начале своей жизни неразделённую любовь, он бежал в 1475 в Болонью в доминиканский монастырь, в котором провёл шесть лет с 1475 по 1481 год. Стихотворные опыты этого времени свидетельствуют о скорби и негодовании молодого монаха по поводу упадка нравов римского двора и того плачевного положения, в котором находилась церковь.</p>
<p>Став настоятелем монастыря Святого Марка во Флоренции, Савонарола начинает яростно обличать дурные нравы, роскошь и разврат верхов общества, открыто пророчествует о предстоящем наказании погрязшей в пороке церкви и её грядущем обновлении. В числе его почитателей оказываются известные гуманисты Джованни Пико делла Мирандола и Анджело Полициано, прославленные художники Сандро Боттичелли, Фра Бартоломео, юный Микеланджело и многие другие. В нём видят не просто проповедника, но пророка, умеющего предсказать грядущие события, например, французское вторжение в Италию осенью 1494, приведшее к изгнанию Медичи из Флоренции.</p>
<p>Но под влиянием проповедей Савонаролы жизнь Флоренции резко меняется — исчезают роскошь женских одежд, попадают под запрет азартные игры, разгульная жизнь с пирами и песнопениями, любовные похождения, маскарады и карнавалы. Быт флорентийцев наполняется постами, посещением церкви, изучением Библии и делами милосердия. В карнавальные дни 1497 и 1498 годов вместо привычного веселья устраиваются акты сожжения шутовских нарядов, масок, игральных костей, непристойных книг и рисунков, а также всего того, что некогда было атрибутом весёлых празднеств и забав.</p>
<p>Понятно, что подобные преобразования не могли не вызвать недовольство в определенных кругах горожан, которые выступили против Савонаролы. В апреле 1498 его противники устроили грандиозную провокацию, предложив ему для проверки его безгрешности подвергнуться Божьему суду, испытав себя огнём, от чего он, естественно, отказался. Узнав об этом, от него отшатнулись его сторонники, обвинившие своего кумира в трусости. А 18 июня из Рима пришло извещение об отлучении Савонаролы от Церкви, о чём было объявлено в церквях Санта Кроче, Санта Мария Новелла, Санто Спирита, Аннуччиата и Бадиа. После этого он и несколько его сподвижников были арестованы, подвергнуты пыткам и приговорены к повешению на эшафоте с одновременным сожжением. 23 мая 1498 года Савонарола приговор был приведен в исполнение и 45-летний проповедник был казнён этой двойной казнью, а его прах по приказу Синьории был брошен в воды реки Арно.</p>
<p>Думая о судьбе этого странного и, в общем-то, несчастного человека, я неизбежно вспоминаю нашего неистового протопопа Аввакума, бывшего таким же непримиримым обличителем отступления от Господних заповедей и тоже окончившего свои дни на костре. Нужна ли Богу такая вера, которая сродни самоубийству? Да и если бы только сродни, а то ведь сторонники Аввакума в буквальном смысле слова сжигали себя целыми селениями в огне, лишь бы не принимать церковных реформ патриарха Никона! От батюшек должны исходить в мир свет и доброта, а не соблазн бунтарства и воинствующего обличительства. А проповеди Аввакума и Савонаролы как раз изгоняли из людских душ этот свет любви ко всем во Христе, разделяя общество на враждующие части и заставляя их идти друг против друга стенка на стенку. Нечто подобное происходит сегодня на Украине, где одни православные христиане изгоняют из храмов других православных христиан только за то, что те принадлежат к Русской Православной Церкви, а не к Греко-Католическолй или Униатской. Да и в наших российских храмах тоже можно встретить подобные примеры — скажем, когда некоторые священники и активисты церковных общин начинают самочинно отваживать от Церкви своих же братьев по вере, мотивируя это тем, что они согласились принять идентификационный номер, известный под аббревиатурой ИНН, который кто-то из сверхретивых ортодоксов поспешил объявить «числом Зверя».</p>
<p>С такими вот примерно мыслями я и вышел из затемнённого безлюдного храма на залитую августовским солнцем площадь Сан Марко, вокруг которой гуляла, прячась в тень окружающих домов, вышедшая из расположенного по соседству с Монастырём университета молодёжь. Во Флоренции в дни нашего пребывания в ней термометры показывали +32 градуса, поэтому гулять можно было только по теневой части улиц, благо, они здесь были узкими и почти целиком перекрывались тенью от высоких домов.</p>
<p>Рядом с площадью Святого Марка, практически на самом её углу, на идущей от центра улице Ricasoli располагается Академия художеств, связанная с именами создавшего её Антонио Вазари и обучавшегося у него живописи Микеланджело. Странно, но эта замечательная Академия почему-то почти не рекламируется в туристических справочниках, хотя именно здесь стоит (я чуть было даже не написал: «живёт») подлинный микеланджеловский Давид, которого так сильно хотелось увидеть Марине, что я не посмел лишить её этого удовольствия и оторвал от своей крайне скудной заначки ещё 10 € на её поход в Академию. И хотя фотографировать в академических залах ничего, конечно же, не разрешалось, она, тем не менее, выгадала подходящий момент и, изловчившись, успела один раз щёлкнуть из-за спины зазевавшегося смотрителя своей «мыльницей», запечатлев на плёнке прекрасную фигуру Давида. Отчасти, чтобы показать его мне, но более для своего собственного удовольствия. И, хотя Давид получился на снимке и не так здорово, как на продаваемых в фойе открытках, зато — это был её собственный Давид, почти, что ею самой изваянный.<br />Здесь же, в залах Академии Belle Arti, находятся и незавершённые статуи четырёх рабов, которые словно бы стремятся вырваться из сковывающего их камня, а также другие работы Микеланджело. Но их Марина фотографировать не стала, как бережливый охотник не стреляет ту дичь, которую он не сможет съесть.<br />Так же мимоходом, как и Академию, без особой заманчивости, рекламируют путеводители и знаменитую на весь мир галерею Уффици, по-видимому, считая, что зазывать туристов надо только на те объекты, о которых они ещё не слышали, а в широко известные места они и сами придут. Хотя уж галерея-то Уффици стоит того, чтобы осмотреть её хотя бы снаружи. Мне очень понравились и само её здание, выходящее фасадом на набережную реки Арно, и прекрасный двор, в котором гуляет народ и выступают самодеятельные артисты. А ведь есть ещё множество залов, в которых висят иконы и полотна Чимбауэ, Пьетро Лоренцетти, Леонардо да Винчи, Пьеро делла Франческа, Боттичелли и целого ряда других классиков! При этом нельзя не отметить, что Флоренция не просто во все века ценила искусство, но и сама дала миру немало знаменитостей. Она — родина Данте, Петрарки, Боккаччо, Джотто, Боттичелли, Леонардо да Винчи, здесь творили Рафаэль, Микеланджело.<br />(Правда, справедливости ради надо заметить, что некоторых из них она прежде, чем признать и возвеличить, сначала из себя изгоняла и заставляла пожить на чужбине. Как, например, Данте, которому большую часть своей жизни пришлось провести в изгнании вдалеке от Флоренции…)</p>
<p>Гуляя по флорентийским улицам, я обратил внимание на то, что практически каждый второй дом здесь — это hotel, и потом, разговаривая с встреченными на улице русскими, узнал, что именно это обстоятельство даёт им возможность не остаться тут без работы. Ведь кто-то же должен обслуживать многочисленные орды туристов, постоянно прокатывающихся через эти отели — готовить для них завтраки, обеды и ужины, стирать постели, убирать номера и производить в них по мере необходимости текущий ремонт. </p>
<p>С учётом того, что на улицах всей Флоренции невозможно отыскать ни одной захудалой скамейки (хочешь отдохнуть — заходи в любое из многочисленных кафе, бери чашку кофе или кружку пива и сиди, сколько тебе захочется), в гостиницу я после этих своих прогулок возвращался, как будто отработав две смены в каменоломне. Но, странное дело, спать во все дни нашего путешествия по Италии мне почти не хотелось, и иногда я даже успевал проснуться раньше всех и до завтрака совершить прогулку куда-нибудь на набережную Арно или к церкви Санта Мария Новелла. Стараясь не разбудить любящих поспать Марину и Алинку, я тихонечко умывался, одевался и, выйдя на улицу, совершал небольшую тридцати-сорокаминутную прогулку по городу, балдея от одной уже только мысли о том, что вот, мол-де, я — гуляю по Флоренции! При этом в сознании сами собой рождались адресованные какому-то неизвестному мне собеседнику или оппоненту строки, часть из которых я забывал ещё на пути к гостинице, а часть всё-таки успевал записать по возвращении в неё в постоянно забываемый мною в номере блокнот: «…И, устав свою фройлен тискать, / поезжай на юг — и броди / в узких улочках флорентийских, / от которых щемит в груди…»</p>
<p>Возвращаясь однажды после своей прогулки по городу в гостиницу, я зашёл в расположенный буквально через дорогу от неё книжный магазин Фельтринелли — того самого знаменитого книгоиздателя, что первым когда-то напечатал роман Бориса Пастернака «Доктор Живаго», приведя его одновременно и к Нобелевской премии, и к политической опале внутри СССР. Первой книгой, которую я увидел, войдя в открывающийся сразу за входом огромный зал магазина, был именно этот «фирменный» для Фельтринелли роман, выпущенный на итальянском языке. На обложке толстенного тома нетрадиционно для русского книгоиздания значились сразу и имя, и отчество, и фамилия автора: «Boris Leonidovich Pasternak». Рядом на ценнике была выведена цифра — 10 €. Совсем неподалёку, на одной из соседних полок, я заметил два романа необычайно раскрученного у нас в последнее время Дэна Брауна — и к моему удивлению обе стопки были абсолютно нетронуты. У продающихся рядом с ним книг других авторов оставалось у кого по три-четыре книги в стопке, у кого по пять-шесть, а тома Дэна Брауна стояли, как заколдованные, и при мне к ним не подошло ни одного покупателя. И это при том, что рядом с ними красовались таблички, извещавшие, что тот, кто купит хотя бы одну книгу Дэна Брауна, получит скидку в 15%, а кто купит сразу три его книги, получит скидку 30%. Но даже такие посулы почему-то не могли привлечь к себе итальянских читателей, и книги так и продолжали оставаться лежать нетронутыми. Хотя каждая из них стоила всего-то по 5 €, дешевле, чем они продаются у нас в России. Но, видно, поднятая у нас рекламная шумиха вокруг книжек этого писателя действует только на российского читателя, а западный уже давно понял цену всем этим раскрученным «гениям» и предпочитает покупать классику, хотя бы в лице «Borisa Leonidovicha Pasternaka». Даже, если он стоит в два раза дороже, и на него нет таких скидок, как на книги Дэна Брауна…<br />Застав нашу компанию уже в буфете, где за время моей прогулки успевал начаться завтрак, я присоединялся к ним и брал себе со стойки варёное яйцо, кусок ананаса, пару бутербродов с сыром и стакан какого-нибудь сока, но чаще всего наедался необычайно полюбившихся мне за время нашего путешествия круассанов, которых я уплетал не менее пяти-шести штук, запив их двумя, а то и тремя чашками кофе или горячего шоколада.</p>
<p>Помню, второй день пребывания во Флоренции мы сделали свободным, чтобы каждый мог выбрать себе своё собственное направление и гулять там, где ему понравится. Не планируя какого-либо определённого маршрута, я направился в северную часть города и, отойдя на два-три квартала от центральной площади — plazza Duomo с собором Святой Марии с цветком, — оказался вдруг в гуще «блошиного рынка», на котором продавалось бесчисленное множество всяких безделушек, деталей старинного быта, предметов искусства, пожелтевших рисунков и растрёпанных книг, игрушек, древних украшений и иного содержимого наследственных бабушкиных сундуков, шкатулок и сараев. На установленных вдоль улицы деревянных столах были разложены и расставлены великолепные изделия из литой бронзы — оригинальные дверные ручки, покрытые узором из виноградных лоз и гроздьев, тяжёлые львиные морды с массивными кольцами в зубах, какими в былые века стучали в двери парадных и замковые ворота, средневековые подсвечники и канделябры в виде обнажённых фигур, подносы и блюда с вензелями и гербами каких-то старинных родов, а также элегантные фарфоровые фигурки солдат, фавнов и фей, скачущие латунные лошадки, россыпи трёх и четырёхгранных гвоздей различной величины, кованые стремена и шпоры, всевозможные старинные стаканы, рюмки, чашки и бокалы, картины в рамках и без, и множество других вещей, вызывающих трепет как у профессиональных коллекционеров, так и у простых любителей истории.<br />Налюбовавшись на эту уличную выставку итальянской старины, я свернул вправо и вышел к набережной реки Арно в районе моста святого Николая. И на том, и на этом берегах возвышались древние четырёхгранные башни из жёлто-коричневого дикого камня, а между ними реку наискось перерезала линия невысокой плотины, через которую тонким зеркалом перекатывалась сверкающая на солнце вода. В центральной части плотины, аккуратно переставляя в воде лапы, бродили по её гребню то ли журавли, то ли цапли, высматривающие себе зазевавшихся рыб и лягушек, а ближе к берегу группировались различные породы уток. Это было так красиво, что я облокотился о высокий каменный парапет и надолго застыл, любуясь удивительным речным видом и открывающейся за ним панорамой города, из зелени которого выглядывали остатки каких-то древних крепостей и замков.</p>
